F L2 R' B2 U' F
F R B2 R2 U' F'
F R' L2 B2 U' F
F R' U' D L2 F
F R' D U' L2 F
D R' F U' L2 F
F R' B2 U B U2
R' D F U' L2 F
R' F L2 B2 U' F
D F R' U' L2 F
R' F U' D L2 F
R' F D U' L2 F
R' F B2 U B U2
F D R' U' L2 F
R F B2 R2 U' F'
R B2 R2 F U' F2
R' B2 F U B U2
R B2 F R2 U' F'
F R' L B2 L U' F
F' R' L2 F2 B2 U' F'
R' U' F' D L2 R2 F
R' U' F' D L2 F R2
F R' L' B2 L' U' F
R' U' F' D R2 L2 F
F' R' L2 B2 F2 U' F'
F R' L2 U' D F L2
F R' L2 U' F D L2
F R' L2 D U' F L2
R U' F B2 R2 U' F'
F R' L2 B2 U' D F
F R' L2 B2 U' D' F
F R' L2 B2 U' D2 F
F R' L2 B2 U' F D
F R' L2 B2 U' F D'
F R' L2 B2 U' F D2
F R' L2 B2 D U' F
F R' L2 B2 D' U' F
F R' L2 B2 D2 U' F
F R' U D B' U2 L2
F R' U D' R2 B' U2
F R' U D' B' R2 U2
F' R' U' D L2 R2 F
F' R' U' D L2 F R2
F' R' U' D R2 L2 F
F R' U B' U' B' U'
F R' U' L2 D F L2
F R' U' L2 F D L2
F R' U' D L2 D F
F R' U' D L2 D' F
F R' U' D L2 D2 F
F R' U' D L2 F D
F R' U' D L2 F D'
F R' U' D L2 F D2
F R' U' D F L2 F
F R' U' D F' L2 F
F R' U' D F2 L2 F
F R' U' F D L2 F
F R' U' F' D L2 F
F R' U' F2 D L2 F
F' R' D U' L2 R2 F
F' R' D U' L2 F R2
F' R' D U' R2 L2 F
U' R' D F U' L2 F
F R' D L' U' L' F
U2 R' D F U' L2 F
F R' D U B' U2 L2
F R' D U' L2 D F
F R' D U' L2 D' F
F R' D U' L2 D2 F
F R' D U' L2 F D
F R' D U' L2 F D'
F R' D U' L2 F D2
F R' D U' F L2 F
F R' D U' F' L2 F
F R' D U' F2 L2 F
D2 R' D' F U' L2 F
U R' D F U' L2 F
R U' B2 R2 F U' F2
R U' B2 F R2 U' F'
F R' D' U R2 B' U2
F R' D' U B' R2 U2
D2 R' F L2 B' U' F
U' R' F L2 B2 U' F
D' R' F U R' B' U2
U' R' F U' D L2 F
U2 R' F L2 B2 U' F
D R' F L' U' L' F
U' R' F D U' L2 F
B2 R' F U2 L U F
U2 R' F U' D L2 F
U' R' F B2 U B U2
U2 R' F D U' L2 F
D R' F U B' U2 L2
D R' F U' L2 D F
D R' F U' L2 D' F
D R' F U' L2 D2 F
D R' F U' L2 F D
D R' F U' L2 F D'
D R' F U' L2 F D2
D R' F U' F L2 F
D R' F U' F' L2 F
D R' F U' F2 L2 F
U R' F L2 B2 U' F
U2 R' F B2 U B U2
U R' F U' D L2 F
U R' F D U' L2 F
U R' F B2 U B U2
F' R' F2 L2 B2 U' F
F' R' F2 U' D L2 F
F' R' F2 D U' L2 F
F' R' F2 B2 U B U2
F R' B D L2 B U'
F R' B D B L2 U'
F R' B D2 B U' F2
F' R' B2 U' D R2 F'
F' R' B2 D U' R2 F'
U' R' B2 F U B U2
F R' B2 L U B U2
F' R' B2 F2 U B U2
F R' B2 L' U B U2
F R' B2 L2 U B U2
U2 R' B2 F U B U2
F R' B2 U D B U2
F R' B2 U D' B U2
F R' B2 U D2 B U2
F R' B2 U B U2 D
F R' B2 U B U2 D'
F R' B2 U B U2 D2
F R' B2 U B D U2
F R' B2 U B D' U2
F R' B2 U B D2 U2
F R' B2 U' R2 F' R2
F R' B2 U2 R2 U F'
F R' B2 D U B U2
F R' B2 D' U B U2
F R' B2 D2 U B U2
U R' B2 F U B U2
R U2 F B2 R2 U' F'
F R2 L2 B2 R U' F
F R2 D R U' L2 F
R U2 B2 R2 F U' F2
R' D L' U' L' F R
R U2 B2 F R2 U' F'
B2 R2 F U2 L U F2
R2 D R F U' L2 F
D' R2 B' U' R F U'
R' D F L' U' L' F
R' D F U B' U2 L2
R' D F U' L2 D F
R' D F U' L2 D' F
R' D F U' L2 D2 F
R' D F U' L2 F D
R' D F U' L2 F D'
R' D F U' L2 F D2
R' D F U' F L2 F
R' D F U' F' L2 F
R' D F U' F2 L2 F
B' U L2 F B' L U
R D F U' L2 F B2
R D F U' L2 B2 F
B' U L2 B' F L U
U' D R' F U' L2 F
U2 D R' F U' L2 F
D U R' F U' L2 F
U D R' F U' L2 F
U' D F R' U' L2 F
U2 D F R' U' L2 F
D U F R' U' L2 F
U D F R' U' L2 F
R' D' F U R2 B' U2
R' D' F U B' R2 U2
R' D' F U' D2 L2 F
R' D' F D2 U' L2 F
D U' R' F U' L2 F
D U' F R' U' L2 F
B' U' F B R' B2 U'
B' U' F B' U2 L U
R D2 L2 F2 B' U F'
R D2 L2 B' F2 U F'
B' U' B R' F B2 U'
B' U' B R' B2 F U'
B' U' B F R' B2 U'
B' U' B' F U2 L U
D U2 R' F U' L2 F
R' D2 F L2 B' U' F
D U2 F R' U' L2 F
R' F L B2 L U' F
R' F L' B2 L' U' F
U' F L2 R' B2 U' F
D2 F L2 R' B' U' F
R' F L2 U' D F L2
R' F L2 U' F D L2
R' F L2 D U' F L2
D F L' R' U' L' F
U2 F L2 R' B2 U' F
R' F L2 B2 U' D F
R' F L2 B2 U' D' F
R' F L2 B2 U' D2 F
R' F L2 B2 U' F D
R' F L2 B2 U' F D'
R' F L2 B2 U' F D2
R' F L2 B2 D U' F
R' F L2 B2 D' U' F
R' F L2 B2 D2 U' F
U' F R B2 R2 U' F'
U F L2 R' B2 U' F
U' F R' L2 B2 U' F
U' F R' U' D L2 F
R F L2 R2 B2 U' F
D' F R' U R' B' U2
D2 F R' L2 B' U' F
U' F R' D U' L2 F
U2 F R B2 R2 U' F'
U' F R' B2 U B U2
U2 F R' L2 B2 U' F
R F L2 B2 R2 U' F
U2 F R' U' D L2 F
U2 F R' D U' L2 F
D F R' L' U' L' F
D F R' U B' U2 L2
D F R' U' L2 D F
D F R' U' L2 D' F
D F R' U' L2 D2 F
D F R' U' L2 F D
D F R' U' L2 F D'
D F R' U' L2 F D2
D F R' U' F L2 F
D F R' U' F' L2 F
D F R' U' F2 L2 F
U2 F R' B2 U B U2
U F R B2 R2 U' F'
R' F R2 B2 R2 U' F'
U F R' L2 B2 U' F
U F R' U' D L2 F
U F R' D U' L2 F
R' F U D B' U2 L2
R' F U D' R2 B' U2
R' F U D' B' R2 U2
U F R' B2 U B U2
R' F U B' U' B' U'
R' F U' L2 D F L2
R' F U' L2 F D L2
R F R2 L2 B2 U' F
R F R2 U' D L2 F
R' F U' D L2 D F
R' F U' D L2 D' F
R' F U' D L2 D2 F
R' F U' D L2 F D
R' F U' D L2 F D'
R' F U' D L2 F D2
R' F U' D F L2 F
R' F U' D F' L2 F
R' F U' D F2 L2 F
R F R2 D U' L2 F
R' F U' F D L2 F
R' F U' F' D L2 F
R' F U' F2 D L2 F
R F R2 B2 U B U2
R' F D L' U' L' F
U' F D R' U' L2 F
R' F D U B' U2 L2
R' F D U' L2 D F
R' F D U' L2 D' F
R' F D U' L2 D2 F
R' F D U' L2 F D
R' F D U' L2 F D'
R' F D U' L2 F D2
R' F D U' F L2 F
R' F D U' F' L2 F
R' F D U' F2 L2 F
R F U' D L2 F B2
R F U' D L2 B2 F
U2 F D R' U' L2 F
F D L' R' U' L' F
R' F D' U R2 B' U2
R' F D' U B' R2 U2
U F D R' U' L2 F
D' F D2 R' U' L2 F
R F D U' L2 F B2
R F D U' L2 B2 F
F' D R' U' L2 R' F
F' D R' U' L2 F R'
F' D R' U' R' L2 F
R' F B D L2 B U'
R' F B D B L2 U'
R' F B D2 B U' F2
F D R' L' U' L' F
F D R' U B' U2 L2
F D R' U' L2 D F
F D R' U' L2 D' F
F D R' U' L2 D2 F
F D R' U' L2 F D
F D R' U' L2 F D'
F D R' U' L2 F D2
F D R' U' F L2 F
F D R' U' F' L2 F
F D R' U' F2 L2 F
R' F B2 L U B U2
R' F B2 L' U B U2
R' F B2 L2 U B U2
R' F B2 U D B U2
R' F B2 U D' B U2
R' F B2 U D2 B U2
R' F B2 U B U2 D
R' F B2 U B U2 D'
R' F B2 U B U2 D2
R' F B2 U B D U2
R' F B2 U B D' U2
R' F B2 U B D2 U2
R' F B2 U' R2 F' R2
R' F B2 U2 R2 U F'
R' F B2 D U B U2
R' F B2 D' U B U2
R' F B2 D2 U B U2
R F B2 L R2 U' F'
R F B2 L' R2 U' F'
R F B2 L2 R2 U' F'
R F B2 R2 L U' F'
R F B2 R2 L' U' F'
R F B2 R2 L2 U' F'
R F B2 R2 U' D F'
R F B2 R2 U' D' F'
R F B2 R2 U' D2 F'
R F B2 R2 U' F' D
R F B2 R2 U' F' D'
R F B2 R2 U' F' D2
R F B2 R2 D U' F'
R F B2 R2 D' U' F'
R F B2 R2 D2 U' F'
R' F' L2 F2 B2 U' F'
R' F' L2 B2 F2 U' F'
F2 D F' R' U' L2 F
D F' R' F2 U' L2 F
R' F' U' D L2 R2 F
R' F' U' D L2 F R2
R' F' U' D R2 L2 F
R' F' D U' L2 R2 F
R' F' D U' L2 F R2
R' F' D U' R2 L2 F
R F' D L2 R2 F B2
R F' D L2 R2 B2 F
R F' D L2 F R2 B2
R F' D L2 F B2 R2
R F' D L2 B2 R2 F
R F' D L2 B2 F R2
R F' D R2 L2 F B2
R F' D R2 L2 B2 F
R F' D B2 L2 R2 F'
R F' D B2 R2 L2 F'
R F' D B2 R2 F' L2
F D' R' U R' B' U2
R' F' B2 U' D R2 F'
R' F' B2 D U' R2 F'
R F' B2 R2 F2 U' F
R' F2 L2 F' B2 U' F2
R' F2 L2 B2 F' U' F2
R' F2 D F' U' L2 F
F D2 R' U' D' L2 F
F D2 R' D' U' L2 F
B2 F L U B U2 B'
B2 F L' D2 R2 U' F'
R' B D F L2 B U'
R' B D F B L2 U'
R' B D B F L2 U'
R' B D2 F B U' F
R' B D2 B F U' F
B2 F R' U2 L U F
R' B F D L2 B U'
R' B F D B L2 U'
R' B F D2 B U' F2
B2 F R2 U2 L U F'
B2 F U2 L R2 U F'
B2 F U2 L U' B U2
B2 F U2 R2 L U F'
R' B' U' F B' U' B
R' B' U' B' F U' B
R2 B' U' R F B' U'
R2 B' U' R B' F U'
R2 B' U' B' R F U'
R B' U' R2 F B' U'
R B' U' R2 B' F U'
R B' U' F R2 B' U'
R B' U' F B' R2 U'
R B' U' B' R2 F U'
R B' U' B' F R2 U'
R' B2 L' U B L U2
F B2 L U B U2 B'
R2 B2 R D' F L' U'
R' B2 R2 F R2 U' F2
F B2 L' D2 R2 U' F'
R' B2 U B U' F U'
R2 B2 R2 F R' U' F2
R' B2 U' R2 F' D R2
R B2 R' F R' U' F'
R' B2 U' F' D R2 F'
R B2 R2 U' F' D R2
R B2 R2 D F U' F2
R B2 R2 D' F U' F2
R B2 R2 D2 F U' F2
R B2 R2 F L U' F2
R B2 R2 F L' U' F2
R B2 R2 F L2 U' F2
R B2 R2 F U' F2 D
R B2 R2 F U' F2 D'
R B2 R2 F U' F2 D2
R B2 R2 F D' L2 U'
F B2 R' U2 L U F
R' B2 D F U B U2
F B2 R2 U2 L U F'
R' B2 D' F U B U2
R' B2 D2 F U B U2
R' B2 F L U B U2
R' B2 F L' U B U2
R' B2 F L2 U B U2
R' B2 F U D B U2
R' B2 F U D' B U2
R' B2 F U D2 B U2
R' B2 F U B U2 D
R' B2 F U B U2 D'
R' B2 F U B U2 D2
R' B2 F U B D U2
R' B2 F U B D' U2
R' B2 F U B D2 U2
R' B2 F U' R2 F' R2
R' B2 F U2 R2 U F'
R' B2 F D U B U2
R' B2 F D' U B U2
F B2 U2 L R2 U F'
F B2 U2 L U' B U2
R' B2 F D2 U B U2
F B2 U2 R2 L U F'
R' B2 F' U' D R2 F'
R' B2 F' D U' R2 F'
R B2 F L R2 U' F'
R B2 F L' R2 U' F'
R B2 F L2 R2 U' F'
R B2 F R2 L U' F'
R B2 F R2 L' U' F'
R B2 F R2 L2 U' F'
R B2 F R2 U' D F'
R B2 F R2 U' D' F'
R B2 F R2 U' D2 F'
R B2 F R2 U' F' D
R B2 F R2 U' F' D'
R B2 F R2 U' F' D2
R B2 F R2 D U' F'
R B2 F R2 D' U' F'
R B2 F R2 D2 U' F'
R B2 F' R2 F2 U' F
