F' R U B' U
F' L2 R U' F U'
F' R L2 U' F U'
F' R U D B' U
F' R U D' B' U
F' R U D2 B' U
F' R U B' U D
F' R U B' U D'
F' R U B' U D2
F' R U B' D U
F' R U B' D' U
F' R U B' D2 U
F' R D U B' U
F' R D' U B' U
F' R D2 U B' U
F' U F2 B' U L'
F' U B' U' R U2
F' U B' F2 U L'
B' U' F' B R U2
B' U' B F' R U2
F' D R U B' U
L2 F' R U' F2 U'
L2 F' R U' F2 U'
L2 F' R U2 D R2
L2 F' R D U2 R2
L2 F' R D' L2 U2
D2 F' U B' U L
L2 F' U' F2 U' L'
L2 F' D R U2 R
F' D' R U B' U
L2 F' D' L2 R U2
L2 F' D' R L2 U2
F' D2 R U B' U
U B' U' F' R U2
L2 U' F U' D2 B2 L'
L2 U' F D R2 U' L'
L2 U' F D2 U' L' B2
L2 U' F D2 U' B2 L'
F' R' U D' F2 B' U
F' R' U D' B' F2 U
F' R' U D2 B' U L2
F' R' U B' U D2 L2
F' R' U B' U' R2 U2
F' R' U B' D' F2 U
F' R' U B' D2 U L2
F' R' D' U F2 B' U
F' R' D' U B' F2 U
F' R' D2 U B' U L2
F2 R' F R U B' U
F R' F2 R U B' U
B' R2 U F L' F2 B
B' R2 U F L' B F2
B' R2 U F B L' F2
D2 R2 U B' U L B2
B' R2 U B F L' F2
F' R2 D R' U B' U
F' R2 D' R' U B' U
F' R2 D2 R' U B' U
B' R2 F U L' F2 B
B' R2 F U L' B F2
B' R2 F U B L' F2
F2 R2 F R U B' U
F R2 F2 R U B' U
F' U D F2 B' U L'
F' U D B' U' R U2
F' U D B' F2 U L'
F' U D' F2 B' U L'
F' U D' B' U' R U2
F' U D' B' F2 U L'
F' U D2 F2 B' U L'
F' U D2 B' U' R U2
F' U D2 B' F2 U L'
F U D' B' L2 U L
F' U F D2 B' U L
F U D2 B' U B' L'
B' U F' B R U2 R'
D2 U B' U' F' U2 L
F' U F2 D B' U L'
F' U F2 D' B' U L'
F' U F2 D2 B' U L'
F' U F2 B' U L' D
F' U F2 B' U L' D'
F' U F2 B' U L' D2
F' U F2 B' U D L'
F' U F2 B' U D' L'
F' U F2 B' U D2 L'
F' U F2 B' D U L'
F' U F2 B' D' U L'
F' U F2 B' D2 U L'
B' U B F' R U2 R'
F' U B' U F2 L' F2
F' U B' U' R U2 D
F' U B' U' R U2 D'
F' U B' U' R U2 D2
F' U B' U' R D U2
F' U B' U' R D' U2
F' U B' U' R D2 U2
F' U B' U' D R U2
F' U B' U' D' R U2
F' U B' U' D2 R U2
F' U B' D U' R U2
F' U B' D F2 U L'
F' U B' D' U' R U2
F' U B' D' F2 U L'
F' U B' D2 U' R U2
F' U B' D2 F2 U L'
F2 U B' U' F R U2
F' U B' F2 U L' D
F' U B' F2 U L' D'
F' U B' F2 U L' D2
F' U B' F2 U D L'
F' U B' F2 U D' L'
F' U B' F2 U D2 L'
F' U B' F2 D U L'
F' U B' F2 D' U L'
F' U B' F2 D2 U L'
F U B' U L' D2 B2
F U B' U D2 L' B2
F U B' U D2 B2 L'
F U B' U' F2 R U2
F U B' D' L2 U L
F U B' D2 U L' B2
F U B' D2 U B2 L'
B' U' D2 F' B R' U2
B' U' D2 B F' R' U2
B' U' F' D B R U2
B' U' F' D' B R U2
B' U' F' D2 B R U2
B' U' F' B R U2 D
B' U' F' B R U2 D'
B' U' F' B R U2 D2
B' U' F' B R D U2
B' U' F' B R D' U2
B' U' F' B R D2 U2
B' U' F' B D R U2
B' U' F' B D' R U2
B' U' F' B D2 R U2
B' U' F' B' R B2 U2
B' U' F' B2 R B' U2
F' U' F2 U2 B' U L'
B' U' B F' R U2 D
B' U' B F' R U2 D'
B' U' B F' R U2 D2
B' U' B F' R D U2
B' U' B F' R D' U2
B' U' B F' R D2 U2
F' U' B D2 F2 U' L'
B' U' B F' D R U2
B' U' B F' D' R U2
B' U' B F' D2 R U2
F' U' B' U R U2 R'
B' U' B' F' R B2 U2
R' D2 U B' U L B'
B' U' B2 F' R B' U2
R2 D2 U B' U L B2
U D2 B' U' F' U2 L
R2 F U B' U L' B2
R2 F U B' U B2 L'
R F U B' U L' B'
R2 F U2 L' D' B R'
F' D L2 R U' F U'
R2 F U2 B L' D' R2
R2 F U2 B D' L' R2
R2 F U2 B D' R2 L'
F' D R L2 U' F U'
F' D R U D B' U
F' D R U D' B' U
F' D R U D2 B' U
F' D R U B' U D
F' D R U B' U D'
F' D R U B' U D2
F' D R U B' D U
F' D R U B' D' U
F' D R U B' D2 U
F' D R D U B' U
F' D R D' U B' U
F' D R D2 U B' U
U F D' B' L2 U L
B' D R2 U F' L' B
B' D R2 U F' B L'
B' D R2 U B F' L'
U F D2 B' U B' L'
F' D U F2 B' U L'
F' D U B' U' R U2
F' D U B' F2 U L'
L' F' L R U B' U
U F B' U L' D2 B2
U F B' U D2 L' B2
U F B' U D2 B2 L'
U F B' U' F2 R U2
L2 F' L R U' F2 U'
L2 F' L R U2 D R2
L2 F' L R D U2 R2
L2 F' L R D' L2 U2
U F B' D' L2 U L
U F B' D2 U L' B2
U F B' D2 U B2 L'
L2 F' L U' F2 U' L'
L2 F' L D R U2 R
L' F' L' R U' F U'
L2 F' L D' L2 R U2
L2 F' L D' R L2 U2
L2 F' L' R U' F2 U'
L2 F' L' R U2 D R2
L2 F' L' R D U2 R2
L2 F' L' R D' L2 U2
L F' L R U' F U'
L2 F' L' U' F2 U' L'
L2 F' L' D R U2 R
L2 F' L' D' L2 R U2
F2 D F R U B' U
L2 F' L' D' R L2 U2
L2 F' L2 R U' F2 U'
L2 F' L2 R U2 D R2
L2 F' L2 R D U2 R2
L2 F' L2 R D' L2 U2
L F' L' R U B' U
L2 F' L2 U' F2 U' L'
L2 F' L2 D R U2 R
L' F' R L U B' U
L2 F' L2 D' L2 R U2
L2 F' L2 D' R L2 U2
L2 F' L2 D' R L2 U2
D2 F' R U B' U L
L' F' R L' U' F U'
R' F' R F' U B' U
L2 F' R L U' F2 U'
L2 F' R L U2 D R2
L2 F' R L D U2 R2
L2 F' R L D' L2 U2
L2 F' R L' U' F2 U'
L2 F' R L' U2 D R2
L2 F' R L' D U2 R2
L2 F' R L' D' L2 U2
L2 F' R L2 U' F2 U'
L2 F' R L2 U2 D R2
L2 F' R L2 D U2 R2
L2 F' R L2 D' L2 U2
L2 F' R U D2 B2 U
U2 F' R U B' U F
L2 F' R U' F2 U' D
L2 F' R U' F2 U' D'
L2 F' R U' F2 U' D2
L2 F' R U' F2 D U'
L2 F' R U' F2 D' U'
L2 F' R U' F2 D2 U'
L2 F' R U2 R D R2
L2 F' R U2 R' D R2
L2 F' R U2 R2 D R2
L2 F' R U2 D R2 D
L2 F' R U2 D R2 D'
L2 F' R U2 D R2 D2
L2 F' R D L U2 R2
L2 F' R D L' U2 R2
L2 F' R D L2 U2 R2
L2 F' R D U2 R2 D
L2 F' R D U2 R2 D'
L2 F' R D U2 R2 D2
L2 F' R D' L2 U2 D
L2 F' R D' L2 U2 D'
L2 F' R D' L2 U2 D2
L2 F' R D' L2 D U2
L2 F' R D' L2 D' U2
L2 F' R D' L2 D2 U2
D2 F' R' U B' U L
L2 F' R D2 U B2 U
D F' R U F' B' U
D F' R U B' F' U
L F' R L U' F U'
L F' R L' U B' U
U F' R U R' B' U
L F' R U B' U R'
L F' R U' F U' R
D2 F' R2 U B' U L
R F' R U B' U B2
R F' R U2 B D' R2
L2 F' R2 D R' U2 R'
L2 F' R2 D' L2 R' U2
L2 F' R2 D' R' L2 U2
D' F' U D' B' U L
D2 F' U F B' U L
D2 F' U F' B' U L
D2 F' U F2 B' U L
D2 F' U B' U L D
D2 F' U B' U L D'
D2 F' U B' U L D2
D2 F' U B' U D L
D2 F' U B' U D' L
D2 F' U B' U D2 L
D2 F' U B' D U L
D2 F' U B' D' U L
D2 F' U B' D2 U L
D2 F' U B' F U L
D2 F' U B' F' U L
D2 F' U B' F2 U L
D F' U D B' U L
L2 F' U' F2 U' L' D
L2 F' U' F2 U' L' D'
L2 F' U' F2 U' L' D2
L2 F' U' F2 U' D L'
L2 F' U' F2 U' D' L'
L2 F' U' F2 U' D2 L'
L2 F' U' F2 D U' L'
L2 F' U' F2 D' U' L'
L2 F' U' F2 D2 U' L'
L2 F' U' F2 B U' L'
L2 F' U' F2 B' U' L'
L2 F' U' F2 B2 U' L'
L2 F' U' B F2 U' L'
L2 F' U' B' F2 U' L'
L2 F' U' B2 F2 U' L'
F' D' L2 R U' F U'
L2 F' D L R U2 R
L2 F' D L' R U2 R
L2 F' D L2 R U2 R
L2 F' D R L U2 R
L2 F' D R L' U2 R
L2 F' D R L2 U2 R
L2 F' D R U2 R D
L2 F' D R U2 R D'
L2 F' D R U2 R D2
L2 F' D R U2 D R
L2 F' D R U2 D' R
L2 F' D R U2 D2 R
L2 F' D R D U2 R
L2 F' D R D' U2 R
L2 F' D R D2 U2 R
D' F' D' U B' U L
D F' D U B' U L
F' D' R L2 U' F U'
L2 F' D' L2 R U2 D
L2 F' D' L2 R U2 D'
L2 F' D' L2 R U2 D2
L2 F' D' L2 R D U2
L2 F' D' L2 R D' U2
L2 F' D' L2 R D2 U2
L2 F' D' L2 D R U2
F' D' R U D B' U
L2 F' D' L2 D' R U2
F' D' R U D' B' U
L2 F' D' L2 D2 R U2
F' D' R U D2 B' U
F' D' R U B' U D
F' D' R U B' U D'
F' D' R U B' U D2
F' D' R U B' D U
F' D' R U B' D' U
F' D' R U B' D2 U
L2 F' D' R L2 U2 D
L2 F' D' R L2 U2 D'
L2 F' D' R L2 U2 D2
L2 F' D' R L2 D U2
L2 F' D' R L2 D' U2
L2 F' D' R L2 D2 U2
L2 F' D' R U2 D2 R2
L2 F' D' R D2 U2 R2
F' D' R D U B' U
F' D' R D' U B' U
F' D' R D2 U B' U
L' F' D2 R U' F' U'
L2 F' D2 R U B2 U
L2 F' D2 R U2 D' R2
L2 F' D2 R D L2 U2
L2 F' D2 R D' U2 R2
F' D' U F2 B' U L'
F' D' U B' U' R U2
F' D' U B' F2 U L'
F D' U B' L2 U L
F2 D' F R U B' U
F' D2 L2 R U' F U'
L' F2 D F L' R U2
L' F2 D F R L' U2
R2 F2 U2 B L D' R2
R2 F2 U2 B D' L R2
R2 F2 U2 B D' R2 L
F' D2 R L2 U' F U'
F' D2 R U D B' U
F' D2 R U D' B' U
F' D2 R U D2 B' U
F' D2 R U B' U D
F' D2 R U B' U D'
F' D2 R U B' U D2
F' D2 R U B' D U
F' D2 R U B' D' U
F' D2 R U B' D2 U
F' D2 R D U B' U
F' D2 R D' U B' U
F' D2 R D2 U B' U
F' D2 U F2 B' U L'
F' D2 U B' U' R U2
F' D2 U B' F2 U L'
B' D2 U' F' B R' U2
B' D2 U' B F' R' U2
F D2 U B' U B' L'
F2 D2 F R U B' U
R2 B L2 F L' D' R2
R2 B L2 F D' L' R2
R2 B L2 F D' R2 L'
F' B R D L2 U2 F
F' B R D B' L2 U2
F' B R D' B' U2 R2
F' B R B' U B' U
B' F U' F2 B R U2
B' F U' B F2 R U2
F' B D L2 R U2 F
U B' L U' F' R U2
F' B D R L2 U2 F
F' B D R B' L2 U2
F' B D B' L2 R U2
F' B D B' R L2 U2
U B' L' U' F' R U2
F' B D' R B' U2 R
F' B D' B' R U2 R
U B' L2 U' F' R U2
D2 B' R2 U L F' B
D2 B' R2 U L B F'
D2 B' R2 U F' L B
U' B' U F' R U2 R'
D B' R2 U F' L' B
D B' R2 U F' B L'
D B' R2 U B F' L'
U' B' U' F' R U2 F
R2 B' U B2 L2 F L'
B F' R D L2 U2 F
B F' R D B' L2 U2
U B' U' F' R U2 D
U B' U' F' R U2 D'
U B' U' F' R U2 D2
U B' U' F' R D U2
U B' U' F' R D' U2
U B' U' F' R D2 U2
U B' U' F' D R U2
U B' U' F' D' R U2
U B' U' F' D2 R U2
B F' R D' B' U2 R2
B F' R B' U B' U
U B' F U L' D2 B2
U B' F U D2 L' B2
U B' F U D2 B2 L'
U B' F U' F2 R U2
F B' U' F2 B R U2
F B' U' B F2 R U2
U B' F D' L2 U L
U B' F D2 U L' B2
U B' F D2 U B2 L'
B F' D L2 R U2 F
B F' D R L2 U2 F
B F' D R B' L2 U2
B F' D B' L2 R U2
B F' D B' R L2 U2
B F' D' R B' U2 R
B F' D' B' R U2 R
