L' D2 F2 U' L2 F'
L' D2 F2 U' F' L2
L D2 F2 U' L2 F
D' B' D2 L B2 U' R'
D B' D2 B' L U' R2
R B2 L U' R B' U2
R B2 L U' B' R U2
U2 B2 R U F2 L' F
U2 B2 R F2 U L' F
L' B2 U R2 U2 R2 F
L' B2 U R2 U2 F R2
U2 B2 U L D2 L2 F
U2 B2 U L' D2 F L2
U2 B2 U L' F D2 L2
L B2 U R2 U2 F' R2
L B2 U B R2 U2 R2
L B2 U' B R2 U2 B'
U2 B2 D2 R U L2 F'
U2 B2 D2 R U F' L2
R' B2 F2 L' U F L2
D B2 F L' U L' U2
D B2 F L' F2 U' R
D B2 F D L' F2 U'
D B2 F D2 L' U' R2
D B2 F' D F2 L' U'
R B2 F2 L U L2 F
