R2 U B R' U B'
D' R F2 U F R
U' R2 U B R' U
R' B R' B U L
R2 B R' U' R U2
R2 B R' F2 U L'
R' B R' F2 B U L
R' B R' B U L D
R' B R' B U L D'
R' B R' B U L D2
R' B R' B U D L
R' B R' B U D' L
R' B R' B U D2 L
R' B R' B D U L
R' B R' B D' U L
R' B R' B D2 U L
R' B R' B F U L
R' B R' B F' U L
R' B R' B F2 U L
U' B R2 U B R U
F D2 F' B2 R U L2
R2 B R' U F2 L' F2
R2 B R' U' R U2 D
R2 B R' U' R U2 D'
R2 B R' U' R U2 D2
R2 B R' U' R D U2
R2 B R' U' R D' U2
R2 B R' U' R D2 U2
R2 B R' U' D R U2
R2 B R' U' D' R U2
R2 B R' U' D2 R U2
R2 B R' D U' R U2
R2 B R' D F2 U L'
R2 B R' D' U' R U2
R2 B R' D' F2 U L'
R2 B R' D2 U' R U2
R2 B R' D2 F2 U L'
R2 B R' F2 U L' D
R2 B R' F2 U L' D'
R2 B R' F2 U L' D2
R2 B R' F2 U D L'
R2 B R' F2 U D' L'
R2 B R' F2 U D2 L'
R2 B R' F2 D U L'
R2 B R' F2 D' U L'
R2 B R' F2 D2 U L'
R2 B R2 D' R F2 U
R2 B R2 D2 R U L2
F D2 B2 F' R U L2
R2 B U2 B2 L U' L'
U2 B D F' B2 L U'
R2 B D R' U' R U2
R2 B D R' F2 U L'
U2 B D B2 L F' U'
U2 B D B2 F' L U'
R2 B D' R' U' R U2
R2 B D' R' F2 U L'
F' B R' U' R' U2 R
R' B F R' B U L
R2 B D2 R' U' R U2
R2 B D2 R' F2 U L'
R' B F' R' B U L
B F R' D2 B2 U L
R2 B F R' U' R U2
R2 B F R' F2 U L'
R' B F2 R' B U L
F B R' D2 B2 U L
U2 B F' D B2 L U'
R2 B F' R' U' R U2
R2 B F' R' F2 U L'
R2 B F2 R' U' R U2
R2 B F2 R' F2 U L'
U2 B' L D F' B2 U'
U2 B' L D B2 F' U'
U2 B' L D2 F' U' L2
U2 B' L F' U R2 U2
U2 B' L F' U' D2 L2
U2 B' L F' D B2 U'
U2 B' L F' D2 U' L2
D' B' R F2 U F R
B' F D2 B2 R' U L2
R2 B' R B2 R' U L
B F D2 R' B2 U L2
F B D2 R' B2 U L2
R2 B' U B2 R' U B2
U2 B' D L F' B2 U'
U2 B' D L B2 F' U'
U2 B' D F' L B2 U'
B F' R' U' R' U2 R
U2 B' D2 L F' U' L
U2 B' D2 F' L U' L
U2 B' F' L U R2 U2
U2 B' F' L U' D2 L2
U2 B' F' L D B2 U'
U2 B' F' L D2 U' L2
U2 B' F' D L B2 U'
U2 B' F' D2 L U' L
D' B2 R F2 U F R
F B' D2 B2 R' U L2
