D L2 U R' F B
D L2 U R' B F
D L2 U F R' B
L2 U D R' F B
L2 U D R' B F
L2 U D F R' B
L2 D U R' F B
L2 D U R' B F
L2 D U F R' B
U D R' B D2 F2
D U R' B D2 F2
L2 U D F R' D2 B
L2 U D F R' B D
L2 U D F R' B D'
L2 U D F R' B D2
L2 U D F' R' F2 B
L2 U D F' R' B F2
L2 U D' F D2 R' B
L2 U D2 F D' R' B
L2 U F R' U' L' U
L2 U F U' L' U R'
D R L2 U R2 F B
D R L2 U R2 B F
F' R L2 B' U' R2 F
F' R L2 B' U' F R2
L2 U F' R' F2 D B2
D R U R2 B D2 F2
D R U B2 R2 F' B
D R U B2 R2 B F'
D R U' F' B' U2 R2
D R U' B' U2 R2 B
D R U' B' F' U2 R2
D R B2 U R2 F' B
D R B2 U R2 B F'
D R' F2 D' L2 F B
D R' F2 D' L2 B F
D R' B D2 F2 D' L2
L2 U2 F' R U' R2 F2
L2 U2 F' R U' F2 R2
L U2 F' R U' R2 F'
L D L U R' F B
L D L U R' B F
L D L U F R' B
L2 D R U R2 F B
L2 D R U R2 B F
L2 D U R' D F B
L2 D U R' D B F
L2 D U R' D' F B
L2 D U R' D' B F
L2 D U R' D2 F B
L2 D U R' D2 B F
L2 D U R' F D B
L2 D U R' F D' B
L2 D U R' F D2 B
L2 D U R' F B D
L2 D U R' F B D'
L2 D U R' F B D2
L2 D U R' B D F
L2 D U R' B D' F
L2 D U R' B D2 F
L2 D U R' B F D
L2 D U R' B F D'
L2 D U R' B F D2
L2 D U F R' D B
L2 D U F R' D' B
L2 D U F R' D2 B
L2 D U F R' B D
L2 D U F R' B D'
L2 D U F R' B D2
L2 D U F' R' F2 B
L2 D U F' R' B F2
U' D L U2 R' F' B
U' D L U2 R' B F'
U' D L2 U2 R' F B
U' D L2 U2 R' B F
U' D L2 U2 F R' B
U2 D L2 U' R' F B
U2 D L2 U' R' B F
U2 D L2 U' F R' B
D U L2 R' F L2 B
D U L2 R' F B L2
D U L2 R' B F L2
U D L2 R' F L2 B
U D L2 R' F B L2
U D L2 R' B F L2
D U L2 F L2 R' B
D U L2 F R' L2 B
D U L2 F R' B L2
U D L2 F L2 R' B
U D L2 F R' L2 B
U D L2 F R' B L2
U' D R' B D2 F2 L'
D U R B2 R2 F' B
D U R B2 R2 B F'
D U R' L2 F L2 B
D U R' L2 F B L2
D U R' L2 B F L2
U D R B2 R2 F' B
U D R B2 R2 B F'
D U R' U2 B' U2 B2
D U R' D B D2 F2
D U R' D' B D2 F2
U D R' L2 F L2 B
U D R' L2 F B L2
D U R' D2 B D2 F2
U D R' L2 B F L2
D U R' F B D2 F2
D U R' F' B D2 F2
D U R' F2 B D2 F2
U D R' U2 B' U2 B2
D U R' B U2 B2 U2
D U R' B D2 F2 D
D U R' B D2 F2 D'
D U R' B D2 F2 D2
U D R' D B D2 F2
D U R' B F D2 F2
D U R' B F' D2 F2
D U R' B F2 D2 F2
U D R' D' B D2 F2
U D R' D2 B D2 F2
U D R' F B D2 F2
U D R' F' B D2 F2
U D R' F2 B D2 F2
U D R' B U2 B2 U2
U D R' B D2 F2 D
U D R' B D2 F2 D'
U D R' B D2 F2 D2
U D R' B F D2 F2
U D R' B F' D2 F2
U D R' B F2 D2 F2
D U F R' B D2 F2
U D F R' B D2 F2
D U F' R' B D2 F2
L D' L U R' F B'
L D' L U R' B' F
L D' L U F R' B'
U D F' R' B D2 F2
D U F2 R' B D2 F2
U D F2 R' B D2 F2
U' D B' U2 R' B R'
U' D B' U2 B R' B
D' U' L U2 R' F' B'
D' U' L U2 R' B' F'
U' D' L U2 R' F' B'
U' D' L U2 R' B' F'
D U' L U2 R' F' B
D U' L U2 R' B F'
L2 D' U F D2 R' B
D U' L2 U2 R' F B
D U' L2 U2 R' B F
D U' L2 U2 F R' B
D U' R' B D2 F2 L'
B2 U' D' L B U2 B2
D' U' B2 L B U2 B2
U' D' B2 L B U2 B2
D U' B' U2 R' B R'
D U' B' U2 B R' B
D U2 L2 U' R' F B
D U2 L2 U' R' B F
D U2 L2 U' F R' B
L2 D2 U F D' R' B
L' F L' F' U R' F2
L' F L' F' U F2 R'
L2 F L' F' U R' F
L2 F L' F' U F R'
L2 F U' L' F' U R'
U2 F' L2 R U' R2 F
U2 F' L2 R U' F R2
U2 F' R L2 U' R2 F
U2 F' R L2 U' F R2
U2 F' R U B' U2 R2
F2 D' L2 F R' D B2
B2 D' U' L B U2 B2
D F2 R' D' L2 F B
D F2 R' D' L2 B F
D2 F2 D' L2 R' F B
D2 F2 D' L2 R' B F
D2 F2 D' L2 F R' B
D2 F2 D' R' L2 F B
D2 F2 D' R' L2 B F
B D2 B' L U R' F2
B D2 B' L U F2 R'
U' B' U2 B D R' B
D2 B2 U' L F B U2
D2 B2 U' L B F U2
D' B2 U' L B U2 B2
U' B2 D' L B U2 B2
