L2 R U F' R' B'
R L2 U F' R' B'
R U F' R' D2 B2
R U F' D2 R' B2
R U' F U2 R' F2
R U' F U2 F2 R'
D B L2 R' U R B'
D B L2 R' U B' R
L2 B R U F' R' B2
D B R' L2 U R B'
D B R' L2 U B' R
R' B F U F' U R
R' B2 L2 U R F B'
R' B2 L2 U R B' F
R' B2 L2 U B' R F
L2 B2 R U F' R' B
R B2 U F' D2 B2 R'
R B2 U' F L U2 F2
