U2 B' R' U B
U' R' F' B D' R2
U' R' B D' F' R2
U' R' B F' D' R2
U2 R' B' R' U B2
R' U2 B' R' U B2
U2 D B' L R' U
U2 D B' R' L U
D U2 B' L R' U
D U2 B' R' L U
U2 B' L R' U B
U2 B' L' R' U B
U2 B' L' R' U B
U2 B' L2 R' U B
U2 B' R' L U B
U2 B' R' L' U B
U2 B' R' L2 U B
U2 B' R' U D B
U2 B' R' U D' B
U2 B' R' U D2 B
U2 B' R' U B D
U2 B' R' U B D'
U2 B' R' U B D2
U2 B' R' D U B
U2 B' R' D' U B
U2 B' R' D2 U B
R' U' B R D' R2 F'
R' U' B R' D' F' R2
L U' F2 R' F' B R
R' U' B R' F' D' R2
L U' F2 R' B F' R
U' R' U' B' U F' B2
U' R' U' B' U B2 F'
R' U' B D' R' F' R'
F R' U' B D' R2 F2
F R' U' B D' F2 R2
D R' U2 B' L R' U
D R' U2 B' R' L U
F R' U2 B' R2 U B2
U' R' D F' B D' R2
U' R' D B D' F' R2
U' R' D B F' D' R2
U2 R' D B' R' U B2
U' R' D' F' B D' R2
U' R' D' B D' F' R2
U' R' D' B F' D' R2
U2 R' D' B' R' U B2
L' U2 L B' R' U B
U' R' D2 F' B D' R2
U' R' D2 B D' F' R2
U' R' D2 B F' D' R2
F R' D2 L2 F U' B
U2 R' D2 B' R' U B2
U' R' F' U' B' U B2
U' R' F' D B D' R2
L2 U2 L2 B' R' U B
U' R' F' D' B D' R2
U' R' F' D2 B D' R2
U' R' F' B R D' R2
U' R' F' B R' D' R2
U' R' F' B R2 D' R2
U' R' F' B U' B2 U
U' R' F' B D' R2 D
U' R' F' B D' R2 D'
U' R' F' B D' R2 D2
R' U2 R B' R' U B
U' R' F2 B D' R2 F
U' R' F2 B D' F R2
U' R' B R2 D' R2 F'
U' R' B U' B2 U F'
U' R' B D F' D2 R2
U' R' B D' F R2 F2
U' R' B D' F' R2 D
U' R' B D' F' R2 D'
U' R' B D' F' R2 D2
U' R' B D' F2 R2 F
U' R' B F' R D' R2
U' R' B F' R' D' R2
U' R' B F' R2 D' R2
U' R' B F' U' B2 U
U' R' B F' D' R2 D
U' R' B F' D' R2 D'
U' R' B F' D' R2 D2
U' R' B F2 D' R2 F
U' R' B F2 D' F R2
U2 R' B' L R' U B2
R U2 R' B' R' U B
U2 R' B' L' R' U B2
U2 R' B' L2 R' U B2
U2 R' B' R' L U B2
U2 R' B' R' L' U B2
U2 R' B' R' L2 U B2
U2 R' B' R' U B2 D
U2 R' B' R' U B2 D'
U2 R' B' R' U B2 D2
U2 R' B' R' D L2 U
R' U2 D B' R' U B2
U2 R' B' D L2 R' U
U2 R' B' D R' L2 U
F R' B' R2 F' U B2
R U2 R2 B' R' U B2
R' U2 D' B' R' U B2
B2 R' B2 U' B' R' F'
R' U2 D2 B' R' U B2
R' U2 B' L R' U B2
R' U2 B' L' R' U B2
R' U2 B' L2 R' U B2
R' U2 B' R' L U B2
R' U2 B' R' L' U B2
R' U2 B' R' L2 U B2
R' U2 B' R' U B2 D
R' U2 B' R' U B2 D'
R' U2 B' R' U B2 D2
R' U2 B' R' D L2 U
R' U2 B' D L2 R' U
R' U2 B' D R' L2 U
R2 U2 B' L' R' U B'
R2 U2 B' R' L' U B'
D R2 U2 B' L R' U
D R2 U2 B' R' L U
B' R2 F R F2 U B
B' R2 F' U2 L' U' B'
U2 R2 B' R' U' F' U2
R' D U2 B' R' U B2
U2 D R B' L R' U
U2 D R B' R' L U
U2 D R' B' L R' U
U2 D R' B' R' L U
U2 D R2 B' L R' U
U2 D R2 B' R' L U
U2 D B' L R' U D
U2 D B' L R' U D'
U2 D B' L R' U D2
U2 D B' L R' D U
U2 D B' L R' D' U
U2 D B' L R' D2 U
U2 D B' L D R' U
U2 D B' L D' R' U
U2 D B' L D2 R' U
U2 D B' R' L U D
U2 D B' R' L U D'
U2 D B' R' L U D2
U2 D B' R' L D U
U2 D B' R' L D' U
U2 D B' R' L D2 U
U2 D B' R' D L U
U2 D B' R' D' L U
U2 D B' R' D2 L U
U2 D B' D L R' U
U2 D B' D R' L U
U2 D B' D' L R' U
U2 D B' D' R' L U
U2 D B' D2 L R' U
U2 D B' D2 R' L U
R' D' U2 B' R' U B2
L2 D' F U2 L' R U
L2 D' F U2 R L' U
L2 D' F' L' R F2 U'
L2 D' F' R L' F2 U'
F U' R' B D' R2 F2
F U' R' B D' F2 R2
U2 D' B' D R' U B
D2 U2 L U B' R' F'
U2 D2 L U B' R' F'
D U2 R B' L R' U
D U2 R B' R' L U
R' D2 U2 B' R' U B2
D U2 R' B' L R' U
D U2 R' B' R' L U
D U2 R2 B' L R' U
D U2 R2 B' R' L U
B' U2 R' U' B L F
D2 U2 B' L R' U B'
D2 U2 B' R' L U B'
F U2 R B' U' F' U2
D' U2 B' D R' U B
U2 D2 B' L R' U B'
D2 U2 B' D2 R' U B
U2 D2 B' R' L U B'
D U2 B' L R' U D
D U2 B' L R' U D'
D U2 B' L R' U D2
D U2 B' L R' D U
D U2 B' L R' D' U
D U2 B' L R' D2 U
D U2 B' L D R' U
D U2 B' L D' R' U
D U2 B' L D2 R' U
U2 D2 B' D2 R' U B
D U2 B' R' L U D
D U2 B' R' L U D'
D U2 B' R' L U D2
D U2 B' R' L D U
D U2 B' R' L D' U
D U2 B' R' L D2 U
D U2 B' R' D L U
F U2 R' B' R2 U B2
D U2 B' R' D' L U
D U2 B' R' D2 L U
B' U2 D B L R' U'
B' U2 D B R' L U'
D U2 B' D L R' U
D U2 B' D R' L U
D U2 B' D' L R' U
D U2 B' D' R' L U
D U2 B' D2 L R' U
D U2 B' D2 R' L U
F U2 D R B' L U
B' U2 D2 B L U' B'
F U2 D B' L R U
F U2 D B' R L U
L2 F R U F' U2 F
B' U2 B L R' U' B
U' F R' F' B D' R2
U' F R' B D' F' R2
U' F R' B F' D' R2
B' U2 B R' L U' B
L2 F R' U' D' F2 B
L2 F R' U' D' B F2
L2 F R' U' B D' F2
L2 F R' D' U' F2 B
L2 F R' D' U' B F2
L2 F R' D2 L2 U' B
B' U2 B D2 L U' B'
F U2 B' R U' F' U2
U' F U' B' R' U B
D' F U2 R B' L' U
U F U B' R' U B
R' F U2 B' R U B2
D' F U2 B' L' R U
D' F U2 B' R L' U
L2 F U2 R U' F' U2
D F U2 R B' L U
D F U2 B' L R U
D F U2 B' R L U
R' F' L' U' D' B R'
B' D U2 B L R' U'
B' D U2 B R' L U'
L' F' L' R' F U' B
R' F' L' D' U' B R'
D' F' L' D2 R F' U'
L' F' L' F R' U' B
L2 F' L' R' F2 U' B
D' F' L2 R F L U'
R' F' L2 F L U' B
L2 F' L' F2 R' U' B
F D U2 R B' L U
F D U2 B' L R U
F D U2 B' R L U
D' F' R L2 F L U'
L' F' R' L' F U' B
U' F' R' F' B D' R2
U' F' R' B D' F' R2
U' F' R' B F' D' R2
L2 F' R' L' F2 U' B
U' F' U' B' R' U B
U F' U B' R' U B
U2 F' B' R' F U B
R' F2 L2 F L' U' B
D2 F2 L2 F L' U' B'
D' F2 L2 F L' R U'
D' F2 L2 F R L' U'
U' F2 R' F' B D' R2
U' F2 R' B D' F' R2
U' F2 R' B F' D' R2
U' F2 U' B' R' U B
U F2 U B' R' U B
U2 F2 B' R' F2 U B
B' D2 U2 B L U' B'
U' B R D' R2 F' B
U' B R D' R2 B F'
U' B R' D' F' B R2
U' B R' D' B F' R2
U' B R' F' D' B R2
U2 B R' B2 R' U B'
U2 B' L R' U D B
U2 B' L R' U D' B
U2 B' L R' U D2 B
U2 B' L R' U B D
U2 B' L R' U B D'
U2 B' L R' U B D2
U2 B' L R' D U B
U2 B' L R' D' U B
U2 B' L R' D2 U B
D B' L U2 B L U'
U2 B' L' R' U D B
U2 B' L' R' U D' B
U2 B' L' R' U D2 B
U2 B' L' R' U B D
U2 B' L' R' U B D'
U2 B' L' R' U B D2
U2 B' L' R' D U B
U2 B' L' R' D' U B
U2 B' L' R' D2 U B
U2 B' L2 R' U D B
U2 B' L2 R' U D' B
U2 B' L2 R' U D2 B
U2 B' L2 R' U B D
U2 B' L2 R' U B D'
U2 B' L2 R' U B D2
U2 B' L2 R' D U B
U2 B' L2 R' D' U B
U2 B' L2 R' D2 U B
U2 B' R' L U D B
U2 B' R' L U D' B
U2 B' R' L U D2 B
U2 B' R' L U B D
U2 B' R' L U B D'
U2 B' R' L U B D2
U2 B' R' L D U B
U2 B' R' L D' U B
U2 B' R' L D2 U B
U2 B' R' L' U D B
U2 B' R' L' U D' B
U2 B' R' L' U D2 B
U2 B' R' L' U B D
U2 B' R' L' U B D'
U2 B' R' L' U B D2
U2 B' R' L' D U B
U2 B' R' L' D' U B
U2 B' R' L' D2 U B
U2 B' R' L2 U D B
U2 B' R' L2 U D' B
U2 B' R' L2 U D2 B
U2 B' R' L2 U B D
U2 B' R' L2 U B D'
U2 B' R' L2 U B D2
U2 B' R' L2 D U B
U2 B' R' L2 D' U B
U2 B' R' L2 D2 U B
U2 B' R' U L B L'
U2 B' R' U L2 B L2
U2 B' R' U D B D
U2 B' R' U D B D'
U2 B' R' U D B D2
U2 B' R' U D' B D
U2 B' R' U D' B D'
U2 B' R' U D' B D2
U2 B' R' U D2 B D
U2 B' R' U D2 B D'
U2 B' R' U D2 B D2
U2 B' R' U B2 D B'
U2 B' R' U B2 D' B'
U2 B' R' U B2 D2 B'
U2 B' R' U' F U2 B
U2 B' R' U' F' U2 B
U2 B' R' U' F2 U2 B
U2 B' R' D L U B
U2 B' R' D L' U B
U2 B' R' D L2 U B
U2 B' R' D U B D
U2 B' R' D U B D'
U2 B' R' D U B D2
U2 B' R' D' L U B
U2 B' R' D' L' U B
U2 B' R' D' L2 U B
U2 B' R' D' U B D
U2 B' R' D' U B D'
U2 B' R' D' U B D2
U2 B' R' D2 L U B
U2 B' R' D2 L' U B
U2 B' R' D2 L2 U B
U2 B' R' D2 U B D
U2 B' R' D2 U B D'
U2 B' R' D2 U B D2
U2 B' R2 D R U B
U2 B' R2 D' R U B
U2 B' R2 D2 R U B
R' B' U2 B L U' B
D2 B' U2 B L U' B'
F2 B' R2 F' R U B
U2 B' D2 L R' U B'
U2 B' D2 R' L U B'
U2 B' F' R' F U B
U2 B' F2 R' F2 U B
U2 B2 L B R' U B
U2 B2 L' B R' U B
U2 B2 L2 B R' U B
B' F2 R2 F' R U B
