F2 R U' L' F
F2 L R U' L2 F
F2 R L U' L2 F
F2 R U' L' D F
F2 R U' L' D' F
F2 R U' L' D2 F
F2 R U' L' F D
F2 R U' L' F D'
F2 R U' L' F D2
F2 R B U' L' F
F2 R B' U' L' F
F2 R B2 U' L' F
L' U2 F2 U' L' F'
U' F2 R U' L' F
U2 F2 R U' L' F
U F2 R U' L' F
F2 D2 R U' L' F'
F2 B R U' L' F
F2 B' R U' L' F
B' F2 R U' L' F
B2 F2 R U' L' F
F2 B2 R U' L' F
B F2 R U' L' F
L' U2 F2 D2 U' L' F'
L' U2 F2 B U' L' F'
L' U2 F2 B' U' L' F'
L' U2 F2 B2 U' L' F'
L' U2 B F2 U' L' F'
L' U2 B' F2 U' L' F'
L' U2 B2 F2 U' L' F'
F R2 F R U' L' F
L D R F2 B' L' U2
L D R B' F2 L' U2
F2 R2 B U' L' F B'
F2 R2 B U' L' B' F
L' D U F2 L' F' R2
L' D U' R U2 R F
L' D F2 U L' F' R2
L D F2 B' U2 L' R2
L D F2 B' U2 R2 L'
L D B' R F2 L' U2
L D B' F2 U2 L' R2
L D B' F2 U2 R2 L'
L D' L2 R U2 F B2
L D' L2 R U2 B2 F
B' U F2 R U' L' F
B2 U F2 R U' L' F
L D' R L2 U2 F B2
L D' R L2 U2 B2 F
B U F2 R U' L' F
L D' R B' L2 F U2
L' D' U' L2 R B' U2
L' D' U' L2 B' R U2
L' D' U' R L2 B' U2
F2 U' L' U R U' F
F2 U' R U' L' R' F
F2 U' R U' L' F R'
F2 U' R U' R' L' F
L D' B' L2 R F U2
L D' B' R L2 F U2
B' U' F2 R U' L' F
B2 U' F2 R U' L' F
B U' F2 R U' L' F
L' D2 R2 B2 U F L
L' D2 F2 B2 U L' F'
L' D2 B2 U F2 L' F'
L' D2 B2 U' R U2 F
L' D2 B2 F2 U L' F'
F U2 F U' L' F B'
F U2 F U' L' B' F
B' U2 F2 R U' L' F
B2 U2 F2 R U' L' F
L F L2 B' U F L'
B U2 F2 R U' L' F
F2 D R U' D' L' F
F2 D R D' U' L' F
F2 D' R U' D L' F
F2 D' R D U' L' F
F2 D' R B' L U' L2
U' F2 L R U' L2 F
U2 F2 L R U' L2 F
U F2 L R U' L2 F
U' F2 R L U' L2 F
U' F2 R U' L' D F
U' F2 R U' L' D' F
U' F2 R U' L' D2 F
U' F2 R U' L' F D
U' F2 R U' L' F D'
U' F2 R U' L' F D2
R' F2 R U' F2 L' F
U' F2 R B U' L' F
U' F2 R B' U' L' F
U' F2 R B2 U' L' F
U2 F2 R L U' L2 F
U2 F2 R U' L' D F
U2 F2 R U' L' D' F
U2 F2 R U' L' D2 F
U2 F2 R U' L' F D
U2 F2 R U' L' F D'
U2 F2 R U' L' F D2
U2 F2 R B U' L' F
U2 F2 R B' U' L' F
U2 F2 R B2 U' L' F
U F2 R L U' L2 F
U F2 R U' L' D F
U F2 R U' L' D' F
U F2 R U' L' D2 F
U F2 R U' L' F D
U F2 R U' L' F D'
U F2 R U' L' F D2
U F2 R B U' L' F
U F2 R B' U' L' F
U F2 R B2 U' L' F
F2 D' B' L R U' L2
F2 D' B' R L U' L2
L' F2 U' L F' L2 B'
F2 D2 L R U' L2 F'
F2 D2 L R U' F' L2
F2 D2 L2 R U' L F'
F2 D2 L2 R U' F' L
L F2 U2 L2 U F L
U' F2 D2 R U' L' F'
F2 D2 R L U' L2 F'
F2 D2 R L U' F' L2
R' F2 D2 R U' L2 F'
R' F2 D2 R U' F' L2
F2 D2 R L2 U' L F'
F2 D2 R L2 U' F' L
F2 D2 R U' L F' L2
F2 D2 R U' L' D F'
F2 D2 R U' L' D' F'
F2 D2 R U' L' D2 F'
F2 D2 R U' L' F' D
F2 D2 R U' L' F' D'
F2 D2 R U' L' F' D2
F2 D2 R U' L2 F' L
F2 D2 R U' D L' F'
F2 D2 R U' D' L' F'
F2 D2 R U' D2 L' F'
F2 D2 R D U' L' F'
F2 D2 R D' U' L' F'
F2 D2 R D2 U' L' F'
F2 D2 R B U' L' F'
U' F2 B R U' L' F
F2 D2 R B' U' L' F'
U2 F2 D2 R U' L' F'
F2 D2 R B2 U' L' F'
U' F2 B' R U' L' F
U2 F2 B R U' L' F
U F2 D2 R U' L' F'
U' F2 B2 R U' L' F
U2 F2 B' R U' L' F
U F2 B R U' L' F
U2 F2 B2 R U' L' F
U F2 B' R U' L' F
U F2 B2 R U' L' F
F2 D2 B R U' L' F'
F2 D2 B' R U' L' F'
F2 D2 B2 R U' L' F'
F2 B L R U' L2 F
L' B U2 F2 U' L' F'
F2 B R L U' L2 F
F2 B R U' L' D F
F2 B R U' L' D' F
F2 B R U' L' D2 F
F2 B R U' L' F D
F2 B R U' L' F D'
F2 B R U' L' F D2
F2 B R B U' L' F
F2 B R B' U' L' F
F2 B R B2 U' L' F
U' B F2 R U' L' F
U2 B F2 R U' L' F
U B F2 R U' L' F
F2 B D2 R U' L' F'
L B' R D F2 U2 R2
F2 B' L R U' L2 F
L B' R D' L2 U2 B2
F2 B' R L U' L2 F
F2 B' R U' L' D F
F2 B' R U' L' D' F
F2 B' R U' L' D2 F
F2 B' R U' L' F D
F2 B' R U' L' F D'
F2 B' R U' L' F D2
L' B' U2 F2 U' L' F'
F2 B' R B U' L' F
F2 B' R B' U' L' F
F2 B' R B2 U' L' F
L B' D R F2 L' U2
L B' D F2 U2 L' R2
L B' D F2 U2 R2 L'
L B' D' L2 R U2 B2
L B' D' R L2 U2 B2
U' B' F2 R U' L' F
U2 B' F2 R U' L' F
D2 B2 L' U' R U2 F'
U B' F2 R U' L' F
B' F2 L R U' L2 F
F2 B' D2 R U' L' F'
B2 F2 L R U' L2 F
F2 B2 L R U' L2 F
B F2 L R U' L2 F
B' F2 R L U' L2 F
B' F2 R U' L' D F
B' F2 R U' L' D' F
B' F2 R U' L' D2 F
B' F2 R U' L' F D
B' F2 R U' L' F D'
B' F2 R U' L' F D2
B2 F2 R L U' L2 F
B' F2 R B U' L' F
F2 B2 R L U' L2 F
B' F2 R B' U' L' F
B2 F2 R U' L' D F
B2 F2 R U' L' D' F
B2 F2 R U' L' D2 F
B2 F2 R U' L' F D
B2 F2 R U' L' F D'
B2 F2 R U' L' F D2
B' F2 R B2 U' L' F
F2 B2 R U' L' D F
F2 B2 R U' L' D' F
F2 B2 R U' L' D2 F
F2 B2 R U' L' F D
F2 B2 R U' L' F D'
F2 B2 R U' L' F D2
B2 F2 R B U' L' F
B2 F2 R B' U' L' F
B2 F2 R B2 U' L' F
F2 B2 R B U' L' F
B F2 R L U' L2 F
F2 B2 R B' U' L' F
F2 B2 R B2 U' L' F
B F2 R U' L' D F
B F2 R U' L' D' F
B F2 R U' L' D2 F
B F2 R U' L' F D
B F2 R U' L' F D'
B F2 R U' L' F D2
B F2 R B U' L' F
B F2 R B' U' L' F
B F2 R B2 U' L' F
L' B2 U2 F2 U' L' F'
B' F2 D2 R U' L' F'
U' B2 F2 R U' L' F
B2 F2 D2 R U' L' F'
F2 B2 D2 R U' L' F'
U2 B2 F2 R U' L' F
B F2 D2 R U' L' F'
U B2 F2 R U' L' F
