D2 R F' D L2 R2
D2 R F' D R2 L2
L' U' F2 U F' R
L' F U' F U R
L B' U2 D' L2 B R'
L B' U2 D' B L2 R'
L B' U2 D' B R' L2
L B' D R2 F' U2 R
D' B' F L U' L B
L B' D' U2 L2 B R'
L B' D' U2 B L2 R'
L B' D' U2 B R' L2
L B' D' B L2 R' F
L B' D' B L2 F R'
L B' D' B R' L2 F
L2 B' F2 L U F B
L2 B' F2 L U B F
D2 B2 R F U' F2 B2
D2 B2 R F U' B2 F2
D2 B2 D' R2 F L' U'
D2 B2 D' F L' R2 U'
D2 B2 D' F R2 L' U'
D2 B2 F R U' F' B2
D2 B2 F R U' B2 F'
