L2 U L R F' U
L2 U R L F' U
L2 U R F' L U
R D' L' F' B2 U
R D' L' B2 F' U
R D' B2 L' F' U
R D2 L' F' U R2
L2 U R L F' U D
L2 U R L F' U D'
L2 U R L F' U D2
L2 U R L F' D U
L2 U R L F' D' U
L2 U R L F' D2 U
L2 U R L' F' L2 U
L2 U R D L F' U
L2 U R D F' L U
L2 U R D' L F' U
L2 U R D' F' L U
L2 U R D2 L F' U
L2 U R D2 F' L U
L2 U R F L F2 U
L2 U R F' L U D
L2 U R F' L U D'
L2 U R F' L U D2
L2 U R F' L D U
L2 U R F' L D' U
L2 U R F' L D2 U
L2 U R F' D L U
L2 U R F' D' L U
L2 U R F' D2 L U
D' R L' F B2 U L'
D' R L' B2 F U L'
D R D L' F U R2
D' R D' L' F U R2
B' R D' L' F' B2 U
B' R D' L' B2 F' U
U' R D' L' F' B2 U
U' R D' L' B2 F' U
B2 R D' L' F' B2 U
B2 R D' L' B2 F' U
U2 R D' L' F' B2 U
U2 R D' L' B2 F' U
B R D' L' F' B2 U
B R D' L' B2 F' U
U R D' L' F' B2 U
B' R D' B2 L' F' U
U R D' L' B2 F' U
U' R D' B2 L' F' U
B' R D2 L' F' U R2
B2 R D' B2 L' F' U
U' R D2 L' F' U R2
U2 R D' B2 L' F' U
B2 R D2 L' F' U R2
U2 R D2 L' F' U R2
B R D' B2 L' F' U
B R D2 L' F' U R2
L' U' L' U R F' U
U R D' B2 L' F' U
U R D2 L' F' U R2
D' R F B2 U L' B'
R U' L2 U L F' U
R U' L2 U F' L U
D' R B2 L' F U L'
D' R B2 D' L' F U
D' R B2 F U L' B'
D2 R' L' F R2 U R
L2 U2 L R F' U R'
L2 U2 R L F' U R'
L2 U2 R F' L U R'
D2 R2 L' F R' U R
D2 R2 U' L' R' F U
D2 R2 U' L' F R' U
D2 R2 U' R' L' F U
R D L' D F' U R2
R D L' D2 F' B2 U
R D L' D2 B2 F' U
R D L' F' U2 F' U'
R D F' U2 F' R U'
R2 D' L' R' F' B2 U
R2 D' L' R' B2 F' U
R D' L F' L2 B2 U
R D' L F' B2 L2 U
R D' L B2 L2 F' U
R D' L B2 F' L2 U
R D' L' D' F' U R2
R D' L' F' U D' R2
R D' L' F' D' U R2
R D' L' F' B2 U D
R D' L' F' B2 U D'
R D' L' F' B2 U D2
R D' L' F' B2 D U
R D' L' F' B2 D' U
R D' L' F' B2 D2 U
R D' L' B2 D F' U
R D' L' B2 D' F' U
R D' L' B2 D2 F' U
R D' L' B2 F' U D
R D' L' B2 F' U D'
R D' L' B2 F' U D2
R D' L' B2 F' D U
R D' L' B2 F' D' U
R D' L' B2 F' D2 U
R D' L2 F' L B2 U
R2 D' R' L' F' B2 U
R2 D' R' L' B2 F' U
R2 D' R' B2 L' F' U
R D' B L' F' B U
R D' B L' B F' U
R D' B2 L F' L2 U
R D' B2 L' D F' U
R D' B2 L' D' F' U
R D' B2 L' D2 F' U
R D' B2 L' F' U D
R D' B2 L' F' U D'
R D' B2 L' F' U D2
R D' B2 L' F' D U
R D' B2 L' F' D' U
R D' B2 L' F' D2 U
R D' B2 L2 F' L U
R D' B2 D L' F' U
R D' B2 D' L' F' U
R D' B2 D2 L' F' U
R2 D2 L' R' F' U R'
R D2 L F' L2 U R2
R D2 L' D F' B2 U
R D2 L' D B2 F' U
R D2 L' F' U R2 D
R D2 L' F' U R2 D'
R D2 L' F' U R2 D2
R D2 L' F' D B2 U
R D2 L' F' B U R2
R D2 L' F' B' U R2
R D2 L' F' B2 U R2
R D2 L' B F' U R2
R D2 L' B' F' U R2
R D2 L' B2 F' U R2
R D2 L2 F' L U R2
R2 D2 R' L' F' U R'
R D2 B L' F' U R2
R D2 B' L' F' U R2
R D2 B2 L' F' U R2
R F' D' L B2 U B
R F' D' B2 L U B'
R F' D2 B' L U R2
D F2 L' R B' U' L
D F2 L' B' R U' L
D F2 R L' B' U' L
D F2 R B' L' U' L2
D F2 B' L' R U' L2
D F2 B' R L' U' L2
R B D' L' F' B2 U
R B D' L' B2 F' U
R B D' B2 L' F' U
R B D2 L' F' U R2
L2 B' U R F' U B
R B' D' L' F' B2 U
R B' D' L' B2 F' U
R B' D' B2 L' F' U
R B' D2 L' F' U R2
D B' F2 L' R U' L2
D B' F2 R L' U' L2
D' B2 L' R F U L'
D' B2 L' D R F' U
D' B2 R L' F U L'
D' B2 R D' L' F U
D' B2 R F U L' B'
L B2 L2 R F' U R2
L B2 R L2 F' U R2
L B2 R F' L2 U R2
D' B2 D L' R F' U
D' B2 D R L' F' U
D' B2 D' L' R F U
D' B2 D' R L' F U
R B2 D' L' F' B2 U
R B2 D' L' B2 F' U
R B2 D' B2 L' F' U
R B2 D2 L' F' U R2
