F2 L' U L' R' U2
F2 L' U R' L' U2
U L2 R' U R2 U
U L2 R' U2 D' F2
U L2 R' D B2 U2
U L2 R' D' U2 F2
U2 R U D2 L2 R2
U2 R U D2 R2 L2
U2 R U' L2 R2 U2
U2 R U' R2 L2 U2
U2 R D' F2 B2 U
U2 R D' B2 F2 U
U2 R D2 U L2 R2
U2 R D2 U R2 L2
U R' L2 U R2 U
U R' L2 U2 D' F2
U R' L2 D B2 U2
U R' L2 D' U2 F2
R D' F2 B2 L U
R D' B2 L F2 U
U2 D' B2 R U L
R D' B2 F2 L U
D' U2 B2 R U L
B2 D F2 L' U' L2
D F2 L' U R' U2
D F2 L' B2 U' L
D F2 B2 L' U' L2
D B2 F2 L' U' L2
U2 D' B2 D2 R U L
U2 D' B2 F' U L F
D2 U2 R U D2 L2 R
D2 U2 R U D2 R L2
D2 U2 R U' R2 U2 R'
D' U2 R D' F2 U R2
D2 U2 R D2 U L2 R
D2 U2 R D2 U R L2
D' U2 R B2 U D2 L2
D' U2 R B2 U' R2 U2
D' U2 R B2 D' F2 U
D' U2 R B2 D2 U L2
U2 D2 R U D2 L2 R
U2 D2 R U D2 R L2
U2 D2 R U' R2 U2 R'
U2 D2 R D2 U L2 R
U2 D2 R D2 U R L2
F' U' B2 L B2 R' F'
U' D2 R' D' R' F2 L'
R' D2 U' L2 R U' R
R' D2 U' R L2 U' R
D U2 R D2 B2 U L2
U D2 R' U R2 U R
U D2 R' U2 D' R' F2
U D2 R' U2 D' F2 R'
U D2 R' D B2 L U2
U D2 R' D' U2 R' F2
U D2 R' D' U2 F2 R'
R D2 U2 R' U' L2 R'
R D2 U2 R' U' R' L2
D' U2 F' B2 U L F
B2 U2 R U D2 L R2
B2 U2 R U D2 R2 L
B2 U2 R U' L2 U2 L'
B2 U2 R D2 U L R2
B2 U2 R D2 U R2 L
D' U2 B' R B' U L
D' U2 B2 R U L D
D' U2 B2 R U L D'
D' U2 B2 R U L D2
D' U2 B2 R U D L
D' U2 B2 R U D' L
D' U2 B2 R U D2 L
D' U2 B2 R D U L
D' U2 B2 R D' U L
D' U2 B2 R D2 U L
D' U2 B2 R F U L
D' U2 B2 R F' U L
D' U2 B2 R F2 U L
D2 U2 B2 R U L R
D2 U2 B2 R U R L
D' U2 B2 D R U L
D' U2 B2 D' R U L
D' U2 B2 D2 R U L
D' U2 B2 F' U L F
U2 D2 B2 R U L R
U2 D2 B2 R U R L
B' U2 D' R F' B2 U
B' U2 D' R B2 F' U
B' U2 D' B2 R F' U
R D2 B2 L U L R2
R D2 B2 L U R2 L
B2 U2 D2 R U L R
B2 U2 D2 R U R L
B' D L F2 B' L' U'
B' D L B' F2 L' U'
B2 D L F2 L' U' L
B2 D L' F2 L' U' L'
F2 D L' F2 U R' U2
F2 D L' F2 B2 U' L
F2 D L' B2 F2 U' L
B' D L2 F2 L' B' U'
R F D' F2 B2 L U
R F D' B2 L F2 U
R F D' B2 F2 L U
B' D F2 L B' L2 U'
B' D F2 L' U2 F U
B2 D F2 L' U' L2 D
B2 D F2 L' U' L2 D'
B2 D F2 L' U' L2 D2
B2 D F2 L' D' B2 U'
B2 D F2 L' B U' L2
B2 D F2 L' B' U' L2
B2 D F2 L' B2 U' L2
B2 D F2 U' L D F2
B2 D F2 D L' U' L2
B2 D F2 D' L' U' L2
B2 D F2 D2 L' U' L2
B D F2 L' B U' L
B D F2 B L' U' L2
F D F2 U R' B U2
D2 F' U R' U2 R' F'
B D B F2 L' U' L2
F2 D B2 L' F2 U' L2
U2 F' U' L2 R' U2 F'
L F' U L R' U2 F
U2 F' U' R' L2 U2 F'
L F' U R' L U2 F
F2 D' L' U2 B2 U L
B' D' R F' B2 L U
B' D' R B2 L F' U
B' D' R B2 F' L U
U2 F' D' B2 U L F
R F' D' F2 B2 L U
R F' D' B2 L F2 U
R F' D' B2 F2 L U
B' D' U2 R F' B2 U
B' D' U2 R B2 F' U
D2 F2 L' U R' U2 R'
L' F2 L' U R' U2 R2
D' F2 L' U2 B2 U L
L' F2 L' U' R D2 L2
B' D' U2 B2 R F' U
L F' B2 U' L R' F'
L F' B2 U' R' L F'
L F' B2 U' R' F' L
D2 F2 L' B2 U' L R2
D2 F2 L' B2 U' R2 L
L2 F2 L' U L R' U2
L2 F2 L' U R' L U2
R' F2 L2 U L R2 U
L' F2 L' B2 U' L R
L' F2 L' B2 U' R L
R' F2 L2 U R2 L U
D F2 L B2 L2 U' L'
D F2 L' U R' U2 D
D F2 L' U R' U2 D'
D F2 L' U R' U2 D2
D F2 L' U R' D U2
D F2 L' U R' D' U2
D F2 L' U R' D2 U2
D F2 L' U D R' U2
D F2 L' U D' R' U2
D F2 L' U D2 R' U2
D F2 L' U' B2 L B2
L2 F2 L' B2 U' L R'
L2 F2 L' B2 U' R' L
D F2 L' D U R' U2
D F2 L' D B2 U' L
D F2 L' D' U R' U2
D F2 L' D' B2 U' L
D F2 L' D2 U R' U2
D F2 L' D2 B2 U' L
L F2 L' U L2 R' U2
L F2 L' U R' L2 U2
D F2 L' B2 U' L D
D F2 L' B2 U' L D'
D F2 L' B2 U' L D2
D F2 L' B2 U' D L
D F2 L' B2 U' D' L
D F2 L' B2 U' D2 L
D F2 L' B2 D U' L
D F2 L' B2 D' U' L
D F2 L' B2 D2 U' L
L2 F2 R' U' L' R U'
L2 F2 R' U' R L' U'
D F2 U R' U' L' U'
F2 D2 L' U R' U2 R'
F2 D2 L' B2 U' L R2
F2 D2 L' B2 U' R2 L
D F2 D L' U R' U2
D F2 D L' B2 U' L
D F2 D B2 L' U' L2
D F2 D' L' U R' U2
D F2 D' L' B2 U' L
D F2 D' B2 L' U' L2
D F2 D2 L' U R' U2
D F2 D2 L' B2 U' L
R F2 D' F2 B2 L U
R F2 D' B2 L F2 U
D F2 D2 B2 L' U' L2
R F2 D' B2 F2 L U
D F2 B L' B U' L
D2 F2 B2 L' U' L2 R2
D2 F2 B2 L' U' R2 L2
L' F2 B2 L' U' L2 R
L' F2 B2 L' U' R L2
F' D2 U R' U2 R' F'
D F2 B' L' B' U' L
D F2 B2 L' U' L2 D
D F2 B2 L' U' L2 D'
D F2 B2 L' U' L2 D2
D F2 B2 L' D' B2 U'
D F2 B2 L' B U' L2
D F2 B2 L' B' U' L2
D F2 B2 L' B2 U' L2
D F2 B2 U' L D F2
D F2 B2 D L' U' L2
L F2 B2 L' U' L2 R'
L F2 B2 L' U' R' L2
B2 D2 U2 R U L R
B2 D2 U2 R U R L
D F2 B2 D' L' U' L2
D F2 B2 D2 L' U' L2
B2 D2 F2 L' U' L2 R2
B2 D2 F2 L' U' R2 L2
F2 D2 B2 L' U' L2 R2
F2 D2 B2 L' U' R2 L2
F D2 B2 U' L R2 F
F D2 B2 U' L F R2
F D2 B2 U' R2 L F
D B F2 L' B U' L
D' B' U2 R B' U L
D' B' U2 B' R U L
U2 B' D' R F' B2 U
U2 B' D' R B2 F' U
B2 F' U L2 U2 L' F
U2 B' D' B2 R F' U
U' B2 L B2 R' D' F2
D B' F2 L' B' U' L
D B2 L F2 L' U' L
U' B2 R U L B2 R'
R B2 L U' L R2 U2
R B2 L U' R2 L U2
D B2 L' F2 L' U' L'
D' B2 R U2 R' U' L
U2 B2 R U D2 L R2
U2 B2 R U D2 R2 L
U2 B2 R U' L2 U2 L'
B2 F2 L' U L' U2 L'
F2 B2 L' U L' U2 L'
U2 B2 R D2 U L R2
U2 B2 R D2 U R2 L
U B2 L2 U R U L'
B2 F2 L' F2 U' L2 R
B2 F2 L' F2 U' R L2
F2 B2 L' F2 U' L2 R
F2 B2 L' F2 U' R L2
D2 B2 U2 R U L R
D2 B2 U2 R U R L
F' B2 U L2 U2 L' F
L2 B2 U2 R U L R'
L2 B2 U2 R U R' L
L B2 U' L R' D' F2
L B2 U' R' L D' F2
L B2 U' R' D' L F2
L B2 U' R' D' F2 L
L B2 U2 R U L R2
L B2 U2 R U R2 L
D2 B2 D' F2 L' U' L2
U2 B2 D2 R U L R
U2 B2 D2 R U R L
B2 F2 D L' F2 U' L2
F2 B2 D L' F2 U' L2
R B2 D' L F2 B2 U
R B2 D' L B2 F2 U
R B2 D' F2 L B2 U
D2 B2 F2 L' U' L2 R2
D2 B2 F2 L' U' R2 L2
R B2 D2 L U L R2
R B2 D2 L U R2 L
L' B2 F2 L' U' L2 R
L' B2 F2 L' U' R L2
B2 F2 D2 L' U' L2 R2
B2 F2 D2 L' U' R2 L2
F2 B2 D2 L' U' L2 R2
F2 B2 D2 L' U' R2 L2
D B2 F2 L' U' L2 D
D B2 F2 L' U' L2 D'
D B2 F2 L' U' L2 D2
D B2 F2 L' D' B2 U'
D B2 F2 L' B U' L2
D B2 F2 L' B' U' L2
D B2 F2 L' B2 U' L2
L B2 F' U' L R' F'
L B2 F' U' R' L F'
L B2 F' U' R' F' L
D B2 F2 U' L D F2
D B2 F2 D L' U' L2
D B2 F2 D' L' U' L2
L B2 F2 L' U' L2 R'
L B2 F2 L' U' R' L2
D B2 F2 D2 L' U' L2
