F' R F2 B U' L
F' R B F2 U' L
F U2 L' F' U L'
D2 F B R' U' L
D' F B U' L B'
B D' F U' L B'
D2 B R' F U' L
F' B R F2 U' L
D2 B F R' U' L
D' B F U' L B'
B F U' L D' B2
F B U' L D' B2
B F U2 L' U L2
F B U2 L' U L2
B F' R F2 U' L
B F U2 L' U L2 D2
B F U2 L' D F2 U
B F U2 L' F U L2
B F U2 L' F' U L2
B F U2 L' F2 U L2
B F U2 D L' U L2
B F U2 D' L' U L2
B F U2 D2 L' U L2
B2 F D U2 L' F U
F B U2 L' U L2 D
F B U2 L' U L2 D'
F B U2 L' U L2 D2
F B U2 L' D F2 U
F B U2 L' F U L2
F B U2 L' F' U L2
F B U2 L' F2 U L2
F B U2 D L' U L2
F B U2 D' L' U L2
F B U2 D2 L' U L2
B F D U' L D' B2
B F D U2 L' U L2
F B D U' L D' B2
F B D U2 L' U L2
B F D' U' L D' B2
B F D' U2 L' U L2
F B D' U' L D' B2
F B D' U2 L' U L2
B F D2 U' L D' B2
B F D2 U2 L' U L2
F B D2 U' L D' B2
F B D2 U2 L' U L2
B' F' R D B2 U' R2
B' F' R F2 U R2 U2
B' F' R F2 U' D2 L2
B' F' R F2 D B2 U'
B' F' R F2 D2 U' L2
F' B' R D B2 U' R2
F' B' R F2 U R2 U2
F' B' R F2 U' D2 L2
F' B' R F2 D B2 U'
F' B' R F2 D2 U' L2
B2 F' R F2 B' U' L
B2 F' R B' F2 U' L
B F' R U' L D R2
B F' R U' D L R2
B F' R U' D R2 L
B F' R D U' L R2
B F' R D U' R2 L
B F' R F2 U' L D
B F' R F2 U' L D'
B F' R F2 U' L D2
B F' R F2 U' D L
B F' R F2 U' D' L
B F' R F2 U' D2 L
B F' R F2 D U' L
B F' R F2 D' U' L
B F' R F2 D2 U' L
B' F' R2 F2 R' U' L'
F' B' R2 F2 R' U' L'
B F' R' F2 R2 U' L
F B' R' U2 L' U L
B F' R2 F2 R' U' L
D' B' F U' B2 L B'
F B' U R' U L' U
D B' F U R' U2 B
F B' U' L D' B2 L
F B' U' B2 L D' B2
F B' U2 L' U' R' U2
B F' D R U' L R
B F' D R U' R L
F' B2 R F2 B' U' L
F' B2 R B' F2 U' L
D2 B2 D2 F U' L' B'
D2 B2 F U' L' B' L
F B2 U' B' L D' B2
D' B2 F U' L B' L
D' B2 F U' B' L B'
F B2 U2 D L' F U
F B2 D U2 L' F U
