U' R' F U2 R F'
U' F R' U2 R2 F2
U' F R' U2 F2 R2
L F U' B2 L B' F2
L F U' B2 F2 L B'
U' F D2 R' B2 U2 R2
U' F D2 B2 U2 L R
U' F D2 B2 U2 R L
U' F B2 U2 L R F2
U' F B2 U2 R L F2
U' F B2 U2 R F2 L
U' F' L D2 B2 L R2
U' F' L D2 B2 R2 L
U' F' L' R' F2 U2 F2
U' F' L' F2 R' U2 F2
L F B2 U' L F2 B'
L F B2 U' L B' F2
L F B2 U' F2 L B'
U' F' L2 D2 B2 L R'
U' F' L2 D2 B2 R' L
U' F' R D2 L2 B2 R'
U' F' R' L' F2 U2 F2
U' F' R' F2 U2 R F2
U' F' U2 L' R' F2 U2
U' F' U2 L' F2 R' U2
U' F' U2 R' L' F2 U2
U' F' U2 R' F2 U2 R
U' F' U2 F2 R' U2 R2
U' F' D2 L2 B2 L R'
U' F' D2 L2 B2 R' L
U' F' D2 B2 L D2 R2
U' F' B2 L D2 R2 B2
U' F' B2 L D2 B2 R2
U F' D2 B' R' B' L
L2 F' B2 L B D' R2
L2 F' B2 D' L B R'
L F' B2 L D R2 B'
L F' B2 L D B' R2
L F' B2 L B' D R2
F' D2 B2 L U F U'
L' B' L' U F' B' L
L' B' L' U B' L F'
L' B' L' U B' F' L
U B' L2 F' R' B' L
L2 B2 L F' B D' R2
L2 B2 L B D' F' R2
L2 B2 L B F' D' R2
L B2 L D F' R B'
L B2 L D F' B' R
L B2 L D B' F' R
L B2 L B' D F' R
L2 B2 D L F' B R
L2 B2 D L B F' R
L2 B2 D F' L B R
L2 B2 D' L F' B R'
L2 B2 D' L B F' R'
L2 B2 D' F' L B R'
U' B2 F U2 L R F2
U' B2 F U2 R L F2
U' B2 F U2 R F2 L
U' B2 F' L D2 R2 B2
U' B2 F' L D2 B2 R2
L2 B2 F' L B D' R2
L2 B2 F' D' L B R'
L B2 F U' L F2 B'
L B2 F U' L B' F2
L B2 F U' F2 L B'
L B2 F' L D R2 B'
L B2 F' L D B' R2
L B2 F' L B' D R2
