U' L' F L'
L' U' F L'
U' F L' F
D' L B' L U'
B2 L' U' F L'
B' L' U' F L'
B L' U' F L'
U' L' F L' D
U' L' F L' D'
U' L' F L' D2
U' L' F D L'
U' L' F D' L'
U' L' F D2 L'
L U' L2 F L'
L' U' F L' D
L' U' F L' D'
L' U' F L' D2
L' U' F D L'
L' U' F D' L'
L' U' F D2 L'
B' U' L' F L'
B U' L' F L'
B2 U' L' F L'
B' U' F L' F
B U' F L' F
B2 U' F L' F
U' F L' D F
U' F L' D' F
U' F L' D2 F
U' F L' F D
U' F L' F D'
U' F L' F D2
U2 F U L' F
L' B U' F L'
D' B' L B' U'
L' B' U' F L'
L' B2 U' F L'
D' L B' D2 L D2 U'
D' L B' F L F' U'
D' L B' F2 L F2 U'
D' L B2 L B L U'
D' L B2 L' B L U'
R2 L' U' F L' D B2
D' L B2 L2 B L U'
R2 L' U' F D L' B2
R2 L' U' F D B2 L'
D' L B2 D B L U'
D' L B2 D' B L U'
D' L B2 D2 B L U'
U' L' R F L' R' D
U' L' R F L' R' D'
U' L' R F L' R' D2
U' L' R F L' D R'
U' L' R F L' D' R'
U' L' R F L' D2 R'
U' L' R F R' L' D
U' L' R F R' L' D'
U' L' R F R' L' D2
U' L' R F R' D L'
U' L' R F R' D' L'
U' L' R F R' D2 L'
U' L' R F D L' R'
U' L' R F D R' L'
U' L' R F D' L' R'
U' L' R F D' R' L'
U' L' R F D2 L' R'
U' L' R F D2 R' L'
R L' D R' B U' F
U' L' R2 F L' R2 D
U' L' R2 F L' R2 D'
U' L' R2 F L' R2 D2
U' L' R2 F R2 L' D
U' L' R2 F R2 L' D'
U' L' R2 F R2 L' D2
U' L' R2 F R2 D L'
U' L' R2 F R2 D' L'
U' L' R2 F R2 D2 L'
F' L' U R U2 F R
D2 L' U R' B R' U2
B' L' U R U2 F L'
B' L' U R' U2 F L'
B2 L' U R U2 F L'
B' L' U R2 U2 F L'
B2 L' U R' U2 F L'
B L' U R U2 F L'
B2 L' U R2 U2 F L'
B L' U R' U2 F L'
B L' U R2 U2 F L'
D2 L' U B R' B U2
U2 L' U F L' D' B2
B' L' U B U2 F L'
U' L' U B U' F L'
B' L' U B' U2 F L'
U' L' U B' U' F L'
B2 L' U B U2 F L'
B' L' U B2 U2 F L'
U' L' U B2 U' F L'
B2 L' U B' U2 F L'
B' L' U' L F L' F
B L' U B U2 F L'
B2 L' U B2 U2 F L'
B L' U B' U2 F L'
B2 L' U' L F L' F
B L' U B2 U2 F L'
U' L' U' R U F L'
B' L' U' R F L' R'
B' L' U' R F R' L'
B L' U' L F L' F
U' L' U' R' U F L'
B2 L' U' R F L' R'
B2 L' U' R F R' L'
U' L' U' R2 U F L'
B' L' U' R2 F L' R2
B' L' U' R2 F R2 L'
D2 L' U' D2 L' F L'
D2 L' U' D2 F L' F
B L' U' R F L' R'
B L' U' R F R' L'
B2 L' U' R2 F L' R2
B2 L' U' R2 F R2 L'
B' L' U' F L2 D L
B' L' U' F L2 D' L
B' L' U' F L2 D2 L
D L' U' D' L' F L'
B L' U' R2 F L' R2
B L' U' R2 F R2 L'
B' L' U' F D L' D
D L' U' D' F L' F
B' L' U' F D L' D'
B' L' U' F D L' D2
B' L' U' F D' L' D
B' L' U' F D' L' D'
B' L' U' F D' L' D2
B' L' U' F D2 L' D
B' L' U' F D2 L' D'
B' L' U' F D2 L' D2
B' L' U' F B' L' B
F' L' U' F2 L' F' R
B' L' U' F B2 L' B2
B' L' U' F' L F2 L'
B' L' U' F' L' F2 L'
B' L' U' F' L2 F2 L'
U' L' U' F' U F2 L'
B2 L' U' F L2 D L
B2 L' U' F L2 D' L
B2 L' U' F L2 D2 L
B' L' U' F2 L F' L'
B' L' U' F2 L' F' L'
B' L' U' F2 L2 F' L'
B2 L' U' F D L' D
B2 L' U' F D L' D'
B2 L' U' F D L' D2
B2 L' U' F D' L' D
B2 L' U' F D' L' D'
B2 L' U' F D' L' D2
B2 L' U' F D2 L' D
B2 L' U' F D2 L' D'
B2 L' U' F D2 L' D2
B2 L' U' F B' L' B
B2 L' U' F B2 L' B2
B' L' U' F2 D F' L'
B2 L' U' F' L F2 L'
B' L' U' F2 D' F' L'
B2 L' U' F' L' F2 L'
B' L' U' F2 D2 F' L'
B2 L' U' F' L2 F2 L'
B L' U' F L2 D L
B L' U' F L2 D' L
B L' U' F L2 D2 L
B2 L' U' F2 L F' L'
B2 L' U' F2 L' F' L'
B2 L' U' F2 L2 F' L'
B L' U' F D L' D
B L' U' F D L' D'
B L' U' F D L' D2
B L' U' F D' L' D
B L' U' F D' L' D'
B L' U' F D' L' D2
B L' U' F D2 L' D
B L' U' F D2 L' D'
B L' U' F D2 L' D2
B2 L' U' F2 D F' L'
B L' U' F B' L' B
B2 L' U' F2 D' F' L'
B L' U' F B2 L' B2
B2 L' U' F2 D2 F' L'
B L' U' F' L F2 L'
B L' U' F' L' F2 L'
B L' U' F' L2 F2 L'
B' L' U' B' F L' B
B L' U' F2 L F' L'
B L' U' F2 L' F' L'
B L' U' F2 L2 F' L'
B' L' U' B2 F L' B2
B L' U' F2 D F' L'
B L' U' F2 D' F' L'
B L' U' F2 D2 F' L'
B2 L' U' B' F L' B
B2 L' U' B2 F L' B2
B L' U' B' F L' B
B L' U' B2 F L' B2
B' L' U2 R U F L'
U' L' U2 R U2 F L'
B' L' U2 R' U F L'
U' L' U2 R' U2 F L'
B2 L' U2 R U F L'
B' L' U2 R2 U F L'
D L' U2 R F' R U
U' L' U2 R2 U2 F L'
B2 L' U2 R' U F L'
B L' U2 R U F L'
B2 L' U2 R2 U F L'
B L' U2 R' U F L'
B L' U2 R2 U F L'
B' L' U2 F' U F2 L'
B2 L' U2 F' U F2 L'
D L' U2 F' R F' U
U' L' U2 B U2 F L'
B L' U2 F' U F2 L'
U' L' U2 B' U2 F L'
D2 L' D L B' L U'
U L' U2 F L' D2 R2
U' L' U2 B2 U2 F L'
D2 L' D B' L B' U'
R' L' B R U' F L'
L' R' B R U' F L'
D L' D' L' U' F L'
R2 L' B R2 U' F L'
D L' D' U' L' F L'
D L' D' U' F L' F
R L' B U' F L' B'
D2 L' D2 L' U' F L'
R' L' B' R U' F L'
L' R' B' R U' F L'
D L' D2 L B' L U'
D2 L' D2 U' L' F L'
D2 L' D2 U' F L' F
R2 L' B' R2 U' F L'
U' L' D2 F B' L B
B' L' D2 B' U' F L
U' L' D2 B' F L B
R' L' B2 R U' F L'
L' R' B2 R U' F L'
U' L' F L F L2 F'
B2 L' D2 B' U' F L
U' L' F L F2 L2 F2
U' L' F L B' L2 B
D L' D2 B' L B' U'
U' L' F L B2 L2 B2
U' L' F L' R D R'
U' L' F L' R D' R'
U' L' F L' R D2 R'
U' L' F L' R' D R
U' L' F L' R' D' R
U' L' F L' R' D2 R
U' L' F L' F D F'
U' L' F L' F D' F'
U' L' F L' F D2 F'
U' L' F L' F' D F
U' L' F L' F' D' F
U' L' F L' F' D2 F
U' L' F L' B D B'
U' L' F L' B D' B'
U' L' F L' B D2 B'
U' L' F L' B' D B
U' L' F L' B' D' B
U' L' F L' B' D2 B
B L' D2 B' U' F L
U' L' F L2 D L D
U' L' F L2 D L D'
U' L' F L2 D L D2
U' L' F L2 D' L D
U' L' F L2 D' L D'
U' L' F L2 D' L D2
U' L' F L2 D2 L D
U' L' F L2 D2 L D'
U' L' F L2 D2 L D2
U' L' F L2 F L F'
U' L' F L2 F2 L F2
U' L' F R L' D R'
U' L' F R L' D' R'
U' L' F R L' D2 R'
U' L' F R D L' R'
U' L' F R D R' L'
U' L' F R D' L' R'
U' L' F R D' R' L'
U' L' F R D' R' L'
U' L' F R D2 L' R'
U' L' F R D2 R' L'
U' L' F R' L' D R
U' L' F R' L' D' R
U' L' F R' L' D2 R
U' L' F R' D L' R
U' L' F R' D R L'
U' L' F R' D' L' R
U' L' F R' D' R L'
U' L' F R' D2 L' R
U' L' F R' D2 R L'
R2 L' B2 R2 U' F L'
U' L' F U B U' L'
U' L' F U B' U' L'
U' L' F U B2 U' L'
U L' F L' D2 R2 B
U' L' F U2 R U2 L'
U' L' F U2 R' U2 L'
U' L' F U2 R2 U2 L'
U' L' F D L2 D L
U' L' F D L2 D' L
U' L' F D L2 D2 L
F L' F R2 D R2 B2
F L' F R2 D B2 R2
U' L' F D B' L' B
U' L' F D B2 L' B2
U' L' F D' L2 D L
U' L' F D' L2 D' L
U' L' F D' L2 D2 L
U' L' F D' B' L' B
U' L' F D' B2 L' B2
U' L' F D2 L2 D L
U' L' F D2 L2 D' L
U' L' F D2 L2 D2 L
U' L' F D2 B' L' B
U' L' F D2 B2 L' B2
U' L' F B D B' L'
U' L' F B D' B' L'
U' L' F B D2 B' L'
U' L' F B' L B L2
U' L' F B' L' D B
U' L' F B' L' D' B
U' L' F B' L' D2 B
U' L' F B' L' B D
U' L' F B' L' B D'
U' L' F B' L' B D2
U' L' F B' D L' B
U' L' F B' D B L'
U' L' F B' D' L' B
U' L' F B' D' B L'
U' L' F B' D2 L' B
U' L' F B' D2 B L'
U' L' F B2 L B2 L2
U' L' F B2 L' B2 D
U' L' F B2 L' B2 D'
U' L' F B2 L' B2 D2
F L' F D R2 D B2
U' L' F' L F2 L' D
U' L' F' L F2 L' D'
U' L' F' L F2 L' D2
U' L' F' L F2 D L'
U' L' F' L F2 D' L'
U' L' F' L F2 D2 L'
U' L' F' L' F2 L' D
U' L' F' L' F2 L' D'
U' L' F' L' F2 L' D2
U' L' F' L' F2 D L'
U' L' F' L' F2 D' L'
U' L' F' L' F2 D2 L'
U2 L' F' L U F2 L'
U' L' F' L2 F2 L' D
U' L' F' L2 F2 L' D'
U' L' F' L2 F2 L' D2
U' L' F' L2 F2 D L'
U' L' F' L2 F2 D' L'
U' L' F' L2 F2 D2 L'
F L' F' L U' L' F2
F L' F' L' U' L F2
F L' F' L' U' F2 L
F L' F' L2 U' L2 F2
F L' F' L2 U' F2 L2
U' L' F' U2 R U2 F2
F L' F' U' F2 D' L2
F L' F' D' L2 U' L2
U' L' F2 L D F' L'
U' L' F2 L D' F' L'
U' L' F2 L D2 F' L'
U' L' F2 L F' L' D
U' L' F2 L F' L' D'
U' L' F2 L F' L' D2
U' L' F2 L F' D L'
U' L' F2 L F' D' L'
U' L' F2 L F' D2 L'
U' L' F2 L' D F' L'
U' L' F2 L' D' F' L'
U' L' F2 L' D2 F' L'
U' L' F2 L' F' L' D
U' L' F2 L' F' L' D'
U' L' F2 L' F' L' D2
U' L' F2 L' F' D L'
U' L' F2 L' F' D' L'
U' L' F2 L' F' D2 L'
U' L' F2 L2 D F' L'
U' L' F2 L2 D' F' L'
U' L' F2 L2 D2 F' L'
U' L' F2 L2 F' L' D
U' L' F2 L2 F' L' D'
U' L' F2 L2 F' L' D2
U' L' F2 L2 F' D L'
U' L' F2 L2 F' D' L'
U' L' F2 L2 F' D2 L'
L' R2 U' F L' D B2
L' R2 U' F D L' B2
L' R2 U' F D B2 L'
F2 L' F2 U' F L' F2
U' L' F2 D L F' L'
U' L' F2 D L' F' L'
U' L' F2 D L2 F' L'
U' L' F2 D L2 F' L'
U' L' F2 D F' L' D
U' L' F2 D F' L' D'
U' L' F2 D F' L' D2
U' L' F2 D F' D L'
U' L' F2 D F' D' L'
U' L' F2 D F' D2 L'
U' L' F2 D' L F' L'
U' L' F2 D' L' F' L'
U' L' F2 D' L2 F' L'
U' L' F2 D' F' L' D
U' L' F2 D' F' L' D'
U' L' F2 D' F' L' D2
U' L' F2 D' F' D L'
U' L' F2 D' F' D' L'
U' L' F2 D' F' D2 L'
U' L' F2 D2 L F' L'
U' L' F2 D2 L' F' L'
U' L' F2 D2 L2 F' L'
U' L' F2 D2 F' L' D
U' L' F2 D2 F' L' D'
U' L' F2 D2 F' L' D2
U' L' F2 D2 F' D L'
U' L' F2 D2 F' D' L'
U' L' F2 D2 F' D2 L'
D2 L' B U R' B U2
D' L' B U2 R' F U
B' L' B U' F L' D
B' L' B U' F L' D'
B' L' B U' F L' D2
B' L' B U' F D L'
B' L' B U' F D' L'
B' L' B U' F D2 L'
D' L' B U2 F R' U
B2 L' B U' F L' D
B2 L' B U' F L' D'
B2 L' B U' F L' D2
B2 L' B U' F D L'
B2 L' B U' F D' L'
B2 L' B U' F D2 L'
B L' B U' F L' D
B L' B U' F L' D'
B L' B U' F L' D2
B L' B U' F D L'
B L' B U' F D' L'
B L' B U' F D2 L'
U' L' B D2 F B' L
U' L' B D2 B' F L
U' L' B F D B' L'
U' L' B F D' B' L'
U' L' B F D2 B' L'
D' L' B' L2 B' L' U'
B' L' B' U' F L' D
B' L' B' U' F L' D'
B' L' B' U' F L' D2
B' L' B' U' F D L'
B' L' B' U' F D' L'
B' L' B' U' F D2 L'
B2 L' B' U' F L' D
B2 L' B' U' F L' D'
B2 L' B' U' F L' D2
B2 L' B' U' F D L'
B2 L' B' U' F D' L'
B2 L' B' U' F D2 L'
B L' B' U' F L' D
B L' B' U' F L' D'
B L' B' U' F L' D2
B L' B' U' F D L'
B L' B' U' F D' L'
B L' B' U' F D2 L'
U' L' B' F L B L2
U' L' B' F L' D B
U' L' B' F L' D' B
U' L' B' F L' D2 B
U' L' B' F L' B D
U' L' B' F L' B D'
U' L' B' F L' B D2
U' L' B' F D L' B
U' L' B' F D B L'
U' L' B' F D' L' B
U' L' B' F D' B L'
U' L' B' F D2 L' B
U' L' B' F D2 B L'
U L' B' U2 F L' R
U L' B' U2 F R L'
B' L' B2 U' F L' D
B' L' B2 U' F L' D'
B' L' B2 U' F L' D2
B' L' B2 U' F D L'
B' L' B2 U' F D' L'
B' L' B2 U' F D2 L'
D' L' B2 U2 F R U
B2 L' B2 U' F L' D
B2 L' B2 U' F L' D'
B2 L' B2 U' F L' D2
B2 L' B2 U' F D L'
B2 L' B2 U' F D' L'
B2 L' B2 U' F D2 L'
B L' B2 U' F L' D
B L' B2 U' F L' D'
B L' B2 U' F L' D2
B L' B2 U' F D L'
B L' B2 U' F D' L'
B L' B2 U' F D2 L'
U' L' B2 F L B2 L2
U' L' B2 F L' B2 D
U' L' B2 F L' B2 D'
U' L' B2 F L' B2 D2
U L' B2 U2 R' F L'
U L' B2 U2 F L' R'
U L' B2 U2 F R' L'
D2 L2 U R' B R' U2
D2 L2 U B R' B U2
D' L2 U' D F' L' F
D2 L2 U' D2 L' F L'
D2 L2 U' D2 F L' F
U' L2 U' F R U L'
D' L2 U' F' D L' F
L' R2 B R2 U' F L'
D L2 U' D' L' F L'
D L2 U' D' F L' F
D L2 U2 R F' R U
L' R2 B' R2 U' F L'
D2 L2 D L B' L U'
D L2 U2 F' R F' U
U' L2 D L D' F L'
D' L2 D L' B' U' F
D' L2 D U' F' L' F
L' R2 B2 R2 U' F L'
D2 L2 D B' L B' U'
B' L2 D' L B' U' F
B2 L2 D' L B' U' F
D L2 D' L' U' F L'
B L2 D' L B' U' F
D L2 D' U' L' F L'
D L2 D' U' F L' F
D2 L2 D2 L' U' F L'
U' L2 D2 L D2 F L'
D2 L2 D2 U' L' F L'
D L2 D2 L B' L U'
D2 L2 D2 U' F L' F
U' L2 D2 B' L F B
U' L2 D2 B' L B F
U' L2 F L F L2 D
U' L2 F L F L2 D'
U' L2 F L F L2 D2
U' L2 F L F' L2 F2
U' L2 F L F2 L2 F'
U' L2 F L' U2 B' U2
D L2 D2 B' L B' U'
U' L2 F D L F L2
U' L2 F D' L F L2
U' L2 F D2 L F L2
U' L2 F' L F2 L' F'
U' L2 F' L2 F2 L' F
U' L2 F' U2 R B U2
F L2 F' L' U' L2 F
F L2 F' L2 U' L' F
L' U R U2 F L' D
L' U R U2 F L' D'
L' U R U2 F L' D2
L' U R U2 F D L'
L' U R U2 F D' L'
L' U R U2 F D2 L'
U' L2 F2 L F' L' F2
U' L2 F2 L2 F' L' F
F2 L2 F2 L U' F L'
L' U R B U2 F L'
L' U R B' U2 F L'
L U R U2 L2 F L'
L' U R B2 U2 F L'
L U R D2 B' U2 L
L' U R' U2 F L' D
L' U R' U2 F L' D'
L' U R' U2 F L' D2
L' U R' U2 F D L'
L' U R' U2 F D' L'
L' U R' U2 F D2 L'
B' L2 B L U' F L'
U' L2 B L F L' B'
B2 L2 B L U' F L'
L' U R' B U2 F L'
L' U R' B' U2 F L'
D2 L2 B U R' B U2
L U R' U2 L2 F L'
L' U R' B2 U2 F L'
B L2 B L U' F L'
D' L2 B U2 R' F' U
L U R' D2 B' U2 L
L' U R2 U2 F L' D
L' U R2 U2 F L' D'
L' U R2 U2 F L' D2
L' U R2 U2 F D L'
L' U R2 U2 F D' L'
L' U R2 U2 F D2 L'
U' L2 B D2 B' L F
D' L2 B' L U2 F U
B' L2 B' L U' F L'
U' L2 B' L F L' B
U' L2 B' L F B L'
U' L2 B' L B F L'
D' L2 B' L' B' L2 U'
B2 L2 B' L U' F L'
L' U R2 B U2 F L'
L' U R2 B' U2 F L'
L' U R2 B2 U2 F L'
L U R2 U2 L2 F L'
