F' L2 D' B R2 U
F' L2 D2 B U F2
B' L2 F' B2 U F2
B L2 F' R2 U F'
B L2 F' U' B U2
F' L2 B R2 U F'
F' L2 B U' B U2
B' L2 B2 F' U F2
D2 R2 F' B U' F'
D2 R2 B F' U' F'
B2 U F' B' L2 U
B2 U B' L2 F' U
B2 U B' F' L2 U
L2 D' F' B R2 U
L2 D' B F' R2 U
L2 D2 F' B U F'
L2 D2 B F' U F'
L2 F' D' B R2 U
L2 F' D2 B U F2
L2 F' B R2 U F'
L2 F' B U' B U2
F' B L2 R2 U F'
F' B L2 U' B U2
F' B R2 L2 U F'
L2 B F' R2 U F'
L2 B F' U' B U2
F' B' L2 B2 U F
B' F' L2 B2 U F
B F' L2 R2 U F'
B F' L2 U' B U2
B F' R2 L2 U F'
L D' L B F' R2 U
B2 U F B' L2 F2 U
B' U F' L2 B2 U F
B2 U F' L2 U2 F U'
B U F D' B2 L2 F
B2 U F' D' B' U B'
B2 U F' B L2 B2 U
B2 U F' B' L2 U D
B2 U F' B' L2 U D'
B2 U F' B' L2 U D2
B2 U F' B' L2 D U
B2 U F' B' L2 D' U
B2 U F' B' L2 D2 U
B2 U F' B' U D' B2
B2 U F' B' D' U B2
B2 U F' B2 L2 B U
B2 U B L2 F' B2 U
B2 U B L2 B2 F' U
B2 U B F' L2 B2 U
B2 U B' L F' L U
B2 U B' L2 D F' U
B2 U B' L2 D' F' U
B2 U B' L2 D2 F' U
B2 U B' L2 F' U D
B2 U B' L2 F' U D'
B2 U B' L2 F' U D2
B2 U B' L2 F' D U
B2 U B' L2 F' D' U
B2 U B' L2 F' D2 U
L2 D' R2 U2 F' B U'
L2 D' R2 U2 B F' U'
F' U B' D' B2 R2 F'
R2 D' R2 F' B U B
B2 U B' D' F' U B2
R2 D' R2 B F' U B
B2 U B' F L2 F2 U
B2 U B' F' L2 U D
B2 U B' F' L2 U D'
B2 U B' F' L2 U D2
B2 U B' F' L2 D U
B2 U B' F' L2 D' U
B2 U B' F' L2 D2 U
B2 U B' F' U D' B2
B2 U B' F' D' U B2
B2 U B2 L2 F' B U
B2 U B2 L2 B F' U
B2 U B2 F' L2 B U
L2 D' F B R2 F2 U
B' U' L2 F' B2 U F2
L2 D' F' R2 U2 F' U'
B' U' L2 B2 F' U F2
D2 U' R2 F' B U' F'
D2 U' R2 B F' U' F'
L2 D' F' D' B U F2
L2 D' F' B R2 U D
L2 D' F' B R2 U D'
L2 D' F' B R2 U D2
L2 D' F' B R2 D U
L2 D' F' B R2 D' U
L2 D' F' B R2 D2 U
L2 D' F' B U D' F2
L2 D' F' B D' U F2
L2 D' F' B' R2 B2 U
L D' F' L B R2 U
L2 D' F' B2 R2 B' U
L' D' B L' F' R2 U
L2 D' F2 B R2 F U
L2 D' B R2 U2 B U'
L2 D' B D' F' U F'
L2 D' B F R2 F2 U
L2 D' B F' R2 U D
L2 D' B F' R2 U D'
L2 D' B F' R2 U D2
L2 D' B F' R2 D U
L2 D' B F' R2 D' U
L2 D' B F' R2 D2 U
L2 D' B F' U D' F2
L2 D' B F' D' U F2
L2 D' B F2 R2 F U
L2 D' B' F' R2 B2 U
L2 D' B2 F' R2 B' U
L' D2 L' F' B U F'
L' D2 L' B F' U F'
L D2 L F' B U F'
L D2 L B F' U F'
B' U' F' L2 B2 U F
B U' B U L2 F' U
B U' B U F' L2 U
F' U' B2 U B' L2 U
U' D2 R2 F' B U' F'
U' D2 R2 B F' U' F'
D2 U2 R2 F' B U' F'
D2 U2 R2 B F' U' F'
U2 D2 R2 F' B U' F'
U2 D2 R2 B F' U' F'
U D2 R2 F' B U' F'
U D2 R2 B F' U' F'
B' U2 L2 F' B2 U F2
B' U2 L2 B2 F' U F2
L2 D2 F' D B U F'
L2 D2 F' D' B U F'
L2 D2 F' D2 B U F'
L2 D2 F' B U D F'
L2 D2 F' B U D' F'
L2 D2 F' B U D2 F'
L2 D2 F' B U F' D
L2 D2 F' B U F' D'
L2 D2 F' B U F' D2
L2 D2 F' B D U F'
L2 D2 F' B D' U F'
L2 D2 F' B D2 U F'
L D2 F' L B U F'
L' D2 B L' F' U F'
L2 D2 B D F' R2 U
L2 D2 B F' U D F'
L2 D2 B F' U D' F'
L2 D2 B F' U D2 F'
L2 D2 B F' U F' D
L2 D2 B F' U F' D'
L2 D2 B F' U F' D2
L2 D2 B F' D U F'
L2 D2 B F' D' U F'
L2 D2 B F' D2 U F'
F' U2 D2 R2 F' U' F'
B U2 D2 R2 B U' F'
B' U2 F' L2 B2 U F
B2 U2 B' L2 F' U F
L2 F D' B R2 U L2
L2 F B R2 F2 U F
U' F' L2 D' B R2 U
U' F' L2 D2 B U F2
L F' L D' B R2 U
L F' L D2 B U F2
U' F' L2 B R2 U F'
U' F' L2 B U' B U2
L F' L B R2 U F'
L F' L B U' B U2
U2 F' L2 D' B R2 U
U2 F' L2 D2 B U F2
U2 F' L2 B R2 U F'
U2 F' L2 B U' B U2
B D F' R2 U F' B
B D F' R2 U B F'
U F' L2 D' B R2 U
B D F' U' F' B U2
B2 D F2 U F B' U
B D F' U' B F' U2
B2 D F2 U B' F U
U F' L2 D2 B U F2
U F' L2 B R2 U F'
U F' L2 B U' B U2
D' F' R2 U2 F' U' B2
F' D B D2 R2 U B2
L2 F' R2 D' R2 B U
L2 F' U' B2 U B' U
D2 F' D B U F' B
D2 F' D B U B F'
L2 F' D B U D F2
L2 F' D B U2 L2 U'
L2 F' D B D U F2
L2 F' D B D2 R2 U
L2 F' D' R2 U2 F' U'
D2 F' D2 L2 B U F'
L2 F' D' B R2 U D
L2 F' D' B R2 U D'
L2 F' D' B R2 U D2
L2 F' D' B R2 D U
L2 F' D' B R2 D' U
L2 F' D' B R2 D2 U
L2 F' D' B U D' F2
L2 F' D' B D' U F2
L2 F' D' B' R2 B2 U
L2 F' D' B2 R2 B' U
D2 F' D2 B L2 U F'
U' F' B L2 R2 U F'
U' F' B L2 U' B U2
L F' D' L B R2 U
U' F' B R2 L2 U F'
D' F' B R2 U' F' U2
D2 F' B U D F' B2
D2 F' B U D B2 F'
D2 F' B U F' D B2
D' F' B U D' F2 B
D' F' B U D' B F2
D' F' B U B D' F2
L2 F' D2 B R U F2
L2 F' D2 B R' U F2
L2 F' D2 B R2 U F2
L2 F' D2 B U F2 D
L2 F' D2 B U F2 D'
L2 F' D2 B U F2 D2
L2 F' D2 B D R2 U
D2 F' B D U F' B2
D2 F' B D U B2 F'
D' F' B D' U F2 B
D' F' B D' U B F2
D2 F' B D2 L2 U F'
U' F' B' L2 B2 U F
U2 F' B L2 R2 U F'
U2 F' B L2 U' B U2
R2 F' D2 B R2 U' F2
L F' D2 L B U F2
F' D' R2 U2 F' U' B2
U2 F' B R2 L2 U F'
L2 F' B R2 U D F'
L2 F' B R2 U D' F'
L2 F' B R2 U D2 F'
L2 F' B R2 U F' D
L2 F' B R2 U F' D'
L2 F' B R2 U F' D2
L2 F' B R2 D U F'
L2 F' B R2 D' U F'
L2 F' B R2 D2 U F'
D F' D2 B R2 U B
L2 F' B U R2 F' R2
D' F' B' R2 B2 U B
L2 F' B U' D B U2
L2 F' B U' D' B U2
L2 F' B U' D2 B U2
L2 F' B U' B U2 D
L2 F' B U' B U2 D'
L2 F' B U' B U2 D2
L2 F' B U' B D U2
L2 F' B U' B D' U2
L2 F' B U' B D2 U2
L2 F' B D R2 U F'
L2 F' B D U' B U2
L2 F' B D' R2 U F'
L2 F' B D' U' B U2
L2 F' B D2 R2 U F'
L2 F' B D2 U' B U2
U2 F' B' L2 B2 U F
R2 F' B D2 R2 U' F'
D' F' B2 R2 B' U B
U F' B L2 R2 U F'
U F' B L2 U' B U2
D F' B D2 R2 U B
U F' B R2 L2 U F'
B2 D' U F' B' U B'
B2 D' U B' F' U B'
U F' B' L2 B2 U F
B' D' F' U B2 R2 F'
B D' F' R2 U F' B2
B D' F' R2 U B2 F'
B D' F' U' B U2 B
F' D' B R2 U' F' U2
F' D' B U D' F2 B
F' D' B U D' B F2
F' D' B U B D' F2
F' D' B D' U F2 B
F' D' B D' U B F2
F' D' B' R2 B2 U B
F' D' B2 R2 B' U B
L2 F2 D' F B R2 U
L2 F2 D' B R2 F U
L2 F2 D' B F R2 U
L2 F2 D2 F B U F
L2 F2 D2 B F U F
L2 F2 B R2 F U F2
F D2 R2 F' B2 U' F'
F D2 R2 B2 F' U' F'
F' D2 U2 R2 F' U' F'
L' B L' F' R2 U F'
L' B L' F' U' B U2
U' B L2 F' R2 U F'
U' B L2 F' U' B U2
B D2 U2 R2 B U' F'
U2 B L2 F' R2 U F'
U2 B L2 F' U' B U2
B D2 F' U2 R2 U' F'
U B L2 F' R2 U F'
U B L2 F' U' B U2
F' D2 B U F2 D B2
F' D2 B U2 R2 U' F2
F' D2 B D R2 U B2
L2 B R2 U2 B U' F'
D2 B U2 R2 B U' F2
L2 B U' B U F' U
D2 B D F' R2 U B2
F' B L2 R2 U D F'
F' B L2 R2 U D' F'
F' B L2 R2 U D2 F'
F' B L2 R2 U F' D
F' B L2 R2 U F' D'
F' B L2 R2 U F' D2
F' B L2 R2 D U F'
F' B L2 R2 D' U F'
F' B L2 R2 D2 U F'
F' B L2 U R2 F' R2
F' B L2 U' D B U2
F' B L2 U' D' B U2
F' B L2 U' D2 B U2
F' B L2 U' B U2 D
F' B L2 U' B U2 D'
F' B L2 U' B U2 D2
F' B L2 U' B D U2
F' B L2 U' B D' U2
F' B L2 U' B D2 U2
F' B L2 D R2 U F'
F' B L2 D U' B U2
B' F L2 F2 B2 U F'
F' B L2 D' R2 U F'
F' B L2 D' U' B U2
F' B L2 D2 R2 U F'
F' B L2 D2 U' B U2
B' F L2 B2 F2 U F'
L2 B D F' R2 U F'
L2 B D F' U' B U2
D' B D' F' U F' B
D' B D' F' U B F'
B F L2 R2 F2 U F
L2 B D' F' R2 U F'
L2 B D' F' U' B U2
F B L2 R2 F2 U F
B F L2 F2 R2 U F'
B F L2 F2 U' B U2
F B L2 F2 R2 U F'
F B L2 F2 U' B U2
L2 B D2 F' R2 U F'
L2 B D2 F' U' B U2
U' B F' L2 R2 U F'
U' B F' L2 U' B U2
F' B R2 L2 U D F'
F' B R2 L2 U D' F'
F' B R2 L2 U D2 F'
F' B R2 L2 U F' D
F' B R2 L2 U F' D'
F' B R2 L2 U F' D2
F' B R2 L2 D U F'
U' B F' R2 L2 U F'
F' B R2 L2 D' U F'
F' B R2 L2 D2 U F'
F' B R2 U D' F' B2
F' B R2 U D' B2 F'
F' B R2 U F' D' B2
R2 B D2 F' R2 U' F'
D B D2 F' R2 U B2
F' B R2 D' U F' B2
F' B R2 D' U B2 F'
D' B F' R2 U' F' U2
D2 B F' U D F' B2
D2 B F' U D B2 F'
L2 B F R2 F2 U F
D2 B F' U F' D B2
D' B F' U D' F2 B
D' B F' U D' B F2
D' B F' U B D' F2
D2 B F' D U F' B2
D2 B F' D U B2 F'
D2 B F' D2 L2 U F'
D' B F' D' U F2 B
D' B F' D' U B F2
F2 B R2 F L2 U F2
U2 B F' L2 R2 U F'
U2 B F' L2 U' B U2
L2 B F' R2 U D F'
L2 B F' R2 U D' F'
L2 B F' R2 U D2 F'
L2 B F' R2 U F' D
L2 B F' R2 U F' D'
L2 B F' R2 U F' D2
U2 B F' R2 L2 U F'
L2 B F' R2 D U F'
B F R2 L2 F2 U F
L2 B F' R2 D' U F'
L2 B F' R2 D2 U F'
L2 B F' U R2 F' R2
L2 B F' U' D B U2
L2 B F' U' D' B U2
L2 B F' U' D2 B U2
L2 B F' U' B U2 D
L2 B F' U' B U2 D'
L2 B F' U' B U2 D2
L2 B F' U' B D U2
L2 B F' U' B D' U2
L2 B F' U' B D2 U2
L2 B F' D R2 U F'
L2 B F' D U' B U2
L2 B F' D' R2 U F'
L2 B F' D' U' B U2
L2 B F' D2 R2 U F'
L2 B F' D2 U' B U2
F B R2 L2 F2 U F
B2 F U F2 B' L2 U
B2 F U B' L2 F2 U
B2 F U B' F2 L2 U
L2 B F2 R2 F U F2
R2 B F' D2 R2 U' F'
D B F' D2 R2 U B
U B F' L2 R2 U F'
U B F' L2 U' B U2
F' B U' D F2 B U2
F' B U' D B F2 U2
F' B U' D' B U2 B
U B F' R2 L2 U F'
B F U D' B2 L2 F
F' B U' B U L2 U
F' B U' B U2 D' B2
F' B U' B D F2 U2
F' B U' B D' U2 B2
F B U D' B2 L2 F
F' B U2 D2 R2 U' F'
U' B' L2 F' B2 U F2
U' B' L2 B2 F' U F2
F' B D U' F2 B U2
F' B D U' B F2 U2
B' F D' L2 R2 F B2
B' F D' L2 R2 B2 F
B' F D' L2 F R2 B2
B' F D' L2 F B2 R2
B' F D' L2 B2 R2 F
B' F D' L2 B2 F R2
B' F D' R2 L2 F B2
B' F D' R2 L2 B2 F
U2 B' L2 F' B2 U F2
F' B D' R2 U F' B2
F' B D' R2 U B2 F'
F' B D' U' B U2 B
B' F D' B2 L2 R2 F'
B' F D' B2 R2 L2 F'
B' F D' B2 R2 F' L2
U2 B' L2 B2 F' U F2
F' B D2 U2 R2 U' F'
B F D' U B2 L2 F
U B' L2 F' B2 U F2
U B' L2 B2 F' U F2
F B D' U B2 L2 F
B' F' L' B2 L' U F
B' F' L2 R B2 U F
B' F' L2 R' B2 U F
B' F' L2 R2 B2 U F
B' F' L2 U D' R2 F
B' F' L2 U D' F R2
B' F' L2 U F D' R2
F' B' L' B2 L' U F
F' B' L2 R B2 U F
B' F' L2 D' U R2 F
B' F' L2 D' U F R2
F' B' L2 R' B2 U F
F' B' L2 R2 B2 U F
F' B' L2 U D' R2 F
F' B' L2 U D' F R2
F' B' L2 U F D' R2
F' B' L2 D' U R2 F
F' B' L2 D' U F R2
B' F' L2 B2 R U F
B' F' L2 B2 R' U F
B' F' L2 B2 R2 U F
B' F' L2 B2 U D F
B' F' L2 B2 U D' F
B' F' L2 B2 U D2 F
B' F' L2 B2 U F D
B' F' L2 B2 U F D'
B' F' L2 B2 U F D2
B2 F' L2 U2 F U' F'
B' F' L2 B2 D U F
B' F' L2 B2 D' U F
B' F' L2 B2 D2 U F
B' F' R L2 B2 U F
F' B' L2 B2 R U F
F' B' L2 B2 R' U F
F' B' L2 B2 R2 U F
F' B' L2 B2 U D F
F' B' L2 B2 U D' F
F' B' L2 B2 U D2 F
F' B' L2 B2 U F D
F' B' L2 B2 U F D'
F' B' L2 B2 U F D2
F' B' L2 B2 D U F
F' B' L2 B2 D' U F
F' B' L2 B2 D2 U F
F' B' R L2 B2 U F
B F' L2 R2 U D F'
B F' L2 R2 U D' F'
B F' L2 R2 U D2 F'
B F' L2 R2 U F' D
B F' L2 R2 U F' D'
B F' L2 R2 U F' D2
B F' L2 R2 D U F'
B F' L2 R2 D' U F'
B F' L2 R2 D2 U F'
B F' L2 U R2 F' R2
B F' L2 U' D B U2
B F' L2 U' D' B U2
B F' L2 U' D2 B U2
B F' L2 U' B U2 D
B F' L2 U' B U2 D'
B F' L2 U' B U2 D2
B F' L2 U' B D U2
B F' L2 U' B D' U2
B F' L2 U' B D2 U2
B F' L2 D R2 U F'
B F' L2 D U' B U2
B F' L2 D' R2 U F'
B F' L2 D' U' B U2
B F' L2 D2 R2 U F'
B F' L2 D2 U' B U2
B' F' R' L2 B2 U F
F' B' R' L2 B2 U F
F B' L2 F2 B2 U F'
F B' L2 B2 F2 U F'
B' F' R2 L2 B2 U F
F' B' R2 L2 B2 U F
B' F' U D' B2 R2 F'
B F' R2 L2 U D F'
B F' R2 L2 U D' F'
B F' R2 L2 U D2 F'
B F' R2 L2 U F' D
B F' R2 L2 U F' D'
B F' R2 L2 U F' D2
B F' R2 L2 D U F'
B F' R2 L2 D' U F'
B F' R2 L2 D2 U F'
B F' R2 U D' F' B2
B F' R2 U D' B2 F'
B F' R2 U F' D' B2
F' B' U D' B2 R2 F'
B F' R2 D' U F' B2
B F' R2 D' U B2 F'
B2 F' U B' L2 U L2
U' B' F' L2 B2 U F
D' B' F' R2 B2 U B
U2 B' F' L2 B2 U F
B F' U' D F2 B U2
B F' U' D B F2 U2
B F' U' D' B U2 B
B F' U' B U L2 U
B F' U' B U2 D' B2
B F' U' B D F2 U2
B F' U' B D' U2 B2
B F' U2 D2 R2 U' F'
B' F' D' U B2 R2 F'
U B' F' L2 B2 U F
F' B' D' U B2 R2 F'
B F' D U' F2 B U2
B F' D U' B F2 U2
B F' D' R2 U F' B2
B F' D' R2 U B2 F'
B F' D' U' B U2 B
F B' D' L2 R2 F B2
F B' D' L2 R2 B2 F
F B' D' L2 F R2 B2
F B' D' L2 F B2 R2
F B' D' L2 B2 R2 F
F B' D' L2 B2 F R2
F B' D' R2 L2 F B2
F B' D' R2 L2 B2 F
F B' D' B2 L2 R2 F'
F B' D' B2 R2 L2 F'
F B' D' B2 R2 F' L2
B F' D2 U2 R2 U' F'
F' B2 L2 U2 F U' F'
U' B2 U F' B' L2 U
U' B2 U B' L2 F' U
U' B2 U B' F' L2 U
L' B2 U B' L' F' U
L2 B2 U F' B' U B
U2 B2 U F' B' L2 U
U2 B2 U B' L2 F' U
L2 B2 U B' F' U B
D' B2 U' F' R2 B' U
U2 B2 U B' F' L2 U
D' B2 U' F' B' R2 U
D' B2 U' B' F' R2 U
U B2 U F' B' L2 U
U B2 U B' L2 F' U
U B2 U B' F' L2 U
B F2 R2 F L2 U F2
B2 F2 U F B' L2 U
F' B2 U B' L2 U L2
F2 B2 U F B' L2 U
B2 F2 U B' F L2 U
F2 B2 U B' F L2 U
F B2 U F2 B' L2 U
F B2 U B' L2 F2 U
F B2 U B' F2 L2 U
D' B2 F' R2 B' U B
