U' B' U' R' B
R' U' F' B' U' B2
R' U' B' F' U' B2
U' R' B' U' R' B2
F' U' B' U' R' B
F2 U' B' U' R' B
F U' B' U' R' B
U' F B' U' R' B
U' F' B' U' R' B
U' F2 B' U' R' B
U' B' R U' R2 B
U' B' U' R' D B
U' B' U' R' D' B
U' B' U' R' D2 B
U' B' U' R' B D
U' B' U' R' B D'
U' B' U' R' B D2
U' B' F U' R' B
U' B' F' U' R' B
U' B' F2 U' R' B
U' B' R U' R2 B D'
U' B' R U' R2 B D2
U' B' R U' B R2 B
U' B' R U' B' R2 B
U' B' R U' B2 R2 B
U' B' U L U2 R' B
U' B' U L' U2 R' B
U' B' U L2 U2 R' B
U' B' U F U2 R' B
U' B' U F' U2 R' B
U' B' U F2 U2 R' B
U' B' U' L R' B L'
U' B' U' L2 R' B L2
U' B' U' R B R2 B
U' B' U' R B' R2 B
U' B' U' R B2 R2 B
U' B' U' R' L B L'
U' B' U' R' L2 B L2
U' B' U' R' D B D
U' B' U' R' D B D'
U' B' U' R' D B D2
U' B' U' R' D' B D
U' B' U' R' D' B D'
U' B' U' R' D' B D2
U' B' U' R' D2 B D
U' B' U' R' D2 B D'
U' B' U' R' D2 B D2
U' B' U' R' B2 D B'
U' B' U' R' B2 D' B'
U' B' U' R' B2 D2 B'
U' B' U' R2 D R B
U' B' U' R2 D' R B
U' B' U' R2 D2 R B
U' B' U' R2 B R B
U' B' U' R2 B' R B
U' B' U' R2 B2 R B
U' B' U' F' R' F B
U' B' U' F' R' B F
U' B' U' F2 R' F2 B
U' B' U' F2 R' B F2
U' B' U' B' R' B R'
U' B' U2 L U R' B
U' B' U2 L' U R' B
U' B' U2 L2 U R' B
R B' U' D' R2 F' B
R B' U' D' R2 B F'
U' B' D' F' R U' R2
R' B' D' F' R2 U' F'
U' B' F R U' R2 B
U' B' F U' R' D B
U' B' F U' R' D' B
U' B' F U' R' D2 B
U' B' F U' R' B D
U' B' F U' R' B D'
U' B' F U' R' B D2
U' B' F' R U' R2 B
U' B' F' U' R' D B
U' B' F' U' R' D' B
U' B' F' U' R' D2 B
U' B' F' U' R' B D
U' B' F' U' R' B D'
U' B' F' U' R' B D2
R' B' F' R2 U' F' B2
R' B' F' R2 U' B2 F'
R' B' F' U B U2 B
R B' D' U' R2 F' B
R B' D' U' R2 B F'
R' B' F' D' R2 U' F'
U' B' F2 R U' R2 B
U' B' F2 U' R' D B
U' B' F2 U' R' D' B
U' B' F2 U' R' D2 B
U' B' F2 U' R' B D
U' B' F2 U' R' B D'
U' B' F2 U' R' B D2
U' B2 R' U' B L R'
U' B2 R' U' B R' L
