U' L2 F' B2 U'
U' L2 B2 F' U'
F' L2 B2 U' B
U' F' L2 B2 U'
U' F' B2 L2 U'
B2 F' L2 U' B'
U' B2 L2 F' U'
F' B2 L2 U' B'
U' B2 F' L2 U'
L' U L' B2 F' R' U'
U L2 D2 F' R2 B U'
U' L2 F U' D L2 R2
U' L2 F U' D R2 L2
B2 L2 F R2 F2 U' B
U' L2 F D U' L2 R2
U' L2 F D U' R2 L2
B2 L2 F U' D R2 B
B2 L2 F D U' R2 B
U' L2 F B2 U' D R2
D L2 F D R2 F B
D L2 F D R2 B F
U' L2 F B2 D U' R2
U' L2 F' L B2 L' U'
U' L2 F' L2 B2 L2 U'
U' L2 F' R' B2 R U'
B2 L2 F' R U F U2
U' L2 F' R2 B2 R2 U'
U' L2 F' U D' R2 U2
U2 L2 F' R B2 U' B2
B2 L2 F' R' U F U2
U' L2 F' U' L D L2
U' L2 F' U' L' D L2
B' L2 F' U' D' L2 B'
U' L2 F' U' L2 D L2
U' L2 F' U' D L2 D
U' L2 F' U' D L2 D'
U' L2 F' U' D L2 D2
U2 L2 F' R' B2 U' B2
B2 L2 F' R2 U F U2
U' L2 F' U2 D2 F2 U
U2 L2 F' R2 B2 U' B2
B2 L2 F' U D F U2
B2 L2 F' U D' F U2
B2 L2 F' U D2 F U2
B2 L2 F' U F U2 D
B2 L2 F' U F U2 D'
B2 L2 F' U F U2 D2
B2 L2 F' U F D U2
B2 L2 F' U F D' U2
B2 L2 F' U F D2 U2
U' L2 F' D U' L2 D
U' L2 F' D U' L2 D'
U' L2 F' D U' L2 D2
B2 L2 F' U' L2 B' L2
U' L2 F' D B U' L2
U' L2 F' D B' U' L2
U' L2 F' D B2 U' L2
B' L2 F' D' U' L2 B'
U' L2 F' D' U R2 U2
B2 L2 F' U2 L2 U B'
U' L2 F' D2 U2 F2 U
B2 L2 F' D U F U2
U' L2 F' B D B U'
U' L2 F' B D' B U'
U' L2 F' B D2 B U'
B2 L2 F' D' U F U2
U' L2 F' B' D B' U'
U' L2 F' B' D' B' U'
U' L2 F' B' D2 B' U'
B2 L2 F' D2 U F U2
U2 L2 F' B2 R U' B2
U2 L2 F' B2 R' U' B2
U2 L2 F' B2 R2 U' B2
U2 L2 F' B2 U' B2 D
U2 L2 F' B2 U' B2 D'
U2 L2 F' B2 U' B2 D2
U2 L2 F' B2 D' R2 U'
B L2 F' B U F U2
U L2 F' B2 U' D' B2
U' L2 F2 D F U' L2
U L2 F' B2 U2 L2 U
U L2 F' B2 D' U' B2
U L2 F' B2 D2 R2 U'
B2 L2 F2 D R2 F U'
B2 L2 F2 D F R2 U'
B2 L2 F2 D2 F U' B2
U' L2 F2 B2 D F U'
U' L2 F2 B2 D' F U'
U' L2 F2 B2 D2 F U'
F L2 F2 U' D L2 B'
F L2 F2 D U' L2 B'
F L2 F2 B2 U F U2
U' L2 B D F' B U'
U' L2 B D B F' U'
F' L2 B D' B R2 U'
U' L2 B D' F' B U'
U' L2 B D' B F' U'
U' L2 B D2 F' B U'
U' L2 B D2 B F' U'
U' L2 B F' D B U'
U' L2 B F' D' B U'
U' L2 B F' D2 B U'
F' L2 B' R B' U' B
F' L2 B' R' B' U' B
B L2 B F' U F U2
F' L2 B' R2 B' U' B
F' L2 B' D B' U' B
U' L2 B' D F' B' U'
U' L2 B' D B' F' U'
F' L2 B' D' B' U' B
U' L2 B' D' F' B' U'
U' L2 B' D' B' F' U'
F' L2 B' D2 B' U' B
U' L2 B' D2 F' B' U'
U' L2 B' D2 B' F' U'
U' L2 B' F' D B' U'
U' L2 B' F' D' B' U'
U' L2 B' F' D2 B' U'
U' L2 B2 L' F' L U'
U' L2 B2 L2 F' L2 U'
F' L2 B2 R2 U F' U2
D' L2 B2 R2 U B U
F' L2 B2 U F U2 B
F' L2 B2 U F' U2 B
F' L2 B2 U F2 U2 B
F' L2 B2 U' L B L'
F' L2 B2 U' L2 B L2
F' L2 B2 U' D B D
F' L2 B2 U' D B D'
F' L2 B2 U' D B D2
F' L2 B2 U' D' B D
F' L2 B2 U' D' B D'
F' L2 B2 U' D' B D2
F' L2 B2 U' D2 B D
F' L2 B2 U' D2 B D'
F' L2 B2 U' D2 B D2
F' L2 B2 U' B2 D B'
F' L2 B2 U' B2 D' B'
F' L2 B2 U' B2 D2 B'
F' L2 B2 U2 L U B
F' L2 B2 U2 L' U B
F' L2 B2 U2 L2 U B
R2 U D B U L2 F2
R2 U D B U F2 L2
F' L2 B2 D U' B D
F' L2 B2 D U' B D'
F' L2 B2 D U' B D2
U' L2 B2 D F' U' D
U' L2 B2 D F' U' D'
U' L2 B2 D F' U' D2
U' L2 B2 D F' D U'
U' L2 B2 D F' D' U'
U' L2 B2 D F' D2 U'
F' L2 B2 D' U' B D
F' L2 B2 D' U' B D'
F' L2 B2 D' U' B D2
U' L2 B2 D' F' U' D
U' L2 B2 D' F' U' D'
U' L2 B2 D' F' U' D2
U' L2 B2 D' F' D U'
U' L2 B2 D' F' D' U'
U' L2 B2 D' F' D2 U'
F' L2 B2 D2 U' B D
F' L2 B2 D2 U' B D'
F' L2 B2 D2 U' B D2
U' L2 B2 D2 F' U' D
U' L2 B2 D2 F' U' D'
U' L2 B2 D2 F' U' D2
U' L2 B2 D2 F' D U'
U' L2 B2 D2 F' D' U'
U' L2 B2 D2 F' D2 U'
F2 L2 B2 D R2 F' U'
U' L2 B2 F U' D R2
U' L2 B2 F D U' R2
F L2 B2 R2 F2 U' B
U2 L2 B2 D' F' R2 U'
U' L2 B2 F2 D F U'
U' L2 B2 F2 D' F U'
U' L2 B2 F2 D2 F U'
F L2 B2 U' D R2 B
U2 L2 B2 F' R U' B2
U2 L2 B2 F' R' U' B2
U2 L2 B2 F' R2 U' B2
U2 L2 B2 F' U' B2 D
U2 L2 B2 F' U' B2 D'
U2 L2 B2 F' U' B2 D2
U2 L2 B2 F' D' R2 U'
F L2 B2 D U' R2 B
U L2 B2 D' F' U' B2
F L2 B2 F2 U F U2
U L2 B2 D2 F' R2 U'
U L2 B2 F' U' D' B2
U L2 B2 F' U2 L2 U
U L2 B2 F' D' U' B2
U L2 B2 F' D2 R2 U'
R2 U D2 F2 B R2 U
R2 U D2 B R2 F2 U
R2 U D2 B F2 R2 U
F' R L' B2 L' U' B'
F' R L2 U' D B' L2
F' R L2 D U' B' L2
F' R L2 B2 U' D B
F' R L2 B2 U' D' B
F' R L2 B2 U' D2 B
F' R L2 B2 U' B D
F' R L2 B2 U' B D'
F' R L2 B2 U' B D2
F' R L2 B2 D U' B
F' R L2 B2 D' U' B
F' R L2 B2 D2 U' B
F' R U' D L2 F2 B'
F' R U' D L2 B' F2
B' R U' B' L2 U' R'
R2 U B U2 L2 B U'
R2 U B U2 B L2 U'
R2 U B D2 R2 F' U
F' R D U' L2 F2 B'
F' R D U' L2 B' F2
L' U' L F' L2 B2 U'
L' U' L F' B2 L2 U'
L' U' L B2 L2 F' U'
L' U' L B2 F' L2 U'
L2 U' L F' B2 U' F
L U' L D F' U' L2
L2 U' L B2 F' U' F
L U' L F' U' D L2
L U' L F' D U' L2
L U' L F' B2 U' D
L U' L F' B2 U' D'
L U' L F' B2 U' D2
L U' L F' B2 D U'
L U' L F' B2 D' U'
L U' L F' B2 D2 U'
L' U' L' D F' U' L2
L U' L B2 D F' U'
L U' L B2 D' F' U'
L U' L B2 D2 F' U'
L U' L B2 F' U' D
L U' L B2 F' U' D'
L U' L B2 F' U' D2
L U' L B2 F' D U'
L U' L B2 F' D' U'
L U' L B2 F' D2 U'
L' U' L' F' U' D L2
L' U' L' F' D U' L2
L' U' L' F' B2 U' D
L' U' L' F' B2 U' D'
L' U' L' F' B2 U' D2
L' U' L' F' B2 D U'
L' U' L' F' B2 D' U'
L' U' L' F' B2 D2 U'
L' U' L' B2 D F' U'
L' U' L' B2 D' F' U'
L' U' L' B2 D2 F' U'
L' U' L' B2 F' U' D
L' U' L' B2 F' U' D'
L' U' L' B2 F' U' D2
L' U' L' B2 F' D U'
L' U' L' B2 F' D' U'
L' U' L' B2 F' D2 U'
F2 R F L2 B2 U' B
L2 U' L' F' B2 U' F
L2 U' L' B2 F' U' F
L U' L' F' L2 B2 U'
L U' L' F' B2 L2 U'
L U' L' B2 L2 F' U'
L' U' L2 F' L B2 U'
L U' L' B2 F' L2 U'
F2 R F B2 L2 U' B'
B2 R F' L2 U' B' R'
L2 U' L2 F' B2 U' F
L2 U' L2 B2 F' U' F
R2 U' L2 B2 U2 B' U
L U' L2 B2 L' F' U'
F' R B L2 B U' B2
D' R B2 R U B U
F' R B2 L2 R U' B'
F' R B2 L2 R' U' B'
F' R B2 L2 R2 U' B'
F' R B2 L2 U' D B'
F' R B2 L2 U' D' B'
F' R B2 L2 U' D2 B'
F' R B2 L2 U' B' D
F' R B2 L2 U' B' D'
F' R B2 L2 U' B' D2
F' R B2 L2 D U' B'
F' R B2 L2 D' U' B'
F' R B2 L2 D2 U' B'
L U' D L F' U' L
F' R B2 R L2 U' B'
L2 U' D F' U' F L2
F' R B2 R' L2 U' B'
F' R B2 R2 L2 U' B'
L U' D F' L U' L
F2 R B2 F L2 U' B'
F' R' L' B2 L' U' B'
L U' F L F2 B2 U'
L U' F L B2 F2 U'
F' R' L2 U' D B' L2
F' R' L2 D U' B' L2
R2 U' F B2 L2 F U'
U' R' L2 B2 R F' U'
F' R' L2 B2 U' D B
F' R' L2 B2 U' D' B
F' R' L2 B2 U' D2 B
F' R' L2 B2 U' B D
F' R' L2 B2 U' B D'
F' R' L2 B2 U' B D2
F' R' L2 B2 D U' B
F' R' L2 B2 D' U' B
F' R' L2 B2 D2 U' B
D2 R' U R' F2 B U
D2 R' U R' B F2 U
L U' F' L U' D L2
L U' F' L D U' L2
L2 U' F' U' D F L2
L U' F' L B2 U' D
L U' F' L B2 U' D'
L U' F' L B2 U' D2
L U' F' L B2 D U'
L U' F' L B2 D' U'
L U' F' L B2 D2 U'
L2 U' F' U' F D L2
L U' F' L' B2 L2 U'
L U' F' L2 B2 L' U'
L2 U' F' D U' F L2
D2 R' U F2 R' B U
L2 U' F' B2 U' D F
L2 U' F' B2 U' D' F
L2 U' F' B2 U' D2 F
L2 U' F' B2 U' F D
L2 U' F' B2 U' F D'
L2 U' F' B2 U' F D2
L2 U' F' B2 D U' F
L2 U' F' B2 D' U' F
L2 U' F' B2 D2 U' F
L U' F' D L U' L
R2 U' F' B2 L2 F U'
L U' F' B2 U2 R' U
F' R' U' D L2 F2 B'
F' R' U' D L2 B' F2
L' U' B L' F' B U'
L' U' B L' B F' U'
R2 U' F2 B2 L2 F U'
L' U' B2 L F' L2 U'
F' R' D U' L2 F2 B'
F' R' D U' L2 B' F2
L' U' B2 L' D F' U'
L' U' B2 L' D' F' U'
L' U' B2 L' D2 F' U'
L' U' B2 L' F' U' D
L' U' B2 L' F' U' D'
L' U' B2 L' F' U' D2
L' U' B2 L' F' D U'
L' U' B2 L' F' D' U'
L' U' B2 L' F' D2 U'
L' U' B2 L2 F' L U'
L2 U' B2 L F' U' F
L2 U' B2 L' F' U' F
L2 U' B2 L2 F' U' F
L' U' B2 D L' F' U'
L' U' B2 D' L' F' U'
L' U' B2 D2 L' F' U'
R2 U' B2 L2 D F U'
R2 U' B2 L2 D' F U'
R2 U' B2 L2 D2 F U'
R2 U' B2 L2 F U' D
R2 U' B2 L2 F U' D'
R2 U' B2 L2 F U' D2
R2 U' B2 L2 F D U'
R2 U' B2 L2 F D' U'
R2 U' B2 L2 F D2 U'
L2 U' B2 D F' U' F
L2 U' B2 D' F' U' F
L2 U' B2 D2 F' U' F
L2 U' B2 F' U' D F
L2 U' B2 F' U' D' F
L2 U' B2 F' U' D2 F
L2 U' B2 F' U' F D
L2 U' B2 F' U' F D'
L2 U' B2 F' U' F D2
L2 U' B2 F' D U' F
L2 U' B2 F' D' U' F
L2 U' B2 F' D2 U' F
R2 U' B2 F L2 F U'
R2 U' B2 F' L2 F U'
R2 U' B2 F2 L2 F U'
L U' B2 F' U2 R' U
L U2 L F' B2 U' B2
L' U2 L' F' B2 U' B2
L U2 L B2 F' U' B2
L' U2 L' B2 F' U' B2
F2 R' F L2 B2 U' B
F2 R' F B2 L2 U' B'
F' R' B L2 B U' B2
F' R' B2 L2 R U' B'
F' R' B2 L2 R' U' B'
F' R' B2 L2 R2 U' B'
F' R' B2 L2 U' D B'
F' R' B2 L2 U' D' B'
F' R' B2 L2 U' D2 B'
U' R' B2 L2 R F' U'
F' R' B2 L2 U' B' D
F' R' B2 L2 U' B' D'
F' R' B2 L2 U' B' D2
F' R' B2 L2 D U' B'
F' R' B2 L2 D' U' B'
F' R' B2 L2 D2 U' B'
F' R' B2 R L2 U' B'
U' R' B2 R L2 F' U'
U' R' B2 R F' L2 U'
F' R' B2 R' L2 U' B'
F' R' B2 R2 L2 U' B'
F2 R' B2 F L2 U' B'
D' R2 L B2 U B' U
D' R2 L' B2 U B' U
F' R2 L' B2 L' U' B'
F' R2 L2 U' D B' L2
F' R2 L2 D U' B' L2
B2 R2 L2 U2 B U B'
D' R2 L2 B2 U B' U
F' R2 L2 B2 U' D B
F' R2 L2 B2 U' D' B
F' R2 L2 B2 U' D2 B
F' R2 L2 B2 U' B D
F' R2 L2 B2 U' B D'
F' R2 L2 B2 U' B D2
F' R2 L2 B2 D U' B
F' R2 L2 B2 D' U' B
F' R2 L2 B2 D2 U' B
D' R2 U D' B R2 U
D' R2 U D2 B U F2
L U2 F' L B2 U' B2
D2 R2 U F2 B U F2
F R2 L2 F2 B2 U' B'
D' R2 U B R2 U F'
D' R2 U B U' B U2
D2 R2 U B F2 U F2
F R2 L2 B2 F2 U' B'
U2 R2 U B2 L2 F U'
F' R2 U' D L2 F2 B'
F' R2 U' D L2 B' F2
D R2 U B U L2 F2
D R2 U B U F2 L2
F' R2 D U' L2 F2 B'
F' R2 D U' L2 B' F2
L' U2 B2 L' F' U' B2
U R2 U2 B2 L2 F U'
F R2 D L2 F2 B R2
F R2 D L2 B R2 F2
F R2 D L2 B F2 R2
R2 U2 B2 L2 F U' B2
F R2 D R2 F2 L2 B'
D' R2 D' U B R2 U
F R2 D F2 L2 B R2
F R2 D F2 B L2 R2
F R2 D F2 B R2 L2
F R2 D B L2 R2 F2
F R2 D B L2 F2 R2
F R2 D B R2 L2 F2
F R2 D B R2 F2 L2
F R2 D B F2 L2 R2
F R2 D B F2 R2 L2
U R2 D B U L2 F2
U R2 D B U F2 L2
D' R2 D2 U B U F2
F2 R2 F L2 B2 U' B
U R2 D2 F2 B R2 U
U R2 D2 B R2 F2 U
U R2 D2 B F2 R2 U
F2 R2 F B2 L2 U' B'
D2 R2 F2 D' L2 B U
D2 R2 F2 D' B L2 U
D2 R2 F2 D2 B U B
D2 R2 F2 B U D2 B2
D2 R2 F2 B U' F2 U2
D2 R2 F2 B D' L2 U
D2 R2 F2 B D2 U B2
F' R2 B L2 B U' B2
F R2 F2 L2 B2 U' B'
D2 R2 B F2 U D2 B2
D2 R2 B F2 U' F2 U2
D2 R2 B F2 D' L2 U
D2 R2 B F2 D2 U B2
D' R2 B' D L2 U2 F
D' R2 B' D B' L2 U2
D' R2 B' D' B' U2 R2
U R2 B U2 L2 B U'
U R2 B U2 B L2 U'
U R2 B D2 R2 F' U
D' R2 B2 L2 U' F U'
U' R2 B2 L2 R2 F U'
F' R2 B2 L2 R U' B'
F' R2 B2 L2 R' U' B'
U' R2 B2 L2 F R2 U'
F' R2 B2 L2 R2 U' B'
F' R2 B2 L2 U' D B'
F' R2 B2 L2 U' D' B'
F' R2 B2 L2 U' D2 B'
F' R2 B2 L2 U' B' D
F' R2 B2 L2 U' B' D'
F' R2 B2 L2 U' B' D2
F' R2 B2 L2 D U' B'
F' R2 B2 L2 D' U' B'
F' R2 B2 L2 D2 U' B'
F' R2 B2 R L2 U' B'
F' R2 B2 R' L2 U' B'
U' R2 B2 R2 L2 F U'
D' R2 B2 U D B' U
D' R2 B2 U D' B' U
D' R2 B2 U D2 B' U
F' R2 B2 R2 L2 U' B'
D' R2 B2 U B' U D
D' R2 B2 U B' U D'
D' R2 B2 U B' U D2
D' R2 B2 U B' D U
D' R2 B2 U B' D' U
D' R2 B2 U B' D2 U
D' R2 B2 D U B' U
D' R2 B2 D' U B' U
U2 R2 B2 L2 F U' B2
D' R2 B2 D2 U B' U
R2 D U B U L2 F2
R2 D U B U F2 L2
F2 R2 B2 F L2 U' B'
L2 D U' F' U' F L2
L D U' L F' U' L
U' D L F' U' L F'
U' D L F' U' F' L
L D U' F' L U' L
U2 D L2 U F' U' F'
L2 D F' R U' L2 B'
L2 D F' R' U' L2 B'
L2 D F' R2 U' L2 B'
L2 D F' U F U2 L2
U2 D L2 F D R2 F
U2 D L2 F D F R2
L2 D F' U' L2 D B'
L2 D F' U' L2 D' B'
L2 D F' U' L2 D2 B'
