U2 L' B U L2
U' L U' L2 B U
U' L U' B L2 U
U2 L B L2 U L2
U' L B' D' R2 B2
U' L B' D' B2 R2
U2 L' D F2 B U
U2 L' D B F2 U
U2 L' F B U L2
U2 L' F' B U L2
U2 L' F2 B U L2
U2 L' F2 B U L2
U2 L' B U L2 D
U2 L' B U L2 D'
U2 L' B U L2 D2
U2 L' B D F2 U
U L' B U L2 F
U2 L' B F U L2
U2 L' B F' U L2
U2 L' B F2 U L2
R' U2 L' B' U L2
F' R2 F' R U' L
F2 R2 F' R' U' L
U2 D L' B U L2
U2 D' L' B U L2
D2 U2 L' B U L2
U2 D2 L' B U L2
D' U2 L' B U L2
D U2 L' B U L2
R2 F' U' D' L B'
R2 F' D' U' L B'
R2 F2 R F U' L
R F2 R F' U' L
U2 B D L' F U
L' B2 R' B' U L2
D U2 L B L2 U L2
U2 D2 L' D F2 B U
U2 D2 L' D B F2 U
U2 D2 L' F B U L2
U2 D2 L' F' B U L2
U2 D2 L' F2 B U L2
U2 D2 L' B U L2 D
U2 D2 L' B U L2 D'
U2 D2 L' B U L2 D2
U2 D2 L' B D F2 U
U2 D2 L' B F U L2
U2 D2 L' B F' U L2
U2 D2 L' B F2 U L2
D U2 L' D F2 B U
D U2 L' D B F2 U
D U2 L' F B U L2
D U2 L' F' B U L2
D U2 L' F2 B U L2
D U2 L' B U L2 D
D U2 L' B U L2 D'
D U2 L' B U L2 D2
D U2 L' B D F2 U
D U2 L' B F U L2
D U2 L' B F' U L2
D U2 L' B F2 U L2
U D2 L' B U L2 F
L D2 R2 L' F' U' L
R' D2 U2 L' B' U L2
L D2 U L' R2 F' U'
L D2 U R2 L' F' U'
B' U2 L' F' B2 U L'
B' U2 L' B2 F' U L'
F U2 L B L U L'
F U2 L' B L U L
R2 D2 F' U' D' L B'
R2 D2 F' D' U' L B'
R2 D2 F2 R F U' L
F U2 L2 B L U L2
D' U2 B D L' F U
D2 U2 B D L' F U
U2 D2 B D L' F U
D U2 B D L' F U
F' U2 F L' B U L2
U2 F L2 B U L' B'
F2 U2 F2 L' B U L2
B2 U2 B' D L' F U
B' U2 B2 L' F' U L'
B2 U2 B2 L' B U L2
B D L' F U2 L U'
U2 F B U L' B' L
F2 D R2 F' R' U' L
L' F B2 R' B' U L2
R2 F' R U' D' L B'
R' F' R' F' R U' L
R2 F' R D' U' L B'
R2 F' R' U' D' L B'
R2 F' R' D' U' L B'
D2 F' R2 F' R U' L
D' F' R2 F' R U' L
R F' R F' R U' L
R2 F' R2 U' D' L B'
R2 F' R2 D' U' L B'
D F' R2 F' R U' L
R' F' U' D' L B' R'
R2 F' U' D' L D B'
R2 F' U' D' L D' B'
R2 F' U' D' L D2 B'
R2 F' U' D' L B' D
R2 F' U' D' L B' D'
R2 F' U' D' L B' D2
R2 F' U2 F L' U L2
R' F' D' U' L B' R'
R2 F' D R' U' L B
R2 F' D' R U' L B'
R2 F' D' R' U' L B'
R2 F' D' R2 U' L B'
R2 F' D' U' L D B'
R2 F' D' U' L D' B'
R2 F' D' U' L D2 B'
R2 F' D' U' L B' D
R2 F' D' U' L B' D'
R2 F' D' U' L B' D2
F' D' R' U' L B' R'
F' D' R2 F' U' L B'
F2 D' R2 F' R' U' L
L' F' B2 R' B' U L2
F' D' U' L B' D' R2
R' F2 R' F' R2 U' L
R2 F2 R D F U' L
R2 F2 R D' F U' L
R2 F2 R D2 F U' L
L F2 L2 B R U L2
R2 F2 R F U' L D
R2 F2 R F U' L D'
R2 F2 R F U' L D2
R2 F2 R F U' D L
R2 F2 R F U' D' L
R2 F2 R F U' D2 L
R2 F2 R F D U' L
R2 F2 R F D' U' L
R2 F2 R F D2 U' L
D2 F2 R2 F' R' U' L
D' F2 R2 F' R' U' L
R F2 R D F' U' L
R2 F2 R' F R2 U' L
R F2 R D' F' U' L
R F2 R D2 F' U' L
R F2 R F' U' L D
R F2 R F' U' L D'
R F2 R F' U' L D2
R F2 R F' U' D L
R F2 R F' U' D' L
R F2 R F' U' D2 L
R F2 R F' D U' L
R F2 R F' D' U' L
R F2 R F' D2 U' L
R2 F2 R2 F R' U' L
D F2 R2 F' R' U' L
L F2 U' L2 B R U
L F2 U' B L2 R U
L F2 U' B R L2 U
R2 F2 D R F U' L
R2 F2 D' R F U' L
R2 F2 D2 R F U' L
F2 D2 R2 F' R' U' L
L' F2 B2 R' B' U L2
L F2 B L2 R U L2
L F2 B R L2 U L2
U2 B L' U B' L B
U2 B L' U2 B' U' L
U2 B L' D2 F U L'
B' D2 F2 R B U' L
B' D2 F2 B R U' L
L B L2 U2 L U' L
B' D2 B F2 R U' L
L' B U L' D L' F
U2 B U B' L D' B2
R' B U2 L' B' U L
U' B D L' F U F'
L' B U2 B' L U' L
U2 B D L' D F U
U2 B D L' D' F U
U2 B D L' D2 F U
U2 B D L' F U D
U2 B D L' F U D'
U2 B D L' F U D2
U2 B D L' F D U
U2 B D L' F D' U
U2 B D L' F D2 U
U2 B D2 L' F U L'
U2 B D2 F U L' B'
U2 B F U L' B' L
L B F2 L2 R U L2
L B F2 R L2 U L2
L B' L2 B2 R' U L2
L B' U' L2 B2 R' U
L2 B2 L2 R' F U' L
L2 B2 L2 F R' U' L
L' B2 R B' R2 U L2
L' B2 R' D F2 B' U
L' B2 R' D B' F2 U
L' B2 R' F B' U L2
L' B2 R' F' B' U L2
L' B2 R' F2 B' U L2
L2 B2 R' L2 F U' L
L' B2 R' B' U L2 D
L' B2 R' B' U L2 D'
L' B2 R' B' U L2 D2
L' B2 R' B' D F2 U
L' B2 R' B' F U L2
L' B2 R' B' F' U L2
L' B2 R' B' F2 U L2
L' B2 R2 B' R U L2
L' B2 D R' F2 B' U
L' B2 D R' B' F2 U
L' B2 D F2 R' B' U
L' B2 F R' B' U L2
L' B2 F' R' B' U L2
L' B2 F2 R' B' U L2
