F R U R B2 U2
F R U B2 R U2
F R U' D2 F2 L'
F R D2 U' F2 L'
D2 F R U' F L2
D F L2 R B2 U'
D F L2 B2 R U'
D F R L2 B2 U'
D F R B2 L2 U'
F D L2 R B2 U'
F D L2 R B2 U'
F D L2 B2 R U'
F D R L2 B2 U'
F D R B2 L2 U'
D F B2 L2 R U'
D F B2 R L2 U'
F D B2 L2 R U'
F D B2 R L2 U'
F D2 R U' L2 F2
F D2 R U' F2 L2
D B2 F L2 R U'
D B2 F R L2 U'
D F R U' D L2 F2
D F R U' D F2 L2
D F R D U' L2 F2
D F R D U' F2 L2
D F R B L2 B U'
D F R B2 L2 U' D
D F R B2 L2 U' D'
D F R B2 L2 U' D2
D F R B2 L2 D U'
D F R B2 L2 D' U'
D F R B2 L2 D2 U'
D F R B2 U' D F2
D F R B2 D U' F2
D F R' L2 B2 R2 U'
D F R' B2 L2 R2 U'
D F R' B2 R2 L2 U'
F D L' R B2 L' U'
D2 F D' R B2 U' F
D F D R U' L2 F2
D F D R U' F2 L2
F' D L2 B2 R' U' R'
D2 F D' B2 R U' F
D' F D2 L2 R B' U'
F D L' B2 L' R U'
F D L' B2 R L' U'
D' F D2 L2 B' R U'
D' F D2 R L2 B' U'
F D L2 R U' D L2
F D L2 R D U' L2
F D L2 R B2 U' D
F D L2 R B2 U' D'
F D L2 R B2 U' D2
F D L2 R B2 D U'
F D L2 R B2 D' U'
F D L2 R B2 D2 U'
F D L2 R' B2 R2 U'
F D L2 D R U' L2
F D L2 B' R B' U'
F D L2 B2 R U' D
F D L2 B2 R U' D'
F D L2 B2 R U' D2
F D L2 B2 R D U'
F D L2 B2 R D' U'
F D L2 B2 R D2 U'
F D L2 B2 D R U'
F D L2 B2 D' R U'
F D L2 B2 D2 R U'
D2 F B R U' F L2
F D R L' B2 L' U'
F D R L2 U' D L2
F D R L2 D U' L2
F D R L2 B2 U' D
F D R L2 B2 U' D'
F D R L2 B2 U' D2
F D R L2 B2 D U'
F D R L2 B2 D' U'
F D R L2 B2 D2 U'
F D R U' D L2 F2
F D R U' D F2 L2
F D R D U' L2 F2
F D R D U' F2 L2
F D R B L2 B U'
D2 F B' R U' F L2
F D R B2 L2 U' D
F D R B2 L2 U' D'
F D R B2 L2 U' D2
F D R B2 L2 D U'
F D R B2 L2 D' U'
F D R B2 L2 D2 U'
F D R B2 U' D F2
F D R B2 D U' F2
F D R' L2 B2 R2 U'
D F B L2 B R U'
D2 F B2 R U' F L2
F D R' B2 L2 R2 U'
F D R' B2 R2 L2 U'
D F B' R B' L2 U'
D F B2 L2 R U' D
D F B2 L2 R U' D'
D F B2 L2 R U' D2
D F B2 L2 R D U'
D F B2 L2 R D' U'
D F B2 L2 R D2 U'
D F B2 L2 D R U'
D F B2 L2 D' R U'
D F B2 L2 D2 R U'
D F B2 R L2 U' D
D F B2 R L2 U' D'
D F B2 R L2 U' D2
D F B2 R L2 D U'
D F B2 R L2 D' U'
D F B2 R L2 D2 U'
D F B2 R U' D F2
D F B2 R D U' F2
R2 F B2 U' R U' R'
D F B2 D R U' F2
D' F' L' F' R2 B U
D F' L2 F2 B2 R' U'
D F' L2 B2 R' F2 U'
D F' L2 B2 F2 R' U'
F D B L2 B R U'
F D B' R B' L2 U'
F D B2 L2 R U' D
F D B2 L2 R U' D'
F D B2 L2 R U' D2
F D B2 L2 R D U'
F D B2 L2 R D' U'
F D B2 L2 R D2 U'
F D B2 L2 D R U'
F D B2 L2 D' R U'
F D B2 L2 D2 R U'
F D B2 R L2 U' D
F D B2 R L2 U' D'
F D B2 R L2 U' D2
F D B2 R L2 D U'
F D B2 R L2 D' U'
F D B2 R L2 D2 U'
F D B2 R U' D F2
F D B2 R D U' F2
F' D' L' R2 F2 U R
F D B2 D R U' F2
F' D' L' F2 R2 U R'
F D' R U2 R F2 U
F' D' R2 L' F2 U R
R2 F' B2 U' F2 R U'
D2 F2 L2 U F' R U'
F D' U2 F2 L' R2 U
F D' U2 F2 R2 L' U
D F2 L2 F' R B2 U'
D F2 L2 F' B2 R U'
D F2 L2 B2 F' R U'
D2 F2 U F' R U' L2
F D2 L R U' L F2
F D2 L R U' F2 L
F' D2 L' B2 U L' F2
F D2 L' R U' L' F2
F D2 R L U' L F2
F D2 R L U' F2 L
F D2 R L' U' L' F2
F D2 R U' L F2 L
F D2 R U' L2 F2 D
F D2 R U' L2 F2 D'
F D2 R U' L2 F2 D2
F D2 R U' F' L2 F'
F D2 R U' F2 L2 D
F D2 R U' F2 L2 D'
F D2 R U' F2 L2 D2
F D2 R D' L2 B2 U'
F D2 R D' B2 L2 U'
F D2 R B U' L2 F2
F D2 R B U' F2 L2
F D2 R B' U' L2 F2
F D2 R B' U' F2 L2
F D2 R B2 U' L2 F2
F D2 R B2 U' F2 L2
D F2 B2 L2 F' R U'
R2 F2 B2 U' F' R U'
B' D2 F R U' L2 F
F D2 B R U' L2 F2
F D2 B R U' F2 L2
F' D2 B2 L' U L' F2
F D2 B' R U' L2 F2
F D2 B' R U' F2 L2
F D2 B2 R U' L2 F2
F D2 B2 R U' F2 L2
B' F R U R B' U2
B' F R U B' R U2
B F R U R U2 F'
D2 B F R U' F L2
F B R U R U2 F'
B2 F R2 U' R' U' R
D B F L2 B R U'
B' F D2 R U' L2 F
F B' R U R B' U2
F B' R U B' R U2
B2 F' R2 U' F2 R U'
D2 B' F R U' F L2
D B' F R B' L2 U'
F B' D2 R U' L2 F
D B2 R F L2 R U'
D B2 R F R L2 U'
D B2 R' F L2 R U'
D B2 R' F R L2 U'
D B2 R2 F L2 R U'
D B2 R2 F R L2 U'
R2 B2 U L' U B' R'
U B2 R2 U' F R U'
F' B2 R2 U' F2 R U'
R2 B2 U' R F U' B
R2 B2 U' F R U' B
F B2 R2 U' R' U' R
D B2 D F R U' F
D2 B2 F R U' F L2
D B2 F L2 R U' D
D B2 F L2 R U' D'
D B2 F L2 R U' D2
D B2 F L2 R D U'
D B2 F L2 R D' U'
D B2 F L2 R D2 U'
D B2 F L2 D R U'
D B2 F L2 D' R U'
D B2 F L2 D2 R U'
D B2 F R L2 U' D
D B2 F R L2 U' D'
D B2 F R L2 U' D2
D B2 F R L2 D U'
D B2 F R L2 D' U'
D B2 F R L2 D2 U'
D B2 F R U' D F2
D B2 F R D U' F2
R2 B2 F U' R U' R'
D B2 F D R U' F2
R2 B2 F' U' F2 R U'
D B2 F2 L2 F' R U'
R2 B2 F2 U' F' R U'
