B L' R' F L B
L' R' F L B R'
R' L' F L B R'
B L' F L R' B
B L' F R' L B
B R' L' F L B
B R' B L' F L
B R2 D2 R F' B
B R2 D2 R B F'
R2 D2 R F' B R
R2 D2 R B F' R
R D2 R F' R B
R' D2 F' B R F'
R2 D2 F' R F' B
R2 D2 F' R B F'
R' D2 B R F' R
R' D2 B F' R F'
L' F L R' B R'
L' F L B R' B
L' F R' L B R'
R' B L' R' F L
R' B L' F L R'
R' B L' F R' L
R' B R' L' F L
R' B R2 D2 R F'
R' B D2 R F' R2
U2 L' U2 B R' F B
U2 L' U2 B R' B F
U2 L' U2 B F R' B
L2 R' B L R' F L
R' L' B R' D2 F L'
L2 R' B L F L R'
L2 R' B L F R' L
L' R' B R' D2 F L'
L R' B L' R' D2 F2
L R' B L' D2 R' F2
L R' B L' D2 F2 R'
L2 R' B R' L F L
L R' B R' L' D2 F2
L R' B R' D2 L' F2
R' L' B D2 R' F L'
R' L' B D2 F L' R'
R' L' B D2 F R' L'
L' R' B D2 R' F L'
L' R' B D2 F L' R'
L' R' B D2 F R' L'
L R' B D2 L' R' F2
L R' B D2 L' F2 R'
L R' B D2 R' L' F2
L R' B' L U2 L2 B2
L R' B' L U2 B2 L2
B' L' D2 R2 F L B'
B L' D2 R' F L B'
B' L' D2 F L R2 B'
B' L' D2 F L B' R2
B' L' D2 F R2 L B'
L R' B' U2 B2 L' R'
L R' B' U2 B2 R' L'
B2 L' D2 F L B' R'
B L' D2 F L R' B'
B L' D2 F R' L B'
F' L' F L R' B R'
F' L' F L B R' B
B' L' F L B2 R' B
F2 L' F L R' B R'
F2 L' F L B R' B
B2 L' F L B' R' B
F' L' F R' L B R'
B L' F L R' D B
B L' F L R' D' B
B L' F L R' D2 B
B L' F L R' B D
B L' F L R' B D'
B L' F L R' B D2
F L' F L R' B R'
B L' F L' R' B L2
F2 L' F R' L B R'
F L' F L B R' B
B L' F L2 R' B L'
B L' F R' L D B
B L' F R' L D' B
B L' F R' L D2 B
B L' F R' L B D
B L' F R' L B D'
B L' F R' L B D2
B L' F R' L' B L2
B L' F R' L2 B L'
B L' F R' D L B
B L' F R' D' L B
B L' F R' D2 L B
F L' F R' L B R'
B' L' F D2 L R2 B'
B' L' F D2 L B' R2
B' L' F D2 R2 L B'
B2 L' F D2 L B' R'
B L' F D2 L R' B'
B L' F D2 R' L B'
B2 L' F B' R' B L
B L' F' L R' F2 B
B L' F' L R' B F2
B L' F' L F2 R' B
B L' F' R' L F2 B
B L' F' R' L B F2
B L' F' R' F2 L B
B L' F2 L F' R' B
R' L2 U2 L2 B R' F'
U' L' B U R' F B
U' L' B U R' B F
U' L' B U F R' B
R' L2 U2 B L2 R' F'
R' L2 U2 B R' L2 F'
R' L2 U2 B R' F' L2
U2 L' B U2 R' F B
U2 L' B U2 R' B F
U2 L' B U2 F R' B
B2 L' B' R' F B L
B2 L' B' R' B F L
B2 L' B' F R' B L
L' R2 F L R B R'
L' R2 F R L B R'
B L2 R' B L F L
R' L2 B L R' F L
R' L2 B L F L R'
R' L2 B L F R' L
R' L2 B R' L F L
B L2 U2 L2 R' F' B
B L2 U2 L2 R' B F'
U2 L2 U2 R' F' B R'
U2 L2 U2 R' B F' R'
B L2 U2 R' L2 F' B
B L2 U2 R' L2 B F'
B L2 U2 R' F' L2 B
B L2 U2 R' F' B L2
B L2 U2 R' B L2 F'
B L2 U2 R' B F' L2
U2 L2 U2 B R' F' B
U2 L2 U2 B R' B F'
R' U L' U' F B R'
R' U L' U' B R' F
R' U L' U' B F R'
L' U R' F L B R'
U2 L2 B U2 R' F' B
U2 L2 B U2 R' B F'
D2 R L B' L' F' R
L' U F L R' B R'
L' U F L B R' B
L' U F R' L B R'
B' R U2 L F' B' U2
B' R U2 L B' F' U2
B' R U2 F' L B' U2
B2 R U2 F' L' U2 F
F' R D2 R F' R B
F2 R D2 R F' R B
D2 R D2 F' R' B R'
R' U' L' U F B R'
R' U' L' U B R' F
R' U' L' U B F R'
D2 R D2 F' B R' B
D2 R D2 B F' R' B
F R D2 R F' R B
D2 R F' L R B' L'
D2 R F' L B' L' R
D2 R F' L B' R L'
B' R F' L B' U2 L'
D2 R F' R L B' L'
D2 R F' R2 D2 R' B
D2 R F' D2 R' B R2
L' U' R' F L B R'
B' R' L B' U2 L' B2
B' R' L B' U2 B2 L'
U' R' L' U F B R'
L' U' F L R' B R'
U' R' L' U B R' F
U' R' L' U B F R'
L' U' F L B R' B
B R' L B L' D2 F2
L' U' F R' L B R'
B R' L B D2 L' F2
F' R' L' F L B R'
F2 R' L' F L B R'
B R' L' D F L B
B R' L' D' F L B
B R' L' D2 F L B
B R' L' F L D B
B R' L' F L D' B
B R' L' F L D2 B
B R' L' F L B D
B R' L' F L B D'
B R' L' F L B D2
B R' L' F L' B L2
B R' L' F L2 B L'
U R' L' U' F B R'
B R' L' F D L B
B R' L' F D' L B
U R' L' U' B R' F
B R' L' F D2 L B
U R' L' U' B F R'
B R' L' F' L F2 B
B R' L' F' L B F2
B R' L' F2 L F' B
B R' L' F2 L B F'
F R' L' F L B R'
B R' L' B D2 F L'
B R' L2 B L F L
B R' U L' U' F B
B R' U L' U' B F
B R' U' L' U F B
B R' U' L' U B F
B' R' U2 L B' U2 B2
R' U2 L B' L U2 B2
R' U2 L B' U2 B2 R'
D2 R' D2 R' B R' F'
B R' D' B U' R' U
R' U2 L' U2 F B R'
R' U2 L' U2 B R' F
R' U2 L' U2 B F R'
R2 U2 L F B' L U2
F' R' D2 F' B R F'
F' R' D2 B R F' R
B R' D2 R F' R' B
F' R' D2 B F' R F'
R2 U2 L B' F L U2
F2 R' D2 F' B R F'
F2 R' D2 B R F' R
R U2 L F' B' L U2
F2 R' D2 B F' R F'
R U2 L B' L F' U2
R U2 L B' F' L U2
B R' D2 B R F' R'
F R' D2 F' B R F'
R' U2 L2 U2 B R' F'
F R' D2 B R F' R
B R' F L' F L B
F R' D2 B F' R F'
L2 U2 L2 R' F' B R'
L2 U2 L2 R' B F' R'
B R' F B L' F L
L2 U2 L2 B R' F' B
L2 U2 L2 B R' B F'
B R' F' L' F L B
B R' F' B L' F L
U2 R' F2 L' F B R'
U2 R' F2 L' B R' F
U2 R' F2 L' B F R'
B R' F2 L' F L B
L2 U2 R' L2 F' B R'
L2 U2 R' L2 B F' R'
F' R' B L' R' F L
L' U2 R' F L B R'
F' R' B L' F L R'
F' R' B L' F R' L
U2 R' F2 B L' R' F
U2 R' F2 B L' F R'
U2 R' F2 B R' L' F
F' R' B R' L' F L
F' R' B R2 D2 R F'
F2 R' B L' R' F L
F2 R' B L' F L R'
F2 R' B L' F R' L
B R' F2 B L' F L
L2 U2 R' F' L2 B R'
F2 R' B R' L' F L
L2 U2 R' F' B L2 R'
L2 U2 R' F' B R' L2
F2 R' B R2 D2 R F'
L2 U2 R' B L2 F' R'
B R' B L' D F L
B R' B L' D' F L
L2 U2 R' B F' L2 R'
L2 U2 R' B F' R' L2
B R' B L' D2 F L
B R' B L' F L D
B R' B L' F L D'
B R' B L' F L D2
B R' B L' F D L
B R' B L' F D' L
B R' B L' F D2 L
B R' B L' F' L F2
B R' B L' F2 L F'
F' R' B D2 R F' R2
B' R' B D2 R F' R
B2 R' B U2 L B' U2
B' R' B D2 F' R F'
B R' B R' D2 R F'
F R' B L' R' F L
F R' B L' F L R'
F R' B L' F R' L
B R' B U L' U' F
F2 R' B D2 R F' R2
F R' B R' L' F L
F R' B R2 D2 R F'
U2 R' B F2 L' R' F
U2 R' B F2 L' F R'
U2 R' B F2 R' L' F
B R' B D2 R F' R'
B R' B F L' F L
B R' B F' L' F L
B R' B F2 L' F L
F R' B D2 R F' R2
B R' B' L' F L B2
B R' B2 L' F L B'
B' R2 L B' U2 L' B'
L' U2 F L R' B R'
L' U2 F L B R' B
L' U2 F R' L B R'
R U2 D2 F' U2 R F'
R U2 F' L B' L U2
R U2 F' B' L B' U2
R' U2 B R' F2 L' F
B' R2 U2 L F B' U2
L2 U2 B L2 R' F' B
L2 U2 B L2 R' B F'
B' R2 U2 L B' F U2
L2 U2 B R' L2 F' B
L2 U2 B R' L2 B F'
L2 U2 B R' F' L2 B
L2 U2 B R' F' B L2
L2 U2 B R' B L2 F'
L2 U2 B R' B F' L2
R' U2 B' L B' U2 B'
R2 U2 B' L F B' U2
R2 U2 B' L B' F U2
R U2 B' L F' B' U2
R U2 B' L B' F' U2
R U2 B' F' L B' U2
D2 R2 D2 R' F' B R'
D2 R2 D2 R' B F' R'
F' R2 D2 R F' B R
F' R2 D2 R B F' R
F2 R2 D2 R F' B R
F2 R2 D2 R B F' R
F' R2 D2 F' R F' B
F' R2 D2 F' R B F'
D2 R2 D2 B R' F' B
D2 R2 D2 B R' B F'
B R2 D2 R D F' B
B R2 D2 R D B F'
B R2 D2 R D' F' B
B R2 D2 R D' B F'
B R2 D2 R D2 F' B
B R2 D2 R D2 B F'
B R2 D2 R F' D B
B R2 D2 R F' D' B
B R2 D2 R F' D2 B
B R2 D2 R F' B D
B R2 D2 R F' B D'
B R2 D2 R F' B D2
F2 R2 D2 F' R F' B
B R2 D2 R B D F'
F2 R2 D2 F' R B F'
B R2 D2 R B D' F'
B R2 D2 R B D2 F'
B R2 D2 R B F' D
B R2 D2 R B F' D'
B R2 D2 R B F' D2
F R2 D2 R F' B R
F R2 D2 R B F' R
B R2 D2 B R F' B
B R2 D2 B R B F'
B R2 D2 B' R F' B
B R2 D2 B' R B F'
B R2 D2 B2 R F' B
B R2 D2 B2 R B F'
F R2 D2 F' R F' B
F R2 D2 F' R B F'
B R2 B D2 R F' B
B R2 B D2 R B F'
B R2 B' D2 R F' B
B R2 B' D2 R B F'
B R2 B2 D2 R F' B
B R2 B2 D2 R B F'
B U L' U' R' F B
B U L' U' R' B F
B U L' U' F R' B
R' D B D R F' R
R' D B D F' R F'
B U' L' U R' F B
B U' L' U R' B F
B U' L' U F R' B
R' D' B U' R' B U
R' D2 R F' R' B R2
R2 D2 R D2 F' B R'
R2 D2 R D2 B F' R'
R2 D2 R F' D B R
R2 D2 R F' D' B R
R2 D2 R F' D2 B R
R2 D2 R F' B R D
R2 D2 R F' B R D'
R2 D2 R F' B R D2
R2 D2 R F' B D R
R2 D2 R F' B D' R
R2 D2 R F' B D2 R
R2 D2 R F' B' R B2
R2 D2 R F' B2 R B'
R2 D2 R B F' R D
R2 D2 R B F' R D'
R2 D2 R B F' R D2
R2 D2 R B F' D R
R2 D2 R B F' D' R
R2 D2 R B F' D2 R
R2 D2 R B' F' R B2
R2 D2 R B2 F' R B'
R D2 R F' R D B
R D2 R F' R D' B
R D2 R F' R D2 B
R D2 R F' R B D
R D2 R F' R B D'
R D2 R F' R B D2
R D2 R F' D R B
R D2 R F' D' R B
R D2 R F' D2 R B
R D2 R F' B R B
R D2 R F' B' R B
R D2 R F' B2 R B
R D2 R B F' R B
R D2 R B' F' R B
R D2 R B2 F' R B
R D2 R2 D2 B R' F'
R D2 R2 B R' F' R
L' D2 F L D2 R2 B'
L' D2 F L D2 B' R2
L' D2 F L B' D2 R2
L' D2 F' L R F2 B'
L' D2 F' L R B' F2
L' D2 F' L B' R F2
L' D2 F' R L F2 B'
L' D2 F' R L B' F2
L' D2 F' R F2 L B'
R D2 U2 F' U2 R F'
B U2 L' U2 R' F B
B U2 L' U2 R' B F
B U2 L' U2 F R' B
R' D2 F' B R D F'
R' D2 F' B R D' F'
R' D2 F' B R D2 F'
R' D2 F' B R F' D
R' D2 F' B R F' D'
R' D2 F' B R F' D2
R' D2 F' B' R F' B2
R' D2 F' B' R B2 F'
R' D2 F' B2 R F' B'
R' D2 F' B2 R B' F'
R2 D2 F' R D F' B
R2 D2 F' R D B F'
R2 D2 F' R D' F' B
R2 D2 F' R D' B F'
R2 D2 F' R D2 F' B
R2 D2 F' R D2 B F'
R2 D2 F' R F' D B
R2 D2 F' R F' D' B
R2 D2 F' R F' D2 B
R2 D2 F' R F' B D
R2 D2 F' R F' B D'
R2 D2 F' R F' B D2
R2 D2 F' R B D F'
R2 D2 F' R B D' F'
R2 D2 F' R B D2 F'
R2 D2 F' R B F' D
R2 D2 F' R B F' D'
R2 D2 F' R B F' D2
B U2 L2 U2 R' F' B
B U2 L2 U2 R' B F'
R2 D2 F' B R F' B
R2 D2 F' B R B F'
R2 D2 F' B' R F' B
R2 D2 F' B' R B F'
R2 D2 F' B2 R F' B
R2 D2 F' B2 R B F'
R' D2 B R F' R D
R' D2 B R F' R D'
R' D2 B R F' R D2
R' D2 B R F' D R
R' D2 B R F' D' R
R' D2 B R F' D2 R
R' D2 B F' R D F'
R' D2 B F' R D' F'
R' D2 B F' R D2 F'
R' D2 B F' R F' D
R' D2 B F' R F' D'
R' D2 B F' R F' D2
R' D2 B' R F' R B2
R' D2 B' R F' B2 R
R' D2 B' R B2 F' R
R2 D2 B R F' B R
R2 D2 B R B F' R
R' D2 B' F' R F' B2
R' D2 B' F' R B2 F'
R2 D2 B F' R F' B
R2 D2 B F' R B F'
B U2 R' F2 L' F B
B U2 R' F2 L' B F
B U2 R' F2 B L' F
B U2 R' B F2 L' F
R' D2 B2 R F' R B'
R' D2 B2 R F' B' R
R D2 B R F' R B
R' D2 B2 R B' F' R
R2 D2 B' R F' B R
R2 D2 B' R B F' R
R' D2 B2 F' R F' B'
R' D2 B2 F' R B' F'
R2 D2 B' F' R F' B
R2 D2 B' F' R B F'
R D2 B' R F' R B
L' F L R' B R' D
L' F L R' B R' D'
L' F L R' B R' D2
R2 D2 B2 R F' B R
L' F L R' B D R'
L' F L R' B D' R'
L' F L R' B D2 R'
R2 D2 B2 R B F' R
R2 D2 B2 F' R F' B
R2 D2 B2 F' R B F'
L' F L B R' D B
L' F L B R' D' B
L' F L B R' D2 B
L' F L B R' B D
L' F L B R' B D'
L' F L B R' B D2
R D2 B2 R F' R B
L' F L' R' B L2 R'
L' F L' R' B R' L2
R' F L' F L B R'
L' F L' B L2 R' B
L' F L' B R' L2 B
L' F L' B R' B L2
L' F L2 R' B L' R'
L' F L2 R' B R' L'
L' F L2 B L' R' B
L' F L2 B R' L' B
L' F L2 B R' B L'
L' F R' L B R' D
L' F R' L B R' D'
L' F R' L B R' D2
L' F R' L B D R'
L' F R' L B D' R'
L' F R' L B D2 R'
L' F R' L' B L2 R'
L' F R' L' B R' L2
L' F R' L2 B L' R'
L' F R' L2 B R' L'
R' F D2 F' B R F'
R' F D2 B R F' R
R' F D2 B F' R F'
R' F B L' R' F L
R' F B L' F L R'
R' F B L' F R' L
R' F B R' L' F L
R' F B R2 D2 R F'
R2 F D2 R F' B R
R2 F D2 R B F' R
L' F B R' B' L B2
R' F B D2 R F' R2
R2 F D2 F' R F' B
R2 F D2 F' R B F'
R F D2 R F' R B2
R F D2 R F' B2 R
R F D2 R B2 F' R
R F D2 F' R F' B2
R F D2 F' R B2 F'
R F D2 F' B2 R F'
R F D2 B2 R F' R
R F D2 B2 F' R F'
D2 F' L R B' L' F'
L' F' L R' F2 B R'
L' F' L R' B R' F2
L' F' L R' B F2 R'
D2 F' L B' L' R F'
D2 F' L B' R L' F'
L' F' L F2 R' B R'
L' F' L F2 B R' B
L' F' L B R' F2 B
L' F' L B R' B F2
L' F' L B F2 R' B
R' F' L' F L B R'
R F' L B' L U2 L2
D2 F' R L B' L' F'
D2 F' R F' L B' L'
L' F' R' L F2 B R'
L' F' R' L B R' F2
L' F' R' L B F2 R'
L' F' R' F2 L B R'
D2 F' R2 D2 R' F' B
D2 F' R2 D2 R' B F'
R' F' D2 F' B R F'
R' F' D2 B R F' R
R' F' D2 B F' R F'
R' F' B L' R' F L
R' F' B L' F L R'
R' F' B L' F R' L
R' F' B R' L' F L
R' F' B R2 D2 R F'
R2 F' D2 R F' B R
R2 F' D2 R B F' R
R' F' B D2 R F' R2
R2 F' D2 F' R F' B
R2 F' D2 F' R B F'
R F' B' L B' U2 L'
L' F2 L F' R' B R'
L' F2 L F' B R' B
L' F2 L B F' R' B
R' F2 L' F L B R'
L F2 R F' B' L U2
L F2 R B' L F' U2
L F2 R B' F' L U2
L' F2 D2 L F' R B'
L' F2 D2 L F' B' R
L' F2 D2 L B' F' R
R' F2 D2 F' B R F'
R' F2 D2 B R F' R
R' F2 D2 B F' R F'
L' F2 D2 F' L R B'
L' F2 D2 F' L B' R
L' F2 D2 F' R L B'
R' F2 B L' R' F L
R' F2 B L' F L R'
R' F2 B L' F R' L
R' F2 B R' L' F L
R' F2 B R2 D2 R F'
R2 F2 D2 R F' B R
R2 F2 D2 R B F' R
R' F2 B D2 R F' R2
R2 F2 D2 F' R F' B
R2 F2 D2 F' R B F'
L F2 B' L R F' U2
L F2 B' R L F' U2
L F2 B' R F' L U2
L2 B L R' F L B
U' B L' U R' F B
U' B L' U R' B F
U' B L' U F R' B
R' B L' R F L R2
R' B L' R F R2 L
R' B L' R' D F L
R' B L' R' D' F L
R' B L' R' D2 F L
R' B L' R' F L D
R' B L' R' F L D'
R' B L' R' F L D2
R' B L' R' F D L
R' B L' R' F D' L
R' B L' R' F D2 L
R' B L' R' F' L F2
R' B L' R' F2 L F'
R' B L' D R' F L
R' B L' D F L R'
R' B L' D F R' L
R' B L' D' R' F L
L2 B L F L R' B
R' B L' D' F L R'
R' B L' D' F R' L
L2 B L F R' L B
R' B L' D2 R' F L
R' B L' D2 F L R'
R' B L' D2 F R' L
R' B L' F L R' D
R' B L' F L R' D'
R' B L' F L R' D2
R' B L' F L D R'
R' B L' F L D' R'
R' B L' F L D2 R'
R' B L' F R' L D
R' B L' F R' L D'
R' B L' F R' L D2
R' B L' F R' D L
R' B L' F R' D' L
R' B L' F R' D2 L
R' B L' F D L R'
R' B L' F D R' L
R' B L' F D' L R'
R' B L' F D' R' L
R' B L' F D2 L R'
R' B L' F D2 R' L
R' B L' F' L R' F2
R' B L' F' L F2 R'
R' B L' F' R' L F2
R' B L' F' R' F2 L
R' B L' F2 L F' R'
U2 B L' U2 R' F B
U2 B L' U2 R' B F
U2 B L' U2 F R' B
R' B R L' F L R2
R' B R L' F R2 L
U2 B L2 U2 R' F' B
U2 B L2 U2 R' B F'
L B L' R' D2 F2 B
L B L' R' D2 B F2
R' B R' L' D F L
R' B R' L' D' F L
R' B R' L' D2 F L
R' B R' L' F L D
R' B R' L' F L D'
R' B R' L' F L D2
R' B R' L' F D L
R' B R' L' F D' L
R' B R' L' F D2 L
R' B R' L' F' L F2
R' B R' L' F2 L F'
R' B R' U L' U' F
R' B R' D2 R F' R'
R' B R' F L' F L
R' B R' F' L' F L
R' B R' F2 L' F L
L' B R' D2 F L' B
L' B R' D2 F B L'
L' B R' D2 B F L'
L' B R' F B' L B2
L2 B R' L F L B
L' B R' B' F L B2
R' B R2 D2 R D F'
R' B R2 D2 R D' F'
R' B R2 D2 R D2 F'
R' B R2 D2 R F' D
R' B R2 D2 R F' D'
R' B R2 D2 R F' D2
U2 B R' F2 L' F B
U2 B R' F2 L' B F
U2 B R' F2 B L' F
L2 B R' B L F L
U2 B R' B F2 L' F
R' B U L' U' R' F
R' B U L' U' F R'
L B R' L' D2 F2 B
L B R' L' D2 B F2
L B R' D2 L' F2 B
L B R' D2 L' B F2
L B R' D2 B L' F2
R' B U2 L' U2 R' F
R' B U2 L' U2 F R'
R' B U2 L2 U2 R' F'
R B R2 D2 B R F'
R B R2 B D2 R F'
F' B L' R' F L B
R' B U2 B2 L B' U2
L2 B U2 L2 R' F' B
L2 B U2 L2 R' B F'
L2 B U2 R' L2 F' B
L2 B U2 R' L2 B F'
F2 B L' R' F L B
L2 B U2 R' F' L2 B
L2 B U2 R' F' B L2
L2 B U2 R' B L2 F'
L2 B U2 R' B F' L2
R' B D R2 D R F'
F' B L' F L R' B
F' B L' F R' L B
R' B D F' R' D' F2
F2 B L' F L R' B
F2 B L' F R' L B
B F L' R' F L B
R' B D' R2 D' R F'
B F L' F L R' B
F B L' R' F L B
B F L' F R' L B
F B L' F L R' B
F B L' F R' L B
R' B D2 R F R2 F2
R' B D2 R F' R2 D
R' B D2 R F' R2 D'
R' B D2 R F' R2 D2
R' B D2 R F2 R2 F
R' B D2 R' U2 B U2
R' B D2 F R F' R2
R' B D2 F' R F' R2
R' B D2 F2 R F' R2
F' B R' L' F L B
R' B F L' R' F L
R' B F L' F L R'
R' B F L' F R' L
F2 B R' L' F L B
R' B F R' L' F L
R' B F R2 D2 R F'
L' B F R' B' L B2
F' B R' B L' F L
R2 B D2 R F' B R2
R2 B D2 R B F' R2
R' B F D2 R F' R2
R' B F' L' R' F L
F2 B R' B L' F L
R' B F' L' F L R'
R' B F' L' F R' L
B F R' L' F L B
R' B F' R' L' F L
R' B F' R2 D2 R F'
F' B R2 D2 R F' B
F' B R2 D2 R B F'
F B R' L' F L B
R' B F' D2 R F' R2
F2 B R2 D2 R F' B
F2 B R2 D2 R B F'
R' B F2 L' R' F L
B F R' B L' F L
R' B F2 L' F L R'
R' B F2 L' F R' L
R' B F2 R' L' F L
R' B F2 R2 D2 R F'
F B R' B L' F L
R' B F2 D2 R F' R2
B F R2 D2 R F' B
B F R2 D2 R B F'
F B R2 D2 R F' B
F B R2 D2 R B F'
R' B' L B' U2 B' L'
R' B' L' F L B2 R'
L B' L R F' U2 L2
L B' L R' U2 L2 B
L B' L R' U2 B L2
R2 B' L B' U2 L' B'
L B' R L F' U2 L2
L B' R' L U2 L2 B
L B' R' L U2 B L2
B F' L' R' F L B
R' B' U2 L B' U2 B'
B F' L' F L R' B
B F' L' F R' L B
R2 B' U2 L F B' U2
R2 B' U2 L B' F U2
B F' R' L' F L B
R B' U2 L F' B' U2
R B' U2 L B' F' U2
L B' U2 B2 L' R' B
L B' U2 B2 R' L' B
L B' U2 B2 R' B L'
B F' R' B L' F L
R B' U2 F' L B' U2
B F' R2 D2 R F' B
B F' R2 D2 R B F'
L B' D2 L U2 B' L2
R B' F' L B' U2 L'
L B' F2 L R F' U2
R' B2 L' F L B' R'
L B' F2 R L F' U2
L B' F2 R F' L U2
U2 B2 L B' U2 R' B
L' B2 R' U2 F B R
L' B2 R' U2 B F R
B F2 L' R' F L B
B F2 L' F L R' B
B F2 L' F R' L B
B F2 R' L' F L B
B F2 R' B L' F L
B F2 R2 D2 R F' B
B F2 R2 D2 R B F'
R' B2 D2 R F' B' R'
R' B2 D2 R B' F' R'
R' B2 D2 R2 B' R' F'
R B2 U2 F' L' U2 F
R' B2 D2 B' R F' R2
