F U' D F L' B
F U' D F B L'
F U' D B F L'
F U' B D F L'
F D U' F L' B
F D U' F B L'
F D U' B F L'
F D U' F B' L' B2
F D U' B F L' D
F D U' B F L' D'
F D U' B F L' D2
F D U' B F D L'
F D U' B F D' L'
F D U' B F D2 L'
F D U' B' F L' B2
F' D F B L' R2 F2
F' D F B L' F2 R2
F' D F B R2 L' F2
F' D F' B' R2 B2 L
F' D B F L' R2 F2
F' D B F L' F2 R2
F' D B F R2 L' F2
F' D B' F' R2 B2 L
F D B' U' F L' B2
F D B' U' F B2 L'
F D B' U' B2 F L'
F D B2 U' F B' L'
F D B2 U' B' F L'
D' F' B D R2 F2 L'
L F' B D L2 F' R
L F' B D F' L2 R
L F' B D F' R L2
F D' U' F B' L B2
F D' U' B' F L B2
F' D' F' B' L B2 R'
F' D' B' L F' B2 R'
F' D' B' L B2 F' R'
F' D' B' F' L B2 R'
F D' B' U' F L B2
L F2 D' B R' D L2
L F2 D' B D L2 R'
L F2 D' B D R' L2
F D2 U' B D' F L'
L' B U' F U R F
F2 B L U F' B' U'
F2 B L U B' F' U'
D' B F' D R2 F2 L'
B' F U' B2 D F L'
B2 F U' D F B' L'
B2 F U' D B' F L'
B2 F U' D' F B' L
B2 F U' D' B' F L
B2 F U' F D' B' L
L B F' D L2 F' R
L B F' D F' L2 R
L B F' D F' R L2
B2 F U' B' D F L'
L2 B' L F U F B2
L2 B' L F U B2 F
F' B D F L' R2 F2
F' B D F L' F2 R2
F' B D F R2 L' F2
B2 F D U' F B' L'
B2 F D U' B' F L'
L B' L' F U' F B2
L B' L' F U' B2 F
B2 F D' U' F B' L
B2 F D' U' B' F L
L2 B' U F2 B L B
L2 B' U B L F2 B
L2 B' U B L B F2
L2 B' U B F2 L B
D' B' F L2 U' L' B2
D' B' F L2 U' B2 L'
F B' U' B2 D F L'
B F' D F L' R2 F2
B F' D F L' F2 R2
B F' D F R2 L' F2
B F2 L U F' B' U'
B F2 L U B' F' U'
F B2 U' D F B' L'
F B2 U' D B' F L'
F B2 U' D' F B' L
F B2 U' D' B' F L
F B2 U' F D' B' L
F B2 U' B' D F L'
L' B2 F U F B' R'
L' B2 F U B' R' F
L' B2 F U B' F R'
F B2 D U' F B' L'
F B2 D U' B' F L'
F B2 D' U' F B' L
F B2 D' U' B' F L
