R' D' F' R' B
R' F' D' R' B
D' R D R2 F' B
D' R D R2 B F'
D' R' D F' B R2
D' R' D B F' R2
F' R' D' F' R' B
F2 R' D' F' R' B
F R' D' F' R' B
F' R' F' D' R' B
F2 R' F' D' R' B
F R' F' D' R' B
D' R' B D F' R2
B R2 U R U' F'
R' D F' D2 R' B
B U R' U' R' F'
R' D' F R' F2 B
R' D' F R' B F2
R' D' F' R' D B
R' D' F' R' D' B
R' D' F' R' D2 B
R' D' F' R' B D
R' D' F' R' B D'
R' D' F' R' B D2
R' D' F2 R' F B
R' D' F2 R' B F
R' D2 F' R' D B2
R' F' D' R' D B
R' F' D' R' D' B
R' F' D' R' D2 B
R' F' D' R' B D
R' F' D' R' B D'
R' F' D' R' B D2
R' F2 D' R' F B
R' F2 D' R' B F
R' F2 D' F R' B
U' B' L R' U R'
U' B' R' L U R'
U' B' R' L D U R'
U' B' R' L D' U R'
U' B' R' L D2 U R'
U' B' R' D L U R'
U' B' R' D' L U R'
U' B' R' D2 L U R'
D' B' R' D F' B R2
D' B' R' D B F' R2
D' B' R' B D F' R2
R2 B' U' L R U F'
R2 B' U' R L U F'
U' B' D L R' B2 U
U' B' D R' L B2 U
B F' R2 U R U' F'
B F' U R' U' R' F'
D' B2 R D R2 F' B
D' B2 R D R2 B F'
D' B2 R' D F' B R2
D' B2 R' D B F' R2
D' B2 R' B D F' R2
R2 B2 U R U' F' B
R2 B2 U R U' B F'
B F2 R2 U R U' F'
B F2 U R' U' R' F'
