F2 U L R F2 B
F2 U L R B F2
F2 U R L F2 B
F2 U R L B F2
F2 U R F2 L B
L2 B2 L' D' R' B
L2 B2 D' L' R' B
L2 B2 D' R' L' B
L2 B2 D' R' B L'
F2 U L R F2 B D
F2 U L R F2 B D'
F2 U L R F2 B D2
F2 U L R B F2 D
F2 U L R B F2 D'
F2 U L R B F2 D2
F2 U L R2 F2 R' B
F2 U L B R F2 B
F2 U L B R B F2
F2 U L B' R F2 B
F2 U L B' R B F2
F2 U L B2 R F2 B
F2 U L B2 R B F2
F2 U L' R F2 L2 B
F2 U L' R F2 B L2
F2 U L' R B L2 F2
F2 U L' R B F2 L2
F2 U L2 R B L' F2
F2 U R L F2 D B
F2 U R L F2 D' B
F2 U R L F2 D2 B
F2 U R L F2 B D
F2 U R L F2 B D'
F2 U R L F2 B D2
F2 U R L B F2 D
F2 U R L B F2 D'
F2 U R L B F2 D2
F2 U R L' F2 L2 B
F2 U R L' F2 B L2
F2 U R L' B L2 F2
F2 U R L' B F2 L2
F2 U R L2 B L' F2
F2 U R F' L F' B
F2 U R F' L B F'
F2 U R F2 L D B
F2 U R F2 L D' B
F2 U R F2 L D2 B
F2 U R F2 L B D
F2 U R F2 L B D'
F2 U R F2 L B D2
F2 U R F2 L' B L2
F2 U R F2 L2 B L'
F2 U R F2 D L B
F2 U R F2 D' L B
F2 U R F2 D2 L B
F2 U R2 L F2 R' B
F2 U R2 F2 L R' B
F2 U R2 F2 R' L B
L D B' R D R2 B2
L D B' R D B2 R2
L2 D B2 L' D' R' B
L D B' U R' F2 U'
L D B' U F2 R' U'
L2 D B2 D' L' R' B
L2 D B2 D' R' L' B
L2 D B2 D' R' B L'
F' U F' L R F2 B
F' U F' L R B F2
F' U F' R L F2 B
F' U F' R L B F2
F' U F' R F2 L B
F2 U B' R F2 B L
F2 U B' R B L F2
F2 U B' R B F2 L
F2 U' L R' F2 R2 B
L D' U' L' B2 U B
F2 U' L' R F2 B' L2
F2 U' L' R B' L2 F2
F2 U' L' R B' F2 L2
L D' U' B2 L' U B'
F2 U' L' B' L2 R F2
F2 U' L' B' R L2 F2
F2 U' L' B' R F2 L2
F2 U' R L' F2 B' L2
F2 U' R L' B' L2 F2
F2 U' R L' B' F2 L2
F2 U' R F2 L' B' L2
F2 U' R' L F2 R2 B
L D' B U' L B U
L2 D' B2 L' D' R' B
L2 D' B2 D' L' R' B
L2 D' B2 D' R' L' B
L2 D' B2 D' R' B L'
L D2 R B' R D B2
L D2 R2 U R U' B
L D2 R2 U' L' U B'
L D2 R2 B U' L U
L D2 R2 B' U R' U'
L D2 U R U' B R
L D2 U' L' U R2 B'
L D2 U' L' U B' R2
B2 U2 L' D' R' U2 B
F2 U2 R F2 D' L B'
B2 U2 R' D L' F U2
L D2 B R2 U' L U
L D2 B U' L U R2
B2 U2 D L' R' F U2
B2 U2 D L' F R' U2
B2 U2 D R' L' F U2
L2 D2 B2 L' D' R' B
L D2 B' R D R B2
L D2 B' R D B2 R
L D2 B' R2 U R U'
L D2 B' U R' U' R'
B2 U2 D' L' R' U2 B
L2 D2 B2 D' L' R' B
L2 D2 B2 D' R' L' B
L2 D2 B2 D' R' B L'
B2 U2 D' R' L' U2 B
L D2 B2 R' D' R' B
B2 D L' R' F U2 F'
B2 D R' L' F U2 F'
B2 D U2 L' R' F U2
B2 D U2 L' F R' U2
B2 D U2 R' L' F U2
B2 D B2 L D2 R2 B'
B2 D B2 L D2 B' R2
B2 D B2 L B' D2 R2
F2 D' L2 U' L' R B'
F2 D' L2 U' L' B' R
F2 D' L2 U' R L' B'
B2 D' L2 B2 L R' B
B2 D' L2 B2 R' L B
U' F2 L' U R B' L2
U' F2 L' U B' L2 R
U' F2 L' U B' R L2
B2 D' U2 L' R' U2 B
B2 D' U2 R' L' U2 B
R' F2 U L R F2 B
R' F2 U L R B F2
D2 F2 U L R F2 B
D2 F2 U L R B F2
D' F2 U L R F2 B
D' F2 U L R B F2
R' F2 U R L F2 B
R' F2 U R L B F2
R' F2 U R F2 L B
D2 F2 U R L F2 B
D2 F2 U R L B F2
D' F2 U R L F2 B
D' F2 U R L B F2
D2 F2 U R F2 L B
U F2 R' U' L R2 B
D' F2 U R F2 L B
U F2 R' U' R2 L B
R2 F2 U L R F2 B
R2 F2 U L R B F2
U F2 R2 U' L R' B
U F2 R2 U' R' L B
R2 F2 U R L F2 B
R2 F2 U R L B F2
D F2 U L R F2 B
D F2 U L R B F2
R2 F2 U R F2 L B
D F2 U R L F2 B
D F2 U R L B F2
D F2 U R F2 L B
R F2 U L R F2 B
R F2 U L R B F2
R F2 U R L F2 B
R F2 U R L B F2
R F2 U R F2 L B
U2 F2 U2 R D' L B'
U2 F2 U2 D' L R B'
U2 F2 U2 D' L B' R
U2 F2 U2 D' R L B'
U2 F2 D' U2 L R B'
U2 F2 D' U2 L B' R
U2 F2 D' U2 R L B'
L' B L' D' B2 L' R'
L' B L' D' B2 R' L'
L2 B L' B R' D' B2
L2 B L' B D' R' B2
L2 B L' B' D' B2 R'
L B U' L U' L U2
L B U' L B2 U R'
L B U' D' L B2 U
L B U' D2 L U R2
L B U2 L2 U L' U
L B D' U' L B2 U
L B D2 R2 U' L U
L B D2 U' L U R2
L2 B' L' U R' F' U'
L2 B' L' B' D' R' B
L B' R D B2 D R2
L B' R D2 R2 D' B2
L B' R' D2 R2 D B2
L B' U R' U L2 U2
L B' U R' U' D2 R2
L B' U R' D F2 U'
L B' U R' D2 U' R2
L B' U D R' F2 U'
L B' U D F2 R' U'
L B' U D2 R' U' R'
L B' U' D' B2 L U
L B' U2 L2 U' R' U'
L B' D R D R2 B2
L B' D R D B2 R2
L B' D U R' F2 U'
L B' D U F2 R' U'
L B' D' U' B2 L U
L B' D2 R D R B2
L B' D2 R D B2 R
L B' D2 R2 U R U'
L B' D2 U R' U' R'
L2 B2 L' D' R' D B
L2 B2 L' D' R' D' B
L2 B2 L' D' R' D2 B
L2 B2 L' D' R' B D
L2 B2 L' D' R' B D'
L2 B2 L' D' R' B D2
L2 B2 L2 R' D L B'
L2 B2 L2 D L R' B'
L2 B2 L2 D R' L B'
L2 B2 L2 D' L R' B
L2 B2 L2 D' R' L B
L2 B2 R' L2 D L B'
L2 B2 R' D L B' L2
L2 B2 R' B' L' D' B2
L2 B2 D L R' B' L2
L2 B2 D R' L B' L2
L2 B2 D' L R' B L2
L2 B2 D' L' R' D B
L2 B2 D' L' R' D' B
L2 B2 D' L' R' D2 B
L2 B2 D' L' R' B D
L2 B2 D' L' R' B D'
L2 B2 D' L' R' B D2
L2 B2 D' R' L B L2
L2 B2 D' R' L' D B
L2 B2 D' R' L' D' B
L2 B2 D' R' L' D2 B
L2 B2 D' R' L' B D
L2 B2 D' R' L' B D'
L2 B2 D' R' L' B D2
L2 B2 D' R' D L' B
L2 B2 D' R' D B L'
L2 B2 D' R' D' L' B
L2 B2 D' R' D' B L'
L2 B2 D' R' D2 L' B
L2 B2 D' R' D2 B L'
L2 B2 D' R' B L' D
L2 B2 D' R' B L' D'
L2 B2 D' R' B L' D2
L2 B2 D' R' B D L'
L2 B2 D' R' B D' L'
L2 B2 D' R' B D2 L'
L2 B2 D' R' B' L' B2
L2 B2 D2 L' D R' B
L B2 D' R D' R2 B
L B2 D' R' D' B R2
L B2 D2 R' D R' B
