D2 L' B R' U' L
L' D' B U' L B'
L' D2 B R' U' L
B D' L' U' L2 B'
D2 B L' R' U' L2
D' B L' U' L2 B'
D2 B R' L' U' L2
L' B U' D' L B'
L' B D' U' L B'
L' B R' U' D' L B'
D2 B R' D2 L' U' L2
L' B R' D' U' L B'
D' B R2 L' U' L2 B'
L' B R2 U' D' L B'
D B R' L' U' L2 B
D B R' L' U' B L2
L' B R2 D' U' L B'
D' B U' L D F2 B'
D' B U' L D B' F2
D' B U' L B' D F2
L' B U' D' L D B'
L' B U' D' L D' B'
L' B U' D' L D2 B'
L' B U' D' L B' D
L' B U' D' L B' D'
L' B U' D' L B' D2
L' B U2 F L' U L2
D2 B D L' R' U' L2
D2 B D R' L' U' L2
L' B D R' U' L B
R' B D' L' U' L2 B'
D2 B D' L' R' U' L2
D2 B D' R' L' U' L2
L' B D' R U' L B'
L' B D' R' U' L B'
L' B D' R2 U' L B'
L' B D' U' L D B'
L' B D' U' L D' B'
L' B D' U' L D2 B'
L' B D' U' L B' D
L' B D' U' L B' D'
L' B D' U' L B' D2
D2 B D2 L' R' U' L2
D2 B D2 R' L' U' L2
F' B R F L' U' L2
R2 B D' L' U' L2 B'
D B D2 L' U' L2 B'
R B D' L' U' L2 B'
L' B F' R F U' L
D2 B' L' U' D' B2 L
D' B' L' U R' F U2
D' B' L' U F R' U2
D2 B' L' D' U' B2 L
D B' L' U R' U2 B
L' B' U D R' U2 B
L' B' U' D' B2 L B'
L' B' U' B2 D' L B'
L' B' D U R' U2 B
B F' R F L' U' L2
L' B' D' U' B2 L B'
L' B' D' B2 U' L B'
D2 B2 L' U' L' B' L
D' B2 L' U' L2 B' L
D2 B2 L' B' R' U' L
L' B2 U' B' D' L B'
