F2 L' F' B2 D R2
F2 L' B2 F' D R2
B2 F2 L' F' D R2
F2 B2 L' F' D R2
B2 F2 D L' F' R
F2 B2 D L' F' R
R2 B2 D F' R L F2
R2 B2 D F' R F2 L
B2 F2 D L F' L2 R
B2 F2 D L F' R L2
B2 F2 D L' F' R D
B2 F2 D L' F' R D'
B2 F2 D L' F' R D2
B' F2 D B' L' F' R
B2 F2 D L' F' D R
B2 F2 D L' F' D' R
B2 F2 D L' F' D2 R
B2 F2 D L2 F' L R
B2 F2 D L2 F' R L
F2 B2 D L F' L2 R
F2 B2 D L F' R L2
F2 B2 D L' F' R D
F2 B2 D L' F' R D'
F2 B2 D L' F' R D2
F2 B2 D L' F' D R
F2 B2 D L' F' D' R
F2 B2 D L' F' D2 R
F2 B2 D L2 F' L R
F2 B2 D L2 F' R L
B2 F2 D' L' D2 F' R
B F2 D L' F' B R
B F2 D L' B F' R
F2 B2 D' L' D2 F' R
U' B2 F2 L' F' D R2
R2 B2 F L U' B' U
B F2 D B L' F' R
U' B2 F2 D L' F' R
B2 F2 D2 L' D' F' R
B F2 D' L' F' B R'
B F2 D' L' B F' R'
F2 B2 D2 L' D' F' R
U2 B2 F2 L' F' D R2
B F2 D' B L' F' R'
U2 B2 F2 D L' F' R
R2 B2 F2 D L F' R
R2 B2 F2 D F' L R
R2 B2 F2 D F' R L
U B2 F2 L' F' D R2
U B2 F2 D L' F' R
