U L' R' B' D' R2
U L' D B R' B2
U L' B2 D B R'
U R' L' B' D' R2
U2 R2 U' L' B' R'
U D L' B R' B2
D U L' B R' B2
D U B L' R' B'
D U B R' L' B'
U D B L' R' B'
U D B R' L' B'
D U B2 L' B' R'
U D B2 L' B' R'
R' B R U L' B'
D B U L' R' B'
D B U R' L' B'
U2 R2 U' L' R B' R'
U2 R2 U' L' R' B' R'
U2 R2 U' L' R2 B' R'
U2 R2 U' L' D B' R'
U2 R2 U' L' D' B' R'
U2 R2 U' L' D2 B' R'
U2 R2 U' L' B' R' D
U2 R2 U' L' B' R' D'
U2 R2 U' L' B' R' D2
U2 R2 U' L' B' D R'
U2 R2 U' L' B' D' R'
U2 R2 U' L' B' D2 R'
U2 R2 U' R L' B' R'
U2 R2 U' R' L' B' R'
U2 R2 U' R2 L' B' R'
U2 R2 U' D L' B' R'
U2 R2 U' D' L' B' R'
U2 R2 U' D2 L' B' R'
U2 R2 U' B' L' R' B'
U2 R2 U' B' R' L' B'
U2 R2 D U' L' B' R'
U2 R2 D' U' L' B' R'
U2 R2 D2 U' L' B' R'
B' U L' R' B' D' R2
D2 U L' U F U' B'
B2 U L' R' B' D' R2
B' U L' D B R' B2
D' U L' D2 B R' B2
D' U L' F' R F B'
D' U L' F' R B' F
D' U L' F' B' R F
D U L B L2 R' B'
D U L B R' L2 B'
B2 U L' D B R' B2
D U L B2 L2 B' R'
D2 U L' B' U F U'
D' U L' B' F' R F
D' U L' B2 D2 B R'
D U L' R B R' B2
B U L' R' B' D' R2
D U L' R' B R' B2
B' U L' B2 D B R'
D U L' R2 B R' B2
U D L B L2 R' B'
U D L B R' L2 B'
U D L B2 L2 B' R'
B2 U L' B2 D B R'
B U L' D B R' B2
U D L' R B R' B2
U D L' R' B R' B2
U D L' R2 B R' B2
D U L' B R B2 R2
D U L' B R' B2 D
D U L' B R' B2 D'
D U L' B R' B2 D2
D U L' B R2 B2 R
D U L' B' U2 L U2
B U L' B2 D B R'
U D L' B R B2 R2
U D L' B R' B2 D
U D L' B R' B2 D'
U D L' B R' B2 D2
U D L' B R2 B2 R
U D L' B' U2 L U2
U' D R U2 L' B R'
U' D R U2 B L' R'
U' D R U2 B R' L'
D U R L' B R' B2
R' D B R U L' B'
B' U R' L' B' D' R2
B2 U R' L' B' D' R2
U D R L' B R' B2
D U R B L' R' B'
D U R B R' L' B'
D U R B2 L' B' R'
B U R' L' B' D' R2
D U R' L' B R' B2
U D R B L' R' B'
U D R B R' L' B'
U D R B2 L' B' R'
U D R' L' B R' B2
D U R' B L' R' B'
D U R' B R' L' B'
D U R' B2 L' B' R'
D U R2 L' B R' B2
U D R' B L' R' B'
U D R' B R' L' B'
B' U D L' B R' B2
U D R' B2 L' B' R'
B2 U D L' B R' B2
U D R2 L' B R' B2
B' U D B L' R' B'
B' U D B R' L' B'
D U R2 B L' R' B'
D U R2 B R' L' B'
B' U D B2 L' B' R'
D U R2 B2 L' B' R'
B2 U D B L' R' B'
B2 U D B R' L' B'
B U D L' B R' B2
B2 U D B2 L' B' R'
U D R2 B L' R' B'
U D R2 B R' L' B'
D' U F' R F L' B'
U D R2 B2 L' B' R'
B U D B L' R' B'
B U D B R' L' B'
B U D B2 L' B' R'
U' D F2 R U2 B R'
D U B L' R B' R2
D U B L' R' D B'
D U B L' R' D' B'
D U B L' R' D2 B'
D U B L' R' B' D
D U B L' R' B' D'
D U B L' R' B' D2
D U B L' R2 B' R
D U B L' D R' B'
D U B L' D' R' B'
D U B L' D2 R' B'
D U B R L' B' R2
D U B R' L' D B'
D U B R' L' D' B'
D U B R' L' D2 B'
D U B R' L' B' D
D U B R' L' B' D'
D U B R' L' B' D2
D U B R' D L' B'
D U B R' D' L' B'
D U B R' D2 L' B'
D U B R' B L' B'
D U B R' B' L' B'
D U B R' B2 L' B'
D U B R2 L' B' R
U D B L' R B' R2
U D B L' R' D B'
U D B L' R' D' B'
U D B L' R' D2 B'
U D B L' R' B' D
U D B L' R' B' D'
U D B L' R' B' D2
U D B L' R2 B' R
U D B L' D R' B'
U D B L' D' R' B'
U D B L' D2 R' B'
D U B D L' R' B'
U D B R L' B' R2
D U B D R' L' B'
D U B D' L' R' B'
U D B R' L' D B'
U D B R' L' D' B'
U D B R' L' D2 B'
U D B R' L' B' D
U D B R' L' B' D'
U D B R' L' B' D2
D U B D' R' L' B'
U D B R' D L' B'
U D B R' D' L' B'
U D B R' D2 L' B'
U D B R' B L' B'
U D B R' B' L' B'
U D B R' B2 L' B'
D U B D2 L' R' B'
U D B R2 L' B' R
D U B D2 R' L' B'
U D B D L' R' B'
U D B D R' L' B'
D U B' L' D2 R2 B'
D U B' L' D2 B' R2
U D B D' L' R' B'
U D B D' R' L' B'
D U B' L' B' D2 R2
U D B D2 L' R' B'
U D B D2 R' L' B'
U D B' L' D2 R2 B'
U D B' L' D2 B' R2
U D B' L' B' D2 R2
D U B2 L' R B' R'
D U B2 L' R' B' R'
D U B2 L' R2 B' R'
D U B2 L' D B' R'
D U B2 L' D' B' R'
D U B2 L' D2 B' R'
D U B2 L' B' R' D
D U B2 L' B' R' D'
D U B2 L' B' R' D2
D U B2 L' B' D R'
D U B2 L' B' D' R'
D U B2 L' B' D2 R'
D U B2 R L' B' R'
D U B2 R' L' B' R'
D U B2 R2 L' B' R'
U D B2 L' R B' R'
U D B2 L' R' B' R'
U D B2 L' R2 B' R'
U D B2 L' D B' R'
U D B2 L' D' B' R'
U D B2 L' D2 B' R'
U D B2 L' B' R' D
U D B2 L' B' R' D'
U D B2 L' B' R' D2
U D B2 L' B' D R'
U D B2 L' B' D' R'
U D B2 L' B' D2 R'
U D B2 R L' B' R'
D U B2 D L' B' R'
U D B2 R' L' B' R'
D U B2 D' L' B' R'
U D B2 R2 L' B' R'
D U B2 D2 L' B' R'
U D B2 D L' B' R'
U D B2 D' L' B' R'
U D B2 D2 L' B' R'
U D' L' D2 B R' B2
U D' L' F' R F B'
U D' L' F' R B' F
U D' L' F' B' R F
U D' L' B' F' R F
U D' L' B2 D2 B R'
D U' R U2 L' B R'
D U' R U2 B L' R'
D U' R U2 B R' L'
L' D' F' L' U L R
L' D' F' L' U R L
L2 D' F' L' U L2 R
L2 D' F' L' U R L2
F2 U' R U' F' R U'
R' D' B R U L' B'
U D' F' R F L' B'
D U' F2 R U2 B R'
L' D2 L B' U L' B'
L2 D2 L2 U L' B' R'
U D2 L' U F U' B'
U D2 L' B' U F U'
R' D2 B R U L' B'
B' U2 R2 U' L' B' R'
F U2 R F' B U' L
F U2 R B F' U' L
B2 U2 R2 U' L' B' R'
B U2 R2 U' L' B' R'
F2 U2 F' R F' U' L'
F' U2 F2 R F' U' L'
U2 F R F' U' L' B'
F U2 B R F' U' L
L' F U R F' U' F
L2 F U2 R F' U' L
L F U2 R F' U' L2
U F D' F' L' R B'
U F D' F' L' B' R
U F D' F' R L' B'
B' D U L' B R' B2
B2 D U L' B R' B2
B' D U B L' R' B'
B' D U B R' L' B'
B' D U B2 L' B' R'
B2 D U B L' R' B'
B2 D U B R' L' B'
B2 D U B2 L' B' R'
B D U L' B R' B2
B D U B L' R' B'
B D U B R' L' B'
B D U B2 L' B' R'
D2 F' L' U2 F U' L'
B' D B U L' R' B'
B' D B U R' L' B'
B2 D B U L' R' B'
B2 D B U R' L' B'
B D B U L' R' B'
B D B U R' L' B'
F' D' L' F U' L' U2
U' F2 R U' F' U' B
F D' F' U L' R B'
F D' F' U L' B' R
F D' F' U R L' B'
F' D2 L B' L2 U L'
U' F2 D R U2 B R'
R' B R U L' D B'
R' B R U L' D' B'
R' B R U L' D2 B'
R' B R U L' B' D
R' B R U L' B' D'
R' B R U L' B' D2
R' B R U D L' B'
R' B R U D' L' B'
R' B R U D2 L' B'
R' B R U B L' B'
R' B R U B' L' B'
R' B R U B2 L' B'
U B L' R' B' D' R2
R' B R D U L' B'
R' B R D' U L' B'
R' B R D2 U L' B'
U B L' D B R' B2
U B L' B2 D B R'
U B R' L' B' D' R2
D B U L' R B' R2
D B U L' R' D B'
D B U L' R' D' B'
D B U L' R' D2 B'
D B U L' R' B' D
D B U L' R' B' D'
D B U L' R' B' D2
D B U L' R2 B' R
D B U L' D R' B'
D B U L' D' R' B'
D B U L' D2 R' B'
D B U R L' B' R2
D B U R' L' D B'
D B U R' L' D' B'
D B U R' L' D2 B'
D B U R' L' B' D
D B U R' L' B' D'
D B U R' L' B' D2
D B U R' D L' B'
D B U R' D' L' B'
D B U R' D2 L' B'
D B U R' B L' B'
D B U R' B' L' B'
D B U R' B2 L' B'
D B U R2 L' B' R
D B U D L' R' B'
D B U D R' L' B'
D B U D' L' R' B'
D B U D' R' L' B'
D B U D2 L' R' B'
D B U D2 R' L' B'
D B U B L' B' R'
R' B D R U L' B'
R' B D' R U L' B'
D B D U L' R' B'
D B D U R' L' B'
R' B D2 R U L' B'
U B D L' B R' B2
D B D' U L' R' B'
D B D' U R' L' B'
U B D B L' R' B'
U B D B R' L' B'
U B D B2 L' B' R'
D B D2 U L' R' B'
D B D2 U R' L' B'
U B' L' R' B' D' R2
U B' L' D B R' B2
R' B' R B2 U L' B'
U B' L' B2 D B R'
U2 B' R' U2 B U L'
U B' R' L' B' D' R2
D B' U L' D2 R2 B'
D B' U L' D2 B' R2
D B' U L' B' D2 R2
D B' U B' L' B' R'
D B' U B2 L' R' B'
D B' U B2 R' L' B'
U B' D L' B R' B2
U B' D B L' R' B'
U B' D B R' L' B'
U B' D B2 L' B' R'
U B2 L' R' B' D' R2
U B2 L' D B R' B2
R' B2 R B' U L' B'
U B2 L' B2 D B R'
U B2 R' L' B' D' R2
U B2 D L' B R' B2
U B2 D B L' R' B'
U B2 D B R' L' B'
U B2 D B2 L' B' R'
