L' U D F2 L' R
L' U D F2 R L'
L' D U F2 L' R
L' D U F2 R L'
D F2 L R U' L2
D F2 R L U' L2
R L2 B' U' L' U' B'
R L2 B2 U' L' R' U'
R L2 B2 U' R' L' U'
L U L R U L U
L2 U L U D F2 L'
L2 U L D U F2 L'
R U L' U D F2 R
R U L' D U F2 R
L U R L U L U
L U R U2 D' B2 R'
L U R D L F2 U2
L U R D F2 L U2
L U R D' L U2 B2
L U R D' U2 B2 R'
L' U D F2 L' R D
L' U D F2 L' R D'
L' U D F2 L' R D2
L' U D F2 L' D R
L' U D F2 L' D' R
L' U D F2 L' D2 R
L' U D F2 R L' D
L' U D F2 R L' D'
L' U D F2 R L' D2
L' U D F2 R D L'
L' U D F2 R D' L'
L' U D F2 R D2 L'
L' U D F2 D L' R
L' U D F2 D R L'
L' U D F2 D' L' R
L' U D F2 D' R L'
L' U D F2 D2 L' R
L' U D F2 D2 R L'
L U D L R F2 U2
L U D L F2 U2 L'
L U D R L F2 U2
L U D R F2 L U2
L U D F2 L U2 L2
L U D' L R U2 B2
L U D' R L U2 B2
L U D' R U2 B2 R'
F2 R L U L U2 L
F2 R L D' B2 U' R'
R U D' B2 L' R' U
R U D' B2 R' L' U
F2 R L B2 U' L2 R'
F2 R L B2 U' R' L2
B2 R L2 U L R2 U
B2 R L2 U R2 L U
L' U F2 R D L' F2
L2 U F2 L R U L2
D' R U B2 L' R' U
D' R U B2 R' L' U
L2 U F2 R L U L2
L' U F2 D L' R F2
L' U F2 D R L' F2
F2 R U' L' D F2 R
D R U' F2 L R U'
D R U' F2 R L U'
F2 R D L F2 U' L2
F2 R D2 L U' L2 R2
F2 R D2 L U' R2 L2
L' U' L' R U' L' U'
R U' L U' D' B2 R'
R U' L D' U' B2 R'
L' U' R L' U' L' U'
L' U' R U2 D F2 R
L' U' R D L' U2 F2
L' U' R D U2 F2 R
L' U' R D' L' B2 U2
L' U' R D' B2 L' U2
L' U' D L' R U2 F2
L' U' D L' U2 F2 L'
L' U' D R L' U2 F2
L' U' D R U2 F2 R
L U' R2 D' B2 L R'
L U' R2 D' B2 R' L
L' U' D' L' R B2 U2
L' U' D' L' B2 R U2
L' U' D' R L' B2 U2
L' U' D' R B2 L' U2
R U' D F2 L R U'
R U' D F2 R L U'
L' U' D' B2 L' R U2
L' U' D' B2 R L' U2
L U' D' R2 B2 L R'
L U' D' R2 B2 R' L
L U' D' B2 R' D2 L2
B2 R' L' U' L' R2 U2
B2 R' L' U' R2 L' U2
B2 R' L' D' F2 U R
F2 R' L' D F2 R B2
F2 R' L' D F2 B2 R
F2 R' L' D B2 F2 R
B2 R' D' L' F2 B2 U
B2 R' D' L' B2 F2 U
B2 R' D' B2 L' F2 U
B2 R' D2 L' U L' R2
B2 R' D2 L' U R2 L'
L' U2 L2 U L R U2
L' U2 L2 U R L U2
L U2 L2 U' L' R U2
L U2 L2 U' R L' U2
L U2 L2 F2 U L' R
L U2 L2 F2 U R L'
L' U2 F2 L2 U' L R
L' U2 F2 L2 U' R L
D' R2 B2 L' R' U L2
L' D U F2 L' R D
L' D U F2 L' R D'
L' D U F2 L' R D2
L' D U F2 L' D R
L' D U F2 L' D' R
L' D U F2 L' D2 R
L' D U F2 R L' D
L' D U F2 R L' D'
L' D U F2 R L' D2
L' D U F2 R D L'
L' D U F2 R D' L'
L' D U F2 R D2 L'
L' D U F2 D L' R
L' D U F2 D R L'
L' D U F2 D' L' R
L' D U F2 D' R L'
L' D U F2 D2 L' R
L' D U F2 D2 R L'
D' R2 B2 R' L' U L2
L' D U' L' R U2 F2
L' D U' L' U2 F2 L'
L' D U' R L' U2 F2
L' D U' R U2 F2 R
L D U L R F2 U2
L D U L F2 U2 L'
L D U R L F2 U2
L D U R F2 L U2
L D U F2 L U2 L2
R D U' F2 L R U'
R D U' F2 R L U'
R' D F2 L R B2 U'
R' D F2 L B2 R U'
R' D F2 R L B2 U'
L' D B U F2 L' R
L' D B U F2 R L'
L' D B' U F2 L' R
L' D B' U F2 R L'
L' D B2 U F2 L' R
L' D B2 U F2 R L'
U' D F2 L R U' L2
U' D F2 R L U' L2
U2 D F2 L R U' L2
U2 D F2 R L U' L2
D U F2 L R U' L2
D U F2 R L U' L2
U D F2 L R U' L2
U D F2 R L U' L2
L D' R2 U' B2 L R'
L D' R2 U' B2 R' L
L' D' U' L' R B2 U2
L' D' U' L' B2 R U2
L' D' U' R L' B2 U2
L' D' U' R B2 L' U2
L D' U L R U2 B2
L' D' U' B2 L' R U2
L' D' U' B2 R L' U2
L D' U R L U2 B2
L D' U R U2 B2 R'
R D' U B2 L' R' U
R D' U B2 R' L' U
L D' U' R2 B2 L R'
L D' U' R2 B2 R' L
L D' U' B2 R' D2 L2
L D' F2 U' B2 L' R'
L D' F2 U' B2 R' L'
R' D' B2 L' R' F2 U
R' D' B2 L' F2 R' U
R' D' B2 R' L' F2 U
D U' F2 L R U' L2
D U' F2 R L U' L2
R2 D' B2 L' R' U L2
R2 D' B2 R' L' U L2
L' D2 R2 U' L' R' U2
L' D2 R2 U' R' L' U2
L D2 R2 U L R' U2
L D2 R2 U R' L U2
L D2 R2 B2 U' L R'
L D2 R2 B2 U' R' L
L' D2 F2 R2 U L' R'
L' D2 F2 R2 U R' L'
D U2 F2 L R U' L2
D U2 F2 R L U' L2
L2 F U L U F L'
F2 D L R F2 U' L2
F2 D R L F2 U' L2
D F' L F' R U' L'
B D F2 R U' L' F
D2 F2 L R U' L2 R
D2 F2 L R U' R L2
D F2 L R U' L2 D
D F2 L R U' L2 D'
D F2 L R U' L2 D2
D F2 L R D' B2 U'
D F2 L R B U' L2
D F2 L R B' U' L2
D F2 L R B2 U' L2
D F2 L D' R B2 U'
D F2 L D' B2 R U'
D F2 L B R U' L2
D F2 L B' R U' L2
D F2 L B2 R U' L2
D2 F2 R L U' L2 R
D2 F2 R L U' R L2
D F2 R L U' L2 D
D F2 R L U' L2 D'
D F2 R L U' L2 D2
D F2 R L D' B2 U'
D F2 R L B U' L2
D F2 R L B' U' L2
D F2 R L B2 U' L2
R F2 L2 U' L' R U'
R F2 L2 U' R L' U'
D F2 R U' L' D F2
D F2 R D L U' L2
D F2 R D' L U' L2
D F2 R D2 L U' L2
L' F2 U R D L' F2
L' F2 U D L' R F2
L' F2 U D R L' F2
L2 F2 U L R U L2
L2 F2 U R L U L2
F2 D2 L R U' L2 R
F2 D2 L R U' R L2
L' F2 U2 L2 U' L R
L' F2 U2 L2 U' R L
L F2 U' D' B2 L' R'
L F2 U' D' B2 R' L'
L' F2 D U L' R F2
L' F2 D U R L' F2
D F2 D L R U' L2
D F2 D R L U' L2
F2 D2 R L U' L2 R
F2 D2 R L U' R L2
D F2 D' L R U' L2
L' F2 D2 R2 U L' R'
L' F2 D2 R2 U R' L'
D F2 D' R L U' L2
D F2 D2 L R U' L2
L F2 D' U' B2 L' R'
L F2 D' U' B2 R' L'
D F2 D2 R L U' L2
L' B U D F2 L' R
L' B U D F2 R L'
L' B D U F2 L' R
L' B D U F2 R L'
L2 B' R U' L' U' B'
L' B' U D F2 L' R
L' B' U D F2 R L'
L' B' D U F2 L' R
L' B' D U F2 R L'
D' B2 L' R' U D2 L2
D' B2 L' R' U' R2 U2
D' B2 L' R' D' F2 U
D' B2 L' R' D2 U L2
D' B2 L' F2 R' U L'
L2 B2 R U' L' R2 U'
L2 B2 R U' R2 L' U'
D' B2 R' L' U D2 L2
D' B2 R' L' U' R2 U2
D' B2 R' L' D' F2 U
D' B2 R' L' D2 U L2
D' B2 R' D' L' F2 U
D' B2 R' D2 L' U L'
R B2 L2 U L R' U
R B2 L2 U R' L U
L' B2 U D F2 L' R
L' B2 U D F2 R L'
L' B2 D U F2 L' R
L' B2 D U F2 R L'
