R2 U' F' U' R F
F U L' R2 U2 B
F U L' F' R2 U2
F' U R2 F U2 R'
F U R2 L' U2 B
F' U' D2 L2 R B'
F' U' D2 L2 B' R
F' U' D2 R L2 B'
F' D2 U' L2 R B'
F' D2 U' L2 B' R
F' D2 U' R L2 B'
F' U R2 F L2 U2 R'
F' U R2 F U2 R' D
F' U R2 F U2 R' D'
F' U R2 F U2 R' D2
F' U R2 F U2 D R'
F' U R2 F U2 D' R'
F' U R2 F U2 D2 R'
F' U R2 F D U2 R'
F' U R2 F D' U2 R'
F' U R2 F D2 U2 R'
F U R2 L' U2 D B
F U R2 L' U2 D' B
F U R2 L' U2 D2 B
F U R2 L' U2 B D
F U R2 L' U2 B D'
F U R2 L' U2 B D2
F U R2 L' D U2 B
F U R2 L' D' U2 B
F U R2 L' D2 U2 B
F U R2 L' F U2 B
F U R2 L' F' U2 B
F U R2 L' F2 U2 B
F U R2 D L' U2 B
F U R2 D' L' U2 B
F U R2 D2 L' U2 B
F U R2 F2 U2 B R
R2 D' L' U' F L U'
D2 U B U L2 R' F
D2 U B U L2 F R'
D2 U B U R' L2 F
F' U F2 L' R2 U2 B
F' U F2 L' F' R2 U2
F' U F2 R2 L' U2 B
F U F2 R2 F U2 R'
U2 D' L F2 B' U B
U2 D' L B' F2 U B
R2 D' U' L' F U' F'
F U' L D2 L2 R2 B
F U' L D2 R2 L2 B
F U' L D2 R2 B L2
F' U' L2 D2 R B' L2
F' U' L2 D2 B' L2 R
F' U' L2 D2 B' R L2
F' U' L2 B' D2 L2 R
F' U' L2 B' D2 R L2
F U' L' F' R2 U2 F
F' U' R U2 R F U2
F' U' R2 F U2 F' R'
U2 D' F2 L B' U B
F' U' D R D L2 B'
F' U' D' R D' L2 B'
F' U' D2 L2 R D B'
F' U' D2 L2 R D' B'
F' U' D2 L2 R D2 B'
F' U' D2 L2 R B' D
F' U' D2 L2 R B' D'
F' U' D2 L2 R B' D2
F' U' D2 L2 R' B' R2
F' U' D2 L2 D R B'
F' U' D2 L2 D B' R
F' U' D2 L2 D' R B'
F' U' D2 L2 D' B' R
F' U' D2 L2 D2 R B'
F' U' D2 L2 D2 B' R
F' U' D2 L2 B R B2
F' U' D2 L2 B' R D
F' U' D2 L2 B' R D'
F' U' D2 L2 B' R D2
F' U' D2 L2 B' D R
F' U' D2 L2 B' D' R
F' U' D2 L2 B' D2 R
F' U' D2 R L2 D B'
F' U' D2 R L2 D' B'
F' U' D2 R L2 D2 B'
F' U' D2 R L2 B' D
F' U' D2 R L2 B' D'
F' U' D2 R L2 B' D2
F' U' D2 R B L2 B'
F' U' D2 R B' L2 B'
F' U' D2 R B2 L2 B'
F' U' D2 R' L2 B' R2
F' U' D2 B L2 R B'
F' U' D2 B L2 B' R
F' U' D2 B R L2 B'
F' U' D2 B' L2 R B'
F' U' D2 B' L2 B' R
F' U' D2 B' R L2 B'
F' U' D2 B2 L2 R B'
F' U' D2 B2 L2 B' R
F' U' D2 B2 R L2 B'
D' U2 L F2 B' U B
D' U2 L B' F2 U B
F' U' B D2 L2 R B'
F' U' B D2 L2 B' R
F' U' B D2 R L2 B'
F' U' B' D2 L2 R B'
F' U' B' D2 L2 B' R
F' U' B' D2 R L2 B'
F' U' B2 D2 L2 R B'
F' U' B2 D2 L2 B' R
F' U' B2 D2 R L2 B'
D' U2 F2 L B' U B
D2 U2 B U R' B' L2
U2 D2 B U R' B' L2
R2 D2 B' L U' L' U'
U D2 B U L2 R' F
U D2 B U L2 F R'
U D2 B U R' L2 F
R2 F L' F' U' L U'
U F L' R2 U L U
D2 F R2 U' L2 B R'
D2 F R2 U' B L2 R'
D2 F R2 U' B R' L2
U' F U L' R2 B U2
R' F U L' F' R' U2
U' F U R2 L' B U2
U' F U R2 B L' U2
U F R2 L' U L U
D2 F U' L2 R2 B R'
D F R2 B2 U' B' R'
D2 F U' R2 L2 B R'
D2 F U' R2 B L2 R'
D2 F U' R2 B R' L2
R F U L' F' R U2
F2 D R2 F B2 U' R
F2 D R2 B2 F U' R
F' D U' R D L2 B'
F2 D F B2 R2 U' R'
U' F' U R2 U2 R' F
U' F' U R2 U2 F R'
R' F' U R' F U2 R2
U2 F' R2 D' R' F2 L'
U' F' U' R F2 L' F'
R' F' U' R D2 L2 B'
D2 F' U' L2 B R' B2
U' F' U' D2 R F L2
F2 D B2 R2 F U' R
D2 F' U' B L2 R' B'
D2 F' U' B R' L2 B'
F2 D B2 F R2 U' R'
D2 F' U' B2 L2 B' R'
F D B2 U L' F' U2
U' F' D B2 U' R F
U' F' D2 U' R F L2
D2 F' B U' L2 R' B'
D2 F' B U' R' L2 B'
F' D' U' R D' L2 B'
F' D2 L2 R D F2 B'
F' D2 L2 R D B' F2
F' D2 L2 R B' D F2
F' D2 L2 D R F2 B'
F' D2 L2 D R B' F2
F' D2 L2 D B' R F2
F' D2 L2 B' R D F2
F' D2 L2 B' D R F2
F' D2 R L2 D F2 B'
F' D2 R L2 D B' F2
F' D2 R L2 B' D F2
F' D2 R' U' L2 R2 B'
F' D2 R' U' L2 B' R2
F' D2 R' U' R2 L2 B'
F' D2 R2 U' L2 R' B'
F' D2 R2 U' R' L2 B'
F' D2 U' L2 R D B'
F' D2 U' L2 R D' B'
F' D2 U' L2 R D2 B'
F' D2 U' L2 R B' D
F' D2 U' L2 R B' D'
F' D2 U' L2 R B' D2
F' D2 U' L2 R' B' R2
F' D2 U' L2 D R B'
F' D2 U' L2 D B' R
F' D2 U' L2 D' R B'
F' D2 U' L2 D' B' R
F' D2 U' L2 D2 R B'
F' D2 U' L2 D2 B' R
F' D2 U' L2 B R B2
F' D2 U' L2 B' R D
F' D2 U' L2 B' R D'
F' D2 U' L2 B' R D2
F' D2 U' L2 B' D R
F' D2 U' L2 B' D' R
F' D2 U' L2 B' D2 R
F' D2 U' R L2 D B'
F' D2 U' R L2 D' B'
F' D2 U' R L2 D2 B'
F' D2 U' R L2 B' D
F' D2 U' R L2 B' D'
F' D2 U' R L2 B' D2
F' D2 U' R B L2 B'
F' D2 U' R B' L2 B'
F' D2 U' R B2 L2 B'
F' D2 U' R' L2 B' R2
F' D2 U' B L2 R B'
F' D2 U' B L2 B' R
F' D2 U' B R L2 B'
F' D2 U' B' L2 R B'
F' D2 U' B' L2 B' R
F' D2 U' B' R L2 B'
F' D2 U' B2 L2 R B'
F' D2 U' B2 L2 B' R
F' D2 U' B2 R L2 B'
F2 D2 F U' L2 R B2
F2 D2 F U' L2 B2 R
F2 D2 F U' R L2 B2
F2 D2 F U' R B2 L2
F2 D2 F U' B2 L2 R
F2 D2 F U' B2 R L2
F2 D2 F' U' L2 B2 R'
F' D2 B U' L2 R B'
F' D2 B U' L2 B' R
F' D2 B U' R L2 B'
F D2 F2 U' L2 R B'
F D2 F2 U' L2 B' R
F D2 F2 U' R L2 B'
F' D2 B' U' L2 R B'
F' D2 B' U' L2 B' R
F' D2 B' U' R L2 B'
F' D2 B2 U' L2 R B'
F' D2 B2 U' L2 B' R
F' D2 B2 U' R L2 B'
R2 B U' F' U' R F
D2 B F' U' L2 R' B'
D2 B F' U' R' L2 B'
B' F U L' R2 U2 B
B' F U L' F' R2 U2
B' F U R2 L' U2 B
B2 F U L' R2 U2 B
B2 F U L' F' R2 U2
F' B U R2 F U2 R'
B2 F U R2 L' U2 B
D2 B' L U' L' U' L2
D2 B' L U2 L D F2
B F U L' R2 U2 B
B F U L' F' R2 U2
B F U R2 L' U2 B
F' B U' D2 L2 R B'
F' B U' D2 L2 B' R
F' B U' D2 R L2 B'
F B U L' R2 U2 B
F B U L' F' R2 U2
F B U R2 L' U2 B
F' B D2 U' L2 R B'
F' B D2 U' L2 B' R
F' B D2 U' R L2 B'
U2 B' U D2 L2 B R'
U2 B' U D2 B L2 R'
U2 B' U D2 B R' L2
U2 B' U' R2 F' U2 R
R2 B' U' F' U' R F
U B' U' R2 U2 F' R
B' F' U R2 F U2 R'
F' B' U R2 F U2 R'
B2 F' U R2 F U2 R'
U2 B' D2 U L2 B R'
U2 B' D2 U B L2 R'
U2 B' D2 U B R' L2
B' F' U' D2 L2 R B'
B' F' U' D2 L2 B' R
B' F' U' D2 R L2 B'
F' B' U' D2 L2 R B'
F' B' U' D2 L2 B' R
F' B' U' D2 R L2 B'
B F' U R2 F U2 R'
B2 F' U' D2 L2 R B'
B2 F' U' D2 L2 B' R
B2 F' U' D2 R L2 B'
F B' U L' R2 U2 B
F B' U L' F' R2 U2
F B' U R2 L' U2 B
B F' U' D2 L2 R B'
B F' U' D2 L2 B' R
B F' U' D2 R L2 B'
B' F' D2 U' L2 R B'
B' F' D2 U' L2 B' R
B' F' D2 U' R L2 B'
F' B' D2 U' L2 R B'
F' B' D2 U' L2 B' R
F' B' D2 U' R L2 B'
B2 F' D2 U' L2 R B'
B2 F' D2 U' L2 B' R
B2 F' D2 U' R L2 B'
B F' D2 U' L2 R B'
B F' D2 U' L2 B' R
B F' D2 U' R L2 B'
D B2 R F' U F U2
D B2 R' U2 B U B'
R2 B2 U' F' U' R F
F' B2 U R2 F U2 R'
F' B2 U' D2 L2 R B'
F' B2 U' D2 L2 B' R
F' B2 U' D2 R L2 B'
F B2 U L' R2 U2 B
F B2 U L' F' R2 U2
F B2 U R2 L' U2 B
F' B2 D2 U' L2 R B'
F' B2 D2 U' L2 B' R
F' B2 D2 U' R L2 B'
