F L U2 L' U' B'
F' L F2 R U B
F R' U' F' U2 F
R' F U' F2 U2 F2
F' R' F2 U' F U2 F'
L U2 D' L' U' B' L
R U2 F U2 F' U' B
R' D F U' F2 U2 F2
R' D' F U' F2 U2 F2
L D' U2 L' U' B' L
R2 D' F L' U2 L U'
B' U' F B L U F'
B' U' B F L U F'
R' D2 F U' F2 U2 F2
F U2 L U F U2 F'
B2 U2 L' B2 U B L
L D2 F2 R F' U B
F U2 R' U2 R U B
D' F L U2 L' U' B'
D2 F L U2 L' U' B'
D F L U2 L' U' B'
B' U2 F L' B U B2
B2 U2 F L' B2 U B
U2 F L' U2 F' U' B'
R F L U2 L' U' B
B' U2 F B L' U B'
R' F L2 D2 R2 U B2
B2 U2 F B2 L' U B'
F2 U2 F' L' U B' R'
R' F R U' F2 U2 F2
R F L' U2 L U' B
L F L' F R U B
B U2 F B' L' U B'
R F L2 U D F2 B
R F L2 U D B F2
R' F R' U' F2 U2 F2
R F L2 U B D F2
D' F R' U' F' U2 F
R F L2 U2 L2 U' B
D2 F R' U' F' U2 F
R2 F R U' F' U2 F
R F L2 D U F2 B
R F L2 D U B F2
R' F R2 U' F2 U2 F2
B' U2 B F L' U B'
D F R' U' F' U2 F
R' F U D2 B2 D2 F2
R' F U B2 D2 F2 B2
R' F U B2 D2 B2 F2
R F R2 U' F' U2 F
B U2 B' F L' U B'
R' F U' F2 U2 F2 D
R' F U' F2 U2 F2 D'
R' F U' F2 U2 F2 D2
B2 U2 B2 F L' U B'
R' F U' F2 D2 B2 U2
R' F U' F2 B U2 F2
R' F U' F2 B' U2 F2
R' F U' F2 B2 U2 F2
R' F U' B F2 U2 F2
R' F U' B' F2 U2 F2
R' F U' B2 F2 U2 F2
R F U L2 B L2 F
R F U B L2 F L2
R F U B U2 B' U2
R F U B2 D2 F2 B'
R F U B2 D2 B' F2
U2 F U2 F' R U' B
F D L U2 L' U' B'
R F U' F U2 F' B
R F U' F U2 B F'
R F U' F' U2 F B
R F U' F' U2 B F
R F U' F2 U2 F2 B
R F U' F2 U2 B F2
R' F D' L2 U D F2
R' F D' L2 U2 L2 U'
R' F D' L2 D U F2
R' F D' L2 D2 R2 U
R' F D2 U B2 D2 F2
F D R' U' F' U2 F
D' F' L F2 R U B
D2 F' L F2 R U B
D F' L F2 R U B
U2 F' L' F2 U B' R'
R F' U D' B L2 F
R F' U B D' L2 F
F D' L U2 L' U' B'
F' D' R U B L2 F
R F' D' U B L2 F
F D' R' U' F' U2 F
L F2 L' R F U B
L F2 L2 R U B L
L F2 R L' F U B
L F2 R L2 U B L
F D2 L U2 L' U' B'
L F2 D2 R F' U B
F D2 R' U' F' U2 F
B2 D2 F2 R U' B L
R B U' F B' U F'
R B U' B' F U F'
R B' U2 F B U B
R B' U2 B F U B
R B2 U2 F B2 U B
R B2 U2 B2 F U B
