B L' U' R F U'
B U' D2 R F' U'
B D2 U' R F' U'
L' B U' R F U'
D2 B U' R F' U'
D' B U' R U' R2
D' B U2 R' D B2
F D' B' L B2 U2 B
B D2 L U' R F' U'
B D2 L' U' R F' U'
B D2 L2 U' R F' U'
D' F2 B U L' U R'
D F2 B U L' B' U
L F2 B U L' B2 U
B' D2 U' R F' U' F'
L F2 B U B2 L' U
D2 B L U' R F' U'
D' B L U' R U' R2
D' B L U2 R' D B2
L2 B L U' R F U'
D2 B L' U' R F' U'
D' B L' U' R U' R2
D' B L' U2 R' D B2
B D2 U' R D F' U'
B D2 U' R D' F' U'
B D2 U' R D2 F' U'
B D2 U' R F' U' D
B D2 U' R F' U' D'
B D2 U' R F' U' D2
B D2 U' R F' D U'
B D2 U' R F' D' U'
B D2 U' R F' D2 U'
D2 B L2 U' R F' U'
D' B L2 U' R U' R2
D' B L2 U2 R' D B2
B2 D2 B' U' R F' U'
D2 B U' R D F' U'
D2 B U' R D' F' U'
D2 B U' R D2 F' U'
D2 B U' R F' U' D
D2 B U' R F' U' D'
D2 B U' R F' U' D2
D2 B U' R F' D U'
D2 B U' R F' D' U'
D2 B U' R F' D2 U'
D' B U' R U' R2 D
D' B U' R U' R2 D'
D' B U' R U' R2 D2
D' B U' R D' F2 U'
D' B U' R F U' R2
D' B U' R F' U' R2
D' B U' R F2 U' R2
L' B U' R D F U'
L' B U' R D' F U'
L' B U' R D2 F U'
L' B U' R F U' D
L' B U' R F U' D'
L' B U' R F U' D2
L' B U' R F D U'
L' B U' R F D' U'
L' B U' R F D2 U'
D' B U' D R U' R2
L' B U' R' F R2 U'
D' B U' D' R U' R2
L' B U' R2 F R' U'
D' B U' D2 R U' R2
L' B U' D R F U'
L' B U' D' R F U'
L' B U' D2 R F U'
L2 B U' R F U' R
F2 B L U B' L2 U
D' B U2 R' U R2 U'
D' B U2 R' D B2 D
D' B U2 R' D B2 D'
D' B U2 R' D B2 D2
D' B U2 R' B D B2
D' B U2 R' B' D B2
D' B U2 R' B2 D B2
D' B U2 D R' D B2
D' B U2 D' R' D B2
D' B U2 D2 R' D B2
D B U' R F' U' R
D B U' D R F' U'
L B U B2 U2 R U'
D B U' F' U' R B
L B U' R U' D' R2
L B U' R U2 B2 U
L B U' R D' U' R2
L B U' R D2 F2 U'
D' B D U' R U' R2
D' B D U2 R' D B2
L B U' D' R U' R
L B U' D2 R F2 U'
L' B D U' R F U'
D' B D' U' R U' R2
D' B D' U2 R' D B2
L' B D' U' R F U'
D B D U' R F' U'
L B D L2 U' R U'
D' B D2 U' R U' R2
D' B D2 U2 R' D B2
L' B D2 U' R F U'
D' B F U2 D R' B
L B D' U' R U' R
D' B F D U2 R' B
L B D2 U' R F2 U'
F2 B U L B' L2 U
D' B F2 U L' U R'
F2 B U L' U2 F U'
D B F D' L' F U2
D' B' L B2 U' R U'
D B F2 U L' B' U
L B F2 U L' B2 U
L B F2 U B2 L' U
B2 F D' B' L U2 B'
B F2 L U B' L2 U
B F2 U L B' L2 U
B F2 U L' U2 F U'
F B2 D' B' L U2 B'
