B2 L' D F' R B2
B2 L' D F' B2 R
B2 L' D B2 F' R
B' L' D' F' R2 B
F R2 F' U' L' F'
B U L' D F' B2
B U L' D B2 F'
B U L' F' D B2
B U D L' F' B2
B U D L' B2 F'
B U D B2 L' F'
B D U L' F' B2
B D U L' B2 F'
B D U B2 L' F'
L' F' U R2 F' U'
B' D' L' F' R2 B
B D2 L2 U L F'
B D2 L2 U F' L
D2 B L2 U L F'
D2 B L2 U F' L
D B U L' F' B
D B U L' B F'
D B U B L' F'
L' B' D' F' R2 B
D B2 L' D F' R
D B2 L' D F' R
L' U' D2 B L2 U F'
R2 U' F D R2 F' L'
L' U' B U D F' B2
L' U' B U D B2 F'
L' U' B U F' D B2
L' U' B D U F' B2
L' U' B D U B2 F'
L' U' B D2 L2 U F'
R2 U2 R2 B U L' F'
F R2 L F' U' L' F'
F R2 L' F' U' L' F'
F R2 L2 F' U' L' F'
B' R2 U' L' D' R2 F'
B' R2 U' D' L' R2 F'
B' R2 U' D' R2 L' F'
B R2 U' B U2 B' L'
B' R2 D' U' L' R2 F'
B' R2 D' U' R2 L' F'
F R2 D' L2 F' U' L'
F R2 D' F' L2 U' L
F' R2 F' U R U2 F
F' R2 F' U' F2 L' F'
F2 R2 F' U R' U2 F2
F R2 F' L U' L2 F'
F R2 F' L U' F' L2
F R2 F' L2 U' L F'
F R2 F' L2 U' F' L
F2 R2 F' B2 U' L F2
F2 R2 F' B2 U' F2 L
F R2 F' U' L F' L2
F R2 F' U' L' D F'
F R2 F' U' L' D' F'
F R2 F' U' L' D2 F'
F R2 F' U' L' F' D
F R2 F' U' L' F' D'
F R2 F' U' L' F' D2
F R2 F' U' L2 F' L
F R2 F' U' D L' F'
F R2 F' U' D' L' F'
F R2 F' U' D2 L' F'
F R2 F' D U' L' F'
F R2 F' D' U' L' F'
F R2 F' D2 U' L' F'
F R2 F' B U' L' F'
F R2 F' B' U' L' F'
F R2 F' B2 U' L' F'
F R2 B F' U' L' F'
F R2 B' F' U' L' F'
L' D U' B U F' B
L' D U' B U B F'
F2 R2 B2 F' U' L F2
F2 R2 B2 F' U' F2 L
F R2 B2 F' U' L' F'
B U L F' L2 D B2
B' U L' D' F' R2 B
B2 U L' D F' R B2
B2 U L' D F' B2 R
B2 U L' D B2 F' R
B U L' D F' B2 D
B U L' D F' B2 D'
B U L' D F' B2 D2
B U L' D B2 D F'
B U L' D B2 D' F'
B U L' D B2 D2 F'
B U L' D B2 F' D
B U L' D B2 F' D'
B U L' D B2 F' D2
B U L' D2 F' D' B2
B U L' F' U R2 U'
B U L' F' D B2 D
B U L' F' D B2 D'
B U L' F' D B2 D2
B U L' F' B D B2
B U L' F' B' D B2
B U L' F' B2 D B2
B U L' F2 D F B2
B U L' F2 D B2 F
L' D F' U' B U B
B U L' B D F' B2
B U L' B D B2 F'
B U L' B F' D B2
B U L' B' D F' B2
B U L' B' D B2 F'
B U L' B' F' D B2
B U L' B2 D F' B2
B U L' B2 D B2 F'
B U L' B2 F' D B2
L' D F' B' D' R2 B'
L' D F' B' D' B' R2
L' D F' B2 U' B' U
B U L2 D L F' B2
B U L2 D L B2 F'
B U L2 D F' L B2
B U L2 F' L D B2
B U L2 F' D L B2
L D F2 B U F B
L D F2 B U B F
F' U R2 F' U R U2
L' D B' D' F' R2 B'
L' D B' D' F' B' R2
L' D B' D' B' F' R2
L' D B' F' D' R2 B'
L' D B' F' D' B' R2
B U R2 U' L' R2 F'
B U R2 U' R2 L' F'
L D B F2 U F B
L D B F2 U B F
L' D B2 U' B' U F'
F U R2 F' U' F' L'
B U D L F' L2 B2
B U D L F' B2 L2
B U D L B2 L2 F'
B U D L B2 F' L2
B' U D' L' F' R2 B
L' D B2 F' U' B' U
B U D L' F' B2 D
B U D L' F' B2 D'
B U D L' F' B2 D2
B U D L' B2 D F'
B U D L' B2 D' F'
B U D L' B2 D2 F'
B U D L' B2 F' D
B U D L' B2 F' D'
B U D L' B2 F' D2
B U D L2 F' L B2
B U D B L' F' B
B U D B L' B F'
B U D B2 L F' L2
B U D B2 L' D F'
B U D B2 L' D' F'
B U D B2 L' D2 F'
B U D B2 L' F' D
B U D B2 L' F' D'
B U D B2 L' F' D2
B U D B2 L2 F' L
B U D B2 D L' F'
B U D B2 D' L' F'
B U D B2 D2 L' F'
B U D' L' D2 F' B2
B U D' L' D2 B2 F'
D2 U B L2 U L F'
D2 U B L2 U F' L
U' D B U L' F' B
U' D B U L' B F'
U' D B U B L' F'
U2 D B U L' F' B
U2 D B U L' B F'
U2 D B U B L' F'
D U B U L' F' B
D U B U L' B F'
D U B U B L' F'
U D B U L' F' B
U D B U L' B F'
U D B U B L' F'
F' U F2 R2 F' U' L'
U' D B2 L' D F' R
U2 D B2 L' D F' R
D U B2 L' D F' R
U D B2 L' D F' R
B U B L' D F' B2
B U B L' D B2 F'
B U B L' F' D B2
B U B D L' F' B2
B U B D L' B2 F'
B U B D B2 L' F'
B U B' L' D F' B2
B U B' L' D B2 F'
B U B' L' F' D B2
B U B' D L' F' B2
B U B' D L' B2 F'
B U B' D B2 L' F'
B U B2 L' D F' B2
B U B2 L' D B2 F'
B U B2 L' F' D B2
B U B2 D L' F' B2
B U B2 D L' B2 F'
B U B2 D B2 L' F'
B' U' L' D' F' R2 B
B2 U' L' D F' R B2
B2 U' L' D F' B2 R
B2 U' L' D B2 F' R
B U' L' D F' B2 R'
B U' L' D B2 F' R'
B U' L' F' D B2 R'
L' D' F' B' D' R2 B
L' D' B' F' D' R2 B
D2 U' B L2 U L F'
D2 U' B L2 U F' L
B' U' D' L' F' R2 B
B U' D L' F' B2 R'
B U' D L' B2 F' R'
D U' B U L' F' B
D U' B U L' B F'
D U' B U B L' F'
B U' D' F2 R U2 F
D U' B2 L' D F' R
L' D2 L2 B U L2 F'
L' D2 L2 B U F' L2
L2 D2 L2 B U L' F'
L' D2 U' L2 B U F'
L' D2 U' B L2 U F'
B' U2 L' D' F' R2 B
B2 U2 L' D F' R B2
B2 U2 L' D F' B2 R
B2 U2 L' D B2 F' R
L' D2 F' U' L2 B U
L' D2 F' U' B L2 U
L' D2 F' B' D' R2 B2
L' D2 F' B' D' B2 R2
U' D2 B L2 U L F'
U' D2 B L2 U F' L
D2 U2 B L2 U L F'
D2 U2 B L2 U F' L
L' D2 B L2 U L2 F'
L' D2 B L2 U F' L2
U2 D2 B L2 U L F'
U2 D2 B L2 U F' L
D U2 B U L' F' B
D U2 B U L' B F'
D U2 B U B L' F'
U D2 B L2 U L F'
U D2 B L2 U F' L
L' D2 B' D' F' R2 B2
L' D2 B' D' F' B2 R2
L' D2 B' D' B2 F' R2
L' D2 B' F' D' R2 B2
L' D2 B' F' D' B2 R2
B U2 R2 U B U2 L'
B' U2 D' L' F' R2 B
D U2 B2 L' D F' R
U' F R2 F' U' L' F'
U2 F R2 F' U' L' F'
L2 F R2 F' U' L F'
L2 F R2 F' U' F' L
L' F U R2 F' U' F'
U F R2 F' U' L' F'
L F R2 F' U' L2 F'
L F R2 F' U' F' L2
B' D L F' B2 L2 R'
B' D L F' B2 R' L2
B' D L B2 L2 F' R'
B' D L B2 F' L2 R'
B' D L B2 F' R' L2
B D L U L2 F' B2
B D L U L2 B2 F'
B D L U F' L2 B2
B D L U F' B2 L2
B D L U B2 L2 F'
B D L U B2 F' L2
B' D L' F2 R F B2
B' D L' F2 R B2 F
B' D L' F2 B2 R F
B' D L' B2 F2 R F
B' D L2 U2 L F' B2
B' D L2 U2 L B2 F'
B2 D L' B2 D F' R
B' D L2 U2 F' L B2
B D L' F' B2 D' R2
B D L' B2 D' F' R2
B D L' B2 F' D' R2
B D L2 U L F' B2
B D L2 U L B2 F'
B D L2 U F' L B2
B D U L F' L2 B2
B D U L F' B2 L2
B D U L B2 L2 F'
B D U L B2 F' L2
B D U L' F' B2 D
B D U L' F' B2 D'
B D U L' F' B2 D2
B D U L' B2 D F'
B D U L' B2 D' F'
B D U L' B2 D2 F'
B D U L' B2 F' D
B D U L' B2 F' D'
B D U L' B2 F' D2
B D U L2 F' L B2
B D U B L' F' B
B D U B L' B F'
L2 F' L U R2 F' U'
B D U B2 L F' L2
B D U B2 L' D F'
B D U B2 L' D' F'
B D U B2 L' D2 F'
B D U B2 L' F' D
B D U B2 L' F' D'
B D U B2 L' F' D2
B D U B2 L2 F' L
B D U B2 D L' F'
B D U B2 D' L' F'
B D U B2 D2 L' F'
B D U' L' F' B2 R'
B D U' L' B2 F' R'
L' F' R U R F' U'
L F' L2 U R2 F' U'
B2 D B' U B' L' F'
L2 F' R2 F' U' F L
L' F' U R2 D F' U'
L' F' U R2 D' F' U'
L' F' U R2 D2 F' U'
L' F' U R2 F' U' D
L' F' U R2 F' U' D'
L' F' U R2 F' U' D2
L' F' U R2 F' D U'
L' F' U R2 F' D' U'
L' F' U R2 F' D2 U'
B' D B2 L' F2 R F
L' F' U F R2 F' U'
L' F' U F' R2 F' U'
L' F' U F2 R2 F' U'
L2 F' U R2 F' U' L
B' D B2 D2 L' F' R2
L F' R2 F' U' F L2
L' F' U' D B U B
R2 F' U D2 B R' U2
L' F' U' D2 L2 B U
L' F' U' D2 B L2 U
B D B2 L' D' F' R2
B D B2 L' F' D' R2
L' F' U' B U D B2
L' F' U' B U2 R2 U'
L' F' U' B D U B2
L' F' U' B D2 L2 U
B' D' L F' L2 R2 B
B' D' L F' R2 L2 B
B' D' L F' R2 B L2
L F' U R2 F' U' L2
B D B2 D' L' F' R2
B' D' L' F' R2 D B
B' D' L' F' R2 D' B
B' D' L' F' R2 D2 B
B' D' L' F' R2 B D
B' D' L' F' R2 B D'
B' D' L' F' R2 B D2
B' D' L' F' B R2 B
B' D' L' F' B' R2 B
B' D' L' F' B2 R2 B
B' D' L' B F' R2 B
B' D' L' B' F' R2 B
B' D' L' B2 F' R2 B
L' F' D U' B U B
L' F' D B' D' R2 B'
L' F' D B' D' B' R2
B' D' L2 F' L R2 B
L' F' D B2 U' B' U
B' D' L2 F' R2 L B
L' F' D2 U' L2 B U
L' F' D2 U' B L2 U
L' F' D2 B' D' R2 B2
L' F' D2 B' D' B2 R2
L' F' B U R2 U' R2
R2 F' D2 U B R' U2
L' F' B D B2 D' R2
B' D' U L' F' R2 B
L' F' B' D B2 D2 R2
L' F' B' D' R2 D2 B2
B' D' U' L' F' R2 B
R2 F' B2 L2 U' F L'
B D' U L' D2 F' B2
B D' U L' D2 B2 F'
B' D' U2 L' F' R2 B
R2 F' B2 U' L2 F L'
B D' U' F2 R U2 F
B' D' F2 R U2 R F
B' D' B L' F' R2 B
B' D' B' L' F' R2 B
L2 F2 R2 F' U' L F2
L2 F2 R2 F' U' F2 L
B' D' B2 L' F' R2 B
L' F2 U R2 F' U' F2
L F2 R2 F' U' L2 F2
L F2 R2 F' U' F2 L2
B D2 L2 U L D F'
B D2 L2 U L D' F'
B D2 L2 U L D2 F'
B D2 L2 U L F' D
B D2 L2 U L F' D'
B D2 L2 U L F' D2
B D2 L2 U L' F' L2
B D2 L2 U D L F'
B D2 L2 U D F' L
B D2 L2 U D' L F'
B D2 L2 U D' F' L
B D2 L2 U D2 L F'
B D2 L2 U D2 F' L
B D2 L2 U F L F2
B D2 L2 U F' L D
B D2 L2 U F' L D'
B D2 L2 U F' L D2
B D2 L2 U F' D L
B D2 L2 U F' D' L
B D2 L2 U F' D2 L
B D2 L2 D U L F'
B D2 L2 D U F' L
B D2 L2 D' U L F'
B D2 L2 D' U F' L
B D2 L2 D2 U L F'
B D2 L2 D2 U F' L
B D2 L2 F U L F2
B D2 L2 F U F2 L
B D2 L2 F2 U F L
D B L U L2 F' B
D B L U L2 B F'
D B L U F' L2 B
D B L U F' B L2
D B L U B L2 F'
D B L U B F' L2
D2 B L2 U L D F'
D2 B L2 U L D' F'
D2 B L2 U L D2 F'
D2 B L2 U L F' D
D2 B L2 U L F' D'
D2 B L2 U L F' D2
D2 B L2 U L' F' L2
D2 B L2 U D L F'
D2 B L2 U D F' L
D2 B L2 U D' L F'
D2 B L2 U D' F' L
D2 B L2 U D2 L F'
D2 B L2 U D2 F' L
D2 B L2 U F L F2
D2 B L2 U F' L D
D2 B L2 U F' L D'
D2 B L2 U F' L D2
D2 B L2 U F' D L
D2 B L2 U F' D' L
D2 B L2 U F' D2 L
D2 B L2 D U L F'
D2 B L2 D U F' L
D2 B L2 D' U L F'
D2 B L2 D' U F' L
D2 B L2 D2 U L F'
D2 B L2 D2 U F' L
D2 B L2 F U L F2
D2 B L2 F U F2 L
D2 B L2 F2 U F L
D B L2 U L F' B
D B L2 U L B F'
D B L2 U F' L B
U' B U L' D F' B2
U' B U L' D B2 F'
U' B U L' F' D B2
B2 D2 B' L2 U L F'
B2 D2 B' L2 U F' L
U' B U D L' F' B2
U' B U D L' B2 F'
D' B U L' D2 F' B2
D' B U L' D2 B2 F'
U' B U D B2 L' F'
F' D2 B' D' L R2 B2
F' D2 B' D' L B2 R2
F' D2 B' D' R2 L B2
D2 B U D' L' F' B2
D2 B U D' L' B2 F'
D2 B U D' B2 L' F'
L' B U R2 U' R2 F'
D' B U D2 L' F' B2
D' B U D2 L' B2 F'
D' B U D2 B2 L' F'
U2 B U L' D F' B2
U2 B U L' D B2 F'
U2 B U L' F' D B2
U2 B U D L' F' B2
U2 B U D L' B2 F'
U2 B U D B2 L' F'
D B U L F' L2 B
D B U L F' B L2
D B U L B L2 F'
D B U L B F' L2
D B U L' D F' B
D B U L' D B F'
D B U L' D' F' B
D B U L' D' B F'
D B U L' D2 F' B
D B U L' D2 B F'
D B U L' F' D B
D B U L' F' D' B
D B U L' F' D2 B
D B U L' F' B D
D B U L' F' B D'
D B U L' F' B D2
D B U L' B D F'
D B U L' B D' F'
D B U L' B D2 F'
D B U L' B F' D
D B U L' B F' D'
D B U L' B F' D2
D B U L2 F' L B
D' B U' F2 R U2 F
D B U D L' F' B
D B U D L' B F'
D B U D B L' F'
D B U D' L' F' B
D B U D' L' B F'
D B U D' B L' F'
D B U D2 L' F' B
D B U D2 L' B F'
D B U D2 B L' F'
U B U L' D F' B2
U B U L' D B2 F'
U B U L' F' D B2
L B U L2 D F' B2
L B U L2 D B2 F'
L B U L2 F' D B2
D B U B L F' L2
D B U B L' D F'
D B U B L' D' F'
D B U B L' D2 F'
D B U B L' F' D
D B U B L' F' D'
D B U B L' F' D2
D B U B L2 F' L
D B U B D L' F'
D B U B D' L' F'
D B U B D2 L' F'
D B U B' L' F' B2
D B U B' L' B2 F'
U B U D L' F' B2
U B U D L' B2 F'
U B U D B2 L' F'
L B U F' L2 D B2
U' B D U L' F' B2
U' B D U L' B2 F'
U' B D U B2 L' F'
L' B D F' B2 D' R2
L' B D B2 D' F' R2
L' B D B2 F' D' R2
D' B D' L2 U L F'
D' B D' L2 U F' L
U2 B D U L' F' B2
U2 B D U L' B2 F'
U2 B D U B2 L' F'
D2 B D' U L' F' B2
D2 B D' U L' B2 F'
D2 B D' U B2 L' F'
U' B D2 L2 U L F'
U' B D2 L2 U F' L
D B D U L' F' B
D B D U L' B F'
D B D U B L' F'
L' B D2 L2 U L2 F'
L' B D2 L2 U F' L2
D' B D2 U L' F' B2
D' B D2 U L' B2 F'
D' B D2 U B2 L' F'
U B D U L' F' B2
U B D U L' B2 F'
U B D U B2 L' F'
L B D F2 U F B2
L B D F2 U B2 F
D B D' U L' F' B
D B D' U L' B F'
D B D' U B L' F'
U2 B D2 L2 U L F'
U2 B D2 L2 U F' L
D B D2 U L' F' B
D B D2 U L' B F'
D B D2 U B L' F'
U B D2 L2 U L F'
U B D2 L2 U F' L
L' B F' U R2 U' R2
L' B F' D B2 D' R2
U' B' L' D' F' R2 B
D' B' L' F' D' R2 B
U2 B' L' D' F' R2 B
U B' L' D' F' R2 B
L B' L2 D' F' R2 B
U' B' D' L' F' R2 B
L' B' D F' B2 D2 R2
D2 B' D' L' F' R2 B2
D2 B' D' L' F' B2 R2
D2 B' D' L' B2 F' R2
L' B' D B2 D2 F' R2
L' B' D B2 F' D2 R2
R2 B' D L2 F' U' L
D2 B' D' B2 L' F' R2
L' B' D' F' R2 D B
L' B' D' F' R2 D' B
L' B' D' F' R2 D2 B
L' B' D' F' R2 B D
L' B' D' F' R2 B D'
L' B' D' F' R2 B D2
L' B' D' F' B R2 B
L' B' D' F' B' R2 B
L' B' D' F' B2 R2 B
U2 B' D' L' F' R2 B
L' B' D' B F' R2 B
L' B' D' B' F' R2 B
L' B' D' B2 F' R2 B
L2 B' D' F' R2 B L
U B' D' L' F' R2 B
D B' D' B' L' F' R2
L' B' F' D B2 D2 R2
L' B' F' D' R2 D2 B2
U' B2 L' D F' R B2
U' B2 L' D F' B2 R
U' B2 L' D B2 F' R
U2 B2 L' D F' R B2
U2 B2 L' D F' B2 R
U2 B2 L' D B2 F' R
D B2 L' D F' R D
D B2 L' D F' R D'
D B2 L' D F' R D2
D B2 L' D F' D R
D B2 L' D F' D' R
D B2 L' D F' D2 R
U B2 L' D F' R B2
U B2 L' D F' B2 R
U B2 L' D B2 F' R
R2 B2 L2 F' U' L F2
R2 B2 L2 F' U' F2 L
D B2 L2 F' L D R2
D B2 L2 F' D L R2
D B2 L2 F' D R2 L
L B2 L2 F' D R2 B2
L B2 L2 F' D B2 R2
D B2 U' B' U L' F'
D B2 D L' D F' R
D B2 D' L' D F' R
D B2 D2 L' D F' R
R2 B2 F' L2 U' F L'
R2 B2 F' U' L2 F L'
