U2 L U2 F U' F'
U' L B' U L' R'
U' L B' U R' L'
R U' L B U L'
B2 R' F' B2 U' F
B2 R' B2 F' U' F
R' L' F' U' D' F B2
R' L' F' U' D' B2 F
R' L' F' U' F D' B2
L' R' F' U' D' F B2
L' R' F' U' D' B2 F
L' R' F' U' F D' B2
R' L' F' D' U' F B2
R' L' F' D' U' B2 F
L' R' F' D' U' F B2
L' R' F' D' U' B2 F
R' L' F' D2 R2 U' F
L' R' F' D2 R2 U' F
L2 R' F2 R F U' F
R L' B L2 F U F'
R L2 U' B L' U L
U2 L' B L2 B2 U F
U2 L' B' L2 R2 U F'
U2 L' B' L2 U' B U2
U2 L' B' R2 L2 U F'
B2 L2 R' F' B2 U' F
B2 L2 R' B2 F' U' F
R' L2 F2 R F U' F
L2 R2 F2 R F' U' F'
R2 L2 F2 R F' U' F'
F2 L2 U2 L' B' U F2
F L2 U2 L' B' U F'
U' L2 B' L' U L' R'
U' L2 B' L' U R' L'
U2 R L U2 F U' F'
R' U F' U2 L U L'
B2 R U R2 F' B2 U'
B2 R U R2 B2 F' U'
D2 R U' L B U L'
D' R U' L B U L'
D R U' L B U L'
F2 R U2 L B U F2
F R U2 L B U F
R U' L D B U L'
R U' L D' B U L'
R U' L D2 B U L'
R U' L B U L' D
R U' L B U L' D'
R U' L B U L' D2
R U' L B U D L'
R U' L B U D' L'
R U' L B U D2 L'
R U' L B D U L'
R U' L B D' U L'
R U' L B D2 U L'
L' U' L2 B' U L2 R'
L' U' L2 B' U R' L2
R U' L2 B L' U L'
R U' D L B U L'
R U' D' L B U L'
U2 R' L U2 F U' F'
R2 U' D2 L B' U L'
B2 R' L F' B2 U' F
B2 R' L B2 F' U' F
R U' D2 L B U L'
B2 R' L' F' B2 U' F
B2 R' L' B2 F' U' F
R U' F L B U L'
B2 R' L2 F' B2 U' F
B2 R' L2 B2 F' U' F
R U' F' L B U L'
R U' F2 L B U L'
L' U' B' L2 U L2 R'
L' U' B' L2 U R' L2
L2 U' B' L' U L R'
L2 U' B' L' U R' L
B2 R' D F' U' F L2
R' U2 L U2 F' U' F
R U2 L B U' B' U2
L2 U2 L' B' R2 U F'
L2 U2 L' B' U' B U2
R U2 L' B L2 U F
F' R' F' U2 L U F2
B2 R' F' U' D F L2
B2 R' F' U' F D L2
F2 R' F' U2 L U F'
B2 R' F' D U' F L2
B2 R' F' B2 U' D F
B2 R' F' B2 U' D' F
B2 R' F' B2 U' D2 F
B2 R' F' B2 U' F D
B2 R' F' B2 U' F D'
B2 R' F' B2 U' F D2
B2 R' F' B2 D U' F
B2 R' F' B2 D' U' F
B2 R' F' B2 D2 U' F
B2 R' B2 L F' U' F
B2 R' B2 L' F' U' F
B2 R' B2 L2 F' U' F
B2 R' B2 D F' U' F
B2 R' B2 D' F' U' F
B2 R' B2 D2 F' U' F
B2 R' B2 F' U' D F
B2 R' B2 F' U' D' F
B2 R' B2 F' U' D2 F
B2 R' B2 F' U' F D
B2 R' B2 F' U' F D'
B2 R' B2 F' U' F D2
B2 R' B2 F' D U' F
B2 R' B2 F' D' U' F
B2 R' B2 F' D2 U' F
U2 R2 L U2 F U' F'
B2 R2 U R F' B2 U'
B2 R2 U R B2 F' U'
B2 R2 U B2 R F' U'
B2 R2 B2 R F' U' F
R D U' L B U L'
U2 D L U2 F U' F'
U' D L B' U L' R'
U' D L B' U R' L'
B2 U R' F B2 U' R
B2 U R' B2 F U' R
B2 U F R' B2 U' R2
L' D' R' F' U' F B2
L' D' R' F' U' B2 F
D' U' L B' U L' R'
D' U' L B' U R' L'
U' D' L B' U L' R'
U' D' L B' U R' L'
D2 U' L B' U L' R'
D2 U' L B' U R' L'
U2 D' L U2 F U' F'
D U' L B' U L' R'
D U' L B' U R' L'
R D' U' L B U L'
D' U2 L U2 F U' F'
D2 U2 L U2 F U' F'
U' D2 L B' U L' R'
U' D2 L B' U R' L'
U2 D2 L U2 F U' F'
D U2 L U2 F U' F'
L' D2 R' F' R' U' F
R2 D2 U' L B' U L'
F2 U2 L U2 F U' F
R D2 U' L B U L'
F U2 L U F' D R2
F U2 L U2 F U' F2
F2 U2 L' B' L2 U F2
F U2 L' B' L2 U F'
U' F L B' U L' R'
U' F L B' U R' L'
R' F L2 F2 R U' F
U F U2 L U L' R
U F U2 L U R L'
R F U2 L B U F'
B2 D R' F' U' F L2
U' F' L B' U L' R'
U' F' L B' U R' L'
L2 F' R' F' R U' F2
R' F' U' F U' L U
F2 D' L2 U2 L' B' U
R' F' B2 R' B2 U' F
U' F2 L B' U L' R'
U' F2 L B' U R' L'
L2 F2 R U2 B U F2
R F2 U2 L B U F2
B2 F' R' F' B2 U' F2
B2 F' R' B2 F' U' F2
D2 B2 R' F' B2 U' F
D' B2 R' F' B2 U' F
D2 B2 R' B2 F' U' F
D' B2 R' B2 F' U' F
D B2 R' F' B2 U' F
R' B2 U F' R' B2 U'
D B2 R' B2 F' U' F
F' B2 R' F' B2 U' F2
B2 F2 R' F' B2 U' F'
F' B2 R' B2 F' U' F2
F2 B2 R' F' B2 U' F'
B2 F2 R' B2 F' U' F'
F2 B2 R' B2 F' U' F'
U B2 U' R' F' U' F
R' B2 F' R' B2 U' F
