F2 R F B' D L2
F2 R B' D F L2
F2 R B' F D L2
U F2 R F B' L'
U F2 R B' F L'
U F2 B' R F L'
U B' F2 R F L'
D2 F2 R B' D F L2
D2 F2 R B' F D L2
D' F2 R B' D F L2
D' F2 R B' F D L2
D F2 R F B' D L2
D F2 R B' D F L2
D F2 R B' F D L2
U F2 R D2 F B' L
U F2 R D2 B' F L
U F2 R F D B' L'
U F2 R F D' B' L'
U F2 R F D2 B' L'
U F2 R F B L' B2
U F2 R F B' L' D
U F2 R F B' L' D'
U F2 R F B' L' D2
U F2 R F B' D L'
U F2 R F B' D' L'
U F2 R F B' D2 L'
U F2 R F B2 L' B
U F2 R B F L' B2
U F2 R B' F L' D
U F2 R B' F L' D'
U F2 R B' F L' D2
U F2 R B' F D L'
U F2 R B' F D' L'
U F2 R B' F D2 L'
U F2 R B2 F L' B
U F2 R' F R2 B' L'
U F2 R' F B' L' R2
U F2 R' F B' R2 L'
U F2 R' B' R2 F L'
U F2 R' B' F L' R2
U F2 R' B' F R2 L'
U F2 R2 F R' B' L'
U F2 U R F B' L'
U F2 U R B' F L'
U F2 U B' R F L'
U F2 U' R F B' L'
U F2 U' R B' F L'
U F2 U' B' R F L'
U F2 U2 R F B' L'
U F2 U2 R B' F L'
U F2 U2 B' R F L'
F2 D2 R F B' D L2
U' F2 B R F L B2
F2 D2 R B' D F L2
F2 D2 R B' F D L2
U' F2 B' R D2 F L2
U' F2 B' R F D2 L2
R' F2 B' R F' D' L2
U F2 D2 R F B' L
U F2 D2 R B' F L
U F2 D2 B' R F L
U F2 B R F L' B2
U F2 B R F B2 L'
U F2 B R B2 F L'
U' B L D2 F' R2 B
U' B L F' B2 D2 R2
U F2 B' R F L' D
U F2 B' R F L' D'
U F2 B' R F L' D2
U F2 B' R F D L'
U F2 B' R F D' L'
U F2 B' R F D2 L'
U' B L B2 D2 F' R2
U' B L B2 F' D2 R2
U F2 B' R' F L' R2
U F2 B' R' F R2 L'
U F2 B' R2 F L' R'
U F2 B' R2 F R' L'
U' B L' U2 L2 F' B2
U' B L' U2 L2 B2 F'
U' B L' U2 F' L2 B2
U' B L' U2 F' B2 L2
U' B L' U2 B2 L2 F'
U' B L' U2 B2 F' L2
U' B L2 B2 L' F' R'
U B L' F' L' B2 R'
U B L2 F' B2 L' R'
U B L2 F' B2 R' L'
U B L2 B2 F' L' R'
U B L2 B2 F' R' L'
U' B F2 R F L B2
U B F2 R F L' B2
U B F2 R F B2 L'
U B F2 R B2 F L'
U B' L D2 F' L' R2
U B' L D2 F' R2 L'
U B' L F' D2 L' R2
U B' L F' D2 R2 L'
U B' L2 F' L' D2 R2
F2 B' R U B U' F
B' F' R' U' F' U R
F2 B' R F U B U'
F' B' R' U' F' U R
F2 B' R' F R2 D' L2
U B' U2 L' U2 F' L'
F2 B' R2 D' R' F L'
F2 B' R2 D' F L' R'
F2 B' R2 D' F R' L'
B' F' U F' U' L' R
B' F' U F' U' R L'
F' B' U F' U' L' R
F' B' U F' U' R L'
U B' D F2 R F L'
U B' D' F2 R F L'
U' B' F2 R D2 F L2
U' B' F2 R F D2 L2
R' B' F2 R F' D' L2
U B' D2 F2 R F L'
U B' F' L' F' R F
U B' F2 R F L' D
U B' F2 R F L' D'
U B' F2 R F L' D2
U B' F2 R F D L'
U B' F2 R F D' L'
U B' F2 R F D2 L'
U B' F2 R' F L' R2
U B' F2 R' F R2 L'
U B' F2 R2 F L' R'
U B' F2 R2 F R' L'
U B2 L' U2 F' B L
U B2 L' U2 B L F'
U B2 L' U2 B F' L
B' F2 R U B U' F
B' F2 R F U B U'
B' F2 R' F R2 D' L2
B' F2 R2 D' R' F L'
B' F2 R2 D' F L' R'
B' F2 R2 D' F R' L'
B2 F2 U' B R F L
F2 B2 U' B R F L
U B2 F' L' D2 B R'
U B2 F' D2 L' B R'
U B2 F' D2 B L' R'
U B2 F' D2 B R' L'
