R' F' U B2
R' L F' U B2
R' L' F' U B2
L' R' F' U B2
L2 R' F' U B2
L R' F' U B2
R' L2 F' U B2
D L2 R' F' U
D R' L2 F' U
F R' F' U B2
D R' F' L2 U
F' R' F' U B2
F2 R' F' U B2
R' D L2 F' U
R' D F' L2 U
R' F' L U B2
R' F' L' U B2
R' F' L2 U B2
R' F' U B2 D
R' F' U B2 D'
R' F' U B2 D2
R' F' D L2 U
D' L R' F' U2 R' U'
D2 L R' F' U' F' U2
D L R' F L F2 U
F2 L R' F' L U B2
F2 L R' F' L' U B2
F2 L R' F' L2 U B2
F2 L R' F' U B2 D
F2 L R' F' U B2 D'
F2 L R' F' U B2 D2
F2 L R' F' D L2 U
D L R' F' L U D
D L R' F' L U D'
D L R' F' L U D2
D L R' F' L D U
D L R' F' L D' U
D L R' F' L D2 U
F L R' F' L U B2
F L R' F' L' U B2
F L R' F' L2 U B2
D L R' F' D L U
D L R' F' D' L U
F L R' F' U B2 D
F L R' F' U B2 D'
F L R' F' U B2 D2
D L R' F' D2 L U
F L R' F' D L2 U
R' L U2 R2 B U' B
R' L U2 D' R2 B U'
R' L D L F' L U
R' L D L2 D F' U
R' L D L2 D F' U
R' L D L2 D' F' U
R' L D L2 D2 F' U
R' L D L2 F' U D
R' L D L2 F' U D'
R' L D L2 F' U D2
R' L D L2 F' D U
R' L D L2 F' D' U
R' L D L2 F' D2 U
R' L D F L2 F2 U
R' L D F' L2 U D
R' L D F' L2 U D'
R' L D F' L2 U D2
R' L D F' L2 D U
R' L D F' L2 D' U
R' L D F' L2 D2 U
R' L D F' U D' B2
R' L D F' D' U B2
U L U' R' F' U B2
B L U' B L F R
R' L D' U2 R2 B U'
R' L D' F' U D B2
R' L D' F' U2 R2 U'
R' L D' F' D U B2
R' L D' F' D2 L2 U
U2 L U2 R' F U B2
U2 L U2 F R' U B2
R' L D2 F' U' F' U2
F' L D L2 R' F' U
D L D L R' F' U
F2 L D L2 R' F' U
F' L D R' L2 F' U
F' L D R' F' L2 U
D' L D R' F' U B2
F L D L2 R' F' U
F2 L D R' L2 F' U
F2 L D R' F' L2 U
D L D R' L F' U
R' L F L F2 U B2
D L D R' F' L U
F L D R' L2 F' U
F L D R' F' L2 U
R' L F L' F2 U B2
R' L F L2 F2 U B2
L' R F R2 F' U B2
R' L F U B2 D' L2
L R F R2 F' U B2
L2 R F R2 F' U B2
R L F R2 F' U B2
D L D' L R' F' U
D2 L D' L2 R' F' U
D2 L D' R' L2 F' U
D2 L D' R' F' L2 U
D L D' R' L F' U
R' L F' L U B2 D
R' L F' L U B2 D'
R' L F' L U B2 D2
R' L F' L D L2 U
D L D' R' F' L U
R' L F' L' U B2 D
R' L F' L' U B2 D'
R' L F' L' U B2 D2
R' L F' L' D L2 U
R' L F' L2 U B2 D
R' L F' L2 U B2 D'
R' L F' L2 U B2 D2
R' L F' L2 D L2 U
L' R F' R2 F' U B2
R' L F' U L B2 L'
R' L F' U L2 B2 L2
R' L F' U R' B2 R
R' L F' U R2 B2 R2
R' L F' U B D B
R' L F' U B D' B
R' L F' U B D2 B
R' L F' U B' D B'
R' L F' U B' D' B'
R' L F' U B' D2 B'
R' L F' U' D2 F2 U2
R' L F' U' F U2 B2
R' L F' U' F' U2 B2
R' L F' U' F2 U2 B2
R' L F' U2 R U' B2
R' L F' U2 R' U' B2
L R F' R2 F' U B2
R' L F' U2 R2 U' B2
R' L F' U2 D' R2 U'
L2 R F' R2 F' U B2
R' L F' D L2 U D
R' L F' D L2 U D'
R' L F' D L2 U D2
R' L F' D L2 D U
R' L F' D L2 D' U
R' L F' D L2 D2 U
R L F' R2 F' U B2
D L D2 L R' F' U
D' L D2 L2 R' F' U
R' L F' D' U2 R2 U'
R' L F' D2 U' F2 U2
D' L D2 R' L2 F' U
D' L D2 R' F' L2 U
D2 L D2 R' F' U B2
D L D2 R' L F' U
D L D2 R' F' L U
L' R F2 R2 F' U B2
L R F2 R2 F' U B2
L2 R F2 R2 F' U B2
R' L F2 D F L2 U
R L F2 R2 F' U B2
D L F L R' F' U
F' L F R' F' U B2
D L F R' L F' U
F2 L F R' F' U B2
D L F R' F' L U
F L F R' F' U B2
D L F' L R' F' U
F' L F' R' F' U B2
D L F' R' L F' U
D L F' R' F' L U
F2 L F' R' F' U B2
F L F' R' F' U B2
D L F2 L R' F' U
U L F' B2 L' D F2
F' L F2 R' F' U B2
D L F2 R' L F' U
F2 L F2 R' F' U B2
D L F2 R' F' L U
F L F2 R' F' U B2
L' R' U B2 U' F' U
R' L' U B2 U' F' U
L R' U B2 U' F' U
L2 R' U B2 U' F' U
R' L' U2 R2 B U' B
L' R' U2 R2 B U' B
R' L' U2 D' R2 B U'
L' R' U2 D' R2 B U'
L R' U2 R2 B U' B
L2 R' U2 R2 B U' B
L R' U2 D' R2 B U'
L2 R' U2 D' R2 B U'
U L B2 F' L' D F2
R' L' D L F' L U
L' R' D L F' L U
R' L' D L2 D F' U
R' L' D L2 D' F' U
R' L' D L2 D2 F' U
L' R' D L2 D F' U
R' L' D L2 F' U D
R' L' D L2 F' U D'
R' L' D L2 F' U D2
R' L' D L2 F' D U
R' L' D L2 F' D' U
R' L' D L2 F' D2 U
L' R' D L2 D' F' U
L' R' D L2 D2 F' U
L' R' D L2 F' U D
L' R' D L2 F' U D'
L' R' D L2 F' U D2
L' R' D L2 F' D U
L' R' D L2 F' D' U
L' R' D L2 F' D2 U
L R' D L F' L U
L2 R' D L F' L U
L R' D L2 D F' U
L R' D L2 D' F' U
L R' D L2 D2 F' U
L R' D L2 F' U D
L R' D L2 F' U D'
L R' D L2 F' U D2
L R' D L2 F' D U
L R' D L2 F' D' U
L R' D L2 F' D2 U
L2 R' D L2 D F' U
L2 R' D L2 D' F' U
L2 R' D L2 D2 F' U
L2 R' D L2 F' U D
L2 R' D L2 F' U D'
L2 R' D L2 F' U D2
L2 R' D L2 F' D U
L2 R' D L2 F' D' U
L2 R' D L2 F' D2 U
R' L' D F L2 F2 U
L' R' D F L2 F2 U
R' L' D F' L2 U D
R' L' D F' L2 U D'
R' L' D F' L2 U D2
R' L' D F' L2 D U
R' L' D F' L2 D' U
R' L' D F' L2 D2 U
R' L' D F' U D' B2
L' R' D F' L2 U D
L' R' D F' L2 U D'
L' R' D F' L2 U D2
L' R' D F' L2 D U
L' R' D F' L2 D' U
L' R' D F' L2 D2 U
R' L' D F' D' U B2
L' R' D F' U D' B2
D2 L' R' D' L2 F' U
F' L' R' D L2 F' U
L' R' D F' D' U B2
D2 L' R' D' F' L2 U
F' L' R' D F' L2 U
F2 L' R' D L2 F' U
D2 L' R' D2 F' U B2
L R' D F L2 F2 U
F2 L' R' D F' L2 U
L2 R' D F L2 F2 U
D L' R' D L' F' U
L R' D F' L2 U D
L R' D F' L2 U D'
L R' D F' L2 U D2
L R' D F' L2 D U
L R' D F' L2 D' U
L R' D F' L2 D2 U
L R' D F' U D' B2
L2 R' D F' L2 U D
L2 R' D F' L2 U D'
L2 R' D F' L2 U D2
L2 R' D F' L2 D U
L2 R' D F' L2 D' U
L2 R' D F' L2 D2 U
L R' D F' D' U B2
D2 L' R' F' U' F' U2
L2 R' D F' U D' B2
F L' R' D L2 F' U
D L' R' D' L' F' U
L2 R' D F' D' U B2
F L' R' D F' L2 U
F' L' R' F' L U B2
D' L' R' F' U2 R' U'
F' L' R' F' L' U B2
F' L' R' F' L2 U B2
F' L' R' F' U B2 D
F' L' R' F' U B2 D'
F' L' R' F' U B2 D2
D L' R' D2 L' F' U
F' L' R' F' D L2 U
F2 L' R' F' L U B2
F2 L' R' F' L' U B2
F2 L' R' F' L2 U B2
F2 L' R' F' U B2 D
F2 L' R' F' U B2 D'
F2 L' R' F' U B2 D2
F2 L' R' F' D L2 U
F L' R' F' L U B2
F L' R' F' L' U B2
F L' R' F' L2 U B2
F L' R' F' U B2 D
F L' R' F' U B2 D'
F L' R' F' U B2 D2
F L' R' F' D L2 U
R' L' D' U2 R2 B U'
L' R' D' U2 R2 B U'
R' L' D' F' U D B2
R' L' D' F' U2 R2 U'
R' L' D' F' D U B2
R' L' D' F' D2 L2 U
L' R' D' F' U D B2
L' R' D' F' U2 R2 U'
L' R' D' F' D U B2
L' R' D' F' D2 L2 U
L R' D' U2 R2 B U'
L2 R' D' U2 R2 B U'
L R' D' F' U D B2
L R' D' F' U2 R2 U'
L R' D' F' D U B2
L2 R' D' F' U D B2
L R' D' F' D2 L2 U
L2 R' D' F' U2 R2 U'
L2 R' D' F' D U B2
L2 R' D' F' D2 L2 U
R' L' D2 F' U' F' U2
L' R' D2 F' U' F' U2
L R' D2 F' U' F' U2
L2 R' D2 F' U' F' U2
R' L' F L F2 U B2
L' R' F L F2 U B2
R' L' F L' F2 U B2
L' R' F L' F2 U B2
R' L' F L2 F2 U B2
L' R' F L2 F2 U B2
L R' F L F2 U B2
L2 R' F L F2 U B2
L R' F L' F2 U B2
L2 R' F L' F2 U B2
R' L' F U B2 D' L2
L R' F L2 F2 U B2
L2 R' F L2 F2 U B2
L' R' F U B2 D' L2
L2 R' F U B2 D' L2
L R' F U B2 D' L2
R L' F R2 F' U B2
U L' U' R' F' U B2
R' L' F' L U B2 D
R' L' F' L U B2 D'
R' L' F' L U B2 D2
R' L' F' L D L2 U
L' R' F' L U B2 D
L' R' F' L U B2 D'
L' R' F' L U B2 D2
R' L' F' L' U B2 D
R' L' F' L' U B2 D'
R' L' F' L' U B2 D2
L' R' F' L D L2 U
R' L' F' L' D L2 U
L' R' F' L' U B2 D
L' R' F' L' U B2 D'
L' R' F' L' U B2 D2
R' L' F' L2 U B2 D
R' L' F' L2 U B2 D'
R' L' F' L2 U B2 D2
L' R' F' L' D L2 U
R' L' F' L2 D L2 U
L' R' F' L2 U B2 D
L' R' F' L2 U B2 D'
L' R' F' L2 U B2 D2
L' R' F' L2 D L2 U
L2 R' F' L U B2 D
L2 R' F' L U B2 D'
L2 R' F' L U B2 D2
L2 R' F' L D L2 U
L R' F' L U B2 D
L R' F' L U B2 D'
L R' F' L U B2 D2
L R' F' L D L2 U
L2 R' F' L' U B2 D
L2 R' F' L' U B2 D'
L2 R' F' L' U B2 D2
L2 R' F' L' D L2 U
R' L' F' U L B2 L'
L R' F' L' U B2 D
L R' F' L' U B2 D'
L R' F' L' U B2 D2
R' L' F' U L2 B2 L2
L R' F' L' D L2 U
R' L' F' U R' B2 R
R' L' F' U R2 B2 R2
L2 R' F' L2 U B2 D
L2 R' F' L2 U B2 D'
L2 R' F' L2 U B2 D2
R' L' F' U B D B
R' L' F' U B D' B
R' L' F' U B D2 B
R' L' F' U B' D B'
R' L' F' U B' D' B'
R' L' F' U B' D2 B'
L2 R' F' L2 D L2 U
L' R' F' U L B2 L'
L R' F' L2 U B2 D
L R' F' L2 U B2 D'
L R' F' L2 U B2 D2
L' R' F' U L2 B2 L2
L R' F' L2 D L2 U
L' R' F' U R' B2 R
L' R' F' U R2 B2 R2
R' L' F' U' D2 F2 U2
R' L' F' U' F U2 B2
R' L' F' U' F' U2 B2
L' R' F' U B D B
L' R' F' U B D' B
L' R' F' U B D2 B
R' L' F' U' F2 U2 B2
L' R' F' U B' D B'
L' R' F' U B' D' B'
L' R' F' U B' D2 B'
R' L' F' U2 R U' B2
R' L' F' U2 R' U' B2
R' L' F' U2 R2 U' B2
L' R' F' U' D2 F2 U2
R' L' F' U2 D' R2 U'
L' R' F' U' F U2 B2
L' R' F' U' F' U2 B2
L' R' F' U' F2 U2 B2
R' L' F' D L2 U D
R' L' F' D L2 U D'
R' L' F' D L2 U D2
R' L' F' D L2 D U
R' L' F' D L2 D' U
L' R' F' U2 R U' B2
R' L' F' D L2 D2 U
L' R' F' U2 R' U' B2
L' R' F' U2 R2 U' B2
L' R' F' U2 D' R2 U'
L' R' F' D L2 U D
L' R' F' D L2 U D'
L' R' F' D L2 U D2
L' R' F' D L2 D U
L' R' F' D L2 D' U
L' R' F' D L2 D2 U
R' L' F' D' U2 R2 U'
L2 R' F' U L B2 L'
L R' F' U L B2 L'
L2 R' F' U L2 B2 L2
L R' F' U L2 B2 L2
L2 R' F' U R' B2 R
L2 R' F' U R2 B2 R2
L R' F' U R' B2 R
L R' F' U R2 B2 R2
L' R' F' D' U2 R2 U'
L2 R' F' U B D B
L2 R' F' U B D' B
L2 R' F' U B D2 B
L2 R' F' U B' D B'
L2 R' F' U B' D' B'
L2 R' F' U B' D2 B'
L R' F' U B D B
L R' F' U B D' B
L R' F' U B D2 B
R' L' F' D2 U' F2 U2
L R' F' U B' D B'
L R' F' U B' D' B'
L R' F' U B' D2 B'
R L' F' R2 F' U B2
L2 R' F' U' D2 F2 U2
L2 R' F' U' F U2 B2
L2 R' F' U' F' U2 B2
L R' F' U' D2 F2 U2
L2 R' F' U' F2 U2 B2
L R' F' U' F U2 B2
L' R' F' D2 U' F2 U2
L R' F' U' F' U2 B2
L R' F' U' F2 U2 B2
L2 R' F' U2 R U' B2
L2 R' F' U2 R' U' B2
L R' F' U2 R U' B2
L2 R' F' U2 R2 U' B2
L R' F' U2 R' U' B2
L R' F' U2 R2 U' B2
L2 R' F' U2 D' R2 U'
L R' F' U2 D' R2 U'
L2 R' F' D L2 U D
L2 R' F' D L2 U D'
L2 R' F' D L2 U D2
L2 R' F' D L2 D U
L2 R' F' D L2 D' U
L2 R' F' D L2 D2 U
L R' F' D L2 U D
L R' F' D L2 U D'
L R' F' D L2 U D2
L R' F' D L2 D U
L R' F' D L2 D' U
L R' F' D L2 D2 U
L2 R' F' D' U2 R2 U'
L2 R' F' D' U2 R2 U'
L R' F' D' U2 R2 U'
L2 R' F' D2 U' F2 U2
L R' F' D2 U' F2 U2
F' L' D L2 R' F' U
F2 L' D L2 R' F' U
D L' D L' R' F' U
F' L' D R' L2 F' U
D' L' D R' F' U B2
F' L' D R' F' L2 U
F2 L' D R' L2 F' U
F2 L' D R' F' L2 U
F L' D L2 R' F' U
R' L' F2 D F L2 U
D L' D R' L' F' U
L' R' F2 D F L2 U
F L' D R' L2 F' U
F L' D R' F' L2 U
R L' F2 R2 F' U B2
L2 R' F2 D F L2 U
L R' F2 D F L2 U
D2 L' D' L2 R' F' U
D2 L' D' R' L2 F' U
D2 L' D' R' F' L2 U
D L' D' L' R' F' U
D L' D' R' L' F' U
D' L' D2 L2 R' F' U
D' L' D2 R' L2 F' U
D2 L' D2 R' F' U B2
D' L' D2 R' F' L2 U
D L' D2 L' R' F' U
D L' D2 R' L' F' U
F' L' F R' F' U B2
F2 L' F R' F' U B2
D L' F R' F' L' U
F L' F R' F' U B2
F' L' F' R' F' U B2
F2 L' F' R' F' U B2
F L' F' R' F' U B2
R' L2 U B2 U' F' U
F' L' F2 R' F' U B2
F2 L' F2 R' F' U B2
U L' F' B2 L' D F2
F L' F2 R' F' U B2
R' L2 U2 R2 B U' B
R' L2 U2 D' R2 B U'
R' L2 D L F' L U
R' L2 D L2 D F' U
R' L2 D L2 D' F' U
R' L2 D L2 D2 F' U
R' L2 D L2 F' U D
R' L2 D L2 F' U D'
R' L2 D L2 F' U D2
R' L2 D L2 F' D U
R' L2 D L2 F' D' U
R' L2 D L2 F' D2 U
R' L2 D F L2 F2 U
R' L2 D F' L2 U D
R' L2 D F' L2 U D'
R' L2 D F' L2 U D2
R' L2 D F' L2 D U
R' L2 D F' L2 D' U
R' L2 D F' L2 D2 U
R' L2 D F' U D' B2
R' L2 D F' D' U B2
U2 L' B2 L B U' B'
R' L2 D' U2 R2 B U'
R' L2 D' F' U D B2
R' L2 D' F' U2 R2 U'
R' L2 D' F' D U B2
R' L2 D' F' D2 L2 U
U L' B2 F' L' D F2
R' L2 D2 F' U' F' U2
D L2 R F R2 F' U
D L2 R F' R2 F' U
R' L2 F L F2 U B2
D L2 R F2 R2 F' U
R' L2 F L' F2 U B2
R' L2 F L2 F2 U B2
F' L2 R' D L2 F' U
D2 L2 R' D' L2 F' U
F' L2 R' D F' L2 U
D2 L2 R' D' F' L2 U
D2 L2 R' D2 F' U B2
F2 L2 R' D L2 F' U
F2 L2 R' D F' L2 U
R' L2 F U B2 D' L2
D2 L2 R' F' U' F' U2
F' L2 R' F' L U B2
D' L2 R' F' U2 R' U'
F' L2 R' F' L' U B2
F' L2 R' F' L2 U B2
F' L2 R' F' U B2 D
F' L2 R' F' U B2 D'
F' L2 R' F' U B2 D2
F' L2 R' F' D L2 U
D L2 R' D F' U D
D L2 R' D F' U D'
D L2 R' D F' U D2
D L2 R' D F' D U
D L2 R' D F' D' U
D L2 R' D F' D2 U
F2 L2 R' F' L U B2
F2 L2 R' F' L' U B2
F2 L2 R' F' L2 U B2
D L2 R' D' F' U D
D L2 R' D' F' U D'
D L2 R' D' F' U D2
F2 L2 R' F' U B2 D
F2 L2 R' F' U B2 D'
F2 L2 R' F' U B2 D2
D L2 R' D' F' D U
D L2 R' D' F' D' U
D L2 R' D' F' D2 U
F2 L2 R' F' D L2 U
F L2 R' D L2 F' U
F L2 R' D F' L2 U
D L2 R' D2 F' U D
D L2 R' D2 F' U D'
D L2 R' D2 F' U D2
D L2 R' D2 F' D U
D L2 R' D2 F' D' U
D L2 R' D2 F' D2 U
D L2 R' F U D' L2
D L2 R' F D' U L2
D L2 R' F2 D F U
F L2 R' F' L U B2
D L2 R' F2 D' F U
F L2 R' F' L' U B2
D L2 R' F2 D2 F U
F L2 R' F' L2 U B2
F L2 R' F' U B2 D
F L2 R' F' U B2 D'
F L2 R' F' U B2 D2
F L2 R' F' D L2 U
R' L2 F' L U B2 D
R' L2 F' L U B2 D'
R' L2 F' L U B2 D2
R' L2 F' L D L2 U
R L2 F R2 F' U B2
R' L2 F' L' U B2 D
R' L2 F' L' U B2 D'
R' L2 F' L' U B2 D2
R' L2 F' L' D L2 U
R' L2 F' L2 U B2 D
R' L2 F' L2 U B2 D'
R' L2 F' L2 U B2 D2
R' L2 F' L2 D L2 U
R' L2 F' U L B2 L'
R' L2 F' U L2 B2 L2
R' L2 F' U R' B2 R
R' L2 F' U R2 B2 R2
R' L2 F' U B D B
R' L2 F' U B D' B
R' L2 F' U B D2 B
R' L2 F' U B' D B'
R' L2 F' U B' D' B'
R' L2 F' U B' D2 B'
R' L2 F' U' D2 F2 U2
R' L2 F' U' F U2 B2
R' L2 F' U' F' U2 B2
R' L2 F' U' F2 U2 B2
R' L2 F' U2 R U' B2
R' L2 F' U2 R' U' B2
R' L2 F' U2 R2 U' B2
R' L2 F' U2 D' R2 U'
R' L2 F' D L2 U D
R' L2 F' D L2 U D'
R' L2 F' D L2 U D2
R' L2 F' D L2 D U
R' L2 F' D L2 D' U
R' L2 F' D L2 D2 U
R' L2 F' D' U2 R2 U'
R' L2 F' D2 U' F2 U2
R L2 F' R2 F' U B2
R' L2 F2 D F L2 U
R L2 F2 R2 F' U B2
U L2 U' R' F' U B2
F' L2 D L2 R' F' U
D' L2 D R' F' U B2
F' L2 D R' L2 F' U
F2 L2 D L2 R' F' U
F' L2 D R' F' L2 U
F2 L2 D R' L2 F' U
F2 L2 D R' F' L2 U
F L2 D L2 R' F' U
D L2 D R' D F' U
D L2 D R' D' F' U
D L2 D R' D2 F' U
D L2 D R' F' U D
D L2 D R' F' U D'
D L2 D R' F' U D2
D L2 D R' F' D U
D L2 D R' F' D' U
D L2 D R' F' D2 U
F L2 D R' L2 F' U
F L2 D R' F' L2 U
D L2 D F R' F' U
D L2 D F' R' F' U
D2 L2 D' L2 R' F' U
D L2 D F2 R' F' U
D2 L2 D' R' L2 F' U
D2 L2 D' R' F' L2 U
R' U L U' F' U B2
D L2 D' R' D F' U
D L2 D' R' D' F' U
D L2 D' R' D2 F' U
D L2 D' R' F' U D
D L2 D' R' F' U D'
D L2 D' R' F' U D2
D L2 D' R' F' D U
D L2 D' R' F' D' U
D L2 D' R' F' D2 U
D L2 D' F R' F' U
D L2 D' F' R' F' U
D' L2 D2 L2 R' F' U
D L2 D' F2 R' F' U
D2 L2 D2 R' F' U B2
D' L2 D2 R' L2 F' U
D' L2 D2 R' F' L2 U
R' U L B2 U' F' U
R' U L' U' F' U B2
D L2 D2 R' D F' U
D L2 D2 R' D' F' U
D L2 D2 R' D2 F' U
D L2 D2 R' F' U D
D L2 D2 R' F' U D'
D L2 D2 R' F' U D2
D L2 D2 R' F' D U
D L2 D2 R' F' D' U
D L2 D2 R' F' D2 U
D L2 D2 F R' F' U
D L2 D2 F' R' F' U
D L2 D2 F2 R' F' U
R' U L' B2 U' F' U
F' L2 F R' F' U B2
F2 L2 F R' F' U B2
R' U L2 U' F' U B2
D L2 F R' D F' U
D L2 F R' D' F' U
D L2 F R' D2 F' U
