U' D' L' R2 B' L
D' U' L' R2 B' L
U' D' L' B' L R2
U' D' L' B' R2 L
D' U' L' B' L R2
D' U' L' B' R2 L
U' D' R2 L' B' L
D' U' R2 L' B' L
U2 F' L' F B2 U
U2 F' L' B2 F U
U2 F' B2 L' F U
D2 F2 B' R' B U'
D' B' R' U' L R'
D' B' R' U' R' L
D2 B' R' F2 B U'
D2 B' R' B F2 U'
D2 B' F2 R' B U'
U2 B2 F' L' F U
U2 F' B2 L' F D' U
U2 F' B2 L' F D2 U
F' D' U' L' R2 B' L
F' D' U' L' B' L R2
F' D' U' L' B' R2 L
F' D' U' R2 L' B' L
F2 D' U' L' R2 B' L
F2 D' U' L' B' L R2
F2 D' U' L' B' R2 L
F2 D' U' R2 L' B' L
F D' U' L' R2 B' L
F D' U' L' B' L R2
F D' U' L' B' R2 L
F D' U' R2 L' B' L
U2 F2 L' F L' B2 U
U2 F2 L' F B2 L' U
U2 F2 L' B2 F L' U
D2 F2 R U2 F' L' U
D2 F2 R' B U2 L U
D2 F2 R' B' R' B2 U'
F' D' B' R' U' L R'
F' D' B' R' U' R' L
F2 D' B' R' U' L R'
F2 D' B' R' U' R' L
D2 F2 U' L' D B' L
D' F2 U' L' R2 B' L
D' F2 U' L' B' L R2
D' F2 U' L' B' R2 L
D' F2 U' R2 L' B' L
D2 F2 U' D L' B' L
F D' B' R' U' L R'
F D' B' R' U' R' L
D2 F2 D U' L' B' L
D2 F2 D B' R' U' L
B' D2 R' B U' D' R2
B' D2 R' B U2 B2 U
B' D2 R' B D' U' R2
B' D2 R' B D2 F2 U'
D2 F2 B' R' D B U'
D2 F2 B' R' D' B U'
D2 F2 B' R' D2 B U'
D' F2 B' R' U' L R'
D' F2 B' R' U' R' L
D2 F2 B' R' B U' D
D2 F2 B' R' B U' D'
D2 F2 B' R' B U' D2
D2 F2 B' R' B D U'
D2 F2 B' R' B D' U'
D2 F2 B' R' B D2 U'
D2 F2 B2 R' B R' U'
U2 F2 B2 L' F L' U
F' D2 F2 B' R' B U'
F2 D2 F2 B' R' B U'
F' D2 B' R' F2 B U'
F' D2 B' R' B F2 U'
F D2 F2 B' R' B U'
F2 D2 B' R' F2 B U'
F2 D2 B' R' B F2 U'
F' D2 B' F2 R' B U'
F2 D2 B' F2 R' B U'
F D2 B' R' F2 B U'
F D2 B' R' B F2 U'
F D2 B' F2 R' B U'
L' B F L B R' U
U2 B F' L' F B U
U2 B F' L' B F U
L B' L2 R' F L U'
D' B' R' U' L R' D
D' B' R' U' L R' D'
D' B' R' U' L R' D2
D' B' R' U' L D R'
D' B' R' U' L D' R'
D' B' R' U' L D2 R'
D' B' R' U' R' L D
D' B' R' U' R' L D'
D' B' R' U' R' L D2
D' B' R' U' R' D L
D' B' R' U' R' D' L
D' B' R' U' R' D2 L
D' B' R' U' D L R'
D' B' R' U' D R' L
D' B' R' U' D' L R'
D' B' R' U' D' R' L
D' B' R' U' D2 L R'
D' B' R' U' D2 R' L
D2 B' R' D B U' R2
D' B' R' D U' L R'
D' B' R' D U' R' L
D' B' R' D' U' L R'
D' B' R' D' U' R' L
D' B' R' D2 U' L R'
D' B' R' D2 U' R' L
D' B' R' F U' L R'
D' B' R' F U' R' L
D2 B' R' F2 D B U'
D2 B' R' F2 D' B U'
D2 B' R' F2 D2 B U'
D2 B' R' F2 B U' D
D2 B' R' F2 B U' D'
D2 B' R' F2 B U' D2
D2 B' R' F2 B D U'
D2 B' R' F2 B D' U'
D2 B' R' F2 B D2 U'
D' B' R' F' U' L R'
D2 B' R' B U' D R2
D' B' R' F' U' R' L
L B' L2 F L R' U'
D2 B' R' B D U' R2
L B' L2 F R' L U'
D2 B' R' B F2 U' D
D2 B' R' B F2 U' D'
D2 B' R' B F2 U' D2
D2 B' R' B F2 D U'
D2 B' R' B F2 D' U'
D2 B' R' B F2 D2 U'
D' B' R' F2 U' L R'
D' B' R' F2 U' R' L
L B' R' L2 F L U'
D' B' D' R' F2 U' L
D' B' D' F2 R' U' L
D B' D R' F2 B U'
D B' D R' B F2 U'
D B' D F2 R' B U'
D2 B' F R' F B U'
D2 B' F R' B F U'
D' B' F R' U' L R'
D' B' F R' U' R' L
D' B' F' R' U' L R'
D' B' F' R' U' R' L
D2 B' F2 R' D B U'
D2 B' F2 R' D' B U'
D2 B' F2 R' D2 B U'
D2 B' F2 R' B U' D
D2 B' F2 R' B U' D'
D2 B' F2 R' B U' D2
D2 B' F2 R' B D U'
D2 B' F2 R' B D' U'
D2 B' F2 R' B D2 U'
D' B' F2 R' U' L R'
D' B' F2 R' U' R' L
U' B2 L' F U F' B'
U' B2 L' F U B' F'
U2 B2 L U2 B' R' U'
U2 B2 L' F U2 R U'
U2 B2 L' F' L' F2 U
D2 B2 R' F2 B R' U'
L' B2 R' D2 F L' U
D2 B2 R' B R' F2 U'
D2 B2 R' B F2 R' U'
U2 B2 U D' L' B' L
L B2 U2 L' B R' U'
L' B2 D' R' F U B
L' B2 D' F R' U B
L B2 U2 B L' R' U'
L B2 U2 B R' L' U'
U2 B2 D' U L' B' L
L' B2 D2 R' F L' U
L' B2 D2 F L' R' U
L' B2 D2 F R' L' U
L' B2 F D' R' U B
U2 B2 F' L' D F U
U2 B2 F' L' D' F U
U2 B2 F' L' D2 F U
U2 B2 F' L' F U D
U2 B2 F' L' F U D'
U2 B2 F' L' F U D2
U2 B2 F' L' F D U
U2 B2 F' L' F D' U
U2 B2 F' L' F D2 U
D2 B2 F2 R' B R' U'
U2 B2 F2 L' F L' U
