B2 D F L D2 R2
B2 D F' L R F2
B2 D F' R L F2
B2 D F' R F2 L
B D' F B L R'
B D' F B R' L
B D' B R' F L
B D' B F L R'
B D' B F R' L
B2 F L U' B' U
B F D' B L R'
B F D' B R' L
F B D' B L R'
F B D' B R' L
F B2 L U' B' U
B2 F2 D L F' R
F2 B2 D L F' R
B2 F2 D F' L R
F2 B2 D F' L R
B2 F2 D F' R L
F2 B2 D F' R L
F B2 L U' B' D2 U
F B2 L D U' B' U
F B2 L D' U' B' U
F B2 L D2 U' B' U
F B2 L B D' R2 B'
F B2 L B D' B' R2
F B2 L' U F U' L2
L2 B2 R2 L F' D R2
L' B2 U F U' L F
F B2 R L U' B' U
F B2 R' L U' B' U
U' B2 D F L D2 R2
U' B2 D F' L R F2
U' B2 D F' R L F2
U' B2 D F' R F2 L
F B2 R2 L U' B' U
U2 B2 D F L D2 R2
U2 B2 D F' L R F2
U2 B2 D F' R L F2
U2 B2 D F' R F2 L
U' B2 F L U' B' U
U B2 D F L D2 R2
U B2 D F' L R F2
B2 F2 D L F' R D
B2 F2 D L F' R D'
B2 F2 D L F' R D2
U B2 D F' R L F2
B2 F2 D L F' D R
B2 F2 D L F' D' R
B2 F2 D L F' D2 R
U B2 D F' R F2 L
B2 F2 D L' F' L2 R
B2 F2 D L' F' R L2
F2 B2 D L F' R D
F2 B2 D L F' R D'
F2 B2 D L F' R D2
F2 B2 D L F' D R
F2 B2 D L F' D' R
F2 B2 D L F' D2 R
F2 B2 D L' F' L2 R
F2 B2 D L' F' R L2
B2 F2 D F' L R D
B2 F2 D F' L R D'
B2 F2 D F' L R D2
B2 F2 D F' L D R
B2 F2 D F' L D' R
B2 F2 D F' L D2 R
B2 F2 D F' R L D
B2 F2 D F' R L D'
B2 F2 D F' R L D2
B2 F2 D F' R D L
B2 F2 D F' R D' L
B2 F2 D F' R D2 L
B2 F2 D F' D L R
B2 F2 D F' D R L
B2 F2 D F' D' L R
B2 F2 D F' D' R L
B2 F2 D F' D2 L R
B2 F2 D F' D2 R L
F2 B2 D F' L R D
F2 B2 D F' L R D'
F2 B2 D F' L R D2
F2 B2 D F' L D R
F2 B2 D F' L D' R
F2 B2 D F' L D2 R
F2 B2 D F' R L D
F2 B2 D F' R L D'
F2 B2 D F' R L D2
F2 B2 D F' R D L
F2 B2 D F' R D' L
F2 B2 D F' R D2 L
F2 B2 D F' D L R
F2 B2 D F' D R L
F2 B2 D F' D' L R
F2 B2 D F' D' R L
F2 B2 D F' D2 L R
F2 B2 D F' D2 R L
U2 B2 F L U' B' U
L' B2 F' L D R2 F
L' B2 F' L D F R2
B2 F2 D' L D2 F' R
F2 B2 D' L D2 F' R
L' B2 F' D L R2 F
L' B2 F' D L F R2
L' B2 F' D R2 L F
F B2 D L F' R F
B F2 D F' B L R
B F2 D F' B R L
B F2 D B L F' R
B F2 D B F' L R
B F2 D B F' R L
L' B2 F2 L F D R2
U' B2 F2 D L F' R
U' B2 F2 D F' L R
U' B2 F2 D F' R L
B2 F2 D2 L D' F' R
F2 B2 D2 L D' F' R
F B2 D F' R F L
U B2 F L U' B' U
B F2 D' F' B L R'
B F2 D' F' B R' L
F B2 D' L B R' B'
B F2 D' B L F' R'
B F2 D' B F' L R'
B F2 D' B F' R' L
U2 B2 F2 D L F' R
U2 B2 F2 D F' L R
U2 B2 F2 D F' R L
R2 B2 F2 L' F' D R2
F B2 D' B R' B' L
R2 B2 F2 D L' F' R
U B2 F2 D L F' R
U B2 F2 D F' L R
U B2 F2 D F' R L
