B' L F2 U'
F2 B' L U'
B' F2 L U'
B' L U' D R2
B' L D U' R2
B' L F2 U' D
B' L F2 U' D'
B' L F2 U' D2
B' L F2 D U'
B' L F2 D' U'
B' L F2 D2 U'
B' L' F2 L2 U'
B' D L U' R2
B' F' L F' U'
F2 B' L U' D
F2 B' L U' D'
F2 B' L U' D2
F2 B' L D U'
F2 B' L D' U'
F2 B' L D2 U'
F' B' L F' U'
F2 B' D L U'
F2 B' D' L U'
B' F2 L U' D
B' F2 L U' D'
B' F2 L U' D2
B' F2 L D U'
B' F2 L D' U'
B' F2 L D2 U'
F2 B' D2 L U'
B' F2 D L U'
B' F2 D' L U'
B' F2 D2 L U'
B' D L U' R2 D
B' D L U' R2 D'
B' D L U' R2 D2
B' D L D' F2 U'
B' D L F U' R2
B' D L F' U' R2
B' D L F2 U' R2
B' D F L U' R2
B' D F' L U' R2
B' D F2 L U' R2
B2 D B L U' R2
F2 D B' L' U' F
B' D' L U L U2
L' F2 L B' L U'
L F2 L' B' L U'
R2 F2 R2 B' L U'
R F2 R' B' L U'
B' D2 L U' D' R2
B' D2 L U2 B2 U
B' D2 L D' U' R2
B' D2 L D2 F2 U'
L' F2 B' L B' U'
U' F2 B' L U' B
R2 F2 B' L R2 U'
R2 F2 B' R2 L U'
B' D2 U2 B2 R' U
F D2 F B' L' U'
F D2 B' F L' U'
F2 B L B2 L U'
F2 B L' B2 L U'
F2 B L2 B2 L U'
L' B' L F2 B' U'
L' B' L B' F2 U'
R' B' L R F2 U'
U' B' L F2 U' B
R2 B' L R2 F2 U'
U2 B' L F2 R U'
R2 B' L F2 R2 U'
R' B' R L F2 U'
B' F D F L U'
D2 B' L2 F L' U'
D B' L' U' R2 F
R' B' R F2 L U'
D B' L' U' F R2
B' F D' F L U'
B' F D2 F L U'
F' B' L D F' U'
F' B' L D' F' U'
F' B' L D2 F' U'
F' B' L F' U' D
F' B' L F' U' D'
F' B' L F' U' D2
F' B' L F' D U'
F' B' L F' D' U'
F' B' L F' D2 U'
B' F' L D F' U'
R2 B' R2 L F2 U'
B' F' L D' F' U'
B' F' L D2 F' U'
B' F' L F' U' D
B' F' L F' U' D'
B' F' L F' U' D2
B' F' L F' D U'
B' F' L F' D' U'
B' F' L F' D2 U'
F' B' L' F' L2 U'
R2 B' R2 F2 L U'
B' F' L' F' L2 U'
F2 B' L' U' D F2
F2 B' L' D U' F2
F2 B' L2 D L' U'
F2 B' L2 D' L' U'
F2 B' L2 D2 L' U'
L' B' F2 L B' U'
U' B' F2 L U' B
F' B' D L F' U'
B' F' D L F' U'
F' B' D F' L U'
R2 B' F2 L R2 U'
B' F' D F' L U'
R2 B' F2 R2 L U'
F' B' D' L F' U'
F2 B' D L U' D
F2 B' D L U' D'
F2 B' D L U' D2
F2 B' D L D U'
F2 B' D L D' U'
F2 B' D L D2 U'
B' F' D' L F' U'
F' B' D' F' L U'
B' F' D' F' L U'
F' B' D2 L F' U'
F2 B' D' L U' D
F2 B' D' L U' D'
F2 B' D' L U' D2
B' F' D2 L F' U'
F2 B' D' L D U'
F2 B' D' L D' U'
F2 B' D' L D2 U'
F' B' D2 F' L U'
B' F' D2 F' L U'
F2 B' D2 L U' D
F2 B' D2 L U' D'
F2 B' D2 L U' D2
F2 B' D2 L D U'
F2 B' D2 L D' U'
F2 B' D2 L D2 U'
F B' D F L U'
F B' D' F L U'
B' F2 L' U' D F2
B' F2 L' D U' F2
B2 F2 L B L U'
B2 F2 L B L U'
F2 B2 L B L U'
F2 B2 L B L U'
F B' D2 F L U'
B' F2 L2 D L' U'
B' F2 L2 D' L' U'
B' F2 L2 D2 L' U'
B2 F2 L' B L U'
F2 B2 L' B L U'
B F2 L B2 L U'
B2 F2 L2 B L U'
F2 B2 L2 B L U'
B F2 L' B2 L U'
B F2 L2 B2 L U'
B' F2 D L U' D
B' F2 D L U' D'
B' F2 D L U' D2
B' F2 D L D U'
B' F2 D L D' U'
B' F2 D L D2 U'
B' F2 D' L U' D
B' F2 D' L U' D'
B' F2 D' L U' D2
B' F2 D' L D U'
B' F2 D' L D' U'
B' F2 D' L D2 U'
B' F2 D2 L U' D
B' F2 D2 L U' D'
B' F2 D2 L U' D2
B' F2 D2 L D U'
B' F2 D2 L D' U'
B' F2 D2 L D2 U'
B2 F2 D B L U'
F2 B2 D B L U'
B2 F2 D' B L U'
F2 B2 D' B L U'
B2 F2 D2 B L U'
F2 B2 D2 B L U'
B' L R D R' U' R'
B' L R F R' F U'
B' L R F2 R' U' D
B' L R F2 R' U' D'
B' L R F2 R' U' D2
B' L R F2 R' D U'
B' L R F2 R' D' U'
B' L R F2 R' D2 U'
B' L R F2 D R' U'
B' L R F2 D' R' U'
B' L R F2 D2 R' U'
B' L R' D R U' R
B' L R' F2 U2 L' U
B' L R2 U' D R2 B2
B' L R2 U' D B2 R2
B' L R2 D U' R2 B2
B' L R2 D U' B2 R2
B' L R2 F R2 F U'
B' L R2 F2 R2 U' D
B' L R2 F2 R2 U' D'
B' L R2 F2 R2 U' D2
B' L R2 F2 R2 D U'
B' L R2 F2 R2 D' U'
B' L R2 F2 R2 D2 U'
B' L R2 F2 U' D B2
B' L R2 F2 D U' B2
B' L U L U' F2 U'
B' L U L U2 D R2
B' L U L D U2 R2
B' L U L D' L2 U2
B' L U L' U' F2 U'
B' L U L' U2 D R2
B' L U L' D U2 R2
B' L U L' D' L2 U2
B' L U L2 U' F2 U'
B' L U L2 U2 D R2
B' L U L2 D U2 R2
B' L U L2 D' L2 U2
B' L U D L U2 R2
B' L U D L' U2 R2
B' L U D L2 U2 R2
B' L U D' L2 U2 D
B' L U D' L2 U2 D'
B' L U D' L2 U2 D2
B' L U D' L2 D U2
B' L U D' L2 D' U2
B' L U D' L2 D2 U2
B' L U' L D L' R2
B' L U' L D R2 L'
D L U B' R' U2 R'
B' L U' L' D L R2
B' L U' L' D R2 L
B' L U' R U F2 U'
B' L U' R D R2 D
B' L U' R D R2 D'
B' L U' R D R2 D2
B' L U' R' U F2 U'
B' L U' R' D R2 D
B' L U' R' D R2 D'
B' L U' R' D R2 D2
B' L U' R2 U F2 U'
B' L U' R2 D R2 D
B' L U' R2 D R2 D'
B' L U' R2 D R2 D2
B' L U' D R D R
B' L U' D R D' R
B' L U' D R D2 R
B' L U' D R' D R'
B' L U' D R' D' R'
B' L U' D R' D2 R'
B' L U' D F' R2 F
B' L U' D F2 R2 F2
B' L U' D B R2 B'
B' L U' D B2 R2 B2
B' L U' D' R D2 R2
B' L U' D' R' D2 R2
B' L U' D' R2 D2 R2
B' L U' D2 R D' R2
B' L U' D2 R' D' R2
B' L U' D2 R2 D' R2
F2 L U' D F' L' F
F2 L U' F' D L' F
B' L U' B D R2 B'
B' L U' B D B' R2
B' L U' B' D B R2
B' L U2 D B U R2
B' L U2 D B' U R2
B' L U2 D B2 U R2
B' L U2 D2 B2 U D
B' L U2 D2 B2 U D'
B' L U2 D2 B2 U D2
B' L U2 D2 B2 D U
B' L U2 D2 B2 D' U
B' L U2 D2 B2 D2 U
B' L U2 B U D R2
B' L U2 B U2 F2 U'
B' L U2 B D U R2
B' L U2 B D2 B2 U
B' L U2 B' U D R2
B' L U2 B' U2 F2 U'
B' L U2 B' D U R2
B' L U2 B' D2 B2 U
B' L U2 B2 U D R2
B' L U2 B2 U2 F2 U'
B' L U2 B2 D U R2
B' L U2 B2 D2 B2 U
F2 L D L' B' U' F
B' L D U L U2 R2
B' L D U L' U2 R2
B' L D U L2 U2 R2
B' L D U' R D R
B' L D U' R D' R
B' L D U' R D2 R
B' L D U' R' D R'
B' L D U' R' D' R'
B' L D U' R' D2 R'
B' L D U' F' R2 F
B' L D U' F2 R2 F2
B' L D U' B R2 B'
B' L D U' B2 R2 B2
B' L D U2 B U R2
B' L D U2 B' U R2
B' L D U2 B2 U R2
F2 L D U' F' L' F
B' L D F U' R2 D
B' L D F U' R2 D'
B' L D F U' R2 D2
B' L D F D' F2 U'
B' L D F' U' R2 D
B' L D F' U' R2 D'
B' L D F' U' R2 D2
B' L D F' D' F2 U'
B' L D F2 U' R2 D
B' L D F2 U' R2 D'
B' L D F2 U' R2 D2
B' L D F2 D' F2 U'
B2 L D B L U' R2
B' L D' U L2 U2 D
B' L D' U L2 U2 D'
B' L D' U L2 U2 D2
B' L D' U L2 D U2
B' L D' U L2 D' U2
B' L D' U L2 D2 U2
B' L D' U' R D2 R2
B' L D' U' R' D2 R2
B' L D' U' R2 D2 R2
B' L D' F U L2 U2
B' L D' F U' D2 R2
B' L D' F D F2 U'
B' L D' F D2 U' R2
B' L D' F' U L2 U2
B' L D' F' U' D2 R2
B' L D' F' D F2 U'
B' L D' F' D2 U' R2
B' L D' F2 U L2 U2
B' L D' F2 U' D2 R2
B' L D' F2 D F2 U'
B' L D' F2 D2 U' R2
B' L D2 U' R D' R2
B' L D2 U' R' D' R2
B' L D2 U' R2 D' R2
B' L D2 U2 B2 U D
B' L D2 U2 B2 U D'
B' L D2 U2 B2 U D2
B' L D2 U2 B2 D U
B' L D2 U2 B2 D' U
B' L D2 U2 B2 D2 U
B' L D2 F U' D' R2
B' L D2 F U2 B2 U
B' L D2 F D' U' R2
B' L D2 F D2 F2 U'
B' L D2 F' U' D' R2
B' L D2 F' U2 B2 U
B' L D2 F' D' U' R2
B' L D2 F' D2 F2 U'
B' L D2 F2 U' D' R2
B' L D2 F2 U2 B2 U
B' L D2 F2 D' U' R2
B' L D2 F2 D2 F2 U'
B' L F R F R' U'
B' L F R2 F R2 U'
B' L F D F U' D
B' L F D F U' D'
B' L F D F U' D2
B' L F D F D U'
B' L F D F D' U'
B' L F D F D2 U'
B' L F D' F U' D
B' L F D' F U' D'
B' L F D' F U' D2
B' L F D' F D U'
B' L F D' F D' U'
B' L F D' F D2 U'
B' L F D2 F U' D
B' L F D2 F U' D'
B' L F D2 F U' D2
B' L F D2 F D U'
B' L F D2 F D' U'
B' L F D2 F D2 U'
F' L F' L' B' L U'
B' L F' L' F' L U'
B' L F' L2 F' L2 U'
B' L F' D F' U' D
B' L F' D F' U' D'
B' L F' D F' U' D2
B' L F' D F' D U'
B' L F' D F' D' U'
B' L F' D F' D2 U'
B' L F' D' F' U' D
B' L F' D' F' U' D'
B' L F' D' F' U' D2
B' L F' D' F' D U'
B' L F' D' F' D' U'
B' L F' D' F' D2 U'
B' L F' D2 F' U' D
B' L F' D2 F' U' D'
B' L F' D2 F' U' D2
B' L F' D2 F' D U'
B' L F' D2 F' D' U'
B' L F' D2 F' D2 U'
B2 L F' B L F' U'
B' L F2 L D L' U'
B' L F2 L D' L' U'
B' L F2 L D2 L' U'
B2 L F2 L B L U'
B' L F2 L' D L U'
B' L F2 L' D' L U'
B L F' B2 L F' U'
B' L F2 L' D2 L U'
B2 L F2 L' B L U'
B' L F2 L2 U' D F2
B' L F2 L2 D U' F2
B L F2 L B2 L U'
B2 L F2 L2 B L U'
B' L F2 R D R' U'
B' L F2 R D' R' U'
B' L F2 R D2 R' U'
B L F2 L' B2 L U'
B' L F2 R' D R U'
B' L F2 R' D' R U'
B' L F2 R' D2 R U'
B L F2 L2 B2 L U'
B' L F2 R2 U' D B2
B' L F2 R2 D U' B2
B' L F2 U' L D L'
B' L F2 U' L D' L'
B' L F2 U' L D2 L'
B' L F2 U' L' D L
B' L F2 U' L' D' L
B' L F2 U' L' D2 L
B' L F2 U' R D R'
B' L F2 U' R D' R'
B' L F2 U' R D2 R'
B' L F2 U' R' D R
B' L F2 U' R' D' R
B' L F2 U' R' D2 R
B' L F2 U' F D F'
B' L F2 U' F D' F'
B' L F2 U' F D2 F'
B' L F2 U' F' D F
B' L F2 U' F' D' F
B' L F2 U' F' D2 F
B' L F2 U' B D B'
B' L F2 U' B D' B'
B' L F2 U' B D2 B'
B' L F2 U' B' D B
B' L F2 U' B' D' B
B' L F2 U' B' D2 B
B2 L F2 D B L U'
B2 L F2 D' B L U'
B2 L F2 D2 B L U'
B2 L F2 B L U' D
B2 L F2 B L U' D'
B2 L F2 B L U' D2
B2 L F2 B L D U'
B2 L F2 B L D' U'
B2 L F2 B L D2 U'
B' L F2 B D B' U'
B' L F2 B D' B' U'
B' L F2 B D2 B' U'
B2 L F2 B D L U'
B2 L F2 B D' L U'
B2 L F2 B D2 L U'
B' L F2 B' D B U'
B' L F2 B' D' B U'
B' L F2 B' D2 B U'
B' L F2 B2 U' D L2
B' L F2 B2 D U' L2
B2 L B L U' D R2
B2 L B L D U' R2
B2 L B L F2 U' D
B2 L B L F2 U' D'
B2 L B L F2 U' D2
B2 L B L F2 D U'
B2 L B L F2 D' U'
B2 L B L F2 D2 U'
B L F2 B2 L U' D
B L F2 B2 L U' D'
B L F2 B2 L U' D2
B L F2 B2 L D U'
B L F2 B2 L D' U'
B L F2 B2 L D2 U'
B L F2 B2 D L U'
B L F2 B2 D' L U'
B L F2 B2 D2 L U'
B2 L B L' F2 L2 U'
F2 L B U2 R' F' U
B2 L B D L U' R2
B' L B D B' U' R2
B2 L B F' L F' U'
B' L B F2 D B' U'
B' L B F2 D' B' U'
B2 L B F2 L U' D
B2 L B F2 L U' D'
B2 L B F2 L U' D2
B2 L B F2 L D U'
B2 L B F2 L D' U'
B2 L B F2 L D2 U'
B' L B F2 D2 B' U'
F2 L B' L U2 F U
B2 L B F2 D L U'
B2 L B F2 D' L U'
B2 L B F2 D2 L U'
F2 L B' L' B' L2 U'
B' L B' D B U' R2
B' L B' F2 D B U'
B' L B' F2 D' B U'
B' L B' F2 D2 B U'
B L B2 L U' D R2
B L B2 L D U' R2
B L B2 L F2 U' D
B L B2 L F2 U' D'
B L B2 L F2 U' D2
B L B2 L F2 D U'
B L B2 L F2 D' U'
B L B2 L F2 D2 U'
B L B2 L' F2 L2 U'
B' L B2 U' D L2 R2
B' L B2 U' D R2 L2
D L B2 U' R2 F' L'
B' L B2 D U' L2 R2
B' L B2 D U' L2 R2
B' L B2 D U' R2 L2
B L B2 D L U' R2
B' L B2 F2 U' D L2
B' L B2 F2 D U' L2
B L B2 F' L F' U'
B L B2 F2 L U' D
B L B2 F2 L U' D'
B L B2 F2 L U' D2
B L B2 F2 L D U'
B L B2 F2 L D' U'
B L B2 F2 L D2 U'
B L B2 F2 D L U'
B L B2 F2 D' L U'
B L B2 F2 D2 L U'
B' L' R F2 L2 R' U'
B' L' R F2 R' L2 U'
D L' R2 D F L' B2
D L' R2 D F B2 L'
D L' R2 D B2 F L'
B' L' R2 F2 L2 R2 U'
B' L' R2 F2 R2 L2 U'
B' L' U D' L2 B2 U2
B' L' U D' B2 L2 U2
B' L' U' R D R2 F2
B' L' U' R D F2 R2
B' L' U' R' D R2 F2
B' L' U' R' D F2 R2
B' L' U' R2 D R2 F2
B' L' U' R2 D F2 R2
B' L' U' D R' F2 R'
B' L' U' D R2 F2 D
B' L' U' D R2 F2 D'
B' L' U' D R2 F2 D2
B' L' U' D F R2 F
B' L' U' D F2 R2 D
B' L' U' D F2 R2 D'
B' L' U' D F2 R2 D2
F2 L' U' D L' F L'
F2 L' U' D F L' F
D L' U' R2 D F L'
B' L' U2 D2 R2 B2 U
B' L' U2 D2 B2 R2 U
B' L' D L U' R2 F2
B' L' D L U' F2 R2
B' L' D L' U' R2 F2
B' L' D L' U' F2 R2
U' L' D L' R2 F L'
F2 L' D L' U' F L'
U' L' D L' F L' R2
U' L' D L' F R2 L'
B' L' D L2 U' R2 F2
B' L' D L2 U' F2 R2
U' L' D R2 L' F L'
U' L' D R2 F L' F
B' L' D U' R' F2 R'
B' L' D U' R2 F2 D
B' L' D U' R2 F2 D'
B' L' D U' R2 F2 D2
B' L' D U' F R2 F
B' L' D U' F2 R2 D
B' L' D U' F2 R2 D'
B' L' D U' F2 R2 D2
F2 L' D U' L' F L'
F2 L' D U' F L' F
U' L' D F L' R2 F
U' L' D F L' F R2
U' L' D F R2 L' F
B' L' D F U' R2 F
B' L' D F U' F R2
B' L' D F' U' F' R2
B2 L' D B L U' R2
B' L' D' U L2 B2 U2
B' L' D' U B2 L2 U2
B' L' D2 U2 R2 B2 U
B' L' D2 U2 B2 R2 U
B' L' F L2 U2 B' U
B' L' F D F U' F
F' L' F' L B' L U'
B' L' F' L F' L U'
B' L' F' L2 D F' U'
B' L' F' L2 D' F' U'
B' L' F' L2 D2 F' U'
B' L' F' L2 F' U' D
B' L' F' L2 F' U' D'
B' L' F' L2 F' U' D2
B' L' F' L2 F' D U'
B' L' F' L2 F' D' U'
B' L' F' L2 F' D2 U'
B' L' F' D F' U' F'
F' L' F' B' L B' U'
B2 L' F' B L F' U'
B' L' F2 L D L U'
B' L' F2 L D' L U'
B' L' F2 L D2 L U'
B' L' F2 L' D L' U'
B' L' F2 L' D' L' U'
B' L' F2 L' D2 L' U'
B L' F' B2 L F' U'
B2 L' F2 L B L U'
B2 L' F2 L' B L U'
B L' F2 L B2 L U'
B2 L' F2 L2 B L U'
B L' F2 L' B2 L U'
B' L' F2 U D' B2 U2
B L' F2 L2 B2 L U'
B' L' F2 U' D F2 D
B' L' F2 U' D F2 D'
B' L' F2 U' D F2 D2
B' L' F2 U' F D F2
B' L' F2 U' F' D F2
B' L' F2 U' F2 D F2
B' L' F2 U2 D2 R2 U
B' L' F2 D L U' F2
B' L' F2 D L' U' F2
B' L' F2 D L2 U' F2
B' L' F2 D U' F2 D
B' L' F2 D U' F2 D'
B' L' F2 D U' F2 D2
B' L' F2 D' U B2 U2
B' L' F2 D2 U2 R2 U
B2 L' F2 D B L U'
B' L' F2 B' L2 B U'
B2 L' F2 D' B L U'
B' L' F2 B2 L2 B2 U'
B2 L' F2 D2 B L U'
B2 L' F2 B L U' D
B2 L' F2 B L U' D'
B2 L' F2 B L U' D2
B2 L' F2 B L D U'
B2 L' F2 B L D' U'
B2 L' F2 B L D2 U'
B2 L' F2 B D L U'
B2 L' F2 B D' L U'
B2 L' F2 B D2 L U'
B2 L' B L U' D R2
B2 L' B L D U' R2
B L' F2 B2 L U' D
B L' F2 B2 L U' D'
B L' F2 B2 L U' D2
B L' F2 B2 L D U'
B L' F2 B2 L D' U'
B L' F2 B2 L D2 U'
B2 L' B L F2 U' D
B2 L' B L F2 U' D'
B2 L' B L F2 U' D2
B2 L' B L F2 D U'
B2 L' B L F2 D' U'
B2 L' B L F2 D2 U'
B L' F2 B2 D L U'
B L' F2 B2 D' L U'
B L' F2 B2 D2 L U'
B2 L' B L' F2 L2 U'
B2 L' B D L U' R2
F' L' B' L F' B' U'
F' L' B' L B' F' U'
B2 L' B F' L F' U'
B2 L' B F2 L U' D
B2 L' B F2 L U' D'
B2 L' B F2 L U' D2
B2 L' B F2 L D U'
B2 L' B F2 L D' U'
B2 L' B F2 L D2 U'
B2 L' B F2 D L U'
F2 L' B' L D B' U'
F2 L' B' L D' B' U'
B2 L' B F2 D' L U'
F2 L' B' L D2 B' U'
B2 L' B F2 D2 L U'
F2 L' B' L B' U' D
F2 L' B' L B' U' D'
F2 L' B' L B' U' D2
F2 L' B' L B' D U'
F2 L' B' L B' D' U'
F2 L' B' L B' D2 U'
B' L' B' L2 F2 B U'
B' L' B' L2 B F2 U'
F L' B' L F B' U'
F L' B' L B' F U'
F' L' B' F' L B' U'
B' L' B' F2 L2 B U'
B' L' B2 L2 F2 B2 U'
B' L' B2 L2 B2 F2 U'
B L' B2 L U' D R2
B L' B2 L D U' R2
B L' B2 L F2 U' D
B L' B2 L F2 U' D'
B L' B2 L F2 U' D2
B L' B2 L F2 D U'
B L' B2 L F2 D' U'
B L' B2 L F2 D2 U'
B L' B2 L' F2 L2 U'
B L' B2 D L U' R2
B' L' B2 F2 L2 B2 U'
B L' B2 F' L F' U'
B L' B2 F2 L U' D
B L' B2 F2 L U' D'
B L' B2 F2 L U' D2
B L' B2 F2 L D U'
B L' B2 F2 L D' U'
B L' B2 F2 L D2 U'
B L' B2 F2 D L U'
B L' B2 F2 D' L U'
B L' B2 F2 D2 L U'
B' L2 D L' U' R2 D
B' L2 D L' U' R2 D'
B' L2 D L' U' R2 D2
B' L2 D L' D' F2 U'
B' L2 D L' F U' R2
B' L2 D L' F' U' R2
B' L2 D L' F2 U' R2
B2 L2 D B L U' R2
B' L2 D' L' U L' U2
B' L2 D' L' F2 U' R
B' L2 D2 L' U' D' R2
B' L2 D2 L' U2 B2 U
B' L2 D2 L' D' U' R2
B' L2 D2 L' D2 F2 U'
B' L2 F2 L U2 R U
B2 L2 F' B L F' U'
B' L2 F2 L' U2 R U
R' U R F2 B' L U'
B' L2 F2 L2 U2 R U
R' U R B' L F2 U'
B2 L2 F2 L B L U'
R' U R B' F2 L U'
B2 L2 F2 L' B L U'
B L2 F' B2 L F' U'
B2 L2 F2 L2 B L U'
B L2 F2 L B2 L U'
B L2 F2 L' B2 L U'
B' L2 F2 U2 R U D
B' L2 F2 U2 R U D'
B' L2 F2 U2 R U D2
B' L2 F2 U2 R D U
B' L2 F2 U2 R D' U
B' L2 F2 U2 R D2 U
B' L2 F2 U2 D R U
B' L2 F2 U2 D' R U
B' L2 F2 U2 D2 R U
B L2 F2 L2 B2 L U'
B' L2 F2 D U2 R U
B' L2 F2 D' U2 R U
B' L2 F2 D2 U2 R U
B2 L2 F2 D B L U'
B2 L2 F2 D' B L U'
B2 L2 F2 D2 B L U'
B2 L2 F2 B L U' D
B2 L2 F2 B L U' D'
B2 L2 F2 B L U' D2
B2 L2 F2 B L D U'
B2 L2 F2 B L D' U'
B2 L2 F2 B L D2 U'
B2 L2 F2 B D L U'
B2 L2 F2 B D' L U'
B2 L2 F2 B D2 L U'
B2 L2 B L U' D R2
B2 L2 B L D U' R2
B2 L2 B L F2 U' D
B2 L2 B L F2 U' D'
B2 L2 B L F2 U' D2
B2 L2 B L F2 D U'
B2 L2 B L F2 D' U'
B2 L2 B L F2 D2 U'
B2 L2 B L' F2 L2 U'
B L2 F2 B2 L U' D
B L2 F2 B2 L U' D'
B L2 F2 B2 L U' D2
B L2 F2 B2 L D U'
B L2 F2 B2 L D' U'
B L2 F2 B2 L D2 U'
B L2 F2 B2 D L U'
B L2 F2 B2 D' L U'
B L2 F2 B2 D2 L U'
F2 L2 B U2 R' F U
F2 L2 B U2 F R' U
B2 L2 B D L U' R2
R U R' F2 B' L U'
R U R' B' L F2 U'
B2 L2 B F' L F' U'
R U R' B' F2 L U'
B2 L2 B F2 L U' D
B2 L2 B F2 L U' D'
B2 L2 B F2 L U' D2
B2 L2 B F2 L D U'
B2 L2 B F2 L D' U'
B2 L2 B F2 L D2 U'
B' L2 B' L' F2 B U'
B' L2 B' L' B F2 U'
B2 L2 B F2 D L U'
B2 L2 B F2 D' L U'
B2 L2 B F2 D2 L U'
F2 L2 B' L2 B' L' U'
R2 U R2 F2 B' L U'
R2 U R2 B' L F2 U'
R2 U R2 B' F2 L U'
B' L2 B2 L' F2 B2 U'
B' L2 B2 L' B2 F2 U'
B L2 B2 L U' D R2
B L2 B2 L D U' R2
B L2 B2 L F2 U' D
B L2 B2 L F2 U' D'
B L2 B2 L F2 U' D2
B L2 B2 L F2 D U'
B L2 B2 L F2 D' U'
B L2 B2 L F2 D2 U'
B L2 B2 L' F2 L2 U'
F2 L2 B2 U2 F R U
B L2 B2 D L U' R2
B' R L D R' U' R'
B L2 B2 F' L F' U'
B L2 B2 F2 L U' D
B L2 B2 F2 L U' D'
B L2 B2 F2 L U' D2
B L2 B2 F2 L D U'
B L2 B2 F2 L D' U'
B L2 B2 F2 L D2 U'
B L2 B2 F2 D L U'
B L2 B2 F2 D' L U'
B L2 B2 F2 D2 L U'
B' R L F R' F U'
B' R L F2 R' U' D
B' R L F2 R' U' D'
B' R L F2 R' U' D2
B' R L F2 R' D U'
B' R L F2 R' D' U'
B' R L F2 R' D2 U'
B' R L F2 D R' U'
B' R L F2 D' R' U'
B' R L F2 D2 R' U'
B' R L' F2 L2 R' U'
B' R L' F2 R' L2 U'
U' R U F2 B' L U'
U' R U B' L F2 U'
U' R U B' F2 L U'
R2 U F2 R2 B' L U'
R U F2 R' B' L U'
R2 U F2 B' L R2 U'
R2 U F2 B' R2 L U'
R' U B' L R F2 U'
U R U' F2 B' L U'
R' U B' R L F2 U'
U R U' B' L F2 U'
R' U B' R F2 L U'
U R U' B' F2 L U'
R2 U B' L R2 F2 U'
B' R D L R' U' R'
R2 U B' L F2 R2 U'
U2 R U2 F2 B' L U'
U2 R U2 B' L F2 U'
U2 R U2 B' F2 L U'
B' R D R' L U' R'
R2 U B' R2 L F2 U'
R2 U B' R2 F2 L U'
R2 U B' F2 L R2 U'
R2 U B' F2 R2 L U'
B' R F R' F L U'
F R F R' B' L U'
B' R F' L F' R' U'
B' R F2 L R' U' D
B' R F2 L R' U' D'
B' R F2 L R' U' D2
B' R F2 L R' D U'
B' R F2 L R' D' U'
B' R F2 L R' D2 U'
B' R F2 L D R' U'
B' R F2 L D' R' U'
B' R F2 L D2 R' U'
R' U' R F2 B' L U'
R' U' R B' L F2 U'
B' R F2 R' L U' D
B' R F2 R' L U' D'
B' R F2 R' L U' D2
B' R F2 R' L D U'
B' R F2 R' L D' U'
B' R F2 R' L D2 U'
R' U' R B' F2 L U'
B' R F2 R' D L U'
B' R F2 R' D' L U'
B' R F2 R' D2 L U'
B2 R F2 R' B L U'
B' R F2 D L R' U'
B' R F2 D R' L U'
B' R F2 D' L R' U'
B' R F2 D' R' L U'
