U L' U' L U F
L U F L2 D' B2
U R U L' R' F'
U R U R' L' F'
B U B' R' U L'
L F' U L2 F2 B'
L F' U L2 B' F2
U B' R' U L' R
U B' R' U R L'
L D' U2 B2 U' B2 F
F' U' F U R U L'
U D' B' R' U L' R
U D' B' R' U R L'
F2 U' F2 U2 D' L' F
F2 U' F2 D' U2 L' F
U D2 L' U' L U F
U D2 R U L' R' F'
U D2 R U R' L' F'
B2 U2 L' R D' R2 F'
B2 U2 L' R' D' F' R2
B2 U2 L' R' F' D' R2
B2 U2 L' D' R' F' R'
B U2 L' R' D F' R
B U2 L' D R' F' R
B2 U2 R L' D' R2 F'
B2 U2 R D' L' R2 F'
B2 U2 R D' R2 L' F'
B2 U2 R' L' D' F' R2
B2 U2 R' L' F' D' R2
B2 U2 R' D' L' F' R2
B U2 R' L' D F' R
U D2 B' R' U L' R
U D2 B' R' U R L'
B2 U2 D' L' R' F' R'
B2 U2 D' R' L' F' R'
B2 U2 D' R2 D2 L' F
L F L2 B2 D' R2 B
U2 F R' D' F' L' R
U2 F R' D' F' R L'
U2 F U F' L' B' U'
B2 D L' B' L' U2 L
B2 D L2 U2 L' F L2
L' F B2 D' R2 F' B
L' F B2 D' R2 B F'
B D U B' R' U L'
L F B2 L2 D' R2 B
L F' L U L F2 B'
L F' L U L B' F2
L F' L U F2 L B'
L' F' L2 U F B' L2
L' F' L2 U B' F L2
L F' R U L2 F2 B'
L F' R U L2 B' F2
L F' R' U L2 F2 B'
L F' R' U L2 B' F2
L F' R2 U L2 F2 B'
L F' R2 U L2 B' F2
L F' U L F2 L B'
L F' U L2 F2 D B'
L F' U L2 F2 D' B'
L F' U L2 F2 D2 B'
L F' U L2 F2 B' D
L F' U L2 F2 B' D'
L F' U L2 F2 B' D2
L F' U L2 B' F2 D
L F' U L2 B' F2 D'
L F' U L2 B' F2 D2
B2 D' L U2 R2 F L2
B2 D' L U2 F L2 R2
B2 D' L U2 F R2 L2
B2 D' L F L2 R2 B
B2 D' L F R2 L2 B
B2 D' L F R2 B L2
L F' U B L2 F2 B'
L F' U B L2 B' F2
L F' U B' L2 F2 B'
L F' U B' L2 B' F2
L F' U B2 L2 F2 B'
L F' U B2 L2 B' F2
L F' U' F U2 F L2
F2 D' L2 U F2 L' F
F2 D' L2 F2 U L' F
L F' D F2 R2 U B
B2 D' R' U2 L' R' F'
B2 D' R' U2 R' L' F'
B D' U B' R' U L'
B2 D' U2 L' R' F' R'
B2 D' U2 R' L' F' R'
B2 D' U2 R2 D2 L' F
L2 F2 L' U F L2 B'
L' F2 L2 U F L2 B'
L2 F2 U L' F L2 B'
L F2 U L2 D2 F' B2
L F2 U L2 D2 B2 F'
L F2 U F L2 F2 B'
L F2 U F L2 B' F2
L F2 U' F2 U2 F L2
L' F2 D' L2 U F L2
L' F2 D2 B2 D' R2 F'
B D2 U B' R' U L'
U2 B R' U' B' L' F'
R' B U B' R' U L'
D2 B U B' R' U L'
D' B U B' R' U L'
R2 B U B' R' U L'
D B U B' R' U L'
L B U B' U F L2
R B U B' R' U L'
L' B' L U B U L'
L' B' L2 U B U L2
U B' L' U' L R' U
U B' L' U' R' L U
U B' R' U L' R D
U B' R' U L' R D'
U B' R' U L' R D2
U B' R' U L' D R
U B' R' U L' D' R
U B' R' U L' D2 R
U B' R' U R L' D
U B' R' U R L' D'
U B' R' U R L' D2
U B' R' U R D L'
U B' R' U R D' L'
U B' R' U R D2 L'
U B' R' U D L' R
U B' R' U D R L'
U B' R' U D' L' R
U B' R' U D' R L'
U B' R' U D2 L' R
U B' R' U D2 R L'
U B' R' D U L' R
U B' R' D U R L'
U B' R' D' U L' R
U B' R' D' U R L'
U B' R' D2 U L' R
U B' R' D2 U R L'
L' B' U B U2 B' U'
U B' R' B U L' R
U B' R' B U R L'
U B' R' B' U L' R
U B' R' B' U R L'
U B' R' B2 U L' R
U B' R' B2 U R L'
U2 B' U' B L' D F2
L B' U B U F L2
U B' D R' U L' R
U B' D R' U R L'
U B' D' R' U L' R
U B' D' R' U R L'
U B' D2 R' U L' R
U B' D2 R' U R L'
U2 B2 R' U' L' F' B2
U2 B2 R' U' L' B2 F'
U2 B2 R' U' B2 L' F'
U2 B2 U' B2 D L' F
L B2 U B2 U F L2
L' B2 D L2 B U2 L2
L' B2 D B L2 U2 L2
L' B2 D' F R2 F' B
L' B2 D' F R2 B F'
L B2 U2 F L2 D' R2
L' B2 F D' R2 F' B
L' B2 F D' R2 B F'
L B2 F L2 D' R2 B
