L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
L' R2 B' D U2 L'
L' R2 B' D' U2 L'
L' R2 B' D2 U2 L'
U2 L2 U2 L U2 F
F2 L2 D2 R F' B2
F2 L2 D2 R B2 F'
F2 L2 D2 B2 R F'
U2 L2 B2 R' F' B2
U2 L2 B2 R' B2 F'
B' R L' B' U2 L'
D2 R L' B' R U2
B2 R L' B' U2 L'
B R L' B' U2 L'
L' U' L2 U' F L
B' R' L' B' U2 L'
B2 R' L' B' U2 L'
B R' L' B' U2 L'
L' U2 L2 D F L
L' U2 L2 D' F L
L' U2 L2 D2 F L
L' U2 L2 F L D
L' U2 L2 F L D'
L' U2 L2 F L D2
L' U2 L2 F D L
L' U2 L2 F D' L
L' U2 L2 F D2 L
L' U2 L2 F' L F2
L' U2 L2 F2 L F'
L2 U2 L B' U2 B
U2 R' F2 R F L2
L' U2 D L2 F L
L' U2 D' L2 F L
L' U2 D2 L2 F L
L' U2 F' L2 F L'
L U2 D2 R2 F L
D2 R2 L' D B' U2
L U2 D2 F L R2
L U2 D2 F R2 L
D2 R2 L' D' B' U2
D2 R2 L' D2 B' U2
B' R2 L' B' U2 L'
B2 R2 L' B' U2 L'
D2 R2 L' B' U2 D
D2 R2 L' B' U2 D'
D2 R2 L' B' U2 D2
D2 R2 L' B' D U2
D2 R2 L' B' D' U2
D2 R2 L' B' D2 U2
L U2 F D2 L R2
L U2 F D2 R2 L
B R2 L' B' U2 L'
D2 R2 D L' B' U2
D2 R2 D' L' B' U2
D2 R2 D2 L' B' U2
L' D R B' U2 L'
L' D R' B' U2 L'
L' D R2 B' U2 L'
U2 R2 F2 L2 R F'
U2 R2 F2 R L2 F'
U2 R2 F2 R F' L2
D2 R2 B L' B' U2
L' D U2 L2 F L
D2 R2 B' L' B' U2
D2 R2 B2 L' B' U2
L' D B' R U2 L'
L' D B' R' U2 L'
L' D B' R2 U2 L'
L' D B' U2 L' D
L' D B' U2 L' D'
L' D B' U2 L' D2
L' D B' U2 D L'
L' D B' U2 D' L'
L' D B' U2 D2 L'
L' D B' D U2 L'
L' D B' D' U2 L'
L' D B' D2 U2 L'
L' D' R B' U2 L'
L' D' R' B' U2 L'
L' D' R2 B' U2 L'
L' D' U2 L2 F L
L' D' B' R U2 L'
L' D' B' R' U2 L'
L' D' B' R2 U2 L'
L' D' B' U2 L' D
L' D' B' U2 L' D'
L' D' B' U2 L' D2
L' D' B' U2 D L'
L' D' B' U2 D' L'
L' D' B' U2 D2 L'
L' D' B' D U2 L'
L' D' B' D' U2 L'
L' D' B' D2 U2 L'
R' D2 L' R2 B' U2
R' D2 L' B' R2 U2
L' D2 R B' U2 L'
R2 D2 L' R2 B' U2
L' D2 R' B' U2 L'
R2 D2 L' B' R2 U2
L' D2 R2 B' U2 L'
R D2 L' R2 B' U2
R' D2 R2 L' B' U2
R D2 L' B' R2 U2
L' D2 U2 L2 F L
R2 D2 R2 L' B' U2
R D2 R2 L' B' U2
L D2 U2 R2 F L
L D2 U2 F L R2
L D2 U2 F R2 L
L D2 F L R2 B
L D2 F R2 L B
L' D2 B' R U2 L'
L' D2 B' R' U2 L'
L' D2 B' R2 U2 L'
L' D2 B' U2 L' D
L' D2 B' U2 L' D'
L' D2 B' U2 L' D2
L' D2 B' U2 D L'
L' D2 B' U2 D' L'
L' D2 B' U2 D2 L'
L' D2 B' D U2 L'
L' D2 B' D' U2 L'
L' D2 B' D2 U2 L'
L F D2 L R2 B
L F D2 R2 L B
U2 F' L2 R' F' R
U2 F' R' L2 F' R
U2 F' R' F' L2 R
U2 F' R' F' R L2
L' F2 R F2 B' U2
L' F2 R B' F2 U2
U2 F2 L2 R' F' R2
U2 F2 R' L2 F' R2
U2 F2 R' F' L2 R2
U2 F2 R' F' R2 L2
B' D2 L' R2 B' U2
B2 D2 L' R2 B' U2
B' D2 L' B' R2 U2
B2 D2 L' B' R2 U2
L' F2 B' R F2 U2
B D2 L' R2 B' U2
B D2 L' B' R2 U2
B' D2 R2 L' B' U2
B2 D2 R2 L' B' U2
B D2 R2 L' B' U2
R' B L' B' U2 L'
L' B R B2 U2 L'
D2 B L' R2 B' U2
D2 B L' B' R2 U2
R2 B L' B' U2 L'
L' B R' B2 U2 L'
L' B R2 B2 U2 L'
L B L2 B' U2 L
R B L' B' U2 L'
D2 B R2 L' B' U2
L' B U2 L' D2 F2
L' B U2 D2 L' F2
L' B D2 U2 L' F2
L' B' R U2 L' D
L' B' R U2 L' D'
L' B' R U2 L' D2
L' B' R U2 D L'
L' B' R U2 D' L'
L' B' R U2 D2 L'
L' B' R D U2 L'
L' B' R D' U2 L'
L' B' R D2 U2 L'
R' B' L' B' U2 L'
D2 B' L' R2 B' U2
L' B' R' U2 L' D
L' B' R' U2 L' D'
L' B' R' U2 L' D2
L' B' R' U2 D L'
L' B' R' U2 D' L'
L' B' R' U2 D2 L'
L' B' R' D U2 L'
L' B' R' D' U2 L'
L' B' R' D2 U2 L'
D2 B' L' B' R2 U2
R2 B' L' B' U2 L'
L' B' R2 U2 L' D
L' B' R2 U2 L' D'
L' B' R2 U2 L' D2
L' B' R2 U2 D L'
L' B' R2 U2 D' L'
L' B' R2 U2 D2 L'
L' B' R2 D U2 L'
L' B' R2 D' U2 L'
L' B' R2 D2 U2 L'
L B' L2 B' R' U2
D2 B' R2 L' B' U2
L' B' U' B U' L'
L' B' U' B' U' L'
L' B' U' B2 U' L'
R B' L' B' U2 L'
L' B' U2 L2 D L
L' B' U2 L2 D' L
L' B' U2 L2 D2 L
L' B' U2 D L' D
L' B' U2 D L' D'
L' B' U2 D L' D2
L' B' U2 D' L' D
L' B' U2 D' L' D'
L' B' U2 D' L' D2
L' B' U2 D2 L' D
L' B' U2 D2 L' D'
L' B' U2 D2 L' D2
L' B' U2 B' L' B
L' B' U2 B2 L' B2
L' B' D R U2 L'
L' B' D R' U2 L'
L' B' D R2 U2 L'
L' B' D U2 L' D
L' B' D U2 L' D'
L' B' D U2 L' D2
L' B' D' R U2 L'
L' B' D' R' U2 L'
L' B' D' R2 U2 L'
L' B' D' U2 L' D
L' B' D' U2 L' D'
L' B' D' U2 L' D2
L' B' D2 R U2 L'
L' B' D2 R' U2 L'
L' B' D2 R2 U2 L'
L' B' D2 U2 L' D
L' B' D2 U2 L' D'
L' B' D2 U2 L' D2
L' B' F2 R F2 U2
R' B2 L' B' U2 L'
D2 B2 L' R2 B' U2
D2 B2 L' B' R2 U2
R2 B2 L' B' U2 L'
L' B2 R2 U2 L' F'
L B2 L2 R' B' U2
U2 B2 L2 B2 R' F'
D2 B2 R2 L' B' U2
L B2 R' L2 B' U2
R B2 L' B' U2 L'
L' B2 D B U2 L'
L' B2 D' B U2 L'
L' B2 D2 B U2 L'
U2 L R D2 L R2 F'
U2 L R D2 R2 L F'
U2 L R D2 R2 F' L
F2 L R D2 F L B2
F2 L R F L2 B' L'
F L R F L R B
F L R F R L B
L' R U' L2 U' F L
U2 L R' D2 L F' R2
U2 L R' D2 F' L R2
U2 L R' D2 F' R2 L
U2 L R' F' D2 L R2
U2 L R' F' D2 R2 L
D2 L R2 U2 D2 R2 F
D2 L R2 U2 D2 F R2
D2 L R2 U2 F D2 R2
L' R U2 L2 D F L
L' R U2 L2 D' F L
L' R U2 L2 D2 F L
L' R U2 L2 F L D
L' R U2 L2 F L D'
L' R U2 L2 F L D2
L' R U2 L2 F D L
L' R U2 L2 F D' L
L' R U2 L2 F D2 L
L' R U2 L2 F' L F2
L' R U2 L2 F2 L F'
D2 L R2 D2 U2 R2 F
D2 L R2 D2 U2 F R2
L2 R U2 L B' U2 B
F L R2 F L B R
L' R U2 D L2 F L
L' R U2 D' L2 F L
D2 L R2 B L2 B' U2
L' R U2 D2 L2 F L
D2 L R2 B' L2 B' U2
D2 L R2 B2 L2 B' U2
R' L U2 D2 R2 F L
R' L U2 D2 F L R2
R' L U2 D2 F R2 L
L' R U2 F' L2 F L'
R' L U2 F D2 L R2
R' L U2 F D2 R2 L
R2 L U2 D2 R2 F L
R2 L U2 D2 F L R2
R2 L U2 D2 F R2 L
L R U2 D2 R2 F L
L R U2 D2 F L R2
L R U2 D2 F R2 L
U' L U L2 U2 L' F
R2 L U2 F D2 L R2
R2 L U2 F D2 R2 L
L R U2 F D2 L R2
L R U2 F D2 R2 L
R L U2 D2 R2 F L
R L U2 D2 F L R2
R L U2 D2 F R2 L
R L U2 F D2 L R2
R L U2 F D2 R2 L
L' R D R B' U2 L'
L' R D R' B' U2 L'
L' R D R2 B' U2 L'
L' R D U2 L2 F L
L' R D B' R U2 L'
L' R D B' R' U2 L'
L' R D B' R2 U2 L'
L' R D B' U2 L' D
L' R D B' U2 L' D'
L' R D B' U2 L' D2
L' R D B' U2 D L'
L' R D B' U2 D' L'
L' R D B' U2 D2 L'
L' R D B' D U2 L'
L' R D B' D' U2 L'
L' R D B' D2 U2 L'
L' R D' R B' U2 L'
L' R D' R' B' U2 L'
L' R D' R2 B' U2 L'
L' R D' U2 L2 F L
U2 L U2 L2 U2 L' F
L' R D' B' R U2 L'
L' R D' B' R' U2 L'
L' R D' B' R2 U2 L'
L' R D' B' U2 L' D
L' R D' B' U2 L' D'
L' R D' B' U2 L' D2
L' R D' B' U2 D L'
L' R D' B' U2 D' L'
L' R D' B' U2 D2 L'
L' R D' B' D U2 L'
L' R D' B' D' U2 L'
L' R D' B' D2 U2 L'
B' L U2 D2 R2 F L
B' L U2 D2 F L R2
B' L U2 D2 F R2 L
D2 L U2 D2 R2 F L2
D2 L U2 D2 F L2 R2
D2 L U2 D2 F R2 L2
B2 L U2 D2 R2 F L
B' L U2 F D2 L R2
B2 L U2 D2 F L R2
B' L U2 F D2 R2 L
B2 L U2 D2 F R2 L
D2 L U2 F D2 L2 R2
D2 L U2 F D2 R2 L2
L' R D2 R B' U2 L'
B2 L U2 F D2 L R2
B2 L U2 F D2 R2 L
L' R D2 R' B' U2 L'
B L U2 D2 R2 F L
B L U2 D2 F L R2
B L U2 D2 F R2 L
L' R D2 R2 B' U2 L'
B L U2 F D2 L R2
B L U2 F D2 R2 L
L' R D2 U2 L2 F L
R' L D2 U2 R2 F L
R' L D2 U2 F L R2
R' L D2 U2 F R2 L
R' L D2 F L R2 B
R' L D2 F R2 L B
R2 L D2 U2 R2 F L
R2 L D2 U2 F L R2
R2 L D2 U2 F R2 L
L R D2 U2 R2 F L
L R D2 U2 F L R2
L R D2 U2 F R2 L
R2 L D2 F L R2 B
L R D2 F L R2 B
R2 L D2 F R2 L B
L R D2 F R2 L B
L' R D2 B' R U2 L'
L' R D2 B' R' U2 L'
L' R D2 B' R2 U2 L'
L' R D2 B' U2 L' D
L' R D2 B' U2 L' D'
L' R D2 B' U2 L' D2
L' R D2 B' U2 D L'
L' R D2 B' U2 D' L'
L' R D2 B' U2 D2 L'
L' R D2 B' D U2 L'
L' R D2 B' D' U2 L'
R L D2 U2 R2 F L
R L D2 U2 F L R2
R L D2 U2 F R2 L
L' R D2 B' D2 U2 L'
R L D2 F L R2 B
R L D2 F R2 L B
R' L F D2 L R2 B
R' L F D2 R2 L B
R2 L F D2 L R2 B
L R F D2 L R2 B
R2 L F D2 R2 L B
L R F D2 R2 L B
R L F D2 L R2 B
R L F D2 R2 L B
U2 L D2 L R' F' R'
F2 L D2 R F L B2
U2 L D2 R' L F' R'
U2 L D2 R' F' L R'
U2 L D2 R' F' R' L
D2 L D2 U2 R2 F L2
D2 L D2 U2 F L2 R2
D2 L D2 U2 F R2 L2
D2 L D2 F L2 R2 B
D2 L D2 F R2 L2 B
D2 L D2 F R2 B L2
B' L D2 U2 R2 F L
B' L D2 U2 F L R2
B' L D2 U2 F R2 L
B' L D2 F L R2 B
L' R F2 R F2 B' U2
L' R F2 R B' F2 U2
B' L D2 F R2 L B
B2 L D2 U2 R2 F L
B2 L D2 U2 F L R2
B2 L D2 U2 F R2 L
B2 L D2 F L R2 B
B2 L D2 F R2 L B
B L D2 U2 R2 F L
B L D2 U2 F L R2
B L D2 U2 F R2 L
B L D2 F L R2 B
B L D2 F R2 L B
F' L F L D2 R2 B'
F' L F L D2 B' R2
F' L F L B' D2 R2
F L F L R D2 B2
F L F L D2 R B2
F L F L D2 B2 R
L' R F2 B' R F2 U2
F L F R L D2 B2
F L F R D2 L B2
R' L B L2 B' U2 L
L' R B R B2 U2 L'
L' R B R' B2 U2 L'
D2 L F D2 L2 R2 B
D2 L F D2 R2 L2 B
D2 L F D2 R2 B L2
R2 L B L2 B' U2 L
L R B L2 B' U2 L
L' R B R2 B2 U2 L'
B' L F D2 L R2 B
R L B L2 B' U2 L
B' L F D2 R2 L B
B2 L F D2 L R2 B
B2 L F D2 R2 L B
F L F D2 L R B2
L' R B U2 L' D2 F2
F L F D2 L B2 R
F L F D2 R L B2
L' R B U2 D2 L' F2
B L F D2 L R2 B
F' L F' L R F2 B'
F' L F' L R B' F2
B L F D2 R2 L B
F' L F' L B' R F2
L' R B D2 U2 L' F2
F' L F' R L F2 B'
F' L F' R L B' F2
F' L F' R F2 L B'
F L F' L' U2 L2 F2
F L F' L' U2 F2 L2
R' L B' L2 B' R' U2
L' R B' R U2 L' D
L' R B' R U2 L' D'
L' R B' R U2 L' D2
L' R B' R U2 D L'
L' R B' R U2 D' L'
L' R B' R U2 D2 L'
L' R B' R D U2 L'
L' R B' R D' U2 L'
L' R B' R D2 U2 L'
L' R B' R' U2 L' D
L' R B' R' U2 L' D'
L' R B' R' U2 L' D2
L' R B' R' U2 D L'
L' R B' R' U2 D' L'
L' R B' R' U2 D2 L'
L' R B' R' D U2 L'
L' R B' R' D' U2 L'
L' R B' R' D2 U2 L'
L' R B' R2 U2 L' D
L' R B' R2 U2 L' D'
L' R B' R2 U2 L' D2
L' R B' R2 U2 D L'
L' R B' R2 U2 D' L'
L' R B' R2 U2 D2 L'
L' R B' R2 D U2 L'
L' R B' R2 D' U2 L'
L' R B' R2 D2 U2 L'
R2 L B' L2 B' R' U2
F L F' U2 F2 L R
L R B' L2 B' R' U2
F L F' U2 F2 R L
R L B' L2 B' R' U2
L' R B' U' B U' L'
L' R B' U' B' U' L'
L' R B' U' B2 U' L'
L' R B' U2 L2 D L
L' R B' U2 L2 D' L
L' R B' U2 L2 D2 L
L' R B' U2 D L' D
L' R B' U2 D L' D'
L' R B' U2 D L' D2
L' R B' U2 D' L' D
L' R B' U2 D' L' D'
L' R B' U2 D' L' D2
L' R B' U2 D2 L' D
L' R B' U2 D2 L' D'
L' R B' U2 D2 L' D2
L' R B' U2 B' L' B
L' R B' U2 B2 L' B2
L' R B' D R U2 L'
L' R B' D R' U2 L'
L' R B' D R2 U2 L'
L' R B' D U2 L' D
L' R B' D U2 L' D'
L' R B' D U2 L' D2
L' R B' D' R U2 L'
L' R B' D' R' U2 L'
L' R B' D' R2 U2 L'
L' R B' D' U2 L' D
L' R B' D' U2 L' D'
L' R B' D' U2 L' D2
L' R B' D2 R U2 L'
L' R B' D2 R' U2 L'
L' R B' D2 R2 U2 L'
L' R B' D2 U2 L' D
L' R B' D2 U2 L' D'
L' R B' D2 U2 L' D2
F2 L F2 L' U2 L2 F'
F2 L F2 L' U2 F' L2
L' R B' F2 R F2 U2
R' L B2 L2 R' B' U2
R' L B2 R' L2 B' U2
R2 L B2 L2 R' B' U2
L R B2 L2 R' B' U2
L' R B2 R2 U2 L' F'
R L B2 L2 R' B' U2
R2 L B2 R' L2 B' U2
L R B2 R' L2 B' U2
R L B2 R' L2 B' U2
L' R B2 D B U2 L'
D2 L B L2 R2 B' U2
L' R B2 D' B U2 L'
D2 L B L2 B' R2 U2
L' R B2 D2 B U2 L'
B' L B L2 B' U2 L
D2 L B R2 L2 B' U2
B2 L B L2 B' U2 L
B L B L2 B' U2 L
D2 L B' L2 R2 B' U2
D2 L B' L2 B' R2 U2
D2 L B' R2 L2 B' U2
B' L B' L2 B' R' U2
B2 L B' L2 B' R' U2
B L B' L2 B' R' U2
L' R' U' L2 U' F L
R' L' U' L2 U' F L
R2 L' U' L2 U' F L
R L' U' L2 U' F L
D2 L B2 L2 R2 B' U2
D2 L B2 L2 B' R2 U2
B' L B2 L2 R' B' U2
D2 L B2 R2 L2 B' U2
B2 L B2 L2 R' B' U2
B' L B2 R' L2 B' U2
B L B2 L2 R' B' U2
B2 L B2 R' L2 B' U2
R' L' U2 L2 D F L
R' L' U2 L2 D' F L
L' R' U2 L2 D F L
R' L' U2 L2 D2 F L
R' L' U2 L2 F L D
R' L' U2 L2 F L D'
R' L' U2 L2 F L D2
L' R' U2 L2 D' F L
R' L' U2 L2 F D L
R' L' U2 L2 F D' L
R' L' U2 L2 F D2 L
R' L' U2 L2 F' L F2
L' R' U2 L2 D2 F L
L' R' U2 L2 F L D
L' R' U2 L2 F L D'
L' R' U2 L2 F L D2
L' R' U2 L2 F D L
L' R' U2 L2 F D' L
L' R' U2 L2 F D2 L
R' L' U2 L2 F2 L F'
L' R' U2 L2 F' L F2
L' R' U2 L2 F2 L F'
B L B2 R' L2 B' U2
L2 R' U2 L B' U2 B
R2 L' U2 L2 D F L
R2 L' U2 L2 D' F L
R2 L' U2 L2 D2 F L
R2 L' U2 L2 F L D
R2 L' U2 L2 F L D'
R2 L' U2 L2 F L D2
R2 L' U2 L2 F D L
R2 L' U2 L2 F D' L
R2 L' U2 L2 F D2 L
R2 L' U2 L2 F' L F2
R2 L' U2 L2 F2 L F'
R' L' U2 D L2 F L
L' R' U2 D L2 F L
R L' U2 L2 D F L
R' L' U2 D' L2 F L
R L' U2 L2 D' F L
L' R' U2 D' L2 F L
R L' U2 L2 D2 F L
R L' U2 L2 F L D
R L' U2 L2 F L D'
R L' U2 L2 F L D2
R L' U2 L2 F D L
R L' U2 L2 F D' L
R L' U2 L2 F D2 L
R L' U2 L2 F' L F2
R L' U2 L2 F2 L F'
R' L' U2 D2 L2 F L
L' R' U2 D2 L2 F L
R2 L' U2 D L2 F L
L' R' U2 F' L2 F L'
R' L' U2 F' L2 F L'
R2 L' U2 D' L2 F L
R L' U2 D L2 F L
R2 L' U2 D2 L2 F L
L R' U2 D2 R2 F L
L R' U2 D2 F L R2
L R' U2 D2 F R2 L
D' L' R U2 D L2 F
R L' U2 D' L2 F L
D2 L' R D R B' U2
L R' U2 F D2 L R2
L R' U2 F D2 R2 L
D2 L' R D B' R U2
R L' U2 D2 L2 F L
D' L' R D U2 L2 F
D2 L' R D' R B' U2
R2 L' U2 F' L2 F L'
B' L' R U2 L2 F L
D' L' R D B' U2 L2
D2 L' R D' B' R U2
D' L' R D' R2 B' U2
D2 L' R D2 R B' U2
D' L' R D' B' R2 U2
D L' R U2 D' L2 F
D2 L' R D2 B' R U2
B2 L' R U2 L2 F L
R L' U2 F' L2 F L'
B' L' R D B' U2 L'
D L' R D R2 B' U2
B' L' R D' B' U2 L'
B L' R U2 L2 F L
D L' R D B' R2 U2
B2 L' R D B' U2 L'
D L' R D' U2 L2 F
B' L' R D2 B' U2 L'
D L' R D' B' U2 L2
B2 L' R D' B' U2 L'
B L' R D B' U2 L'
D2 L' R B R B2 U2
B2 L' R D2 B' U2 L'
R' L' D R B' U2 L'
B L' R D' B' U2 L'
L' R' D R B' U2 L'
D2 L' R B' R U2 D
D2 L' R B' R U2 D'
D2 L' R B' R U2 D2
D2 L' R B' R D U2
D2 L' R B' R D' U2
D2 L' R B' R D2 U2
D2 L' R B' D R U2
D2 L' R B' D' R U2
D2 L' R B' D2 R U2
R' L' D R' B' U2 L'
B L' R D2 B' U2 L'
L' R' D R' B' U2 L'
D' L' R B' U' B' U'
R' L' D R2 B' U2 L'
L' R' D R2 B' U2 L'
B' L' R B' R U2 L'
B' L' R B' R' U2 L'
B' L' R B' R2 U2 L'
U2 L' R B U2 B' L'
B' L' R B' U2 L' D
B' L' R B' U2 L' D'
B' L' R B' U2 L' D2
B' L' R B' U2 D L'
B' L' R B' U2 D' L'
B' L' R B' U2 D2 L'
B' L' R B' D U2 L'
B' L' R B' D' U2 L'
B' L' R B' D2 U2 L'
R2 L' D R B' U2 L'
R' L' D U2 L2 F L
D L' R B' U F2 U
B2 L' R B' R U2 L'
D L' R B' U2 D' L2
B2 L' R B' R' U2 L'
D L' R B' D R2 U2
B2 L' R B' R2 U2 L'
L' R' D U2 L2 F L
D L' R B' D' U2 L2
B2 L' R B' U2 L' D
B2 L' R B' U2 L' D'
B2 L' R B' U2 L' D2
B2 L' R B' U2 D L'
B2 L' R B' U2 D' L'
B2 L' R B' U2 D2 L'
R2 L' D R' B' U2 L'
B2 L' R B' D U2 L'
B2 L' R B' D' U2 L'
B2 L' R B' D2 U2 L'
R L' D R B' U2 L'
D' L' R' U2 D L2 F
B L' R B' R U2 L'
B L' R B' R' U2 L'
R2 L' D R2 B' U2 L'
B L' R B' R2 U2 L'
D2 L' R' D R' B' U2
B L' R B' U2 L' D
B L' R B' U2 L' D'
B L' R B' U2 L' D2
B L' R B' U2 D L'
B L' R B' U2 D' L'
B L' R B' U2 D2 L'
B L' R B' D U2 L'
B L' R B' D' U2 L'
R L' D R' B' U2 L'
B L' R B' D2 U2 L'
D' L' R' D U2 L2 F
B' L' R' U2 L2 F L
D2 L' R' D' R' B' U2
D' L' R' D B' U2 L2
R L' D R2 B' U2 L'
