L2 R' F2 B U B2
L2 R' B F2 U B2
R' L2 F2 B U B2
R' L2 B F2 U B2
F U R' F B U
F U R' B F U
F U F R' B U
R' D' B U L2 B'
L2 F2 R' B U B2
R' F2 B U' F' U2
R' B L2 F2 U B'
R' B U D' L2 B'
R' B D' U L2 B'
R' B F2 U' F' U2
U2 F U R' F B U
U2 F U R' B F U
U2 F U F R' B U
U F U R' F B U
U F U R' B F U
U F U F R' B U
F2 D R' U R' B R'
F2 D R' U B R' B
F2 D R' B U R' B
B' D' L2 R F' R B'
B' D' L2 R F' B' R
B' D' L2 R B' F' R
R' F' D' L2 F' B U
R' F' D' L2 B F' U
B' D' L2 F' R F' B'
B' D' L2 F' R B' F'
B' D' L2 F' B' R F'
B' D' L2 B' R F' R
B' D' L2 B' F' R F'
F' D' L2 F' R' U R2
R' F' D' F' L2 B U
R' F' D' F' B L2 U
B' D' R L2 F' R B'
B' D' R L2 F' B' R
B' D' R L2 B' F' R
R' F' D' B L2 F' U
R' F' D' B F' L2 U
R F' U2 F' R2 U B
R' F' D2 F' B U B
R' F' D2 B F' U B
R' F' B D' L2 F' U
R' F' B D' F' L2 U
R' F' B D2 F' U B2
R' F2 L B U' F' U2
L' F2 L' R' B U B2
R' F2 L' B U' F' U2
L F2 L R' B U B2
R' F2 L2 B U' F' U2
F' D' F' L2 R' U R2
F' D' F' R' L2 U R2
L' F2 R' L' B U B2
R F2 L2 R2 B' U B2
L' F2 R' B L' U B'
L2 F2 R' U B' D' R2
L2 F2 R' D B U B2
R F2 L2 B' R2 U B
L2 F2 R' D' B U B2
L2 F2 R' D2 B U B2
L2 F2 R' B L U B2
L2 F2 R' B L' U B2
L2 F2 R' B L2 U B2
L2 F2 R' B U B2 D
L2 F2 R' B U B2 D'
L2 F2 R' B U B2 D2
L2 F2 R' B D L2 U
L F2 R' L B U B2
L F2 R' B L U B'
R' F2 U B' D' R2 B
R F2 R2 L2 B' U B2
R' F2 U' F' U B U
R F2 R2 U2 F U' B
R' F2 U2 R2 F' U' B
R' F2 D B U' F' U2
R' F2 D' B U' F' U2
R' F2 D2 B U' F' U2
R' F2 B L U' F' U2
R' F2 B L' U' F' U2
R' F2 B L2 U' F' U2
R' F2 B U R2 B R2
R' F2 B U' D F' U2
R' F2 B U' D' F' U2
R' F2 B U' D2 F' U2
R' F2 B U' F' U2 D
R' F2 B U' F' U2 D'
R' F2 B U' F' U2 D2
R' F2 B U' F' D U2
R' F2 B U' F' D' U2
R' F2 B U' F' D2 U2
R' F2 B U2 R2 U' B
R' F2 B D U' F' U2
R' F2 B D' U' F' U2
R' F2 B D2 U' F' U2
R' F2 B' U D' R2 B
R' F2 B' D' U R2 B
R' B L F2 L U B'
R' B L' F2 L' U B'
R' B L2 U D' B' L2
R' B L2 U B' D' L2
R' B L2 D' U B' L2
R' B L2 F2 U D B'
R' B L2 F2 U D' B'
R' B L2 F2 U D2 B'
R' B L2 F2 U B' D
R' B L2 F2 U B' D'
R' B L2 F2 U B' D2
R' B L2 F2 D U B'
R' B L2 F2 D' U B'
R' B L2 F2 D2 U B'
R' B R2 F2 R2 U B
R' B U L2 D' B' L2
R' B U L2 B' D' L2
R' B U D' L2 D B'
R' B U D' L2 D' B'
R' B U D' L2 D2 B'
R' B U D' L2 B' D
R' B U D' L2 B' D'
R' B U D' L2 B' D2
R' B U D' B L2 B'
R' B U D' B' L2 B'
R' B U D' B2 L2 B'
R' B U B D' L2 B'
R' B U B' D' L2 B'
R' B U B2 D' L2 B'
R' B U' D R2 F U2
R' B U' D F R2 U2
R' B U' D' F U2 L2
R' B U' F U F U
R' B D U' R2 F U2
R' B D U' F R2 U2
R' B D' L U L B'
R' B D' U L2 D B'
R' B D' U L2 D' B'
R' B D' U L2 D2 B'
R' B D' U L2 B' D
R' B D' U L2 B' D'
R' B D' U L2 B' D2
R' B D' U B L2 B'
R' B D' U B' L2 B'
R' B D' U B2 L2 B'
R' B D' U' F U2 L2
R' B F' D' L2 F' U
R' B F' D' F' L2 U
R' B F' D2 F' U B2
R' B F2 L U' F' U2
R' B F2 L' U' F' U2
R' B F2 L2 U' F' U2
R' B F2 U R2 B R2
R' B F2 U' D F' U2
R' B F2 U' D' F' U2
R' B F2 U' D2 F' U2
R' B F2 U' F' U2 D
R' B F2 U' F' U2 D'
R' B F2 U' F' U2 D2
R' B F2 U' F' D U2
R' B F2 U' F' D' U2
R' B F2 U' F' D2 U2
R' B F2 U2 R2 U' B
R' B F2 D U' F' U2
R' B F2 D' U' F' U2
R' B F2 D2 U' F' U2
R' B' L2 F2 B2 U B
R' B' L2 B2 F2 U B
R' B' U D' L2 R2 B'
R' B' U D' L2 B' R2
R' B' U D' R2 L2 B'
R' B' D' U L2 R2 B'
R' B' D' U L2 B' R2
R' B' D' U R2 L2 B'
F2 B' R' B R' U B
L2 B' D' L2 R F' R
L2 B' D' L2 F' R F'
L2 B' D' R L2 F' R
L2 B' D' R F' L2 R
L2 B' D' R F' R L2
L2 B' D' F' L2 R F'
L2 B' D' F' R L2 F'
L2 B' D' F' R F' L2
R' B' F2 U D' R2 B
R' B' F2 D' U R2 B
B' F2 R' B R' U B
R' B2 D' B' U L2 B'
