R' L' D F B2
R' L' D B2 F
R' L' F D B2
L' R' D F B2
L' R' D B2 F
L' R' F D B2
R U' L' R2 F
R U' L' F R2
R U' R2 L' F
L' F D R' B
U R U' R2 L' F
R U' L' R' F R'
R U' L' R2 D F
R U' L' R2 D' F
R U' L' R2 D2 F
R U' L' R2 F D
R U' L' R2 F D'
R U' L' R2 F D2
R U' L' F R2 D
R U' L' F R2 D'
R U' L' F R2 D2
R U' L' F' R2 F2
R U' R' L' F R'
R U' R2 L' D F
R U' R2 L' D' F
R U' R2 L' D2 F
R U' R2 L' F D
R U' R2 L' F D'
R U' R2 L' F D2
U' R' L' D F B2
U' R' L' D B2 F
U' R' L' F D B2
U2 R' L' D F B2
U2 R' L' D B2 F
U R' L' D F B2
U R' L' D B2 F
U2 R' L' F D B2
U R' L' F D B2
D' R' D L' F B2
D' R' D L' B2 F
D' R' D B2 L' F
L' D R' D F B2
L' D R' D B2 F
L' D R' F D B2
L' D F D R' B
R' D B2 D' L' F
L' D' R' D F B2
L' D' R' D B2 F
L' D' R' F D B2
L' D' F D R' B
L' D2 R' D F B2
L' D2 R' D B2 F
L' D2 R' F D B2
L' D2 F D R' B
L' F D R' D B
L' F D R' D' B
L' F D R' D2 B
L' F D R' B D
L' F D R' B D'
L' F D R' B D2
R' B L' D F B2
R' B L' D B2 F
R' B L' F D B2
R B U' L' R2 F
R B U' L' F R2
R B U' R2 L' F
R' B' L' D F B2
R' B' L' D B2 F
R' B' L' F D B2
R B' U' L' R2 F
R B' U' L' F R2
R B' U' R2 L' F
R' B2 L' D F B2
R' B2 L' D B2 F
R' B2 L' F D B2
R B2 U' L' R2 F
R B2 U' L' F R2
R B2 U' R2 L' F
U' L R U' L2 R2 F
U' L R U' L2 F R2
D2 L R U' L2 F' R2
U' L R U' R2 L2 F
U2 L R U' L2 R2 F
U2 L R U' L2 F R2
U2 L R U' R2 L2 F
D2 L R U' F' L2 R2
D2 L R U' F' R2 L2
L R U L2 F R2 B
U L R U' L2 R2 F
U L R U' L2 F R2
R' L U R2 U' L2 F
U L R U' R2 L2 F
R L U L2 F R2 B
L R U B' U2 L2 R2
L R U B' U2 R2 L2
R L U B' U2 L2 R2
R L U B' U2 R2 L2
L R U' L2 R' F R'
L R U' L2 R2 D F
L R U' L2 R2 D' F
L R U' L2 R2 D2 F
L R U' L2 R2 F D
L R U' L2 R2 F D'
L R U' L2 R2 F D2
L R U' L2 F R2 D
L R U' L2 F R2 D'
L R U' L2 F R2 D2
L R U' L2 F' R2 F2
L R U' R' L2 F R'
R L U' L2 R' F R'
R L U' L2 R2 D F
R L U' L2 R2 D' F
R L U' L2 R2 D2 F
R L U' L2 R2 F D
R L U' L2 R2 F D'
R L U' L2 R2 F D2
L R U' R2 L2 D F
L R U' R2 L2 D' F
L R U' R2 L2 D2 F
L R U' R2 L2 F D
L R U' R2 L2 F D'
L R U' R2 L2 F D2
R L U' L2 F R2 D
R L U' L2 F R2 D'
R L U' L2 F R2 D2
R L U' L2 F' R2 F2
L R U' R2 F L2 F
L R U' R2 F' L2 F
L R U' R2 F2 L2 F
R L U' R' L2 F R'
R L U' R2 L2 D F
R L U' R2 L2 D' F
R L U' R2 L2 D2 F
R L U' R2 L2 F D
R L U' R2 L2 F D'
R L U' R2 L2 F D2
R L U' R2 F L2 F
R L U' R2 F' L2 F
R L U' R2 F2 L2 F
L R U' F L2 R2 F
L R U' F L2 F R2
L R U' F R2 L2 F
L R U' F' L2 R2 F
L R U' F' L2 F R2
L R U' F' R2 L2 F
L R U' F2 L2 R2 F
L R U' F2 L2 F R2
L R U' F2 R2 L2 F
R L U' F L2 R2 F
R L U' F L2 F R2
R L U' F R2 L2 F
R L U' F' L2 R2 F
R L U' F' L2 F R2
R L U' F' R2 L2 F
R L U' F2 L2 R2 F
R L U' F2 L2 F R2
R L U' F2 R2 L2 F
B2 L U' R U' L2 F
R' L F L2 D F B2
R' L F L2 D B2 F
R' L F L2 F D B2
L' R F R2 U R2 U'
L' R F R2 D B2 D
L' R F R2 D B2 D'
L' R F R2 D B2 D2
L' R F R2 B D B2
L' R F R2 B' D B2
L' R F R2 B2 D B2
L R F U' L2 R2 F
L R F U' L2 F R2
L R F U' R2 L2 F
R L F U' L2 R2 F
R L F U' L2 F R2
R L F U' R2 L2 F
L' R F B R2 D B2
L' R F B' R2 D B2
L' R F B2 R2 D B2
R' L F' L2 D F B2
R' L F' L2 D B2 F
R' L F' L2 F D B2
L' R F' R2 F2 D B2
L R F' U' L2 R2 F
L R F' U' L2 F R2
L R F' U' R2 L2 F
R L F' U' L2 R2 F
R L F' U' L2 F R2
R L F' U' R2 L2 F
R' L F2 L2 D F B2
R' L F2 L2 D B2 F
R' L F2 L2 F D B2
L R F2 U' L2 R2 F
L R F2 U' L2 F R2
L R F2 U' R2 L2 F
R L F2 U' L2 R2 F
R L F2 U' L2 F R2
R L F2 U' R2 L2 F
L' R B R2 D F B2
L' R B R2 D B2 F
L' R B R2 F D B2
L' R B F R2 D B2
L' R B' R2 D F B2
L' R B' R2 D B2 F
L' R B' R2 F D B2
L' R B' F R2 D B2
L' R B2 R2 D F B2
L' R B2 R2 D B2 F
L' R B2 R2 F D B2
L R B2 U' L2 R2 F'
L R B2 U' R2 L2 F'
L R B2 U' R2 F' L2
R L B2 U' L2 R2 F'
R L B2 U' R2 L2 F'
R L B2 U' R2 F' L2
L' R B2 F R2 D B2
L' R' U R2 U' D F
L' R' U R2 U' D' F
L' R' U R2 U' D2 F
L' R' U R2 U' F D
L' R' U R2 U' F D'
L' R' U R2 U' F D2
R' L' U R2 U' D F
R' L' U R2 U' D' F
R' L' U R2 U' D2 F
R' L' U R2 U' F D
R' L' U R2 U' F D'
R' L' U R2 U' F D2
L' R' U R2 D U' F
R' L' U R2 D U' F
L' R' U R2 D' U' F
R' L' U R2 D' U' F
L' R' U R2 D2 U' F
R' L' U R2 D2 U' F
R2 L' U R' U' R2 F
R2 L' U R' U' F R2
L R' U R2 U' L2 F
L2 R' U R2 U' L F
B2 L B' U' R U' L2
R' L' U2 D' F2 U2 F'
L' R' U2 D' F2 U2 F'
R' L' D L B2 L' F
L' R' D L B2 L' F
D2 L' R F' R2 D B2
U' L' R F R2 D B2
U2 L' R F R2 D B2
R' L' D R F R' B2
L' R' D R F R' B2
L2 R' D L F B2 D
L2 R' D L F B2 D'
L2 R' D L F B2 D2
L2 R' D L B2 D F
L2 R' D L B2 D' F
L2 R' D L B2 D2 F
L2 R' D L B2 F D
L2 R' D L B2 F D'
L2 R' D L B2 F D2
R' L' D R' B2 R F
L' R' D R' B2 R F
R' L' D R2 F R2 B2
R' L' D R2 F B2 R2
L' R' D R2 F R2 B2
L' R' D R2 F B2 R2
R' L' D R2 B2 R2 F
R' L' D R2 B2 F R2
L' R' D R2 B2 R2 F
L' R' D R2 B2 F R2
L2 R' D L2 B2 L' F
U L' R F R2 D B2
D2 L' R' U R2 U' F'
R2 L' D R D F B2
R2 L' D R D B2 F
R2 L' D R F D B2
R' L' D F L B2 L'
R' L' D F L2 B2 L2
U' L' R' U R2 U' F
R' L' D F R' B2 R
R' L' D F R2 B2 R2
L' R' D F L B2 L'
L' R' D F L2 B2 L2
L' R' D F R' B2 R
L' R' D F R2 B2 R2
R' L' D F B D B
R' L' D F B D' B
R' L' D F B D2 B
R' L' D F B' D B'
R' L' D F B' D' B'
R' L' D F B' D2 B'
U2 L' R' U R2 U' F
L' R' D F B D B
L' R' D F B D' B
L' R' D F B D2 B
L' R' D F B' D B'
L' R' D F B' D' B'
L' R' D F B' D2 B'
R' L' D F2 B2 D F'
R' L' D F2 B2 D' F'
R' L' D F2 B2 D2 F'
L' R' D F2 B2 D F'
L' R' D F2 B2 D' F'
L' R' D F2 B2 D2 F'
U' L' R' D F B2 D
U' L' R' D F B2 D'
U' L' R' D F B2 D2
R' L' D B D F B
R' L' D B D B F
R' L' D B D' F B
R' L' D B D' B F
L2 R' D F L F B2
R' L' D B D2 F B
L2 R' D F L B2 F
R' L' D B D2 B F
U' L' R' D B2 D F
U' L' R' D B2 D' F
U' L' R' D B2 D2 F
U' L' R' D B2 F D
U' L' R' D B2 F D'
U' L' R' D B2 F D2
R' L' D B F D B
R' L' D B F D' B
R' L' D B F D2 B
L' R' D B D F B
L' R' D B D B F
L' R' D B D' F B
L' R' D B D' B F
L' R' D B D2 F B
L' R' D B D2 B F
L' R' D B F D B
L' R' D B F D' B
L' R' D B F D2 B
U L' R' U R2 U' F
U2 L' R' D F B2 D
U2 L' R' D F B2 D'
U2 L' R' D F B2 D2
R' L' D B' D F B'
R' L' D B' D B' F
R' L' D B' D' F B'
R' L' D B' D' B' F
L2 R' D F' L F B2
R' L' D B' D2 F B'
L2 R' D F' L B2 F
R' L' D B' D2 B' F
U2 L' R' D B2 D F
U2 L' R' D B2 D' F
U2 L' R' D B2 D2 F
U2 L' R' D B2 F D
U2 L' R' D B2 F D'
U2 L' R' D B2 F D2
R' L' D B' F D B'
R' L' D B' F D' B'
R' L' D B' F D2 B'
L' R' D B' D F B'
L' R' D B' D B' F
L' R' D B' D' F B'
L' R' D B' D' B' F
L' R' D B' D2 F B'
L' R' D B' D2 B' F
L' R' D B' F D B'
R' L' D B2 R F R'
L' R' D B' F D' B'
L' R' D B' F D2 B'
R' L' D B2 R2 F R2
U' L' R' D2 F D' B2
R' L' D B2 D F D
R' L' D B2 D F D'
R' L' D B2 D F D2
L' R' D B2 R F R'
R' L' D B2 D' F D
R' L' D B2 D' F D'
R' L' D B2 D' F D2
L2 R' D F2 L F B2
R' L' D B2 D2 F D
R' L' D B2 D2 F D'
R' L' D B2 D2 F D2
L2 R' D F2 L B2 F
L' R' D B2 R2 F R2
R' L' D B2 F2 D F'
R' L' D B2 F2 D' F'
R' L' D B2 F2 D2 F'
L' R' D B2 D F D
L' R' D B2 D F D'
L' R' D B2 D F D2
L' R' D B2 D' F D
L' R' D B2 D' F D'
L' R' D B2 D' F D2
L' R' D B2 D2 F D
L' R' D B2 D2 F D'
L' R' D B2 D2 F D2
U' L' R' F U R2 U'
L' R' D B2 F2 D F'
L' R' D B2 F2 D' F'
L' R' D B2 F2 D2 F'
U2 L' R' D2 F D' B2
U' L' R' F D B2 D
U' L' R' F D B2 D'
U' L' R' F D B2 D2
U' L' R' F B D B2
U' L' R' F B' D B2
U' L' R' F B2 D B2
U2 L' R' F U R2 U'
U2 L' R' F D B2 D
U2 L' R' F D B2 D'
U2 L' R' F D B2 D2
U L' R' D F B2 D
U L' R' D F B2 D'
U L' R' D F B2 D2
U2 L' R' F B D B2
U2 L' R' F B' D B2
U2 L' R' F B2 D B2
U L' R' D B2 D F
U L' R' D B2 D' F
U L' R' D B2 D2 F
U L' R' D B2 F D
U L' R' D B2 F D'
U L' R' D B2 F D2
U' L' R' F2 D F' B2
U' L' R' F2 D B2 F'
U2 L' R' F2 D F' B2
U2 L' R' F2 D B2 F'
U' L' R' B D F B2
U' L' R' B D B2 F
U L' R' D2 F D' B2
U' L' R' B F D B2
L2 R' D' L D2 F B2
L2 R' D' L D2 B2 F
U L' R' F U R2 U'
U2 L' R' B D F B2
U2 L' R' B D B2 F
U' L' R' B' D F B2
U' L' R' B' D B2 F
U L' R' F D B2 D
U L' R' F D B2 D'
U L' R' F D B2 D2
U2 L' R' B F D B2
U' L' R' B' F D B2
U L' R' F B D B2
U L' R' F B' D B2
U L' R' F B2 D B2
U2 L' R' B' D F B2
U2 L' R' B' D B2 F
U' L' R' B2 D F B2
U' L' R' B2 D B2 F
U2 L' R' B' F D B2
U' L' R' B2 F D B2
U2 L' R' B2 D F B2
U2 L' R' B2 D B2 F
U L' R' F2 D F' B2
U L' R' F2 D B2 F'
U2 L' R' B2 F D B2
R2 L' D' R D F B2
R2 L' D' R D B2 F
R2 L' D' R F D B2
U L' R' B D F B2
U L' R' B D B2 F
R' L' D' U2 F2 U2 F'
U L' R' B F D B2
R' L' D' F L2 B' L2
L' R' D' U2 F2 U2 F'
U L' R' B' D F B2
R' L' D' F U2 F U2
U L' R' B' D B2 F
U L' R' B' F D B2
L' R' D' F L2 B' L2
L' R' D' F U2 F U2
U L' R' B2 D F B2
U L' R' B2 D B2 F
U L' R' B2 F D B2
R' L' D' B D2 F B2
R' L' D' B D2 B2 F
L' R' D' B D2 F B2
L' R' D' B D2 B2 F
R' L' D' B' D2 F B2
R' L' D' B' D2 B2 F
L' R' D' B' D2 F B2
L' R' D' B' D2 B2 F
R' L' D' B2 D2 F B2
R' L' D' B2 D2 B2 F
L' R' D' B2 D2 F B2
L' R' D' B2 D2 B2 F
D2 L' U R U' F' R2
U' L' U R U' R2 F
F' L' U R' F L' B'
U' L' U R U' F R2
R2 L' D2 R D F B2
R2 L' D2 R D B2 F
R2 L' D2 R F D B2
U2 L' U R U' R2 F
U2 L' U R U' F R2
F2 L' U R' D2 F L2
R' L' D2 F U' L2 U
F2 L' U R' F D2 L2
R' L' D2 F D' B2 D
R' L' D2 F D' B2 D'
R' L' D2 F D' B2 D2
R' L' D2 F B D' B2
R' L' D2 F B' D' B2
R' L' D2 F B2 D' B2
L' R' D2 F U' L2 U
L' R' D2 F D' B2 D
L' R' D2 F D' B2 D'
L' R' D2 F D' B2 D2
L' R' D2 F B D' B2
L' R' D2 F B' D' B2
L' R' D2 F B2 D' B2
F' L' U F L' R' B'
R' L' D2 F2 D' F' B2
R' L' D2 F2 D' B2 F'
F' L' U F R' L' B'
U L' U R U' R2 F
U L' U R U' F R2
L' R' D2 F2 D' F' B2
L' R' D2 F2 D' B2 F'
R' L' D2 B D' F B2
R' L' D2 B D' B2 F
R' L' D2 B F D' B2
L' R' D2 B D' F B2
L' R' D2 B D' B2 F
L' R' D2 B F D' B2
R' L' D2 B' D' F B2
R' L' D2 B' D' B2 F
R' L' D2 B' F D' B2
L' R' D2 B' D' F B2
L' R' D2 B' D' B2 F
L' R' D2 B' F D' B2
R' L' D2 B2 D' F B2
R' L' D2 B2 D' B2 F
R' L' D2 B2 F D' B2
R' L' F L D L' B2
R' L' F L D B2 L'
L' R' D2 B2 D' F B2
F2 L' U F2 L' F' R'
L' R' D2 B2 D' B2 F
L' R' D2 B2 F D' B2
L' R' F L D L' B2
L' R' F L D B2 L'
R' L' F L' D L B2
L' R' F L' D L B2
L2 R' F L D F B2
L2 R' F L D B2 F
L2 R' F L F D B2
R' L' F U R2 U' D
R' L' F U R2 U' D'
R' L' F U R2 U' D2
R' L' F U R2 D U'
R' L' F U R2 D' U'
R' L' F U R2 D2 U'
L R' F L2 D F B2
L R' F L2 D B2 F
L' R' F U R2 U' D
L' R' F U R2 U' D'
L' R' F U R2 U' D2
L R' F L2 F D B2
L' R' F U R2 D U'
L' R' F U R2 D' U'
L' R' F U R2 D2 U'
R' L' F U' D2 L2 U
F2 L' U' R U2 R2 F
F2 L' U' R U2 F R2
L' R' F U' D2 L2 U
R' L' F U2 D' F2 U2
R' L' F D L B2 L'
R' L' F D L2 B2 L2
L' R' F U2 D' F2 U2
R' L' F D R' B2 R
R' L' F D R2 B2 R2
L' R' F D L B2 L'
R' L' F D B D B
R' L' F D B D' B
R' L' F D B D2 B
R' L' F D B' D B'
R' L' F D B' D' B'
R' L' F D B' D2 B'
L' R' F D L2 B2 L2
L' R' F D R' B2 R
L' R' F D R2 B2 R2
R' L' F D' U2 F2 U2
L' R' F D B D B
L' R' F D B D' B
L' R' F D B D2 B
L' R' F D B' D B'
L' R' F D B' D' B'
L' R' F D B' D2 B'
R' L' F D' B D2 B2
R' L' F D' B' D2 B2
R' L' F D' B2 D2 B2
L' R' F D' U2 F2 U2
R L' F R2 U R2 U'
R' L' F D2 U' L2 U
R L' F R2 D B2 D
R L' F R2 D B2 D'
R L' F R2 D B2 D2
L' R' F D' B D2 B2
L' R' F D' B' D2 B2
L' R' F D' B2 D2 B2
R' L' F D2 B D' B2
R' L' F D2 B' D' B2
R L' F R2 B D B2
R' L' F D2 B2 D' B2
R L' F R2 B' D B2
R L' F R2 B2 D B2
L' R' F D2 U' L2 U
R' L' F B U R2 U'
L' R' F D2 B D' B2
L' R' F D2 B' D' B2
R' L' F B D B2 D
R' L' F B D B2 D'
R' L' F B D B2 D2
L' R' F D2 B2 D' B2
L' R' F B U R2 U'
R' L' F B' U R2 U'
L' R' F B D B2 D
L' R' F B D B2 D'
L' R' F B D B2 D2
L2 R' F D L F B2
R' L' F B' D B2 D
R' L' F B' D B2 D'
R' L' F B' D B2 D2
L2 R' F D L B2 F
L' R' F B' U R2 U'
R' L' F B2 U R2 U'
L' R' F B' D B2 D
L' R' F B' D B2 D'
L' R' F B' D B2 D2
R' L' F B2 D B2 D
R' L' F B2 D B2 D'
R' L' F B2 D B2 D2
L' R' F B2 U R2 U'
L' R' F B2 D B2 D
L' R' F B2 D B2 D'
L' R' F B2 D B2 D2
R L' F B R2 D B2
L2 R' F' L D F B2
L2 R' F' L D B2 F
R L' F B' R2 D B2
L2 R' F' L F D B2
R L' F B2 R2 D B2
R' L' F' U R2 U' F2
L R' F' L2 D F B2
L R' F' L2 D B2 F
L' R' F' U R2 U' F2
L R' F' L2 F D B2
R' L' F' D B2 D' F2
L' R' F' D B2 D' F2
R L' F' R2 F2 D B2
L2 R' F' D L F B2
L2 R' F' D L B2 F
L2 R' F2 L D F B2
L2 R' F2 L D B2 F
L2 R' F2 L F D B2
L R' F2 L2 D F B2
L R' F2 L2 D B2 F
L R' F2 L2 F D B2
U' L' D R' D F B2
U' L' D R' D B2 F
U' L' D R' F D B2
U2 L' D R' D F B2
U2 L' D R' D B2 F
U2 L' D R' F D B2
R' L' F2 D F' B2 D
R' L' F2 D F' B2 D'
R' L' F2 D F' B2 D2
R' L' F2 D B2 D F'
R' L' F2 D B2 D' F'
R' L' F2 D B2 D2 F'
R' L' F2 D B2 F' D
R' L' F2 D B2 F' D'
R' L' F2 D B2 F' D2
L' R' F2 D F' B2 D
L' R' F2 D F' B2 D'
L' R' F2 D F' B2 D2
L' R' F2 D B2 D F'
L' R' F2 D B2 D' F'
L' R' F2 D B2 D2 F'
L' R' F2 D B2 F' D
L' R' F2 D B2 F' D'
L' R' F2 D B2 F' D2
R' L' F2 D2 F' D' B2
L' R' F2 D2 F' D' B2
R' L' F2 B D F' B2
R' L' F2 B D B2 F'
U' L' D F D R' B
L' R' F2 B D F' B2
L' R' F2 B D B2 F'
L2 R' F2 D L F B2
L2 R' F2 D L B2 F
R' L' F2 B' D F' B2
R' L' F2 B' D B2 F'
U L' D R' D F B2
U L' D R' D B2 F
U L' D R' F D B2
U2 L' D F D R' B
L' R' F2 B' D F' B2
L' R' F2 B' D B2 F'
R' L' F2 B2 D F' B2
R' L' F2 B2 D B2 F'
L' R' F2 B2 D F' B2
L' R' F2 B2 D B2 F'
U L' D F D R' B
R' L' B U R2 U' F
L' R' B U R2 U' F
U' L' D' R' D F B2
U' L' D' R' D B2 F
U' L' D' R' F D B2
U2 L' D' R' D F B2
U2 L' D' R' D B2 F
U2 L' D' R' F D B2
R' L' B D F B2 D
R' L' B D F B2 D'
R' L' B D F B2 D2
R' L' B D B2 D F
R' L' B D B2 D' F
R' L' B D B2 D2 F
R' L' B D B2 F D
R' L' B D B2 F D'
R' L' B D B2 F D2
L' R' B D F B2 D
L' R' B D F B2 D'
L' R' B D F B2 D2
L' R' B D B2 D F
L' R' B D B2 D' F
L' R' B D B2 D2 F
L' R' B D B2 F D
L' R' B D B2 F D'
L' R' B D B2 F D2
R' L' B D2 F D' B2
R L' B R2 D F B2
R L' B R2 D B2 F
R' L' B F U R2 U'
L' R' B D2 F D' B2
R L' B R2 F D B2
R' L' B F D B2 D
R' L' B F D B2 D'
R' L' B F D B2 D2
U' L' D' F D R' B
L' R' B F U R2 U'
L' R' B F D B2 D
L' R' B F D B2 D'
L' R' B F D B2 D2
U L' D' R' D F B2
U L' D' R' D B2 F
U L' D' R' F D B2
U2 L' D' F D R' B
R' L' B F2 D F' B2
R' L' B F2 D B2 F'
L' R' B F2 D F' B2
L' R' B F2 D B2 F'
U L' D' F D R' B
R L' B F R2 D B2
R' L' B' U R2 U' F
L' R' B' U R2 U' F
U' L' D2 R' D F B2
U' L' D2 R' D B2 F
U' L' D2 R' F D B2
U2 L' D2 R' D F B2
U2 L' D2 R' D B2 F
U2 L' D2 R' F D B2
R' L' B' D F B2 D
R' L' B' D F B2 D'
R' L' B' D F B2 D2
R' L' B' D B2 D F
R' L' B' D B2 D' F
R' L' B' D B2 D2 F
L' R' B' D F B2 D
L' R' B' D F B2 D'
L' R' B' D F B2 D2
R' L' B' D B2 F D
R' L' B' D B2 F D'
R' L' B' D B2 F D2
L' R' B' D B2 D F
L' R' B' D B2 D' F
L' R' B' D B2 D2 F
L' R' B' D B2 F D
L' R' B' D B2 F D'
L' R' B' D B2 F D2
R' L' B' D2 F D' B2
L' R' B' D2 F D' B2
R' L' B' F U R2 U'
U' L' D2 F D R' B
R L' B' R2 D F B2
R L' B' R2 D B2 F
R' L' B' F D B2 D
R' L' B' F D B2 D'
R' L' B' F D B2 D2
L' R' B' F U R2 U'
R L' B' R2 F D B2
L' R' B' F D B2 D
L' R' B' F D B2 D'
L' R' B' F D B2 D2
U L' D2 R' D F B2
U L' D2 R' D B2 F
U L' D2 R' F D B2
U2 L' D2 F D R' B
R' L' B' F2 D F' B2
R' L' B' F2 D B2 F'
L' R' B' F2 D F' B2
L' R' B' F2 D B2 F'
F' L' F L' R' D B2
U L' D2 F D R' B
R L' B' F R2 D B2
R' L' B2 U R2 U' F
F' L' F R' L' D B2
L' R' B2 U R2 U' F
F' L' F R' D L' B2
F' L' F R' D B2 L'
R' L' B2 D F B2 D
R' L' B2 D F B2 D'
R' L' B2 D F B2 D2
L' R' B2 D F B2 D
L' R' B2 D F B2 D'
L' R' B2 D F B2 D2
R' L' B2 D B2 D F
R' L' B2 D B2 D' F
R' L' B2 D B2 D2 F
R' L' B2 D B2 F D
R' L' B2 D B2 F D'
R' L' B2 D B2 F D2
L' R' B2 D B2 D F
L' R' B2 D B2 D' F
L' R' B2 D B2 D2 F
L' R' B2 D B2 F D
L' R' B2 D B2 F D'
L' R' B2 D B2 F D2
R' L' B2 D2 F D' B2
L' R' B2 D2 F D' B2
R' L' B2 F U R2 U'
U' L' F D R' D B
U' L' F D R' D' B
U' L' F D R' D2 B
U' L' F D R' B D
U' L' F D R' B D'
U' L' F D R' B D2
L' R' B2 F U R2 U'
R' L' B2 F D B2 D
R' L' B2 F D B2 D'
R' L' B2 F D B2 D2
R L' B2 R2 D F B2
R L' B2 R2 D B2 F
L' R' B2 F D B2 D
L' R' B2 F D B2 D'
L' R' B2 F D B2 D2
R L' B2 R2 F D B2
U2 L' F D R' D B
U2 L' F D R' D' B
U2 L' F D R' D2 B
U2 L' F D R' B D
U2 L' F D R' B D'
U2 L' F D R' B D2
R' L' B2 F2 D F' B2
R' L' B2 F2 D B2 F'
L' R' B2 F2 D F' B2
L' R' B2 F2 D B2 F'
L2 R' B2 D B2 L F
B' L' F B D R' B
B L' F D B' R' B
U L' F D R' D B
U L' F D R' D' B
U L' F D R' D2 B
U L' F D R' B D
U L' F D R' B D'
U L' F D R' B D2
L' R2 U R' U' R2 F
L' R2 U R' U' F R2
R L' B2 F R2 D B2
R' L2 U R2 U' L F
B L' F B' D R' B
F2 L' F2 U L' F' R'
B' L' B R' D F B2
B' L' B R' D B2 F
B' L' B R' F D B2
R' L2 D L F B2 D
R' L2 D L F B2 D'
R' L2 D L F B2 D2
R' L2 D L B2 D F
R' L2 D L B2 D' F
R' L2 D L B2 D2 F
R' L2 D L B2 F D
R' L2 D L B2 F D'
R' L2 D L B2 F D2
B' L' B F D R' B
R' L2 D L2 B2 L' F
L' R2 D R D F B2
L' R2 D R D B2 F
L' R2 D R F D B2
R' L2 D F L F B2
R' L2 D F L B2 F
R' L2 D F' L F B2
R' L2 D F' L B2 F
R' L2 D F2 L F B2
R' L2 D F2 L B2 F
B L' B' R' D F B2
B L' B' R' D B2 F
B L' B' R' F D B2
R' L2 D' L D2 F B2
R' L2 D' L D2 B2 F
L' R2 D' R D F B2
L' R2 D' R D B2 F
L' R2 D' R F D B2
B L' B' F D R' B
D2 L2 R U' L F' R2
D2 L2 R U' F' L R2
D2 L2 R U' F' R2 L
L' R2 D2 R D F B2
L' R2 D2 R D B2 F
L' R2 D2 R F D B2
R' L2 F L D F B2
R' L2 F L D B2 F
R' L2 F L F D B2
U' L2 R' D L F B2
U' L2 R' D L B2 F
U2 L2 R' D L F B2
U2 L2 R' D L B2 F
R' L2 F D L F B2
R' L2 F D L B2 F
U L2 R' D L F B2
U L2 R' D L B2 F
R' L2 F' L D F B2
R' L2 F' L D B2 F
R' L2 F' L F D B2
R' L2 F' D L F B2
R' L2 F' D L B2 F
R' L2 F2 L D F B2
R' L2 F2 L D B2 F
R' L2 F2 L F D B2
R' L2 F2 D L F B2
R' L2 F2 D L B2 F
R' L2 B2 D B2 L F
R' U L R2 U' L2 F
R U L U2 L2 R2 F
R U L U2 L2 F R2
R U L U2 R2 L2 F
R2 U L' R D F B2
R2 U L' R D B2 F
R2 U L' R F D B2
R U L B' U2 L2 R2
R U L B' U2 R2 L2
R U L' F R2 D B
R U L' F R2 D' B
R U L' F R2 D2 B
R U L' F R2 B D
R U L' F R2 B D'
R U L' F R2 B D2
R U L' F B R2 B
R U L' F B' R2 B
R U L' F B2 R2 B
R U L' B F R2 B
