B R' F B L U'
B R' B F L U'
R' U2 F B R' U'
R' U2 B R' F U'
R' U2 B F R' U'
B F R' B L U'
F B R' B L U'
F' B R' B L F2 U'
F' B R' B F2 L U'
B F R' L B L U'
B F R' L' B L U'
B F R' L2 B L U'
R' B F' R' F2 L' U'
U2 B F R' B L U'
B F R' D B L U'
B F R' D' B L U'
F B R' L B L U'
B F R' D2 B L U'
F B R' L' B L U'
F B R' L2 B L U'
B F R' B L U' D
B F R' B L U' D'
B F R' B L U' D2
B F R' B L D U'
B F R' B L D' U'
B F R' B L D2 U'
B F R' B D L U'
B F R' B D' L U'
B F R' B D2 L U'
F B R' D B L U'
F B R' D' B L U'
F B R' D2 B L U'
F B R' B L U' D
F B R' B L U' D'
F B R' B L U' D2
F B R' B L D U'
F B R' B L D' U'
F B R' B L D2 U'
F B R' B D L U'
F B R' B D' L U'
F B R' B D2 L U'
U B F R' B L U'
B2 F D2 L B' R' U'
R' B' U2 F B2 R' U'
R' B' U2 B2 R' F U'
R' B' U2 B2 F R' U'
B F' R' F2 B L U'
B F' R' B L F2 U'
B F' R' B F2 L U'
F B2 L B' R' B U'
R' B2 U2 F R B' U'
R' B2 U2 F B' R U'
R' B2 U2 B' F R U'
F B2 D2 L B' R' U'
