F D' L2 D2 R2
F L U' F2 U R
F' L F2 R D' L2
F' L F2 D' L2 R
F' L F2 D' R L2
F L2 D' L2 D' R2
F L2 D2 R2 D L2
F R D' L2 D2 R2
F R' D' L2 D2 R2
F R2 D' L2 D2 R2
B2 U F' U F2 B2
B2 U F' U B2 F2
B' U F' U F2 B
B' U F' U B F2
B U F' U F2 B'
B U F' U B' F2
F U' F2 U D R2
F U' F2 U2 F2 U'
F U' F2 D U R2
F U' F2 D2 B2 U
F U2 D R2 U2 R2
B' U2 F D' L2 B
B' U2 F D' B L2
B2 U2 F B2 D' L2
B' U2 F B D' L2
F2 U2 F' D' L2 B'
B U2 F D' B' L2
B U2 F B' D' L2
B' U2 B F D' L2
B2 U2 B2 F D' L2
B U2 B' F D' L2
D2 F D' L2 D2 R2
D' F D' L2 D2 R2
D F D' L2 D2 R2
F D L2 D2 L2 R2
F D L2 D2 R2 L2
F D U2 R2 U2 R2
U' F' U2 F U' F
U F' U F2 D2 B2
F D' L2 R D2 R2
F D' L2 R' D2 R2
F D' L2 R2 D2 R2
F D' L2 U2 L2 U2
F D' L2 D2 R2 D
F D' L2 D2 R2 D'
F D' L2 D2 R2 D2
F D' R L2 D2 R2
F D' R' L2 D2 R2
F D' R2 L2 D2 R2
U' L2 U2 F' L2 U F
F L2 D' L D' L R2
F L2 D' L D' R2 L
F L2 D' L' D' L' R2
F L2 D' L' D' R2 L'
F L2 D' L2 R D' R2
F L2 D' L2 R' D' R2
F L2 D' L2 R2 D' R2
F L2 D' L2 U' B2 U
F L2 D' L2 D' R2 D
F L2 D' L2 D' R2 D'
F L2 D' L2 D' R2 D2
F L2 D' R L2 D' R2
F L2 D' R' L2 D' R2
F L2 D' R2 L2 D' R2
F L2 D' U' B2 U L2
F L2 D2 L R2 D L2
F L2 D2 L' R2 D L2
F L2 D2 L2 R2 D L2
F L2 D2 R D L2 R
F L2 D2 R D R L2
F L2 D2 R' D L2 R'
F L2 D2 R' D R' L2
F L2 D2 R2 L D L2
F L2 D2 R2 L' D L2
F L2 D2 R2 L2 D L2
F L2 D2 R2 U B2 U'
F L2 D2 R2 D L2 D
F L2 D2 R2 D L2 D'
F L2 D2 R2 D L2 D2
F L2 D2 U B2 U' R2
U' L2 F' L2 B' U F
U L2 F' U' B' U2 B
F' L2 F2 D' L2 D' R2
F' L2 F2 D2 R2 D L2
F' R L F2 R D' L2
F' R L F2 D' L2 R
F' R L F2 D' R L2
F R L U' F2 U R
F R L2 D' L2 D' R2
F R L2 D2 R2 D L2
F R U' F2 U D R2
F R U' F2 U2 F2 U'
F R U' F2 D U R2
F R U' F2 D2 B2 U
R2 U B U2 B' U F
F R U2 D R2 U2 R2
F R D L2 D2 L2 R2
F R D L2 D2 R2 L2
F R D U2 R2 U2 R2
F R D' L2 R D2 R2
F R D' L2 R' D2 R2
F R D' L2 R2 D2 R2
F R D' L2 U2 L2 U2
F R D' L2 D2 R2 D
F R D' L2 D2 R2 D'
F R D' L2 D2 R2 D2
F R D' R L2 D2 R2
F R D' R' L2 D2 R2
F R D' R2 L2 D2 R2
F' R F2 D' L2 D2 R2
F' R' L F2 R D' L2
F' R' L F2 D' L2 R
F' R' L F2 D' R L2
F R' L U' F2 U R
F R' L2 D' L2 D' R2
L2 U' F' U' L2 U2 F
L2 U' F' U' B' L2 U2
F R' L2 D2 R2 D L2
B' R' U2 D' F L' B'
F R' U' F2 U D R2
U2 R' U2 R F D' L2
F R' U' F2 U2 F2 U'
F R' U' F2 D U R2
F R' U' F2 D2 B2 U
U2 R' U2 D' R F L'
B R' U2 D F B' L
B R' U2 D B' F L
B R' U2 D' F B' L'
B R' U2 D' B' F L'
B2 R' U2 B2 D' F L'
B R' U2 F D B' L
F R' U2 D R2 U2 R2
B R' U2 B' D' F L'
F R' D L2 D2 L2 R2
F R' D L2 D2 R2 L2
B R' D U2 F B' L
B R' D U2 B' F L
F R' D U2 R2 U2 R2
B' R' D' U2 F L' B'
U2 R' D' U2 R F L'
F R' D' L2 R D2 R2
F R' D' L2 R' D2 R2
F R' D' L2 R2 D2 R2
F R' D' L2 U2 L2 U2
F R' D' L2 D2 R2 D
F R' D' L2 D2 R2 D'
F R' D' L2 D2 R2 D2
F R' D' R L2 D2 R2
B R' D' U2 F B' L'
F R' D' R' L2 D2 R2
B R' D' U2 B' F L'
F R' D' R2 L2 D2 R2
L U2 L' U F' U F2
L U2 L' U2 F D' L2
L2 U2 L2 U F' U F2
L2 U2 L2 U2 F D' L2
F' R' F2 D' L2 D2 R2
F' R2 L F2 R D' L2
F' R2 L F2 D' L2 R
F' R2 L F2 D' R L2
F R2 L U' F2 U R
F R2 L2 D' L2 D' R2
F R2 L2 D2 R2 D L2
B2 R2 U' B U' F B
B2 R2 U' B U' B F
U2 R2 U' B U' R2 F
U2 R2 U' B U' F R2
B R2 U' B U' F B2
B R2 U' B U' B2 F
F R2 U' F2 U D R2
F R2 U' F2 U2 F2 U'
F R2 U' F2 D U R2
F R2 U' F2 D2 B2 U
U2 R2 U2 R2 F D' L2
L2 U2 B' L2 U F' U
B R2 U2 F B' D L2
F R2 U2 D R2 U2 R2
B R2 U2 B' D F L2
B R2 U2 B' F D L2
U R2 U2 B R2 U' F
F R2 D L2 D2 L2 R2
F R2 D L2 D2 R2 L2
F R2 D U2 R2 U2 R2
F R2 D' L2 R D2 R2
F R2 D' L2 R' D2 R2
F R2 D' L2 R2 D2 R2
F R2 D' L2 U2 L2 U2
F R2 D' L2 D2 R2 D
F R2 D' L2 D2 R2 D'
F R2 D' L2 D2 R2 D2
F R2 D' R L2 D2 R2
F R2 D' R' L2 D2 R2
F R2 D' R2 L2 D2 R2
B' R2 F' U' B U' F2
F' R2 F2 D' L2 D2 R2
F2 R2 B U F U B'
F' U L' U' L F2 R
R' D B R' U2 F B'
R' D B R' U2 B' F
R' D B' U2 F L B
B' U D F' U F2 B
B' U D F' U B F2
B2 U D F' L2 U F2
B' U D' F' U F2 B
B' U D' F' U B F2
D' U F' U F2 D2 B2
R' D' L F L' F R
B U D F' U F2 B'
B U D F' U B' F2
D2 U F' U F2 D2 B2
U' D F' U2 F U' F
B' U D2 F' U F2 B
B' U D2 F' U B F2
B U D' F' U F2 B'
B U D' F' U B' F2
D U F' U F2 D2 B2
U D F' U F2 D2 B2
B U D2 F' U F2 B'
B U D2 F' U B' F2
F2 U F U F2 D2 B2
B' U F' L U F2 B
B' U F' L U B F2
B' U F' L' U F2 B
B' U F' L' U B F2
B' U F' L2 U F2 B
B' U F' L2 U B F2
F U D2 B2 U' D' R2
F U D2 B2 U2 B2 U
B2 U F B2 D' L2 R2
B2 U F B2 D' R2 L2
F U D2 B2 D' U' R2
F U D2 B2 D2 F2 U'
B2 U F' L U F2 B2
B2 U F' L U B2 F2
B2 U F' L' U F2 B2
B2 U F' L' U B2 F2
B2 U F' L2 U F2 B2
B2 U F' L2 U B2 F2
B' U F' U F2 D B
B' U F' U F2 D' B
B' U F' U F2 D2 B
B' U F' U F2 B D
B' U F' U F2 B D'
B' U F' U F2 B D2
B2 U F' R U F2 B2
B2 U F' R U B2 F2
B' U F' U B F2 D
B' U F' U B F2 D'
B' U F' U B F2 D2
B2 U F' R' U F2 B2
B2 U F' R' U B2 F2
B2 U F' R2 U F2 B2
B2 U F' R2 U B2 F2
B2 U F' U F2 B2 D
B2 U F' U F2 B2 D'
B2 U F' U F2 B2 D2
B2 U F' U B2 F2 D
B2 U F' U B2 F2 D'
B2 U F' U B2 F2 D2
L2 D' L2 F D' L2 R2
L2 D' L2 F D' R2 L2
B2 U F' D L2 R2 U
B2 U F' D R2 L2 U
B U F' R U F2 B'
B U F' R U B' F2
B U F' R' U F2 B'
B U F' R' U B' F2
B U F' R2 U F2 B'
B U F' R2 U B' F2
B U F' U F2 D B'
B U F' U F2 D' B'
B U F' U F2 D2 B'
B U F' U F2 B' D
B U F' U F2 B' D'
B U F' U F2 B' D2
B U F' U B' F2 D
B U F' U B' F2 D'
B U F' U B' F2 D2
B U F' D R2 U B'
F U B U2 F2 B' U
F U B U2 B' F2 U
F U B' U2 F2 B U
F U B' U2 B F2 U
B2 U B2 F D' L2 R2
B2 U B2 F D' R2 L2
R' D' F L' U2 L U2
R' D' F L' B2 R' B2
R' D' F L2 D2 L R2
R' D' F L2 D2 R2 L
F U B2 U' D' L2 R2
F U B2 U' D' R2 L2
F U B2 U2 F2 B2 U
F U B2 U2 B2 F2 U
F U B2 D' U' L2 R2
F U B2 D' U' R2 L2
F U B2 D2 F2 B2 U'
F U B2 D2 B2 F2 U'
R' D' F B2 L' B2 R'
R' D' F' L F2 L' R
R' D' F' L F2 R L'
L2 D' F D' L2 R2 F
L2 D' F D' L2 F R2
L2 D' F D' R2 L2 F
R' D' B U2 F B' L'
R' D' B U2 B' F L'
D' U' F' U2 F U' F
U' D' F' U2 F U' F
D2 U' F' U2 F U' F
R' D' B' U2 F L' B
R' D' B' U2 F B L'
R' D' B' U2 B F L'
B2 U' R2 B U' F B
B2 U' R2 B U' B F
D U' F' U2 F U' F
R' D' B2 U2 F L' B2
R' D' B2 U2 F B2 L'
R' D' B2 U2 B2 F L'
U D' F' U F2 D2 B2
R' D' B2 F L' B2 R'
B U' R2 B U' F B2
B U' R2 B U' B2 F
B2 U' D' R2 B U' F
F2 U' F R2 B U F2
F2 U' F U2 F' U' F'
F2 U' F D R2 B U
L2 D2 L2 F R2 D' L2
F U' F2 U R D R2
F U' F2 U R' D R2
F U' F2 U R2 D R2
F U' F2 U D R2 D
F U' F2 U D R2 D'
F U' F2 U D R2 D2
F U' F2 U' D' L2 U2
F U' F2 U2 F2 U' D
F U' F2 U2 F2 U' D'
F U' F2 U2 F2 U' D2
F U' F2 U2 F2 D U'
F U' F2 U2 F2 D' U'
F U' F2 U2 F2 D2 U'
F U' F2 D U R2 D
F U' F2 D U R2 D'
F U' F2 D U R2 D2
F U' F2 D B U R2
F U' F2 D B' U R2
F U' F2 D B2 U R2
F U' F2 D' U' L2 U2
F U' F2 D2 B2 U D
F U' F2 D2 B2 U D'
F U' F2 D2 B2 U D2
F U' F2 D2 B2 D U
F U' F2 D2 B2 D' U
F U' F2 D2 B2 D2 U
F U' F2 B U D R2
F U' F2 B U2 F2 U'
F U' F2 B D U R2
F U' F2 B D2 B2 U
F U' F2 B' U D R2
F U' F2 B' U2 F2 U'
F U' F2 B' D U R2
F U' F2 B' D2 B2 U
F U' F2 B2 U D R2
F U' F2 B2 U2 F2 U'
F U' F2 B2 D U R2
F U' F2 B2 D2 B2 U
F U' B F2 U D R2
F U' B F2 U2 F2 U'
F U' B F2 D U R2
F U' B F2 D2 B2 U
F U' B' F2 U D R2
F U' B' F2 U2 F2 U'
F U' B' F2 D U R2
F U' B' F2 D2 B2 U
F U' B2 F2 U D R2
F U' B2 F2 U2 F2 U'
F U' B2 F2 D U R2
F U' B2 F2 D2 B2 U
F U2 L D R2 U2 R2
L2 D2 F R2 D' L2 F
U' D2 F' U2 F U' F
F U2 L' D R2 U2 R2
F U2 L2 D R2 U2 R2
U D2 F' U F2 D2 B2
F U2 R U F2 U R'
F U2 R U2 R' D' L2
F U2 R U2 D' L2 R'
F U2 R U2 D' R' L2
L D2 F2 R F' D' L2
F U2 R D R2 U2 R
F U2 R D' U2 L2 R'
F U2 R D' U2 R' L2
F U2 R' U2 R D' L2
F U2 R' U2 D' L2 R
F U2 R' U2 D' R L2
F U2 R' D R2 U2 R'
F U2 R' D' U2 L2 R
F U2 R' D' U2 R L2
B' U2 D F D' L2 B
B' U2 D F D' B L2
B' U2 D F B D' L2
B' U2 D B F D' L2
B2 U2 D F D' L2 B2
B2 U2 D F D' B2 L2
F U2 R2 U F2 U R2
F U2 R2 U2 R2 D' L2
F2 U2 D F' D' L2 B'
D' F L U' F2 U R
D2 F L U' F2 U R
B' U2 D' F D' L2 B
B' U2 D' F D' B L2
B' U2 D' F B D' L2
B' U2 D' B F D' L2
F U2 D L R2 U2 R2
F U2 D L' R2 U2 R2
B U2 D F D' B' L2
B U2 D F B' D' L2
F U2 D L2 R2 U2 R2
F2 U2 D' F' D' L2 B'
F U2 D R2 L U2 R2
F U2 D R2 L' U2 R2
F U2 D R2 L2 U2 R2
F U2 D R2 U2 R2 D
F U2 D R2 U2 R2 D'
F U2 D R2 U2 R2 D2
F U2 D R2 D2 L2 U2
B U2 D B' F D' L2
B' U2 D2 F D' L2 B
B' U2 D2 F D' B L2
B' U2 D2 F B D' L2
B' U2 D2 B F D' L2
B2 U2 D2 F D' L2 B'
D F L U' F2 U R
B' U2 F L D' L2 B
B' U2 F L D' B L2
B' U2 F L B D' L2
B U2 D' F D' B' L2
B U2 D' F B' D' L2
B' U2 F L' D' L2 B
B' U2 F L' D' B L2
B' U2 F L' B D' L2
F2 U2 D2 F' D' L2 B'
B' U2 F L2 D' L2 B
F U2 D' R U2 L2 R'
F U2 D' R U2 R' L2
B' U2 F L2 D' B L2
B' U2 F L2 B D' L2
F U2 D' R' U2 L2 R
F U2 D' R' U2 R L2
F U2 D' R2 U2 L2 R2
F U2 D' R2 U2 R2 L2
B U2 D' B' F D' L2
B2 U2 F L B2 D' L2
B2 U2 F L' B2 D' L2
B2 U2 F L2 B2 D' L2
B' U2 F U' F2 U B
B' U2 F D B D2 L2
B' U2 F D' L' B L'
B' U2 F D' L2 D B
B' U2 F D' L2 D' B
B' U2 F D' L2 D2 B
B' U2 F D' L2 B D
B' U2 F D' L2 B D'
B' U2 F D' L2 B D2
L F L D' L2 F R
B' U2 F D' B L2 D
B' U2 F D' B L2 D'
B' U2 F D' B L2 D2
B' U2 F D' B' L2 B2
B' U2 F B L D' L2
B' U2 F B L' D' L2
B' U2 F B L2 D' L2
B2 U2 F U' F2 U B2
D' F L2 D' L2 D' R2
B' U2 F B U' F2 U
B' U2 F B D' L2 D
B' U2 F B D' L2 D'
B' U2 F B D' L2 D2
B U2 D2 F D' B' L2
B U2 D2 F B' D' L2
D2 F L2 D' L2 D' R2
D' F L2 D2 R2 D L2
B' U2 F B2 D' B' L2
B2 U2 F D' L2 D B2
D2 F L2 D2 R2 D L2
B U2 D2 B' F D' L2
B2 U2 F B D' L2 B
B2 U2 F B D' B L2
B2 U2 F B' D' B' L2
B2 U2 F B2 L D' L2
B2 U2 F B2 L' D' L2
B2 U2 F B2 L2 D' L2
B2 U2 F B2 U' F2 U
B2 U2 F B2 D' L2 D
B2 U2 F B2 D' L2 D'
B2 U2 F B2 D' L2 D2
B U2 F L2 D' L2 B'
F2 U2 F' L2 D' B' L2
F2 U2 F' L2 B' D' L2
L F L' D' F L2 R
L F L' D' F R L2
B U2 F U' F2 U B'
D' F R D' L2 D2 R2
B U2 F D B' D2 L2
D2 F R D' L2 D2 R2
B U2 F D' B L2 B2
B U2 F D' B' L2 D
B U2 F D' B' L2 D'
B U2 F D' B' L2 D2
B U2 F D' B2 L2 B
B U2 F B' L D' L2
B U2 F B' L' D' L2
B U2 F B' L2 D' L2
F2 U2 F' D' L2 D B'
F2 U2 F' D' L2 D' B'
F2 U2 F' D' L2 D2 B'
F2 U2 F' D' L2 B' D
F2 U2 F' D' L2 B' D'
F2 U2 F' D' L2 B' D2
B U2 F B' U' F2 U
B U2 F B' D' L2 D
B U2 F B' D' L2 D'
B U2 F B' D' L2 D2
D F L2 D' L2 D' R2
F2 U2 F' D' B L2 B'
F2 U2 F' D' B' L2 B'
F2 U2 F' D' B2 L2 B'
B U2 F B2 D' L2 B
B U2 F B2 D' B L2
D F L2 D2 R2 D L2
F2 U2 F' B D' L2 B'
F2 U2 F' B' D' L2 B'
F2 U2 F' B2 D' L2 B'
D' F R' D' L2 D2 R2
D2 F R' D' L2 D2 R2
F' U2 F2 D2 B2 D L2
D F R D' L2 D2 R2
B' U2 B U' F' U F2
B' U2 B D F D' L2
B' U2 B D' F D' L2
B' U2 B D2 F D' L2
B' U2 B F L D' L2
B' U2 B F L' D' L2
B' U2 B F L2 D' L2
B' U2 B F U' F2 U
B' U2 B F D' L2 D
B' U2 B F D' L2 D'
B' U2 B F D' L2 D2
D' F R2 D' L2 D2 R2
D2 F R2 D' L2 D2 R2
U' F R2 F2 B U F2
U' F R2 B F2 U F2
B2 U2 B F D' L2 B
B2 U2 B F D' B L2
D F R' D' L2 D2 R2
F2 U2 B F' D' L2 B'
U F R' F2 L' U F2
U2 F R2 B R2 D' L2
B2 U2 B' F D' B' L2
D F R2 D' L2 D2 R2
F2 U2 B' F' D' L2 B'
B U2 B' U' F' U F2
B' U2 B2 F D' B' L2
B2 U2 B2 U' F' U F2
B U2 B' D F D' L2
B2 U2 B2 D F D' L2
B U2 B' D' F D' L2
B2 U2 B2 D' F D' L2
B U2 B' D2 F D' L2
B U2 B' F L D' L2
B U2 B' F L' D' L2
B U2 B' F L2 D' L2
B U2 B' F U' F2 U
B2 U2 B2 D2 F D' L2
B U2 B' F D' L2 D
B U2 B' F D' L2 D'
B U2 B' F D' L2 D2
B2 U2 B2 F L D' L2
B2 U2 B2 F L' D' L2
B2 U2 B2 F L2 D' L2
D' F U' F2 U D R2
B2 U2 B2 F U' F2 U
D' F U' F2 U2 F2 U'
B2 U2 B2 F D' L2 D
B2 U2 B2 F D' L2 D'
B2 U2 B2 F D' L2 D2
D' F U' F2 D U R2
D' F U' F2 D2 B2 U
D2 F U' F2 U D R2
D2 F U' F2 U2 F2 U'
D2 F U' F2 D U R2
D2 F U' F2 D2 B2 U
R2 F U B U2 B' U
F2 U2 B2 F' D' L2 B'
D' F U2 D R2 U2 R2
D2 F U2 D R2 U2 R2
U2 F U' F2 L2 U B'
U2 F U' F2 U' F U2
B U2 B2 F D' L2 B
B U2 B2 F D' B L2
D F U' F2 U D R2
D F U' F2 U2 F2 U'
D F U' F2 D U R2
D F U' F2 D2 B2 U
D' F D L2 D2 L2 R2
D' F D L2 D2 R2 L2
U2 F U2 D R2 U2 B
U2 F U2 D F' R2 U2
D2 F D L2 D2 L2 R2
D2 F D L2 D2 R2 L2
U2 F U2 D' F' U2 L2
U2 F U2 F' U F' U
F D L U2 L' R2 U2
F D L U2 R2 L' U2
D' F D U2 R2 U2 R2
D2 F D U2 R2 U2 R2
D F U2 D R2 U2 R2
F D L F2 R F2 L'
D' F D' L2 R D2 R2
D' F D' L2 R' D2 R2
D' F D' L2 R2 D2 R2
D' F D' L2 U2 L2 U2
D' F D' L2 D2 R2 D
D' F D' L2 D2 R2 D'
D' F D' L2 D2 R2 D2
D2 F D' L2 R D2 R2
D2 F D' L2 R' D2 R2
D2 F D' L2 R2 D2 R2
D2 F D' L2 U2 L2 U2
D2 F D' L2 D2 R2 D
D2 F D' L2 D2 R2 D'
D2 F D' L2 D2 R2 D2
D' F D' R L2 D2 R2
D2 F D' R L2 D2 R2
D' F D' R' L2 D2 R2
U2 F D U2 R2 U2 B
D2 F D' R' L2 D2 R2
U2 F D U2 F' R2 U2
D' F D' R2 L2 D2 R2
D2 F D' R2 L2 D2 R2
F D L' U2 L R2 U2
D F D L2 D2 L2 R2
D F D L2 D2 R2 L2
F D L' U2 R2 L U2
U2 F D' L2 R2 B R2
D F D U2 R2 U2 R2
U2 F D' L2 U2 F' U2
L2 F D' L2 D' R2 F
L2 F D' L2 D' F R2
L2 F D' L2 F D' R2
U2 F D' R2 L2 B R2
U2 F D' R2 B L2 R2
U2 F D' R2 B R2 L2
F D L' B2 R' B2 L
U2 F D' U2 F' U2 L2
U2 F D' F2 L2 F2 B'
U2 F D' F2 L2 B' F2
D F D' L2 R D2 R2
D F D' L2 R' D2 R2
D F D' L2 R2 D2 R2
D F D' L2 U2 L2 U2
F D L2 U2 L2 R2 U2
D F D' L2 D2 R2 D
D F D' L2 D2 R2 D'
D F D' L2 D2 R2 D2
F D L2 U2 R2 L2 U2
D F D' R L2 D2 R2
D F D' R' L2 D2 R2
D F D' R2 L2 D2 R2
F D L2 D2 L2 R2 D
F D L2 D2 L2 R2 D'
F D L2 D2 L2 R2 D2
F D L2 D2 R2 L2 D
F D L2 D2 R2 L2 D'
F D L2 D2 R2 L2 D2
L2 F D2 R2 D L2 F
F D R U2 R U2 R'
F D R' U2 R' U2 R
B' D U F' U F2 B
B' D U F' U B F2
B2 D U F' L2 U F2
D' F' L F2 R D' L2
D2 F' L F2 R D' L2
D' F' L F2 D' L2 R
D' F' L F2 D' R L2
D2 F' L F2 D' L2 R
D2 F' L F2 D' R L2
B D U F' U F2 B'
B D U F' U B' F2
B' D U2 F D' L2 B
B' D U2 F D' B L2
B' D U2 F B D' L2
B' D U2 B F D' L2
B2 D U2 F D' L2 B2
B2 D U2 F D' B2 L2
F2 D U2 F' D' L2 B'
U F' L U F2 D2 B2
D F' L F2 R D' L2
D F' L F2 D' L2 R
D F' L F2 D' R L2
F D U2 L R2 U2 R2
B D U2 F D' B' L2
F D U2 L' R2 U2 R2
B D U2 F B' D' L2
F D U2 L2 R2 U2 R2
U' F' L2 B' L2 U F2
F D U2 R2 L U2 R2
F D U2 R2 L' U2 R2
B D U2 B' F D' L2
F D U2 R2 L2 U2 R2
F D U2 R2 U2 R2 D
F D U2 R2 U2 R2 D'
F D U2 R2 U2 R2 D2
F D U2 R2 D2 L2 U2
U F' L' U F2 D2 B2
U' F' R U2 F U' F
U2 F' L2 F2 D' B' L2
U2 F' L2 F2 B' D' L2
F D F R2 B U2 B'
U2 F' L2 B' F2 D' L2
F2 D F' D' L2 D2 R2
U F' L2 U F2 D2 B2
U' F' R' U2 F U' F
U' F' R2 U2 F U' F
U F' R U2 R' U' F2
U2 F' R2 U F2 R2 B
U F' R' U2 R U' F2
U' F' U F' D F' R2
U' F' U F2 U F' U'
U F' R2 U F2 D B2
U F' R2 U2 R2 U' F2
U F' R2 D R2 U B2
U2 F' U F2 D R2 B
F D B' R2 F' U2 F
U' F' U2 D' F L2 U'
U' F' U2 F U' D F
U' F' U2 F U' D' F
U' F' U2 F U' D2 F
U' F' U2 F U' F D
U' F' U2 F U' F D'
U' F' U2 F U' F D2
U' F' U2 F D U' F
U' F' U2 F D' U' F
U' F' U2 F D2 U' F
U F' U F2 U2 F2 U2
U F' U F2 D2 B2 D
U F' U F2 D2 B2 D'
U F' U F2 D2 B2 D2
U F' U F2 B D2 B2
U F' U F2 B' D2 B2
U F' U F2 B2 D2 B2
U F' U B F2 D2 B2
U F' U B' F2 D2 B2
U F' U B2 F2 D2 B2
U' F' D R2 U2 F U'
U F' U' D2 B2 U2 B2
F D' L U2 L' U2 L2
F D' L D L D2 R2
U F' U' B U2 F2 B'
U F' U' B U2 B' F2
F D' L D' L D2 R2
U F' U' B' U2 F2 B
U F' U' B' U2 B F2
F D' L D2 L D2 R2
U F' U' B2 U2 F2 B2
