B' L U' L' R2 U2
B' L U' R2 L' U2
B' L D' F2 U R
B' R2 U L R2 U
B' R2 U R2 L U
B' D' L F2 U R
R2 B' U L R2 U
R2 B' U R2 L U
B' R2 U R2 D' L U
B' R2 U R2 D2 L U
B' R2 U D' L U F2
B R2 U R2 U2 R' U'
B R2 U' R U2 R U
B R2 U' D' R U' F2
B R2 U' D2 L2 R U'
B R2 U' D2 R L2 U'
R2 U2 B' U' L R2 U
R2 U2 B' U' R2 L U
B' R2 D B2 U' R' U'
B' R2 D' U L U F2
B R2 D B2 U' R U'
B R2 D' U' R U' F2
R2 D L B2 L' U2 B
B R2 D2 U' L2 R U'
B R2 D2 U' R L2 U'
B' R2 F U L R2 U
B' R2 F U R2 L U
R2 D L' F L B2 U2
R2 D L' F B2 U2 R'
R2 D L' B2 F U2 R'
B' R2 F' U L R2 U
B' R2 F' U R2 L U
B' R2 F2 U L R2 U
B' R2 F2 U R2 L U
R2 D R B2 U2 L B'
B R2 F2 U L' R2 U
B R2 F2 U R2 L' U
B2 R2 B U L R2 U
B2 R2 B U R2 L U
F' R2 B' U L R2 U
F' R2 B' U R2 L U
F2 R2 B' U L R2 U
F2 R2 B' U R2 L U
F R2 B' U L R2 U
F R2 B' U R2 L U
B' U L D' F2 U F2
D' U R' F2 U F2 B
D' U R' F2 U B F2
D2 U F L' U L' F'
R2 D B2 L' F L U2
B' U D' L F2 U F2
R2 D B2 U L U B'
R2 D B2 U2 L B' L'
B' U D' F2 L U F2
D' U F2 R' U F2 B
D' U F2 R' U B F2
R' D' R' U2 D' F2 B
R' D' R' U2 D' B F2
R' D' R' U2 B D' F2
R' D' R' D B2 U2 B'
R' D' R' D' U2 F2 B
R' D' R' D' U2 B F2
R D' R U R2 U B
R D' R D F' B2 U2
R D' R D B2 F' U2
R D' R D' F' U2 F'
R2 D' R' U2 F2 L' B
R2 D' R' U2 F2 B L'
R2 D' R' U2 B F2 L'
R D' R F' U R2 U
R D' R F' U2 D' F2
R D' R F' D B2 U2
R D' R F' D' U2 F2
R2 D' U R' U F2 B
R2 D' U R' U B F2
R2 D' U' R' U' F2 B
R2 D' U' R' U' B F2
R2 D' U2 R' B R F2
R2 D' U2 F2 R' B R
L' D' F2 U B2 R' B
U D' R' F2 U F2 B
U D' R' F2 U B F2
L' D' F2 B2 U R' B
L D' F2 U R' B R2
B U' R2 U' R U' R'
L' D' B2 F2 U R' B
U D' F2 R' U F2 B
U D' F2 R' U B F2
L2 D2 F L' U L' R2
L2 D2 F L' U R2 L'
D2 U2 F' R U' L2 R'
D2 U2 F' R U' R' L2
U D2 F L' U L' F'
U2 D2 F' R U' L2 R'
U2 D2 F' R U' R' L2
R2 D2 F' U' L2 R U'
R2 D2 F' U' R L2 U'
B U2 R' U R' U2 R2
B U2 R' U' R D2 L2
B U2 R' B2 U' L R
B U2 R' B2 U' R L
B' U2 D B2 R' U' R
B U2 D R' B2 U' R
D2 F L' U L' D2 R2
D2 F L' U' L U2 L2
D2 F L' B2 U L' R'
D2 F L' B2 U R' L'
B U2 D2 R' U' L2 R
B U2 D2 R' U' R L2
B' D L D2 F2 U R
R2 F B' U L R2 U
R2 F B' U R2 L U
B' D U2 B2 R' U' R
B D U2 R' B2 U' R
D2 F' U2 R U' L2 R'
D2 F' U2 R U' R' L2
B' D' L F2 U R D
B' D' L F2 U R D'
B' D' L F2 U R D2
B' D' L F2 U D R
B' D' L F2 U D' R
B' D' L F2 U D2 R
B' D' L F2 D U R
B' D' L F2 D' U R
B' D' L F2 D2 U R
B' D' L F2 B U R
B' D' L F2 B' U R
B' D' L F2 B2 U R
B' D' L B F2 U R
B' D' L B' F2 U R
B' D' L B2 F2 U R
B2 D' L F2 U R B
B' D' U L F2 U F2
B' D' U F2 L U F2
R2 F' B' U L R2 U
R2 F' B' U R2 L U
D' F2 L' U B2 R' B
D' F2 L' B2 U R' B
B' D' F2 L U' L' U2
B2 D' B L F2 U R
B D' F2 U2 R' U' R
B' D2 L U L D2 R2
B' D2 L U' L' U2 L2
B D' B2 L F2 U R
B' D2 L F2 U L R
B' D2 L F2 U R L
D' F2 U2 R' U' B R
R2 F2 B' U L R2 U
R2 F2 B' U R2 L U
B D2 U2 R' U' L2 R
B D2 U2 R' U' R L2
U' B R' U R' B' U2
U2 B R' U R' U2 R2
U2 B R' U' R D2 L2
U2 B R' B2 U' L R
U2 B R' B2 U' R L
B' F L U' L' R2 U2
B' F L U' R2 L' U2
R2 B U R2 U2 R U'
B' F L D' F2 U R
R2 B U' R' U2 R' U
R2 B U' D' R' U' F2
R2 B U' D2 L2 R' U'
R2 B U' D2 R' L2 U'
U2 B D R' B2 U' R
U' B D2 R' U' L2 F
R2 B D B2 U L U
L2 B D' F2 B2 L U
L2 B D' B2 L F2 U
R2 B D' U' R' U' F2
L2 B D' B2 F2 L U
U2 B D2 R' U' L2 R
U2 B D2 R' U' R L2
B' F R2 U L R2 U
B' F R2 U R2 L U
R2 B D2 U' L2 R' U'
R2 B D2 U' R' L2 U'
L2 B' L U' L R2 U2
L2 B' L U' R2 L U2
L B' L U D2 L2 R2
L B' L U D2 R2 L2
L B' L U' L2 R2 U2
L B' L U' R2 L2 U2
L B' L D' F2 B2 U
L B' L D' B2 F2 U
L B' L D2 U L2 R2
L B' L D2 U R2 L2
B' F D' L F2 U R
B' F' L U' L' R2 U2
B' F' L U' R2 L' U2
B' F' L D' F2 U R
F' B' L U' L' R2 U2
F' B' L U' R2 L' U2
F' B' L D' F2 U R
F2 B' L U' L' R2 U2
F2 B' L U' R2 L' U2
F2 B' L D' F2 U R
F B' L U' L' R2 U2
F B' L U' R2 L' U2
R2 B' U L R2 U D
R2 B' U L R2 U D'
R2 B' U L R2 U D2
R2 B' U L R2 D U
R2 B' U L R2 D' U
R2 B' U L R2 D2 U
R2 B' U L U D' F2
R2 B' U L D' U F2
F B' L D' F2 U R
R2 B' U R2 L U D
R2 B' U R2 L U D'
R2 B' U R2 L U D2
R2 B' U R2 L D U
R2 B' U R2 L D' U
R2 B' U R2 L D2 U
R2 B' U R2 D L U
R2 B' U R2 D' L U
R2 B' U R2 D2 L U
R2 B' U D' L U F2
B' F' R2 U L R2 U
B' F' R2 U R2 L U
F' B' R2 U L R2 U
F' B' R2 U R2 L U
F2 B' R2 U L R2 U
F2 B' R2 U R2 L U
U2 B' D B2 R' U' R
L2 B' D' L F2 B2 U
L2 B' D' L B2 F2 U
R2 B' D B2 U' R' U'
L2 B' D' F2 L B2 U
R2 B' D' U L U F2
L2 B' D2 L U L R2
L2 B' D2 L U R2 L
F B' R2 U L R2 U
F B' R2 U R2 L U
L B' D' F2 L U R
R2 B' F U L R2 U
R2 B' F U R2 L U
R2 B' F' U L R2 U
R2 B' F' U R2 L U
B' F' D' L F2 U R
F' B' D' L F2 U R
R2 B' F2 U L R2 U
R2 B' F2 U R2 L U
F2 B' D' L F2 U R
B' F2 L U' L' R2 U2
B' F2 L U' R2 L' U2
F B' D' L F2 U R
B' F2 L D' F2 U R
R' B2 U R U L B
B' F2 R2 U L R2 U
B' F2 R2 U R2 L U
L' B2 U' R2 U2 R B
L B2 U' L' R2 U2 B'
L B2 U' R2 L' U2 B'
B' F2 D' L F2 U R
L B2 D' F2 U R B
