D' L' U2 L2 B' U'
D' L' D F U F
D' L' D2 R2 F U
D' L' D2 F R2 U
D' L' F U D F2
D' L' F U2 L2 U'
D' L' F D U F2
D' L' F D2 R2 U
L' U F D L' F2
L' U F' D F2 L'
L' D R F' U F'
F U L' D F2 B'
F U L' D B' F2
F U L' B' D F2
L' F U D L' F2
L' F U2 L2 U' L
L' F D U L' F2
L' F D2 R2 U L'
L' F' U D F2 L'
L' F' D U F2 L'
D' L' D' F U D2 F2
D' L' D' F U' B2 U2
D' L' D' F D' R2 U
D' L' D' F D2 U F2
D' L' D2 R' F R' U
D2 L' D2 R2 F U L'
D' L' D2 R2 D F U
D' L' D2 R2 D' F U
D' L' D2 R2 D2 F U
D' L' D2 R2 F U D
D' L' D2 R2 F U D'
D' L' D2 R2 F U D2
D' L' D2 R2 F D U
D' L' D2 R2 F D' U
D' L' D2 R2 F D2 U
D2 L' D2 F R2 U L'
D' L' D2 F R2 U D
D' L' D2 F R2 U D'
D' L' D2 F R2 U D2
D' L' D2 F R2 D U
D' L' D2 F R2 D' U
D' L' D2 F R2 D2 U
D' L' D2 F U D' F2
D' L' D2 F D' U F2
D' L' D2 F' R2 F2 U
D' L' F R U D F2
D' L' F R U2 L2 U'
D' L' F R D U F2
D' L' F R D2 R2 U
D' L' F R' U D F2
D' L' F R' U2 L2 U'
D' L' F R' D U F2
D' L' F R' D2 R2 U
D' L' F R2 U D F2
D' L' F R2 U2 L2 U'
D' L' F R2 D U F2
D' L' F R2 D2 R2 U
D' L' F U D F2 D
D' L' F U D F2 D'
D' L' F U D F2 D2
D' L' F U F D F2
D' L' F U F' D F2
D' L' F U F2 D F2
D' L' F U' D' B2 U2
D' L' F U2 L2 U' D
D' L' F U2 L2 U' D'
D' L' F U2 L2 U' D2
D' L' F U2 L2 D U'
D' L' F U2 L2 D' U'
D' L' F U2 L2 D2 U'
B2 L' F R' B2 U L'
D' L' F D R U F2
D' L' F D R' U F2
D' L' F D R2 U F2
D' L' F D U F2 D
D' L' F D U F2 D'
D' L' F D U F2 D2
D' L' F D' U' B2 U2
D' L' F D2 R2 U D
D' L' F D2 R2 U D'
D' L' F D2 R2 U D2
D' L' F D2 R2 D U
D' L' F D2 R2 D' U
D' L' F D2 R2 D2 U
L' R2 U F D L' F2
L' R2 U F' D F2 L'
D' L' F2 D F' U F'
D' L' F2 D2 F' R2 U
L' R2 D R F' U F'
L' R2 F U D L' F2
L' R2 F U2 L2 U' L
L' R2 F D U L' F2
L' R2 F D2 R2 U L'
L' R2 F' U D F2 L'
L' R2 F' D U F2 L'
L' U L F L' D F2
D' L2 F L F R U
D' L2 F2 L R F U
D' L2 F2 R L F U
F' L2 F2 R U L' B'
D L2 F2 L R F' U
D L2 F2 R L F' U
D L2 F2 R F' L U
L' U D F D' F L'
D' R L' U2 L2 B' U'
L' U F L' U L' U'
D' R L' D F U F
D' R L' D2 R2 F U
D' R L' D2 F R2 U
D' R L' F U D F2
D' R L' F U2 L2 U'
D' R L' F D U F2
D' R L' F D2 R2 U
L' U F U L2 U' L
D R L' D F' U F'
L' U F D L F2 L2
L' U F D L' F2 D
L' U F D L' F2 D'
L' U F D L' F2 D2
L' U F D L2 F2 L
L' U F D' L' D2 F2
D R L' D2 F' R2 U
L' U F D2 L' D' F2
D R L' F' U D F2
D R L' F' U2 L2 U'
D R L' F' D U F2
D R L' F' D2 R2 U
L' U F' D L F2 L'
L' U F' D L' F2 L'
L' U F' D L2 F2 L'
L' U F' D F2 L' D
L' U F' D F2 L' D'
L' U F' D F2 L' D2
L' U F' D F2 D L'
L' U F' D F2 D' L'
L' U F' D F2 D2 L'
F R U L' D F2 B'
F R U L' D B' F2
F R U L' B' D F2
L' U F2 D F' L' F'
D' R' L' U2 L2 B' U'
D' R' L' D F U F
D' R' L' D2 R2 F U
D' R' L' D2 F R2 U
D' R' L' F U D F2
D' R' L' F U2 L2 U'
D' R' L' F D U F2
D' R' L' F D2 R2 U
D R' L' U2 L2 B U'
D R' L' U2 B L2 U'
B2 R' L' F B2 U L'
D R' L' D2 R2 F' U
B2 R' L' B2 F U L'
F R' U L' D F2 B'
F R' U L' D B' F2
F R' U L' B' D F2
B2 R' D' L' F U R2
L' U2 L D' L B' U'
L' U2 L2 U' F L' F'
L' U2 L2 U2 F U L'
L' U2 L2 D2 B' U' L
B2 R' F B2 U L' B'
B2 R' B2 L' F U L'
B2 R' B2 D' L' F U
B2 R' B2 F U L' B'
D' R2 L' U2 L2 B' U'
D' R2 L' D F U F
D' R2 L' D2 R2 F U
D' R2 L' D2 F R2 U
L' U2 F L2 F' U' L
D' R2 L' F U D F2
D' R2 L' F U2 L2 U'
D' R2 L' F D U F2
D' R2 L' F D2 R2 U
F R2 U L' D F2 B'
F R2 U L' D B' F2
F R2 U L' B' D F2
L' D R D F' R2 U
L' D R F' U D F'
L' D R F' U D' F'
L' D R F' U D2 F'
L' D R F' U F' D
L' D R F' U F' D'
L' D R F' U F' D2
L' D R F' D U F'
L' D R F' D' U F'
L' D R F' D2 U F'
L' D R' U2 B U' F2
L' D R' D R2 F' U
L' D R2 U F' L' F'
L' D R2 F' U F' L'
L' D U F D' F L'
L' D F R F' U F2
L' D F U D' F L'
L' D F D' U F L'
F U L' D F2 D B'
F U L' D F2 D' B'
F U L' D F2 D2 B'
F U L' D F2 B' D
F U L' D F2 B' D'
F U L' D F2 B' D2
F U L' D B' F2 D
F U L' D B' F2 D'
F U L' D B' F2 D2
F U L' D2 B' D' F2
F U L' F D F2 B'
F U L' F D B' F2
F U L' F B' D F2
F U L' F' D F2 B'
F U L' F' D B' F2
F U L' F' B' D F2
F U L' F2 D F2 B'
F U L' F2 D B' F2
F U L' F2 B' D F2
F U L' B' U L2 U'
F U L' B' D F2 D
F U L' B' D F2 D'
F U L' B' D F2 D2
F U L' B' F D F2
F U L' B' F' D F2
F U L' B' F2 D F2
F U L' B2 D F2 B
F U L' B2 D B F2
L' D F2 R F' U F
L2 D F2 L R F' U
L2 D F2 R L F' U
L2 D F2 R F' L U
F U D L' D F2 B'
F U D L' D B' F2
F U D L' B' D F2
L2 D' L U2 B' L2 U'
R' D' L' U2 L2 B' U'
F U D' L' D F2 B'
F U D' L' D B' F2
R' D' L' D F U F
F U D' L' B' D F2
R' D' L' D2 R2 F U
R' D' L' D2 F R2 U
R' D' L' F U D F2
R' D' L' F U2 L2 U'
R' D' L' F D U F2
R' D' L' F D2 R2 U
F U D2 L' D F2 B'
F U D2 L' D B' F2
F U D2 L' B' D F2
R2 D' L' U2 L2 B' U'
R2 D' L' D F U F
R2 D' L' D2 R2 F U
R2 D' L' D2 F R2 U
R2 D' L' F U D F2
R2 D' L' F U2 L2 U'
R2 D' L' F D U F2
R2 D' L' F D2 R2 U
R D' L' U2 L2 B' U'
R D' L' D F U F
R D' L' D2 R2 F U
R D' L' D2 F R2 U
R D' L' F U D F2
R D' L' F U2 L2 U'
R D' L' F D U F2
R D' L' F D2 R2 U
U2 D' L U2 L2 F U
U2 D' L D' B' U' B'
U2 D' L D2 R2 B' U'
U2 D' L D2 B' R2 U'
U2 D' L B' U' D' B2
U2 D' L B' U2 L2 U
U2 D' L B' D' U' B2
U2 D' L B' D2 R2 U'
F U B D L' F B'
F U B D L' B' F
D' U2 L U2 L2 F U
D' U2 L D' B' U' B'
D' U2 L D2 R2 B' U'
D' U2 L D2 B' R2 U'
D' U2 L B' U' D' B2
D' U2 L B' U2 L2 U
D' U2 L B' D' U' B2
D' U2 L B' D2 R2 U'
L' D2 R D' R F' U
L' D2 R2 U B' L B
L' D2 R2 U2 B' U' L
L' D2 R2 D2 F U L'
F2 U2 L R B U' L
F2 U2 L B R U' L
F U2 L U' L' B' L'
F U2 L B' R' U' L2
F2 U2 R L B U' L
L D2 B' R2 F' U' L
L2 F L U L F L
L2 F L F R U L2
L' F R U D L' F2
L' F R U2 L2 U' L
L' F R D U L' F2
L' F R D2 R2 U L'
L F L2 U D L F2
L F L2 U D F2 L
L F L2 U2 L2 U' L'
L F L2 D U L F2
L F L2 D U F2 L
L F L2 D2 R2 U L
L' F R' U D L' F2
L' F R' U2 L2 U' L
L' F R' D U L' F2
L' F R' D2 R2 U L'
L' F R2 U D L' F2
L' F R2 U2 L2 U' L
L' F R2 D U L' F2
L' F R2 D2 R2 U L'
R' F U L' D F2 B'
R' F U L' D B' F2
R' F U L' B' D F2
L' F U L' U L' U'
L' F U D L F2 L2
L' F U D L' F2 D
L' F U D L' F2 D'
L' F U D L' F2 D2
L' F U D L2 F2 L
L' F U D' L' D2 F2
L' F U D2 L' D' F2
L' F U F2 D F2 L'
R2 F U L' D F2 B'
R2 F U L' D B' F2
R2 F U L' B' D F2
L' F U' D' B2 U2 L'
U F U L U' L2 B'
D' F U2 L B' R' U'
R F U L' D F2 B'
R F U L' D B' F2
R F U L' B' D F2
L' F U2 L2 U' L D
L' F U2 L2 U' L D'
L' F U2 L2 U' L D2
L' F U2 L2 U' D L
L' F U2 L2 U' D' L
L' F U2 L2 U' D2 L
L' F U2 L2 D U' L
L' F U2 L2 D' U' L
L' F U2 L2 D2 U' L
L' F U2 B L2 U' L
L' F U2 B' L2 U' L
L' F U2 B2 L2 U' L
L F U' D' L' B2 R'
L' F D R U L' F2
L' F D R' U L' F2
L' F D R2 U L' F2
L' F D U L F2 L2
L' F D U L' F2 D
L' F D U L' F2 D'
L' F D U L' F2 D2
L' F D U L2 F2 L
L' F D' U L' D2 F2
L' F D' U' B2 U2 L'
L' F D2 R2 U L' D
L' F D2 R2 U L' D'
L' F D2 R2 U L' D2
L' F D2 R2 U D L'
L' F D2 R2 U D' L'
L' F D2 R2 U D2 L'
L' F D2 R2 D U L'
L' F D2 R2 D' U L'
L' F D2 R2 D2 U L'
L' F D2 U L' D' F2
L F D' U' L' B2 R'
F D U L' D F2 B'
F D U L' D B' F2
F D U L' B' D F2
L' F' R U2 L2 U' L2
L F' L2 U D F2 L'
L F' L2 D U F2 L'
L' F' R' D2 R2 U L2
L' F' U D L F2 L'
L' F' U D L' F2 L'
L' F' U D L2 F2 L'
L' F' U D F2 L' D
L' F' U D F2 L' D'
L' F' U D F2 L' D2
L' F' U D F2 D L'
L' F' U D F2 D' L'
L' F' U D F2 D2 L'
L' F' U F2 D L' F2
L' F' U' R U' L2 U'
L' F' U' R U2 D F2
L' F' U' R D U2 F2
L' F' U' R D' B2 U2
L' F' U' D R U2 F2
L' F' U' D' R B2 U2
L' F' U' D' B2 R U2
L' F' U2 L2 U R U2
B2 D' L' R' F U R'
B2 D' L' F R' U R'
L' F' D U L F2 L'
L' F' D U L' F2 L'
L' F' D U L2 F2 L'
L' F' D U F2 L' D
L' F' D U F2 L' D'
L' F' D U F2 L' D2
L' F' D U F2 D L'
L' F' D U F2 D' L'
L' F' D U F2 D2 L'
L' F' D U' R U2 F2
L' F' D F U F L'
L' F' D' U' R B2 U2
L' F' D' U' B2 R U2
L' F' D2 R2 U' R' U2
L' F' D2 F2 R2 U L'
B2 D' R' L' F U R'
L2 F2 L R F' U L'
F D' U L' D F2 B'
F D' U L' D B' F2
F D' U L' B' D F2
L2 F2 R L F' U L'
L2 F2 R F' L U L2
U' F2 U' L R B U'
U' F2 U' R L B U'
D' F2 U2 L R B' U'
D' F2 U2 L B' R U'
D' F2 U2 R L B' U'
L' F2 U2 L2 B U' L
L' F2 U2 B L2 U' L'
L' F2 D F' U L' F'
L' F2 D2 R2 F' U L'
L' F2 D2 F' R2 U L'
F D2 U L' D F2 B'
F D2 U L' D B' F2
F D2 U L' B' D F2
L' B U2 L2 F U' L'
L' B D2 R2 B' U L
L' B D2 B' R2 U L
B2 F R' B2 U L' B'
D' B2 L' R' F B2 U
D' B2 L' R' B2 F U
D' B2 L' F R' B2 U
D' B2 R' L' F B2 U
D' B2 R' L' B2 F U
D' B2 R' B2 L' F U
F B2 R' B2 U L' B'
