U' L' B' R2 U' F'
U2 R2 F' U' L' R2
U2 R2 F' U' R2 L'
B U2 R2 U' L R2
B U2 R2 U' R2 L
U2 F' R2 U' L' R2
U2 F' R2 U' R2 L'
U' B' R2 U' F' L'
B D2 L2 D2 U L' R2
B D2 L2 D2 U R2 L'
B' D2 R' U L2 R U
B' D2 R' U R L2 U
D' F2 B' R' U R U
D2 B L2 U D2 L' R2
D2 B L2 U D2 R2 L'
D2 B L2 U' L2 U2 L
D2 B L2 D' B2 U L'
D2 B L2 D2 U L' R2
D2 B L2 D2 U R2 L'
U' B R2 U B' R' U2
R' B U R U L B
U2 B R2 F' U' L' R2
U2 B R2 F' U' R2 L'
L2 B U L D B2 R'
R2 B U2 R2 U L R2
R2 B U2 R2 U R2 L
L2 B D2 L2 U L' R2
L2 B D2 L2 U R2 L'
U2 B F' R2 U' L' R2
U2 B F' R2 U' R2 L'
U' B' L' R2 B' U' F'
F' B U2 R2 U' L R2
F' B U2 R2 U' R2 L
F2 B U2 R2 U' L R2
F2 B U2 R2 U' R2 L
D2 B' L2 U' L2 R' U2
D2 B' L2 U' R' L2 U2
D2 B' L2 D' B2 U L
B F U2 R2 U' L R2
B F U2 R2 U' R2 L
F B U2 R2 U' L R2
F B U2 R2 U' R2 L
D2 B' R' U L2 R U
D2 B' R' U R L2 U
U' B' R2 L' B' U' F'
D' B' R' F2 U' L' U'
U' B' R2 U' L F' L'
U' B' R2 U' L' F' L'
U' B' R2 U' L2 F' L'
U' B' R2 U' D F' L'
U' B' R2 U' D' F' L'
U' B' R2 U' D2 F' L'
U' B' R2 U' F' L' D
U' B' R2 U' F' L' D'
U' B' R2 U' F' L' D2
U' B' R2 U' F' D L'
U' B' R2 U' F' D' L'
U' B' R2 U' F' D2 L'
U' B' R2 D U' F' L'
U' B' R2 D' U' F' L'
U' B' R2 D2 U' F' L'
U' B' R2 B U' F' L'
U' B' R2 B' U' F' L'
U' B' R2 B2 U' F' L'
D B' R' U R U B'
U2 B' R2 F' U' L' R2
U2 B' R2 F' U' R2 L'
U B' U R2 F' U' L'
D' B' F2 R' U R U
U2 B' F' R2 U' L' R2
U2 B' F' R2 U' R2 L'
B F' U2 R2 U' L R2
B F' U2 R2 U' R2 L
U2 B2 R2 F' U' L' R2
U2 B2 R2 F' U' R2 L'
B F2 U2 R2 U' L R2
B F2 U2 R2 U' R2 L
U2 B2 F' R2 U' L' R2
U2 B2 F' R2 U' R2 L'
