L2 R' B U L U2
U L2 R' F' B U'
U L2 R' B F' U'
R' L2 B U L U2
U R' L2 F' B U'
U R' L2 B F' U'
U R' F' L2 B U'
U R' F' B L2 U'
U R' B L2 F' U'
U R' B F' L2 U'
R' B L2 U L' U2
R' B L2 F2 U' R
L' U R' L' B F' U'
U L2 F2 R' F' B U'
U L2 F2 R' B F' U'
L U R' L F' B U'
L U R' L B F' U'
L' U R' B L' F' U'
L U R' F' L B U'
L U' L R' F B U'
L U' L R' B F U'
L U' L F R' B U'
L U' R' L F B U'
L U' R' L B F U'
U' R' L F L B U'
U R' L F' L B U'
U' R' L2 D' B U' R'
B' R' L2 B R' U' R
U R' L' B L' F' U'
F' R' L2 B U L U2
U2 R' L2 F B U' R
F2 R' L2 B U L U2
U2 R' L2 B F U' R
B' R' U L2 B R' U'
U R' L2 D F' B U'
U R' L2 D B F' U'
U R' L2 D' F' B U'
U R' L2 D' B F' U'
U R' L2 D2 F' B U'
U R' L2 D2 B F' U'
U R' L2 F' D B U'
U R' L2 F' D' B U'
U R' L2 F' D2 B U'
U R' L2 F' B U' D
U R' L2 F' B U' D'
U R' L2 F' B U' D2
U R' L2 F' B D U'
U R' L2 F' B D' U'
U R' L2 F' B D2 U'
F R' L2 B U L U2
U R' L2 B D F' U'
U R' L2 B D' F' U'
U R' L2 B D2 F' U'
U R' L2 B F' U' D
U R' L2 B F' U' D'
U R' L2 B F' U' D2
U R' L2 B F' D U'
U R' L2 B F' D' U'
U R' L2 B F' D2 U'
B' R' U B L2 R' U'
B' R' U B R' L2 U'
U R' D F' B U' F'
U R' D B F' U' F'
U2 R' F L2 B U' R
U R' F L2 F2 B U'
U R' F L2 B F2 U'
U2 R' F B L2 U' R
U R' F B L2 F2 U'
U R' F' L' B L' U'
U R' F' L2 D B U'
U R' F' L2 D' B U'
U R' F' L2 D2 B U'
U R' F' L2 B U' D
U R' F' L2 B U' D'
U R' F' L2 B U' D2
U R' F' L2 B D U'
U R' F' L2 B D' U'
U R' F' L2 B D2 U'
U R' F' D B U' F2
U R' F' B L2 U' D
U R' F' B L2 U' D'
U R' F' B L2 U' D2
U R' F' B L2 D U'
U R' F' B L2 D' U'
U R' F' B L2 D2 U'
U R' F' B U' D F2
U R' F' B D U' F2
U R' F' B' L2 B2 U'
U' R' B L F L U'
B' R' B L2 R' U' R
F' R' B L2 U L' U2
F' R' B L2 F2 U' R
B' R' B R' L2 U' R
F2 R' B L2 U L' U2
F2 R' B L2 F2 U' R
U2 R' B L2 F U' R
U R' B L F' L U'
F R' B L2 U L' U2
F R' B L2 F2 U' R
U R' B L2 D F' U'
U R' B L2 D' F' U'
U R' B L2 D2 F' U'
U R' B L2 F' U' D
U R' B L2 F' U' D'
U R' B L2 F' U' D2
U R' B L2 F' D U'
U R' B L2 F' D' U'
U R' B L2 F' D2 U'
U2 R' B F L2 U' R
U R' B D F' U' F'
U R' B F L2 F2 U'
U R' B F' L2 U' D
U R' B F' L2 U' D'
U R' B F' L2 U' D2
U R' B F' L2 D U'
U R' B F' L2 D' U'
U R' B F' L2 D2 U'
U R' B F' U' D F2
U R' B F' D U' F2
D R' B' U' L R' F2
D R' B' U' L F2 R'
D R' B' U' R' L F2
D R' B' U' R' F2 L
D R' B' U' F2 L R'
D R' B' U' F2 R' L
U R' B' L2 F' B2 U'
U R' B' L2 B2 F' U'
U R' B' F' L2 B2 U'
L2 D R' B' U' L R'
L2 D R' B' U' R' L
F' U L2 R' F' B U'
F' U L2 R' B F' U'
F2 U L2 R' F' B U'
F2 U L2 R' B F' U'
F U L2 R' F' B U'
F U L2 R' B F' U'
R' D B L2 U' F2 R
F' U R' L2 F' B U'
F' U R' L2 B F' U'
R' D B U L U2 F2
F2 U R' L2 F' B U'
F2 U R' L2 B F' U'
F' U R' F' L2 B U'
F' U R' F' B L2 U'
F' U R' B L2 F' U'
F' U R' B F' L2 U'
F2 U R' F' L2 B U'
F2 U R' F' B L2 U'
F2 U R' B L2 F' U'
F2 U R' B F' L2 U'
F U R' L2 F' B U'
F U R' L2 B F' U'
F U R' F' L2 B U'
F U R' F' B L2 U'
F U R' B L2 F' U'
F U R' B F' L2 U'
R' D' B U L B U2
L D2 L R' B' U' R'
L D2 R' L B' U' R'
R' F L2 B U L U2
U2 F L2 R' B U' R2
U F L2 R' F' B U'
U F L2 R' B F' U'
U2 F R' L2 B U' R2
U2 F R' B L2 U' R2
L2 F R' B U L U2
U F R' L2 F' B U'
U F R' L2 B F' U'
U F R' F' L2 B U'
U F R' F' B L2 U'
U F R' B L2 F' U'
U F R' B F' L2 U'
B' D L R' F2 B' L
B' D L R' B' L F2
B' D L R' B' F2 L
B' D L F2 R' B' L
B2 D L B' U L F2
B2 D L B' U F2 L
B' D R' L F2 B' L
B' D R' L B' L F2
B' D R' L B' F2 L
R' F B L2 U L' U2
R' F B L2 F2 U' R
B' D R' F2 L B' L
B' D R' F2 B' L B'
B' D R' B' L F2 B'
B' D R' B' L B' F2
B' D R' B' F2 L B'
R' F' L2 B U L U2
B' D F2 L R' B' L
B' D F2 R' L B' L
B' D F2 R' B' L B'
U F' L2 R' F' B U'
U F' L2 R' B F' U'
L2 F' R' B U L U2
U F' R' L2 F' B U'
U F' R' L2 B F' U'
U F' R' F' L2 B U'
U F' R' F' B L2 U'
U F' R' B L2 F' U'
U F' R' B F' L2 U'
R' F' B L2 U L' U2
R' F' B L2 F2 U' R
R' F2 L2 B U L U2
U F2 L2 R' F' B U'
U F2 L2 R' B F' U'
R F2 L2 R2 B' U' R'
R F2 L2 B' R2 U' R
L2 F2 R' B U L U2
U F2 R' L2 F' B U'
U F2 R' L2 B F' U'
U F2 R' F' L2 B U'
U F2 R' F' B L2 U'
U F2 R' B L2 F' U'
U F2 R' B F' L2 U'
R F2 R2 L2 B' U' R'
R' F2 B L2 U L' U2
R' F2 B L2 F2 U' R
D F2 B' L D' R' B
D F2 B' R' D L B'
D F2 B' D L R' B'
D F2 B' D R' L B'
D F2 B' D' L R' B
D F2 B' D' R' L B
R' B L' D L' F2 U'
R' B L' D2 L' U' R2
R' B L2 U L' U2 D
R' B L2 U L' U2 D'
R' B L2 U L' U2 D2
R' B L2 U L' D U2
R' B L2 U L' D' U2
R' B L2 U L' D2 U2
R' B L2 U D L' U2
R' B L2 U D' L' U2
R' B L2 U D2 L' U2
R' B L2 U' F2 R F2
R' B L2 D U L' U2
R' B L2 D F2 U' R
R' B L2 D' U L' U2
R' B L2 D' F2 U' R
R' B L2 D2 U L' U2
R' B L2 D2 F2 U' R
R' B L2 F2 U' R D
R' B L2 F2 U' R D'
R' B L2 F2 U' R D2
R' B L2 F2 U' D R
R' B L2 F2 U' D' R
R' B L2 F2 U' D2 R
R' B L2 F2 D U' R
R' B L2 F2 D' U' R
R' B L2 F2 D2 U' R
R' B U L U' L U'
R' B U D L U2 F2
R' B U D' L B2 U2
R' B U D' B2 U2 R'
R' B D L2 U' F2 R
R' B D U L U2 F2
R' B D' U L B2 U2
R' B D' U B2 U2 R'
R' B F L2 U L' U2
R' B F L2 F2 U' R
R' B F' L2 U L' U2
R' B F' L2 F2 U' R
R' B F2 L2 U L' U2
R' B F2 L2 F2 U' R
R' B' L2 U' R' D L2
R' B' L2 U' D L2 R'
R' B' L2 U' D R' L2
D B' L F2 D' R' B
R' B' L2 D U' L2 R'
R' B' L2 D U' R' L2
R' B' L2 B2 U L U2
R2 B' L2 R B U' R2
R2 B' R L2 B U' R2
R B' L2 R2 B U' R
R2 B' R B L2 U' R2
L2 B' R' B R' U' R
D B' R' F2 D L B'
R' B' U' R' D L2 F2
R' B' U' R' D F2 L2
R' B' U' D L2 R' F2
R' B' U' D L2 F2 R'
R' B' U' D R' L2 F2
R' B' U' D R' F2 L2
R' B' U' D F2 L2 R'
R' B' U' D F2 R' L2
R B' R2 L2 B U' R
R B' R2 B L2 U' R
R' B' D U' L2 R' F2
R' B' D U' L2 F2 R'
R' B' D U' R' L2 F2
R' B' D U' R' F2 L2
R' B' D U' F2 L2 R'
R' B' D U' F2 R' L2
D B' F2 L D' R' B
D B' F2 R' D L B'
D B' F2 D L R' B'
D B' F2 D R' L B'
D B' F2 D' L R' B
D B' F2 D' R' L B
R2 B2 L2 R B U' R'
R2 B2 R L2 B U' R'
R B2 L2 R2 B U' R'
R2 B2 R B L2 U' R'
R B2 R2 L2 B U' R'
R B2 R2 B L2 U' R'
