R2 U R' D B R'
B2 R B' R U B2
B' R B2 R U B'
R2 U2 D' F' R U'
R2 U2 F' R' U' B
B R2 U R' B R
B R2 U2 R' U' B
B2 R2 D B' L U
B R2 D2 L U B'
R2 D' U2 F' R U'
B D' R U F2 B
B D' R U B F2
D' B R U F2 B
D' B R U B F2
R2 D' U2 F' R D2 U'
R2 D' U2 F' D R U'
R2 D' U2 F' D' R U'
R2 D' U2 F' D2 R U'
L' D' B R U F2 B
L' D' B R U B F2
L2 D' B R U F2 B
L2 D' B R U B F2
R2 D' B U2 F' R U'
L D' B R U F2 B
L D' B R U B F2
R2 D' B' U2 F' R U'
R2 D' B2 U2 F' R U'
R2 D2 L U2 F' U' B'
F' U' F B L R2 U
F' U' F B R2 L U
R D2 L B' R U B2
D U' B2 U B' L U
F2 U' F2 B L R2 U
F2 U' F2 B R2 L U
F U' F' B L R2 U
F U' F' B R2 L U
F2 U' B L R2 F2 U
F2 U' B L F2 R2 U
F' U' B R2 F L U
F2 U' B R2 L F2 U
F2 U' B R2 F2 L U
F' U' B F L R2 U
F' U' B F R2 L U
F2 U' B F2 L R2 U
F2 U' B F2 R2 L U
F U' B L F' R2 U
B U' B U L R2 U
B U' B U R2 L U
F U' B F' L R2 U
F U' B F' R2 L U
B U2 L D2 L2 U' B'
B U2 L' U' D' F2 B'
B U2 L' U' D' B' F2
B U2 L' U' B' D' F2
B U2 L' U2 R2 U B'
B U2 L' D' U' F2 B'
B U2 L' D' U' B' F2
B U2 R U2 R U B
B U2 D' L' U' F2 B'
B U2 D' L' U' B' F2
B D R U D2 F2 B
B D R U D2 B F2
B D R U' B2 U2 B'
B D R D2 U F2 B
B D R D2 U B F2
B D R' U' F' B2 U2
B D R' U' B2 F' U2
B D R' D' R2 U B
R' F' U R' F U R
R' F' U F R' U R2
B D' L R U F2 B
B D' L R U B F2
U F' U' L' B R2 U
U F' U' B L' R2 U
U F' U' B R2 L' U
B D' L' R U F2 B
B D' L' R U B F2
B' D' R U B R F2
B D' L2 R U F2 B
B D' L2 R U B F2
B2 D' R B' U F2 B2
B2 D' R B' U B2 F2
B D' R L U F2 B
B D' R L U B F2
B D' R L' U F2 B
B D' R L' U B F2
B D' R L2 U F2 B
B D' R L2 U B F2
B D' R U F2 D B
B D' R U F2 D' B
B D' R U F2 D2 B
B D' R U F2 B D
B D' R U F2 B D'
B D' R U F2 B D2
B D' R U B F2 D
B D' R U B F2 D'
B D' R U B F2 D2
B D' R' U' F' U2 F'
B D' R' D R2 U B
U F' B L' R2 U L
U F' B R2 L' U L
B D' U2 L' U' F2 B'
B D' U2 L' U' B' F2
B2 D' B' R U F2 B
B2 D' B' R U B F2
D' F2 U' F2 B L U
D' F2 U' B L F2 U
D' F2 U' B F2 L U
B D2 L' U2 L' U' B'
B D2 R U D F2 B
B D2 R U D B F2
B D2 R U B D F2
B D2 R U2 L2 U' B
B D2 R D U F2 B
B D2 R D U B F2
B D2 R' D2 R2 U B
U' B L R2 U D2 L2
U' B L R2 U' R2 U2
U' B L R2 D' F2 U
U' B L R2 D2 U L2
D' B L R U F2 B
D' B L R U B F2
D' B L' R U F2 B
D' B L' R U B F2
D2 B L' U2 L' U' B'
D' B L2 R U F2 B
D' B L2 R U B F2
U B L R2 U L' B'
D' B R L U F2 B
D' B R L U B F2
D' B R L' U F2 B
D' B R L' U B F2
D' B R L2 U F2 B
D' B R L2 U B F2
D2 B R U D F2 B
D2 B R U D B F2
D2 B R U B D F2
D' B R U F2 D B
D' B R U F2 D' B
D' B R U F2 D2 B
D' B R U F2 B D
D' B R U F2 B D'
D' B R U F2 B D2
D' B R U B F2 D
D' B R U B F2 D'
D' B R U B F2 D2
D2 B R U2 L2 U' B
D2 B R D U F2 B
D2 B R D U B F2
D' B R' U' F' U2 F'
D' B R' D R2 U B
D2 B R' D2 R2 U B
U' B R2 L U D2 L2
U' B R2 L U' R2 U2
U' B R2 L D' F2 U
U' B R2 L D2 U L2
U' B R2 D' L F2 U
U' B R2 D' F2 L U
U' B R2 D2 L U L
L' B R2 U R' B R
L' B R2 U2 R' U' B
L' B R2 D2 L U B'
U' B U L R2 U R2
L2 B R2 U R' B R
U' B U R2 L U R2
L2 B R2 U2 R' U' B
L2 B R2 D2 L U B'
U B R2 L U L' B'
L B R2 U R' B R
R B R' B R2 U B'
L B R2 U2 R' U' B
R2 B U R' D B R'
L B R2 D2 L U B'
U B R2 F' L' U L
D' B U2 L' U' F2 B'
D' B U2 L' U' B' F2
D2 B D R U F2 B
D2 B D R U B F2
D B U' B U L U
R2 B U2 D' F' R U'
R2 B U2 F' R' U' B
L' B D' R U F2 B
L' B D' R U B F2
L2 B D' R U F2 B
L2 B D' R U B F2
R2 B D' U2 F' R U'
L B D' R U F2 B
L B D' R U B F2
F' B R2 D' F L' U
U B F' L' R2 U L
U B F' R2 L' U L
D' B' R B2 U F2 B'
D' B' R B2 U B' F2
L' B' R B2 R U B'
L2 B' R B2 R U B'
R B' R U2 F' U' B2
L B' R B2 R U B'
U' B' U B2 L R2 U
U' B' U B2 R2 L U
R2 B' U R' D B R'
R2 B' U2 D' F' R U'
R2 B' U2 F' R' U' B
R2 B' D' U2 F' R U'
B F' R2 D' F L' U
D' B2 R B' U F2 B2
D' B2 R B' U B2 F2
L' B2 R B' R U B2
L2 B2 R B' R U B2
L' B2 R2 D B' L U
U' B2 U R2 B' L U
L B2 R B' R U B2
R B2 R U2 F' U' B'
L2 B2 R2 D B' L U
U' B2 U B' L R2 U
U' B2 U B' R2 L U
R B2 R' B R2 U B2
L B2 R2 D B' L U
R2 B2 U R' D B R'
R2 B2 U2 D' F' R U'
R2 B2 U2 F' R' U' B
R2 B2 D' U2 F' R U'
