U2 L2 R' B R'
B L2 R' F B
B L2 R' B F
B L2 F R' B
U2 L2 B R' B
B R' L2 F B
B R' L2 B F
U2 R' L2 B R'
R' U2 L2 B R'
U2 R' B L2 R'
U2 R' B R' L2
R' U2 B L2 R'
R' U2 B R' L2
R' B L2 R' F
R' B L2 F R'
R' B R' L2 F
U2 B L2 R' B
U2 B R' L2 B
U2 B R' B L2
U2 L' R' B D' L' R'
U2 L' R' B D' R' L'
U2 L' R' B D2 L' R'
U2 L' R' B D2 R' L'
B L' R' B L' D F
B L' R' B L' D' F
B L' R' B L' D2 F
B L' R' B L' F D
B L' R' B L' F D'
B L' R' B L' F D2
B L' R' B' L' F B2
B L' R' B' L' B2 F
D2 L' R2 F L' U2 D
D2 L' R2 F L' U2 D'
D2 L' R2 F L' U2 D2
D2 L' R2 F L' D U2
D2 L' R2 F L' D' U2
D2 L' R2 F L' D2 U2
D2 L' R2 F D L' U2
D2 L' R2 F D' L' U2
D2 L' R2 F D2 L' U2
B L' U L' R' F B
B L' U L' R' B F
B L' U L' F R' B
U L' U L' R' B R'
U L' U L' B R' B
B L' U R' L' F B
B L' U R' L' B F
B L' U R' B L' F
U L' U R' L' B R'
U L' U R' B L' R'
U L' U R' B R' L'
U L' U B L' R' B
U L' U B R' L' B
U L' U B R' B L'
B L' U' L' R' F B
B L' U' L' R' B F
B L' U' L' F R' B
R' L' F U2 B L R'
R' L' F U2 B R' L
L' R' F U2 B L R'
L' R' F U2 B R' L
B L' U' R' L' F B
B L' U' R' L' B F
B L' U' R' B L' F
L R' F U2 L B R'
F' L' U2 L' R' B R'
F' L' U2 L' B R' B
F2 L' U2 L' R' B R'
F2 L' U2 L' B R' B
F' L' U2 R' L' B R'
F' L' U2 R' B L' R'
F' L' U2 R' B R' L'
B L' U2 L' R' F B
B L' U2 L' R' B F
F L' U2 L' R' B R'
F2 L' U2 R' L' B R'
B L' U2 L' F R' B
F L' U2 L' B R' B
F2 L' U2 R' B L' R'
F2 L' U2 R' B R' L'
B L' U2 R' L' F B
B L' U2 R' L' B F
F L' U2 R' L' B R'
F L' U2 R' B L' R'
F L' U2 R' B R' L'
B L' U2 R' B L' F
L R' F' U2 L B R'
F' L' U2 B L' R' B
F' L' U2 B R' L' B
F' L' U2 B R' B L'
F2 L' U2 B L' R' B
F2 L' U2 B R' L' B
F2 L' U2 B R' B L'
F L' U2 B L' R' B
F L' U2 B R' L' B
F L' U2 B R' B L'
R2 L' F2 R U2 B R'
L R' F2 U2 L B R'
R' L' B L2 R' F L
R' L' B L2 F L R'
R' L' B L2 F R' L
L' R' B L2 R' F L
L' R' B L2 F L R'
L' R' B L2 F R' L
R' L' B R' L2 F L
L' R' B R' L2 F L
L2 R' B L2 R' F L2
L2 R' B L2 F L2 R'
L2 R' B L2 F R' L2
L2 R' B R' L2 F L2
L2 R' B R' U2 B' U2
L2 R' B' R' B2 R' F'
L2 R' B' R2 F' B2 R'
L2 R' B' R2 B2 F' R'
D2 L' F L' R2 U2 D
D2 L' F L' R2 U2 D'
D2 L' F L' R2 U2 D2
D2 L' F L' R2 D U2
D2 L' F L' R2 D' U2
D2 L' F L' R2 D2 U2
D2 L' F L' U2 D2 L2
D2 L' F L' D2 U2 L2
D2 L' F R2 L' U2 D
D2 L' F R2 L' U2 D'
D2 L' F R2 L' U2 D2
D2 L' F R2 L' D U2
D2 L' F R2 L' D' U2
D2 L' F R2 L' D2 U2
D2 L' F R2 D L' U2
D2 L' F R2 D' L' U2
D2 L' F R2 D2 L' U2
D2 L' F D2 L' U2 L'
L2 R' B2 D2 F2 B' R'
L2 R' B2 D2 B' R' F2
L2 R' B2 D2 B' F2 R'
D2 L' F' R2 F2 U2 R'
L' R2 U2 L' B R' B2
U2 L' B L R' B L2
U2 L' B L' R' D B
U2 L' B L' R' D' B
U2 L' B L' R' D2 B
U2 L' B L' R' B D
U2 L' B L' R' B D'
U2 L' B L' R' B D2
U2 L' B R' L B L2
U2 L' B R' L' D B
U2 L' B R' L' D' B
U2 L' B R' L' D2 B
U2 L' B R' L' B D
U2 L' B R' L' B D'
U2 L' B R' L' B D2
U2 L' B R' D L' B
U2 L' B R' D B L'
U2 L' B R' D' L' B
U2 L' B R' D' B L'
U2 L' B R' D2 L' B
U2 L' B R' D2 B L'
U2 L' B R' B L' D
U2 L' B R' B L' D'
U2 L' B R' B L' D2
U2 L' B R' B D L'
U2 L' B R' B D' L'
U2 L' B R' B D2 L'
U2 L' B R' B' L' B2
L' R2 U2 B L' R' B'
L' R2 U2 B R' L' B'
L' R2 U2 B2 L' B' R'
U L' B U L' R' B
U L' B U R' L' B
U L' B U R' B L'
U2 L' B2 L' B' R' B
B L2 R F R2 D2 B2
U2 L2 R B R2 B R
B L2 R B R2 F B
B L2 R B R2 B F
B L2 R B' R2 F B
B L2 R B' R2 B F
B L2 R B2 R2 F B
B L2 R B2 R2 B F
B L2 R' D F D B
B L2 R' D F D' B
B L2 R' D F D2 B
B L2 R' D F B D
B L2 R' D F B D'
B L2 R' D F B D2
B L2 R' D B D F
B L2 R' D B D' F
B L2 R' D B D2 F
B L2 R' D B F D
B L2 R' D B F D'
B L2 R' D B F D2
B L2 R' D' F D B
B L2 R' D' F D' B
B L2 R' D' F D2 B
B L2 R' D' F B D
B L2 R' D' F B D'
B L2 R' D' F B D2
B L2 R' D' B D F
B L2 R' D' B D' F
B L2 R' D' B D2 F
B L2 R' D' B F D
B L2 R' D' B F D'
B L2 R' D' B F D2
U' L2 R' B R' D F2
U' L2 R' B D R' F2
B L2 R' D2 F D B
B L2 R' D2 F D' B
B L2 R' D2 F D2 B
B L2 R' D2 F B D
B L2 R' D2 F B D'
B L2 R' D2 F B D2
U' L2 R' B D F2 R'
B L2 R' D2 B D F
B L2 R' D2 B D' F
B L2 R' D2 B D2 F
B L2 R' D2 B F D
B L2 R' D2 B F D'
B L2 R' D2 B F D2
B L2 R' F L B L'
U2 L2 R' F' B R' F
B L2 R' F L2 B L2
B L2 R' F D B D
B L2 R' F D B D'
B L2 R' F D B D2
B L2 R' F D' B D
B L2 R' F D' B D'
B L2 R' F D' B D2
B L2 R' F D2 B D
B L2 R' F D2 B D'
B L2 R' F D2 B D2
B L2 R' F B2 D B'
B L2 R' F B2 D' B'
B L2 R' F B2 D2 B'
U2 L2 R' F2 B R' F2
U2 L2 R' B R2 D R
U2 L2 R' B R2 D' R
U2 L2 R' B R2 D2 R
U2 L2 R' B D R' D
U2 L2 R' B D R' D'
U2 L2 R' B D R' D2
U2 L2 R' B D' R' D
U2 L2 R' B D' R' D'
U2 L2 R' B D' R' D2
U2 L2 R' B D2 R' D
U2 L2 R' B D2 R' D'
U2 L2 R' B D2 R' D2
U2 L2 R' B F' R' F
U2 L2 R' B F2 R' F2
U2 L2 R' B' R B2 R'
U2 L2 R' B' R' B2 R'
U2 L2 R' B' R2 B2 R'
B L2 R' F2 D F' B
B L2 R' F2 D B F'
B L2 R' F2 D' F' B
B L2 R' F2 D' B F'
B L2 R' F2 D2 F' B
B L2 R' F2 D2 B F'
B L2 R' F2 B D F'
B L2 R' F2 B D' F'
B L2 R' F2 B D2 F'
B L2 R' B R F R'
B L2 R' B R2 F R2
U2 L2 R' B2 R B' R'
U2 L2 R' B2 R' B' R'
U2 L2 R' B2 R2 B' R'
B L2 R' B D F D
B L2 R' B D F D'
B L2 R' B D F D2
B L2 R' B D' F D
B L2 R' B D' F D'
B L2 R' B D' F D2
B L2 R' B D2 F D
B L2 R' B D2 F D'
B L2 R' B D2 F D2
U2 L2 R' B2 D B' R'
U2 L2 R' B2 D' B' R'
U2 L2 R' B2 D2 B' R'
B L2 R' B F2 D F'
B L2 R' B F2 D' F'
B L2 R' B F2 D2 F'
B L2 R' B2 D F B'
B L2 R' B2 D B' F
B L2 R' B2 D' F B'
B L2 R' B2 D' B' F
B L2 R' B2 D2 F B'
B L2 R' B2 D2 B' F
B L2 R' B2 F D B'
B L2 R' B2 F D' B'
B L2 R' B2 F D2 B'
D2 L2 R2 F L' U2 B'
U L2 R' B R' D' F2
D2 L2 R2 F' U2 R B
B' L2 R2 F2 R F B
B' L2 R2 F2 R B F
B L2 R2 D R F B
B L2 R2 D R B F
B L2 R2 D' R F B
B L2 R2 D' R B F
B L2 R2 D2 R F B
B L2 R2 D2 R B F
U2 L2 R2 B R B R2
B L2 R2 B R F B
B L2 R2 B R B F
B L2 R2 B' R F B
B L2 R2 B' R B F
B L2 R2 B2 R F B
B L2 R2 B2 R B F
U2 L2 U R' U' B R'
L' R2 F2 R U2 B R'
R' L2 B L2 R' F L2
R' L2 B L2 F L2 R'
R' L2 B L2 F R' L2
R' L2 B R' L2 F L2
R' L2 B R' U2 B' U2
U2 L2 U' B U R' B
R' L2 B' R' B2 R' F'
R' L2 B' R2 F' B2 R'
R' L2 B' R2 B2 F' R'
B L2 D F D' R' B
R' L2 B2 D2 F2 B' R'
R' L2 B2 D2 B' R' F2
R' L2 B2 D2 B' F2 R'
R' U L U L B R'
R' U L' U L' B R'
R' U L' U B L' R'
R' U L' U B R' L'
D2 L2 F L' R2 U2 B'
B L2 D2 F D2 R' B
D2 L2 F R2 L' U2 B'
B L2 F L R' B L'
B L2 F L2 R' B L2
B L2 F R B R2 B
B L2 F R B' R2 B
B L2 F R B2 R2 B
B L2 F R' L B L'
B L2 F R' L2 B L2
B L2 F R' D B D
B L2 F R' D B D'
B L2 F R' D B D2
B L2 F R' D' B D
B L2 F R' D' B D'
B L2 F R' D' B D2
B L2 F R' D2 B D
B L2 F R' D2 B D'
B L2 F R' D2 B D2
B L2 F R' B2 D B'
B L2 F R' B2 D' B'
B L2 F R' B2 D2 B'
B L2 F R2 D R B
B L2 F R2 D' R B
B L2 F R2 D2 R B
B L2 F R2 B R B
B L2 F R2 B' R B
B L2 F R2 B2 R B
B L2 F B' R' B R'
B' L2 F' R2 F' R B
U2 L2 F' R' F B R'
U2 L2 F' R' B R' F
U2 L2 F' R' B F R'
B L2 F' R' F2 D B
B L2 F' R' F2 D' B
B L2 F' R' F2 D2 B
B L2 F' R' F2 B D
B L2 F' R' F2 B D'
B L2 F' R' F2 B D2
B L2 F' R' B F2 D
B L2 F' R' B F2 D'
B L2 F' R' B F2 D2
U2 L2 F' B R' F B
U2 L2 F' B R' B F
U2 L2 F2 R' F2 B R'
U2 L2 F2 R' B R' F2
U2 L2 F2 R' B F2 R'
U2 L2 F2 B R' F2 B
U2 L2 F2 B R' B F2
U2 L2 B L R' B L'
U' L2 B R' D F2 B
U' L2 B R' D B F2
F' L2 B R' B D2 F2
U' L2 B R' B D F2
U2 L2 B L2 R' B L2
U2 L2 B R B R2 B
U2 L2 B R B' R2 B
U2 L2 B R B2 R2 B
U2 L2 B R' L B L'
U2 L2 B R' L2 B L2
U2 L2 B R' D B D
U2 L2 B R' D B D'
U2 L2 B R' D B D2
U2 L2 B R' D' B D
U2 L2 B R' D' B D'
U2 L2 B R' D' B D2
U2 L2 B R' D2 B D
U2 L2 B R' D2 B D'
U2 L2 B R' D2 B D2
F2 L2 B R' B D2 F2
U2 L2 B R' B2 D B'
U2 L2 B R' B2 D' B'
U2 L2 B R' B2 D2 B'
U2 L2 B R2 D R B
U2 L2 B R2 D' R B
U2 L2 B R2 D2 R B
U2 L2 B R2 B R B
U2 L2 B R2 B' R B
U2 L2 B R2 B2 R B
F L2 B R' B D2 F2
U2 L2 B F' R' F B
U2 L2 B F' R' B F
U2 L2 B F2 R' F2 B
U2 L2 B F2 R' B F2
B2 L2 B' R' B D2 F2
U2 L2 B' R' B2 R' B'
B L2 B' R' F B R'
B L2 B' R' B R' F
B L2 B' R' B F R'
B L2 B' F R' B R'
U2 L2 B2 R' B' R' B2
R' U F U L2 B R'
R' U F U B L2 R'
R' U F U B R' L2
R' U F' U L2 B R'
R' U F' U B L2 R'
R' U F' U B R' L2
B R L2 F R2 D2 B2
U2 R L2 B R2 B R
B R L2 B R2 F B
B R L2 B R2 B F
B R L2 B' R2 F B
B R L2 B' R2 B F
B R L2 B2 R2 F B
B R L2 B2 R2 B F
B R U L2 R2 F B
B R U L2 R2 B F
B R U R2 L2 F B
B R U R2 L2 B F
R' U F2 U L2 B R'
R' U F2 U B L2 R'
R' U F2 U B R' L2
U' R U' L2 R2 B R'
U' R U' R2 L2 B R'
U' R U' R2 B L2 R'
U' R U' R2 B R' L2
B R U' L2 R2 F B
B R U' L2 R2 B F
D' R U' F' R B2 U'
D' R U' F' B2 R U'
B R U' R2 L2 F B
B R U' R2 L2 B F
L' U B U L' R' B
L' U B U R' L' B
L' U B U R' B L'
D' R U' B2 F' R U'
F' R U2 L2 R2 B R'
F' R U2 R2 L2 B R'
F' R U2 R2 B L2 R'
F2 R U2 L2 R2 B R'
F' R U2 R2 B R' L2
B R U2 L2 R2 F B
B R U2 L2 R2 B F
F2 R U2 R2 L2 B R'
F2 R U2 R2 B L2 R'
F2 R U2 R2 B R' L2
F R U2 L2 R2 B R'
B R U2 R2 L2 F B
B R U2 R2 L2 B F
R' U B' U B2 L2 R'
R' U B' U B2 R' L2
F R U2 R2 L2 B R'
F R U2 R2 B L2 R'
F R U2 R2 B R' L2
F' R D2 F' R2 U2 R'
F2 R D2 F' R2 U2 R'
D2 R F L' F U2 L'
F R D2 F' R2 U2 R'
R' U' L2 B R' D F2
R' U' L2 B D R' F2
R' U' L2 B D F2 R'
B R F' L2 F R2 B
B R F' U2 L2 R2 F
B R F' U2 L2 F R2
B R F' U2 R2 L2 F
B R F' B' U2 L2 R2
B R F' B' U2 R2 L2
B R F2 L2 R2 F B'
B R F2 L2 R2 B' F
B R F2 L2 F R2 B'
B R F2 L2 F B' R2
B R F2 L2 B' R2 F
B R F2 L2 B' F R2
L' U' R' U' L' B R'
L' U' R' U' B L' R'
L' U' R' U' B R' L'
B R F2 R2 L2 F B'
B R F2 R2 L2 B' F
L U' R' U' L B R'
U2 R B L2 R2 B R
U2 R B R2 L2 B R
U2 R B R2 B L2 R
U2 R B R2 B R L2
R U' R2 U' L2 B R'
R U' R2 U' B L2 R'
R U' R2 U' B R' L2
B R B' R2 B L2 F
B R B' U2 L2 R2 B
B R B' U2 R2 L2 B
B R B' U2 R2 B L2
B R B' F' U2 L2 R2
B R B' F' U2 R2 L2
B R B2 L2 R2 F' B
B R B2 L2 R2 B F'
B R B2 R2 L2 F' B
B R B2 R2 L2 B F'
B R B2 R2 F' L2 B
B R B2 R2 F' B L2
B R B2 R2 B L2 F'
B R B2 R2 B F' L2
B' R' L U2 L F B
B' R' L U2 L B F
F' R' L U2 L B R'
F2 R' L U2 L B R'
B R' L D L F B
B R' L D L B F
B R' L D' L F B
B R' L D' L B F
B R' L D2 L F B
B R' L D2 L B F
F R' L U2 L B R'
B R' L F L F B
