D F B' L U F
U F B' R' U B
F D B' L U F
U B' R' F U B
D B' F L U F
U B' F R' U B
U B' L' R' U B L
B' F D2 L U F B'
B' F D2 L U B' F
D B' R F L U F
U' B' R2 F R U B
U2 B' R' F U F2 B
U2 B' R' F U B F2
D B' R' F L U F
U B' R' L' U B L
U B' R' D F U B
U B' R' D' F U B
U B' R' D2 F U B
U B' R' F L U B
U B' R' F L' U B
U B' R' F L2 U B
U B' R' F U D B
U B' R' F U D' B
U B' R' F U D2 B
U B' R' F U B D
U B' R' F U B D'
U B' R' F U B D2
U B' R' F D U B
U B' R' F D' U B
U B' R' F D2 U B
F B' L R' U F B
F B' L R' U B F
D B' R2 F L U F
U' B' D' F L' R U
U' B' D' F R L' U
F B' R' L U F B
F B' R' L U B F
D B' D F L U F
U' B' F R U' F' U2
R' B' F L U F B2
D2 B' F L U F B'
D2 B' F L U B' F
R' B' F L U B2 F
D B' D' F L U F
D' B' F L' U' B' U2
U B' D' R' F L' U
U B' D' F L' R' U
U B' D' F R' L' U
D B' D2 F L U F
U2 B' F R' U F' B
U2 B' F R' U B F'
D B' F L R U F
D B' F L R' U F
D B' F L R2 U F
D B' F L U D F
D B' F L U D' F
D B' F L U D2 F
D B' F L U F D
D B' F L U F D'
D B' F L U F D2
D B' F L D U F
D B' F L D' U F
D B' F L D2 U F
D B' F R L U F
D B' F R' L U F
D B' F R2 L U F
D B' F D L U F
D B' F D' L U F
U B' F L R' U B
D B' F D2 L U F
U B' F L' R' U B
U B' F L2 R' U B
D B' F' L F2 U F'
U B' F R' L U B
U B' F R' L' U B
U B' F R' L2 U B
U B' F R' U D B
U B' F R' U D' B
U B' F R' U D2 B
U B' F R' U B D
U B' F R' U B D'
U B' F R' U B D2
U B' F R' D U B
U B' F R' D' U B
U B' F R' D2 U B
D B' F2 L F' U F2
F B' U2 R' U' F' B
F B' U2 R' U' B F'
U B' F' R' F2 U B
F B' D2 L U F B'
F B' D2 L U B' F
