B L F2 U R
L F2 U R B
F2 L U' L' U2 B'
B L F2 U R D
B L F2 U R D'
B L F2 U R D2
B L F2 U D R
B L F2 U D' R
B L F2 U D2 R
B L F2 D U R
B L F2 D' U R
B L F2 D2 U R
B L F2 B U R
B L F2 B' U R
B L F2 B2 U R
B L B F2 U R
B L B' F2 U R
B L B2 F2 U R
F2 L' U' L F U2
R' U R F2 U B
U R F2 U F2 B
U R F2 U F2 B
U R F2 U B F2
B U L F2 U F2
B U F2 L U F2
F2 U2 R' U' R B
F2 U2 F R U' R'
L F2 L U R B
L F2 L' U R B
L F2 L2 U R B
L' F2 U' L F U2
U F2 R U F2 B
U F2 R U B F2
L F2 U R D B
L F2 U R D' B
L F2 U R D2 B
L F2 U R B D
L F2 U R B D'
L F2 U R B D2
L F2 U D R B
L F2 U D' R B
L F2 U D2 R B
L F2 U B R B
L F2 U B' R B
L F2 U B2 R B
L F2 D U R B
L F2 D' U R B
L F2 D2 U R B
L F2 B L U R
F2 B L U' L' U2
L B F2 L U R
F2 B' U2 R' U' R
B F2 L U' L' U2
B' F2 U2 R' U' R
B L B' F2 D2 U R
B' L B2 F2 L U R
B2 L B2 F2 U R B
B L B2 F2 U R D
B L B2 F2 U R D'
B L B2 F2 U R D2
B L B2 F2 U D R
B L B2 F2 U D' R
B L B2 F2 U D2 R
B L B2 F2 D U R
B L B2 F2 D' U R
B L B2 F2 D2 U R
U L' R F2 U F2 B
U L' R F2 U B F2
F2 L' U R B2 R' B'
F2 L' U R2 B2 R' B
B L' U D' B2 L2 R'
B L' U D' B2 R' L2
F2 L' U B R B R'
D' L' U' L U2 L2 B'
D' L' U' L F U2 L2
F2 L' U B2 R B R2
F2 L' U' L D F U2
F2 L' U' L D' F U2
F2 L' U' L D2 F U2
F2 L' U' L F U2 D
F2 L' U' L F U2 D'
F2 L' U' L F U2 D2
F2 L' U' L F D U2
F2 L' U' L F D' U2
F2 L' U' L F D2 U2
D L' U' L R2 F U2
D L' U' L F R2 U2
F L' U' L F R U2
F2 L' U' D L F U2
D L' U' R2 L F U2
F2 L' U' D' L F U2
F2 L' U' D2 L F U2
F2 L' U' F L F U2
F2 L' U' F' L F U2
F2 L' U' F2 L F U2
U' L' U2 F2 U F2 B'
U' L' U2 F2 U B' F2
F2 L' D U' L F U2
F2 L' D' U' L F U2
B L' D' U B2 L2 R'
B L' D' U B2 R' L2
F2 L' D2 U' L F U2
F' L' F' U' L F U2
B L' F2 L2 U' L' U2
U L' F2 R U F2 B
U L' F2 R U B F2
B L' F2 U D' B2 R'
B' L' F2 B2 L U R'
B L' F2 D' U B2 R'
F2 L' B L B U R'
B L' F2 B2 L2 U R'
F2 L' B D L B' U
B' L' B2 L F2 U R'
B L' B2 L2 F2 U R'
F2 L' B2 U D' R' B
F2 L' B2 D' U R' B
B' L' B2 F2 L U R'
B L' B2 F2 L2 U R'
U L2 R F2 U F2 B
U L2 R F2 U B F2
F2 L2 U R D2 B R2
F2 L2 U R B D2 R2
F2 L2 U R' D2 R2 B
F2 L2 U D2 R B R
F2 L2 U' L F L U2
R' U L R F2 U B
B L2 D' L' B2 U L'
B' L2 D' B2 L U L
F2 L2 D' B L B U
B L2 D' B2 L' U L'
R' U L' R F2 U B
F2 L2 D2 U R B R
F2 L2 D2 B L U R2
R' U L2 R F2 U B
R' U R L F2 U B
R' U R L' F2 U B
R' U R L2 F2 U B
R' U R U D' L2 B
R' U R U D' B L2
R' U R U B D' L2
R' U R D' U L2 B
R' U R D' U B L2
R' U R F2 L U B
R' U R F2 L' U B
R' U R F2 L2 U B
R' U R F2 U D B
R' U R F2 U D' B
R' U R F2 U D2 B
R' U R F2 U B D
R' U R F2 U B D'
R' U R F2 U B D2
R' U R F2 D U B
R' U R F2 D' U B
R' U R F2 D2 U B
B' L2 F2 D' B2 L U
U L2 F2 R U F2 B
U L2 F2 R U B F2
F2 L2 B L U' L U2
F2 L2 B L B2 U R'
B L2 B L' F2 U R
R U R' F2 L2 U B'
F2 L2 B D' L B2 U
R U R' F2 U' F U2
F2 L2 B D2 L U R2
R' U R2 F2 R' U B
B L2 B' L' F2 U R
F2 L2 B' D' B2 L U
R' U D' R U L2 B
R' U D' R U B L2
B L2 B2 L' F2 U R
B R L F2 R' U R2
U R L F2 U F2 B
U R L F2 U B F2
U R L' F2 U F2 B
U R L' F2 U B F2
B R U L R' F2 U
B R U L F2 R' U
U R L2 F2 U F2 B
U R L2 F2 U B F2
B R U R' L F2 U
B R U R' F2 L U
R' U F2 U2 L' U' B'
B R U F2 L R' U
B R U F2 R' L U
R U F2 R' U' F' U2
L' U' L U2 D' L2 B'
L' U' L D R2 F U2
L' U' L D F R2 U2
L' U' L D' U2 L2 B'
L' U' L D' F U2 L2
L' U' L F U F U
L U' L' U F2 U B'
L U' L' U2 D' B' L2
L U' L' U2 B' D' L2
L U' L' D R2 U2 B'
L U' L' D' U2 B' L2
U R F2 L U F2 B
U R F2 L U B F2
U R F2 L' U F2 B
U R F2 L' U B F2
U R F2 L2 U F2 B
U R F2 L2 U B F2
U R F2 U F2 D B
U R F2 U F2 D' B
U R F2 U F2 D2 B
U R F2 U F2 B D
U R F2 U F2 B D'
U R F2 U F2 B D2
U R F2 U F2 B D
U R F2 U F2 B D'
U R F2 U F2 B D2
U R F2 U B F2 D
U R F2 U B F2 D'
U R F2 U B F2 D2
U R B U' F2 B' U
U R B U' B' F2 U
L' U' D L R2 F U2
L' U' D L F R2 U2
L' U' D R2 L F U2
L U' D L' R2 U2 B'
L' U' D' L F U2 L
L U' D R2 L' U2 B'
L U' D' L' U2 B' L'
U R B2 D' R2 B' L2
U R B2 D' B' L2 R2
U R B2 D' B' R2 L2
D' R' U R U L2 B
D' R' U R U B L2
F' R' U R F' U B
B R' U L R F2 U
B R' U R L F2 U
B R' U R F2 L U
F R' U R F U B
U2 R' U' R D' L2 B
U2 R' U' R D' B L2
U2 R' U' R B D' L2
U2 R' U' D' L2 R B
U2 R' U' D' R L2 B
U2 R' U' D' R B L2
B' R' U2 R F2 U R'
U2 R' D' U' L2 R B
U2 R' D' U' R L2 B
U2 R' D' U' R B L2
U2 R' D2 B2 U' R B
U R' F2 L2 U F2 B'
U R' F2 L2 U B' F2
U R' F2 U' F U2 F
U R' B2 D' L2 R2 B
U R' B2 D' R2 L2 B
U R' B2 D' R2 B L2
B R2 L F2 R2 U R'
B R2 U L R2 F2 U
B R2 U L F2 R2 U
B' R2 U F2 L' R2 U
B' R2 U F2 R2 L' U
B R2 U R2 L F2 U
B R2 U R2 F2 L U
B R2 U F2 L R2 U
B R2 U F2 R2 L U
U R2 F2 R' U F2 B
U R2 F2 R' U B F2
D R2 B U L R2 U
D R2 B U R2 L U
R D R2 U R U B
L' D U' L R2 F U2
L' D U' L F R2 U2
L' D U' R2 L F U2
L D U' L' R2 U2 B'
B U L R F2 U F2
B U L R' F2 U F2
L D U' R2 L' U2 B'
B U L R2 F2 U F2
B U L F2 R U F2
B U L F2 R' U F2
B U L F2 R2 U F2
B U L F2 U F2 D
B U L F2 U F2 D'
B U L F2 U F2 D2
B U L F2 D R2 U
B U L' F2 L2 U F2
B U R L F2 U F2
F2 U R B U' B' U
F2 U R B2 D' R2 B'
F2 U R B2 D' B' R2
B U R F2 L U F2
F U R F U F' B
F U R F U B F'
B U R' L F2 U F2
F2 U R' B2 D' R2 B
B U R' F2 L U F2
B' U R2 F2 L' U F2
B U R2 L F2 U F2
B U R2 F2 L U F2
F' U F' R U F B
F' U F' R U B F
B' U F2 U2 R' U' F2
B U F2 L R U F2
B U F2 L R' U F2
B U F2 L R2 U F2
B U F2 L U F2 D
B U F2 L U F2 D'
B U F2 L U F2 D2
B U F2 L D R2 U
B U F2 R L U F2
B U F2 R' L U F2
B U F2 R2 L U F2
B U F2 D L R2 U
B U F2 D R2 L U
F2 U B R B D' R2
R' D' U R U L2 B
R' D' U R U B L2
F2 U B' R D B R'
F2 U B' U' B L U
L' D' U' L F U2 L
F2 U B2 R D' B R2
F2 U B2 R' D' R2 B
F2 U B2 D' R B R
L D' U' L' U2 B' L'
F2 U' L F U' F' U'
U2 D' R' U' L2 R B
U2 D' R' U' R L2 B
U2 D' R' U' R B L2
U2 D' F R U' L2 R'
U2 D' F R U' R' L2
B' U' R' U2 F2 U F2
L D' F2 U L2 R B
L D' F2 U R L2 B
L D' F2 U R B L2
F2 U' F' U' F R U'
D' U2 R' U' L2 R B
D' U2 R' U' R L2 B
D' U2 R' U' R B L2
D2 U2 R' B2 U' R B
U2 D2 R' B2 U' R B
D' U2 F R U' L2 R'
D' U2 F R U' R' L2
D2 U2 F B2 R U' R'
B U2 L F2 R U R'
U2 D2 F B2 R U' R'
F2 U2 R U' R B R2
F2 U2 R F R U' R2
B' U2 R' U' R D' L2
B' U2 R' U' D' L2 R
B' U2 R' U' D' R L2
B' U2 R' D' U' L2 R
B' U2 R' D' U' R L2
B' U2 R' D2 B2 U' R
F2 U2 R' U' R D B
F2 U2 R' U' R D' B
F2 U2 R' U' R D2 B
F2 U2 R' U' R B D
F2 U2 R' U' R B D'
F2 U2 R' U' R B D2
F2 U2 R' U' D R B
F2 U2 R' U' D' R B
F2 U2 R' U' D2 R B
F2 U2 R' U' B R B
F2 U2 R' U' B' R B
F2 U2 R' U' B2 R B
F2 U2 R' D U' R B
F2 U2 R' D' U' R B
F2 U2 R' D2 U' R B
F2 U2 R2 U' R B R
F2 U2 R2 F R U' R
D2 U2 B2 R' U' R B
F2 U2 D R' U' R B
D2 U2 B2 F R U' R'
F2 U2 D F R U' R'
U2 D2 B2 R' U' R B
B' U2 D' R' U' L2 R
B' U2 D' R' U' R L2
U2 D2 B2 F R U' R'
F2 U2 D' R' U' R B
F2 U2 D' F R U' R'
B' U2 D2 R' B2 U' R
F2 U2 D2 R' U' R B
F2 U2 D2 F R U' R'
F2 U2 F R U' R' D
F2 U2 F R U' R' D'
F2 U2 F R U' R' D2
F2 U2 F R U' D R'
F2 U2 F R U' D' R'
F2 U2 F R U' D2 R'
F2 U2 F R D U' R'
F2 U2 F R D' U' R'
F2 U2 F R D2 U' R'
F2 U2 F R F U' R'
F2 U2 F R F' U' R'
F2 U2 F R F2 U' R'
F2 U2 F D R U' R'
F2 U2 F D' R U' R'
B U2 D2 B2 R' U' R
F2 U2 F D2 R U' R'
U2 F R U2 F U R'
F2 D L U' L' U2 B'
B D L U' L' R2 U2
B D L U' R2 L' U2
F2 D L' U' L F U2
B D L D' F2 U R
L F D F U R B
L F D' F U R B
L F D2 F U R B
B D R2 U L R2 U
B D R2 U R2 L U
F2 D U2 R' U' R B
F2 D U2 F R U' R'
L F' L F' U R B
L F' L' F' U R B
L F' L2 F' U R B
F2 D B L U' L' U2
F2 D B' U2 R' U' R
U2 F' U' L' F' U F
F2 D' L U' L' U2 B'
B D' L U L D2 R2
B D' L U' L' U2 L2
F2 D' L' U' L F U2
B D' L F2 U L R
B D' L F2 U R L
L F' B L F' U R
B' D' U2 R' U' L2 R
B' D' U2 R' U' R L2
L2 F2 L U' L F U2
F2 D' U2 R' U' R B
F2 D' U2 F R U' R'
U F2 L R U F2 B
U F2 L R U B F2
L2 F2 L' U' L' U2 B'
L F2 L U R D B
L F2 L U R D' B
L F2 L U R D2 B
L F2 L U R B D
L F2 L U R B D'
L F2 L U R B D2
L F2 L U D R B
L F2 L U D' R B
L F2 L U D2 R B
L F2 L U B R B
L F2 L U B' R B
L F2 L U B2 R B
L' F2 L2 U' L' U2 B'
L F2 L D U R B
L F2 L D' U R B
L F2 L D2 U R B
L F2 L B L U R
U F2 L' R U F2 B
U F2 L' R U B F2
L F2 L' U R D B
L F2 L' U R D' B
L F2 L' U R D2 B
L F2 L' U R B D
L F2 L' U R B D'
L F2 L' U R B D2
L F2 L' U D R B
L F2 L' U D' R B
L F2 L' U D2 R B
L F2 L' U B R B
L F2 L' U B' R B
L F2 L' U B2 R B
L F2 L' D U R B
L F2 L' D' U R B
L F2 L' D2 U R B
L F2 L' B L U R
U F2 L2 R U F2 B
U F2 L2 R U B F2
L F2 L2 U R D B
L F2 L2 U R D' B
L F2 L2 U R D2 B
L F2 L2 U R B D
L F2 L2 U R B D'
L F2 L2 U R B D2
L F2 L2 U D R B
L F2 L2 U D' R B
L F2 L2 U D2 R B
L F2 L2 U B R B
L F2 L2 U B' R B
L F2 L2 U B2 R B
L F2 L2 D U R B
L F2 L2 D' U R B
L F2 L2 D2 U R B
L F2 L2 B L U R
U F2 R L U F2 B
U F2 R L U B F2
U F2 R L' U F2 B
U F2 R L' U B F2
F2 D' B L U' L' U2
U F2 R L2 U F2 B
U F2 R L2 U B F2
U F2 R U F2 D B
U F2 R U F2 D' B
U F2 R U F2 D2 B
U F2 R U F2 B D
U F2 R U F2 B D'
U F2 R U F2 B D2
U F2 R U B F2 D
U F2 R U B F2 D'
U F2 R U B F2 D2
U F2 R' U' F' U2 F'
U F2 R' D R2 U B
L' F2 U R B2 R' B'
L' F2 U R2 B2 R' B
F2 D' B' U2 R' U' R
L' F2 U B R B R'
L2 F2 U R D2 B R2
L2 F2 U R B D2 R2
L2 F2 U R' D2 R2 B
L' F2 U B2 R B R2
L' F2 U' L D F U2
L' F2 U' L D' F U2
L' F2 U' L D2 F U2
L' F2 U' L F U2 D
L' F2 U' L F U2 D'
L' F2 U' L F U2 D2
L' F2 U' L F D U2
L' F2 U' L F D' U2
L' F2 U' L F D2 U2
L2 F2 U D2 R B R
L' F2 U' D L F U2
L' F2 U' D' L F U2
L' F2 U' D2 L F U2
L' F2 U' F L F U2
L' F2 U' F' L F U2
L2 F2 U' L F L U2
L' F2 U' F2 L F U2
L F2 U L R B L'
L F2 U L2 R B L2
L F2 U R L B L'
L F2 U R L2 B L2
L F2 U R D B D
L F2 U R D B D'
L F2 U R D B D2
L F2 U R D' B D
L F2 U R D' B D'
L F2 U R D' B D2
L F2 U R D2 B D
L F2 U R D2 B D'
L F2 U R D2 B D2
L F2 U R B2 D B'
L F2 U R B2 D' B'
L F2 U R B2 D2 B'
F2 D2 L U' L' U2 B'
L F2 U R' B R2 B
L F2 U R' B' R2 B
L F2 U R' B2 R2 B
L F2 U D R D B
L F2 U D R D' B
L F2 U D R D2 B
L F2 U D R B D
L F2 U D R B D'
L F2 U D R B D2
L F2 U D B R B
L F2 U D B' R B
L F2 U D B2 R B
L F2 U D' R D B
L F2 U D' R D' B
L F2 U D' R D2 B
L F2 U D' R B D
L F2 U D' R B D'
L F2 U D' R B D2
L F2 U D' B R B
L F2 U D' B' R B
L F2 U D' B2 R B
L F2 U D2 R D B
L F2 U D2 R D' B
L F2 U D2 R D2 B
L F2 U D2 R B D
L F2 U D2 R B D'
L F2 U D2 R B D2
L F2 U D2 B R B
L F2 U D2 B' R B
L F2 U D2 B2 R B
L F2 U B R D B
L F2 U B R D' B
L F2 U B R D2 B
L F2 U B R B D
L F2 U B R B D'
L F2 U B R B D2
L F2 U B D R B
L F2 U B D' R B
L F2 U B D2 R B
L F2 U B' R D B
L F2 U B' R D' B
L F2 U B' R D2 B
L F2 U B' R B D
L F2 U B' R B D'
L F2 U B' R B D2
L F2 U B' D R B
L F2 U B' D' R B
L F2 U B' D2 R B
L F2 U B2 R D B
L F2 U B2 R D' B
L F2 U B2 R D2 B
L F2 U B2 R B D
L F2 U B2 R B D'
L F2 U B2 R B D2
L F2 U B2 D R B
L F2 U B2 D' R B
L F2 U B2 D2 R B
L F2 U' L' U2 R B'
L F2 U' L' U2 B' R
F2 D2 L' U' L F U2
B D2 L D2 F2 U R
L' F2 D U' L F U2
L F2 U' F2 L' U2 B'
U F2 U2 L' U' F2 B'
U F2 U2 L' U' B' F2
L' F2 D' U' L F U2
L F2 D L U R B
L F2 D L' U R B
L F2 D L2 U R B
L F2 D U R D B
L F2 D U R D' B
L F2 D U R D2 B
L F2 D U R B D
L F2 D U R B D'
L F2 D U R B D2
L F2 D U B R B
L F2 D U B' R B
L F2 D U B2 R B
L2 F2 D' B L B U
L' F2 D2 U' L F U2
L F2 D B L U R
L F2 D' L U R B
L F2 D' L' U R B
L F2 D' L2 U R B
L' F2 B L B U R'
L2 F2 D2 U R B R
L F2 D' U R D B
L F2 D' U R D' B
L F2 D' U R D2 B
L F2 D' U R B D
L F2 D' U R B D'
L F2 D' U R B D2
L F2 D' U B R B
L F2 D' U B' R B
L F2 D' U B2 R B
L2 F2 D2 B L U R2
L' F2 B D L B' U
L2 F2 B L U' L U2
L F2 D' B L U R
L2 F2 B L B2 U R'
L F2 D2 L U R B
L F2 D2 L' U R B
L F2 D2 L2 U R B
L F2 D2 U R D B
L F2 D2 U R D' B
L F2 D2 U R D2 B
L F2 D2 U R B D
L F2 D2 U R B D'
L F2 D2 U R B D2
L2 F2 B D' L B2 U
L F2 D2 U B R B
L F2 D2 U B' R B
L F2 D2 U B2 R B
L2 F2 B D2 L U R2
L F2 D2 B L U R
L F2 B L U R D
L F2 B L U R D'
L F2 B L U R D2
L F2 B L U D R
L F2 B L U D' R
L F2 B L U D2 R
L F2 B L D U R
L F2 B L D' U R
L F2 B L D2 U R
L F2 B L B U R
L F2 B L B' U R
L F2 B L B2 U R
L' F2 B2 U D' R' B
L2 F2 B' D' B2 L U
R' B L R F2 U R
L' F2 B2 D' U R' B
D' B L U L D2 R2
L F2 B D L U R
L F2 B D' L U R
D' B L U' L' U2 L2
L F2 B D2 L U R
D' B L F2 U L R
D' B L F2 U R L
L F2 B' U R D B2
B' D2 U2 R' B2 U' R
L' B L F2 B U R'
L F2 B' U2 R' U' R2
L' B L B F2 U R'
R2 B L R2 F2 U R
F2 D2 U2 R' U' R B
L2 B L F2 U' L U2
L2 B L F2 B2 U R'
F2 D2 U2 F R U' R'
D B L U' L' R2 U2
D B L U' R2 L' U2
L2 B L B2 F2 U R'
D B L D' F2 U R
R2 B L F2 R2 U R'
L2 B L' F2 L2 U R
L B L D' B2 U L2
L B L F2 U D2 R2
L B L F2 U' L2 U2
L B L F2 D' B2 U
L B L F2 D2 U R2
B D2 U2 B2 R' U' R
R' B R L F2 U R
F2 D2 B L U' L' U2
R' B U L R F2 U
U B R B D' L2 R2
U B R B D' R2 L2
R' B U R L F2 U
R' B U R F2 L U
R2 B R2 L F2 U R
F2 D2 B' U2 R' U' R
D B R2 U L R2 U
D B R2 U R2 L U
R2 B U L R2 F2 U
R2 B U L F2 R2 U
R2 B U R2 L F2 U
R2 B U R2 F2 L U
R2 B U F2 L R2 U
R2 B U F2 R2 L U
F2 B L U F2 R F2
F2 B L U' L' U2 D
F2 B L U' L' U2 D'
F2 B L U' L' U2 D2
F2 B L U' L' D U2
F2 B L U' L' D' U2
F2 B L U' L' D2 U2
F2 B L U' D L' U2
F2 B L U' D' L' U2
F2 B L U' D2 L' U2
F2 B L U2 F2 U' R
F2 B L D U' L' U2
F2 B L D' U' L' U2
F2 B L D2 U' L' U2
F2 B L B U' L' U2
F2 B L B' U' L' U2
F2 B L B2 U' L' U2
D' B D L F2 U R
F2 B L' U D' B2 R'
F2 B L' D' U B2 R'
F2 B L' B2 L2 U R'
F2 B L2 D' L' B2 U
F2 B L2 D' B2 L' U
F2 B L2 D2 L' U R2
D B D' L F2 U R
F' B U L F' U F
L' B F2 L B U R'
L' B F2 D L B' U
L2 B F2 L U' L U2
L2 B F2 L B2 U R'
L B F' L F' U R
L2 B F2 D' L B2 U
L2 B F2 D2 L U R2
B F U F L U F'
L B F2 L U R D
L B F2 L U R D'
L B F2 L U R D2
L B F2 L U D R
L B F2 L U D' R
L B F2 L U D2 R
L B F2 L D U R
L B F2 L D' U R
L B F2 L D2 U R
L B F2 L B U R
L B F2 L B' U R
L B F2 L B2 U R
F B U F L U F'
L B F2 D L U R
L B F2 D' L U R
L B F2 D2 L U R
F2 B D L U' L' U2
F2 B D' L U' L' U2
F2 B D2 L U' L' U2
F2 B' L' B2 L U R'
R2 B' U R2 F2 L' U
F2 B' L2 D' B2 L U
D2 B' U2 R' B' U' R
D' B' U2 R' U' L2 R
D' B' U2 R' U' R L2
U B' U' F2 B L U
U B' U' B L F2 U
U B' U' B F2 L U
L2 B' D' B2 L U L
B F' U L F' U F
F2 B' U2 R' U' R D
F2 B' U2 R' U' R D'
F2 B' U2 R' U' R D2
F2 B' U2 R' U' D R
F2 B' U2 R' U' D' R
F2 B' U2 R' U' D2 R
F2 B' U2 R' D U' R
F2 B' U2 R' D' U' R
F2 B' U2 R' D2 U' R
F2 B' U2 D R' U' R
F2 B' U2 D' R' U' R
F2 B' U2 D2 R' U' R
F2 B' U2 F R' U' R
F2 B' U2 F' R' U' R
F2 B' U2 F2 R' U' R
F2 B' D U2 R' U' R
L2 B' F2 D' B2 L U
F2 B' D' U2 R' U' R
L B' F2 U R D B2
L B' F2 U2 R' U' R2
F2 B' D2 U2 R' U' R
B F2 L U F2 R F2
B' F2 L' B2 L U R'
B F2 L U' L' U2 D
B F2 L U' L' U2 D'
B F2 L U' L' U2 D2
B F2 L U' L' D U2
B F2 L U' L' D' U2
B F2 L U' L' D2 U2
B F2 L U' D L' U2
B F2 L U' D' L' U2
B F2 L U' D2 L' U2
B F2 L U2 F2 U' R
B F2 L D U' L' U2
B F2 L D' U' L' U2
B F2 L D2 U' L' U2
B' F2 L2 D' B2 L U
B F2 L B U' L' U2
B F2 L B' U' L' U2
B F2 L B2 U' L' U2
B F2 L' U D' B2 R'
B F2 L' D' U B2 R'
U B2 R D' L2 B R2
U B2 R D' B L2 R2
U B2 R D' B R2 L2
B F2 L' B2 L2 U R'
B F2 L2 D' L' B2 U
B F2 L2 D' B2 L' U
B F2 L2 D2 L' U R2
L' B2 U D' L2 R' B
L' B2 U D' R' L2 B
L' B2 U D' R' B L2
U B2 R' D' L2 R2 B
U B2 R' D' R2 L2 B
U B2 R' D' R2 B L2
B' F2 U2 R' U' R D
B' F2 U2 R' U' R D'
B' F2 U2 R' U' R D2
B' F2 U2 R' U' D R
B' F2 U2 R' U' D' R
B' F2 U2 R' U' D2 R
B' F2 U2 R' D U' R
B' F2 U2 R' D' U' R
B' F2 U2 R' D2 U' R
L' B2 D' U L2 R' B
L' B2 D' U R' L2 B
L' B2 D' U R' B L2
B' F2 U2 D R' U' R
B' F2 U2 D' R' U' R
B' F2 U2 D2 R' U' R
B' F2 U2 F R' U' R
B' F2 U2 F' R' U' R
B' F2 U2 F2 R' U' R
B' F2 D U2 R' U' R
U B2 D' L2 R B R
U B2 D' R L2 B R
U B2 D' R B L2 R
U B2 D' R B R L2
B' F2 D' U2 R' U' R
B F2 D L U' L' U2
B' F2 D2 U2 R' U' R
B F2 D' L U' L' U2
L' B2 F2 U D' R' B
L' B2 F2 D' U R' B
B F2 D2 L U' L' U2
