L2 R' F' B R' U2
L2 R' B F' R' U2
R' L2 F' B R' U2
B L2 R' F' B U2
B L2 R' B F' U2
R' L2 B F' R' U2
B R' L2 F' B U2
B R' L2 B F' U2
B R' F' L2 B U2
B R' F' B L2 U2
B R' B L2 F' U2
B R' B F' L2 U2
R' F' L2 B R' U2
R' F' B L2 R' U2
R' F' B R' L2 U2
R F' B' L B2 R'
R' B L2 F' R' U2
L2 B R' F' B U2
L2 B R' B F' U2
R' B F' L2 R' U2
R' B F' R' L2 U2
R B' L F' B2 R'
R B' L B2 F' R'
R B' F' L B2 R'
B L2 R' F' B U2 D
B L2 R' F' B U2 D'
B L2 R' F' B U2 D2
B L2 R' F' B D U2
B L2 R' F' B D' U2
B L2 R' F' B D2 U2
F L2 R' F' B R' U2
B L2 R' B D F' U2
B L2 R' B D' F' U2
B L2 R' B D2 F' U2
B L2 R' B F' U2 D
B L2 R' B F' U2 D'
B L2 R' B F' U2 D2
B L2 R' B F' D U2
B L2 R' B F' D' U2
B L2 R' B F' D2 U2
F L2 R' B F' R' U2
R' L2 F' B R' U2 D
R' L2 F' B R' U2 D'
R' L2 F' B R' U2 D2
R' L2 F' B R' D U2
R' L2 F' B R' D' U2
R' L2 F' B R' D2 U2
R' L2 F' B D R' U2
R' L2 F' B D' R' U2
R' L2 F' B D2 R' U2
R' L2 F2 B R' F U2
R' L2 B D F' R' U2
L2 R2 B R' U2 F' B
L2 R2 B R' U2 B F'
R' L2 B D' F' R' U2
R2 L2 B R' U2 F' B
R2 L2 B R' U2 B F'
R' L2 B D2 F' R' U2
R' L2 B F R' F2 U2
R' L2 B F' R' U2 D
R' L2 B F' R' U2 D'
R' L2 B F' R' U2 D2
R' L2 B F' R' D U2
R' L2 B F' R' D' U2
R' L2 B F' R' D2 U2
R' L2 B F' D R' U2
R' L2 B F' D' R' U2
R' L2 B F' D2 R' U2
R' L2 B F2 R' F U2
B' L2 U2 D2 L' F B'
B' L2 U2 D2 L' B' F
R L2 B' U2 L F' B2
R L2 B' U2 L B2 F'
R L2 B' U2 F' L B2
L R2 B2 R' F' B L
L R2 B2 R' B L F'
L R2 B2 R' B F' L
R L2 B2 U2 F' B' L'
R L2 B2 U2 B' F' L'
B' L2 D2 U2 L' F B'
B' L2 D2 U2 L' B' F
B L2 F R' F' B U2
B L2 F R' B F' U2
R' U L2 F' B R' U2
R' U L2 B F' R' U2
B L2 F' R' F' B U2
B L2 F' R' B F' U2
B' L2 F2 R U2 F' B
B' L2 F2 R U2 B F'
B L2 F2 R' F' B U2
B L2 F2 R' B F' U2
F' L2 B R' F' B U2
F' L2 B R' B F' U2
F2 L2 B R' F' B U2
F2 L2 B R' B F' U2
F L2 B R' F' B U2
F L2 B R' B F' U2
B2 L2 B' R' F' B U2
B2 L2 B' R' B F' U2
B' R L F' B2 R' B'
B' R L B D2 F' R
B' R L B2 F' R' B'
D2 R L' B R F L'
B' R L2 U2 L' F' B
B' R L2 U2 L' B F'
B' R L2 U2 B L' F'
B2 R L2 U2 F' L' B
B2 R L2 U2 F' B L'
B2 R L2 U2 B F' L'
R' U F' L2 B R' U2
R' U F' B L2 R' U2
R' U F' B R' L2 U2
R U F' B' L B2 R'
R' U B L2 F' R' U2
R' U B F' L2 R' U2
R' U B F' R' L2 U2
R U B' L F' B2 R'
R U B' L B2 F' R'
R U B' F' L B2 R'
B' R D2 L F' B R2
B' R D2 L B F' R2
B' R D2 F' L B R2
B R D2 L2 F' B R2
B R D2 L2 B F' R2
B2 R D2 F' B L R2
B2 R D2 F' B R2 L
B2 R D2 B L F' R2
B2 R D2 B F' L R2
B2 R D2 B F' R2 L
B R D2 F' L2 B R2
B R D2 F' B L2 R2
B R D2 F' B R2 L2
B R D2 B L2 F' R2
B R D2 B F' L2 R2
B R D2 B F' R2 L2
B' R F' L B2 R' B'
R' U' L2 F' B R' U2
R' U' L2 B F' R' U2
B' R F' D2 L B R2
D' R F' B2 R U B'
F' R F' B' L B2 R'
B2 R F' D2 B L R2
B2 R F' D2 B R2 L
B2 R F' B D2 L R2
B2 R F' B D2 R2 L
F2 R F' B' L B2 R'
B R F' D2 L2 B R2
B R F' D2 B L2 R2
B R F' D2 B R2 L2
B R F' B D2 L2 R2
B R F' B D2 R2 L2
F R F' B' L B2 R'
D2 R B L' R F L'
D2 R B R L' F L'
D2 R B R F L' F
B2 R B D2 L F' R2
B2 R B D2 F' L R2
B2 R B D2 F' R2 L
F' R B' L F' B2 R'
F' R B' L B2 F' R'
B2 R B F' D2 L R2
B2 R B F' D2 R2 L
B R B D2 L2 F' R2
B R B D2 F' L2 R2
B R B D2 F' R2 L2
F2 R B' L F' B2 R'
F2 R B' L B2 F' R'
B R B F' D2 L2 R2
B R B F' D2 R2 L2
F R B' L F' B2 R'
F R B' L B2 F' R'
F' R B' F' L B2 R'
F2 R B' F' L B2 R'
F R B' F' L B2 R'
D' R B2 F' R U B'
B R' L F' L B U2
R' U' F' L2 B R' U2
B R' L' B L' F' U2
F' R' L2 F' B R' U2
F' R' L2 B F' R' U2
B2 R' L2 F' B U2 L
B R' L2 D F' B U2
B R' L2 D B F' U2
F2 R' L2 F' B R' U2
B R' L2 D' F' B U2
B2 R' L2 B F' U2 L
B R' L2 D' B F' U2
R' U' F' B L2 R' U2
R' U' F' B R' L2 U2
B R' L2 D2 F' B U2
B R' L2 D2 B F' U2
F2 R' L2 B F' R' U2
B R' L2 F' D B U2
B R' L2 F' D' B U2
B R' L2 F' D2 B U2
B R' L2 F' B U2 D
B R' L2 F' B U2 D'
B R' L2 F' B U2 D2
B R' L2 F' B D U2
B R' L2 F' B D' U2
B R' L2 F' B D2 U2
B R' L2 B D F' U2
B R' L2 B D' F' U2
B R' L2 B D2 F' U2
B R' L2 B F' U2 D
B R' L2 B F' U2 D'
B R' L2 B F' U2 D2
B R' L2 B F' D U2
B R' L2 B F' D' U2
B R' L2 B F' D2 U2
F R' L2 F' B R' U2
F R' L2 B F' R' U2
R U' F' B' L B2 R'
R' U' B L2 F' R' U2
R' U' B F' L2 R' U2
R' U' B F' R' L2 U2
B R' U2 D2 R2 F' B
B R' U2 D2 R2 B F'
R U' B' L F' B2 R'
R U' B' L B2 F' R'
R U' B' F' L B2 R'
B' R' D2 L R2 F' B
B' R' D2 L R2 B F'
B' R' D2 R2 L F' B
B' R' D2 R2 L B F'
B' R' D2 R2 F' L B
B2 R' D2 R2 F' B L
B2 R' D2 R2 B L F'
B2 R' D2 R2 B F' L
B R' D2 U2 R2 F' B
B R' D2 U2 R2 B F'
B R' D2 F' U2 R2 F'
B R' D2 F' B U2 R2
B R' D2 B U2 R2 B
B R' D2 B F' U2 R2
B R' F L2 F2 B U2
B R' F L2 B F2 U2
R' U2 L2 F' B R' U2
R' U2 L2 B F' R' U2
B' R' F' L2 B U2 L'
F' R' F' L2 B R' U2
B2 R' F' L2 B U2 L
B R' F B L2 F2 U2
F2 R' F' L2 B R' U2
B R' F' L' B L' U2
B R' F' L2 D B U2
B R' F' L2 D' B U2
B R' F' L2 D2 B U2
B R' F' L2 B U2 D
B R' F' L2 B U2 D'
B R' F' L2 B U2 D2
B R' F' L2 B D U2
B R' F' L2 B D' U2
B R' F' L2 B D2 U2
F' R' F' B L2 R' U2
F' R' F' B R' L2 U2
B2 R' F' B L2 U2 L'
F R' F' L2 B R' U2
F2 R' F' B L2 R' U2
F2 R' F' B R' L2 U2
B R' F' U2 D2 R2 F'
B R' F' D2 U2 R2 F'
B R' F' D2 B U2 R2
B R' F' B L2 U2 D
B R' F' B L2 U2 D'
B R' F' B L2 U2 D2
B R' F' B L2 D U2
B R' F' B L2 D' U2
B R' F' B L2 D2 U2
B R' F' B U2 D2 R2
B R' F' B D2 U2 R2
B R' F' B' L2 B2 U2
B R' F' B2 L2 U2 F
F R' F' B L2 R' U2
F R' F' B R' L2 U2
B R' F2 L2 B U2 B2
F' R' B L2 F' R' U2
B R' F2 B L2 U2 B'
F2 R' B L2 F' R' U2
B R' B L F' L U2
B R' B L2 D F' U2
B R' B L2 D' F' U2
B R' B L2 D2 F' U2
B R' B L2 F' U2 D
B R' B L2 F' U2 D'
B R' B L2 F' U2 D2
B R' B L2 F' D U2
B R' B L2 F' D' U2
B R' B L2 F' D2 U2
F' R' B F' L2 R' U2
F' R' B F' R' L2 U2
F R' B L2 F' R' U2
B2 R' B F' L2 U2 L'
F2 R' B F' L2 R' U2
F2 R' B F' R' L2 U2
B R' B U2 D2 R2 B
B R' B D2 U2 R2 B
B R' B D2 F' U2 R2
B R' B F L2 F2 U2
B R' B F' L2 U2 D
B R' B F' L2 U2 D'
B R' B F' L2 U2 D2
B R' B F' L2 D U2
B R' B F' L2 D' U2
B R' B F' L2 D2 U2
B R' B F' U2 D2 R2
B R' B F' D2 U2 R2
B R' B F2 L2 U2 B'
F R' B F' L2 R' U2
B R' B' L2 F' B2 U2
F R' B F' R' L2 U2
B R' B' L2 B2 F' U2
B R' B' F' L2 B2 U2
B R' B2 L2 F' U2 F2
B R' B2 F' L2 U2 F
L2 U2 D2 L' F B' L'
L2 U2 D2 L' B' F L'
B' R2 L B2 R' F' B
B' R2 L B2 R' B F'
L2 U2 D2 F L' F B'
L2 U2 D2 F L' B' F
R' U2 F' L2 B R' U2
R' U2 F' B L2 R' U2
R' U2 F' B R' L2 U2
R' U2 B L2 F' R' U2
R U2 F' B' L B2 R'
R' U2 B F' L2 R' U2
R' U2 B F' R' L2 U2
R U2 B' L F' B2 R'
R U2 B' L B2 F' R'
R U2 B' F' L B2 R'
L' D2 L' U2 F L' B'
D2 U2 L' R2 F B' L'
D2 U2 L' R2 B' F L'
D2 U2 L' F R2 B' L'
D2 U2 L' F B' L' R2
D2 U2 L' F B' R2 L'
U2 D2 L' R2 F B' L'
U2 D2 L' R2 B' F L'
D2 U2 L' B' R2 F L'
D2 U2 L' B' F L' R2
D2 U2 L' B' F R2 L'
U2 D2 L' F R2 B' L'
U2 D2 L' F B' L' R2
U2 D2 L' F B' R2 L'
U2 D2 L' B' R2 F L'
U2 D2 L' B' F L' R2
U2 D2 L' B' F R2 L'
R' D2 R2 F L' F2 B
R' D2 R2 F L' B F2
R' D2 R2 F B L' F2
R' D2 R2 B F L' F2
D2 U2 R2 L' F B' L'
D2 U2 R2 L' B' F L'
D2 U2 R2 F L' F B'
D2 U2 R2 F L' B' F
U2 D2 R2 L' F B' L'
U2 D2 R2 L' B' F L'
L2 D2 U2 L' F B' L'
L2 D2 U2 L' B' F L'
D2 U2 F L' R2 F B'
D2 U2 F L' R2 B' F
D2 U2 F L' F R2 B'
D2 U2 F L' F B' R2
D2 U2 F L' B' R2 F
D2 U2 F L' B' F R2
U2 D2 R2 F L' F B'
U2 D2 R2 F L' B' F
L' D2 F L' F R B
L2 D2 U2 F L' F B'
L2 D2 U2 F L' B' F
D2 U2 F R2 L' F B'
D2 U2 F R2 L' B' F
U2 D2 F L' R2 F B'
U2 D2 F L' R2 B' F
U2 D2 F L' F R2 B'
U2 D2 F L' F B' R2
U2 D2 F L' B' R2 F
U2 D2 F L' B' F R2
U2 D2 F R2 L' F B'
U2 D2 F R2 L' B' F
R' D2 F' R U2 R F'
L2 D2 F U2 L' F B'
L2 D2 F U2 L' B' F
R' D2 F' B R U2 R
R D2 F L' F2 B R2
R D2 F L' B R2 F2
R D2 F L' B F2 R2
R D2 F B L' R2 F2
R D2 F B L' F2 R2
R D2 F B R2 L' F2
R D2 F' B' R2 B2 L
R' D2 B F' R U2 R
R D2 B F L' R2 F2
R D2 B F L' F2 R2
R D2 B F R2 L' F2
R D2 B' F' R2 B2 L
D2 F L' R B R F
D2 F L' F R B R
R' F L2 F2 B R' U2
R' F L2 B R' F2 U2
R' F L2 B F2 R' U2
D2 F R L' B R F
D2 F R B L' R F
D2 F R B R L' F
L2 F R' F' B R' U2
L2 F R' B F' R' U2
D2 F U2 L' R2 F B'
D2 F U2 L' R2 B' F
D2 F U2 L' F R2 B'
D2 F U2 L' F B' R2
D2 F U2 L' B' R2 F
D2 F U2 L' B' F R2
D2 F U2 R2 L' F B'
D2 F U2 R2 L' B' F
R' F B L2 R' F2 U2
R' F B L2 F2 R' U2
R' F B R' L2 F2 U2
R' F B R' F2 L2 U2
L2 F B R' F' B U2
L2 F B R' B F' U2
R F B' L F2 B2 R'
R F B' L B2 R' F2
R F B' L B2 F2 R'
R' F' L' B L' R' U2
R' F' L' B R' L' U2
R' F' L2 B R' U2 D
R' F' L2 B R' U2 D'
R' F' L2 B R' U2 D2
R' F' L2 B R' D U2
R' F' L2 B R' D' U2
R' F' L2 B R' D2 U2
R' F' L2 B D R' U2
R' F' L2 B D' R' U2
R' F' L2 B D2 R' U2
D' F' R F' B2 U B'
D' F' R B2 F' U B'
L2 F' R' F' B R' U2
L2 F' R' B F' R' U2
R' F' B L2 R' U2 D
R' F' B L2 R' U2 D'
R' F' B L2 R' U2 D2
R' F' B L2 R' D U2
R' F' B L2 R' D' U2
R' F' B L2 R' D2 U2
R' F' B L2 D R' U2
R' F' B L2 D' R' U2
R' F' B L2 D2 R' U2
R' F' B R' L2 U2 D
R' F' B R' L2 U2 D'
R' F' B R' L2 U2 D2
R' F' B R' L2 D U2
R' F' B R' L2 D' U2
R' F' B R' L2 D2 U2
R' F' B R' U2 D2 R2
R' F' B R' D2 U2 R2
R' F' B D2 R' U2 R'
R' F' B' L2 B2 U2 L'
L2 F' B R' F' B U2
L2 F' B R' B F' U2
D' F' B2 R F' U B
R F' B R D2 L2 R2
R F' B R D2 R2 L2
R F' B U2 L2 R' U2
R F' B U2 R' L2 U2
R F' B' L R B2 R'
R F' B' L R' B2 R'
R F' B' L R2 B2 R'
R F' B' L B2 R' D
R F' B' L B2 R' D'
R F' B' L B2 R' D2
R F' B' L B2 D R'
R F' B' L B2 D' R'
R F' B' L B2 D2 R'
R F' B' R L B2 R'
R F' B' R' L B2 R'
R F' B' R2 L B2 R'
R' F2 L2 B R' U2 B2
R' F2 L2 B U2 B2 L
L' F2 R F' B' L B2
L' F2 R B' L F' B2
L' F2 R B' L B2 F'
L' F2 R B' F' L B2
R F2 L2 B' U2 L B2
L2 F2 R' F' B R' U2
L2 F2 R' B F' R' U2
R' F2 B L2 R' U2 B'
R' F2 B R' L2 U2 B'
R' F2 B R' F L2 U2
L' F2 B' L R F' B
L' F2 B' L R B F'
L2 F2 B R' F' B U2
L2 F2 B R' B F' U2
L' F2 B' R L F' B
L' F2 B' R L B F'
L' F2 B' R F' L B
R F2 D2 F L' B R2
L' F2 B2 R F' B L
L' F2 B2 R B L F'
L' F2 B2 R B F' L
R F2 D2 F B L' R2
R F2 D2 F B R2 L'
R F2 D2 B R2 F L'
R F2 D2 B F L' R2
R F2 D2 B F R2 L'
R' B L F' L R' U2
R' B L F' R' L U2
L' B L' R' F' B U2
L' B L' R' B F' U2
R' B L2 D F' R' U2
R' B L2 D' F' R' U2
R' B L2 D2 F' R' U2
R' B L2 F R' F2 U2
R' B L2 F' R' U2 D
R' B L2 F' R' U2 D'
R' B L2 F' R' U2 D2
R' B L2 F' R' D U2
R' B L2 F' R' D' U2
R' B L2 F' R' D2 U2
R' B L2 F' D R' U2
R' B L2 F' D' R' U2
R' B L2 F' D2 R' U2
R' B L2 F2 R' F U2
R2 B L2 R' U2 F' B
R2 B L2 R' U2 B F'
L' B R' L' F' B U2
L' B R' L' B F' U2
L' B R' B L' F' U2
L2 B R' D F' B U2
L2 B R' D B F' U2
L2 B R' D' F' B U2
L2 B R' D' B F' U2
R2 B R' L2 U2 F' B
R2 B R' L2 U2 B F'
L2 B R' D2 F' B U2
L2 B R' D2 B F' U2
L2 B R' F' D B U2
L2 B R' F' D' B U2
L2 B R' F' D2 B U2
L2 B R' F' B U2 D
L2 B R' F' B U2 D'
L2 B R' F' B U2 D2
L2 B R' F' B D U2
L2 B R' F' B D' U2
L2 B R' F' B D2 U2
L2 B R' B D F' U2
L2 B R' B D' F' U2
L2 B R' B D2 F' U2
L2 B R' B F' U2 D
L2 B R' B F' U2 D'
L2 B R' B F' U2 D2
L2 B R' B F' D U2
L2 B R' B F' D' U2
L2 B R' B F' D2 U2
L B R' F' B U2 R'
L B R' B F' U2 R'
F' B L2 R' F' B U2
F' B L2 R' B F' U2
F2 B L2 R' F' B U2
F2 B L2 R' B F' U2
B F L2 R' F' B U2
B F L2 R' B F' U2
R' B D2 R' U2 R' B
F B L2 R' F' B U2
F B L2 R' B F' U2
R' B D2 F' R' U2 R'
F' B R' L2 F' B U2
F' B R' L2 B F' U2
R' B F L2 R' F2 U2
R' B F L2 F2 R' U2
F2 B R' L2 F' B U2
R' B F R' L2 F2 U2
F2 B R' L2 B F' U2
R' B F R' F2 L2 U2
F' B R' F' L2 B U2
F' B R' F' B L2 U2
F' B R' B L2 F' U2
F' B R' B F' L2 U2
F2 B R' F' L2 B U2
F2 B R' F' B L2 U2
F2 B R' B L2 F' U2
R' B F' L2 R' U2 D
R' B F' L2 R' U2 D'
R' B F' L2 R' U2 D2
R' B F' L2 R' D U2
R' B F' L2 R' D' U2
R' B F' L2 R' D2 U2
F2 B R' B F' L2 U2
R' B F' L2 D R' U2
R' B F' L2 D' R' U2
R' B F' L2 D2 R' U2
B F R' L2 F' B U2
R' B F' R' L2 U2 D
R' B F' R' L2 U2 D'
R' B F' R' L2 U2 D2
R' B F' R' L2 D U2
R' B F' R' L2 D' U2
R' B F' R' L2 D2 U2
B F R' L2 B F' U2
R' B F' R' U2 D2 R2
R' B F' R' D2 U2 R2
L2 B F R' F' B U2
L2 B F R' B F' U2
R' B F' D2 R' U2 R'
F B R' L2 F' B U2
F B R' L2 B F' U2
B F R' F' L2 B U2
B F R' F' B L2 U2
B F R' B L2 F' U2
R' B F2 L2 R' U2 B'
B F R' B F' L2 U2
R' B F2 R' L2 U2 B'
R' B F2 R' F L2 U2
L2 B F' R' F' B U2
L2 B F' R' B F' U2
F B R' F' L2 B U2
F B R' F' B L2 U2
F B R' B L2 F' U2
R B D2 F R2 F2 L'
F B R' B F' L2 U2
L2 B F2 R' F' B U2
L2 B F2 R' B F' U2
R B F' R D2 L2 R2
R B F' R D2 R2 L2
R B F' U2 L2 R' U2
R B F' U2 R' L2 U2
L2 B' L F2 R F' B
L2 B' L F2 R B F'
R2 B' L B2 R' F' B
R2 B' L B2 R' B F'
R B' L R B2 R' F'
R B' L F B2 R' F2
R B' L F' R B2 R'
R B' L F' R' B2 R'
R B' L F' R2 B2 R'
R B' L F' B2 R' D
R B' L F' B2 R' D'
R B' L F' B2 R' D2
R B' L F' B2 D R'
R B' L F' B2 D' R'
R B' L F' B2 D2 R'
R B' L F2 B2 R' F
R B' L B2 D F' R'
R B' L B2 D' F' R'
R B' L B2 D2 F' R'
R B' L B2 F R' F2
R B' L B2 F' R' D
R B' L B2 F' R' D'
R B' L B2 F' R' D2
R B' L B2 F' D R'
R B' L B2 F' D' R'
R B' L B2 F' D2 R'
R B' L B2 F2 R' F
L2 B' R U2 L F' B
L2 B' R U2 L B F'
L2 B' R U2 F' L B
R B' L2 U2 L' F' B2
R B' L2 U2 L' B2 F'
R B' L2 U2 B2 L' F'
R B' R L B2 R' F'
B F' L2 R' F' B U2
B F' L2 R' B F' U2
R B' U L F' B2 R'
R B' U L B2 F' R'
R B' U F' L B2 R'
R B' U' L F' B2 R'
R B' U' L B2 F' R'
R B' U' F' L B2 R'
B F' R' L2 F' B U2
B F' R' L2 B F' U2
R B' U2 L F' B2 R'
R B' U2 L B2 F' R'
R' B' D2 L R2 F2 B
R' B' D2 L R2 B F2
B F' R' F' L2 B U2
B F' R' F' B L2 U2
R' B' D2 R2 L F2 B
R' B' D2 R2 L B F2
B F' R' B L2 F' U2
R' B' D2 R2 F2 L B
B F' R' B F' L2 U2
R B' U2 F' L B2 R'
R' B' F' L2 B2 U2 L'
R B' D2 L F' R2 B
L' B' F2 L R F' B
L' B' F2 L R B F'
L' B' F2 R L F' B
L' B' F2 R L B F'
L' B' F2 R F' L B
R B' D2 F' L R2 B
R B' D2 F' R2 L B
R B' F L F2 B2 R'
R B' F L B2 R' F2
R B' F L B2 F2 R'
R B' F' L R B2 R'
R B' F' L R' B2 R'
R B' F' L R2 B2 R'
R B' F' L B2 R' D
R B' F' L B2 R' D'
R B' F' L B2 R' D2
R B' F' L B2 D R'
R B' F' L B2 D' R'
R B' F' L B2 D2 R'
R B' F' R L B2 R'
R B' F' R' L B2 R'
R B' F' R2 L B2 R'
L2 B2 R U2 F' L' B
L2 B2 R U2 F' B L'
L2 B2 R U2 B F' L'
L2 B2 R' F' B U2 L
L2 B2 R' B F' U2 L
L B2 R F' B L R2
L B2 R F' B R2 L
L B2 R B L F' R2
B F2 L2 R' F' B U2
B F2 L2 R' B F' U2
L B2 R B F' L R2
L B2 R B F' R2 L
B F2 R' L2 F' B U2
B F2 R' L2 B F' U2
B F2 R' F' L2 B U2
B F2 R' F' B L2 U2
B F2 R' B L2 F' U2
B F2 R' B F' L2 U2
D' B2 F' R F' U B
L' B2 F2 R F' B L
L' B2 F2 R B L F'
L' B2 F2 R B F' L
