D2 R' D F2 B U'
D2 R' D B F2 U'
D2 R' D2 B U' R2
D' R' F2 B' U' L
D2 R' B U L2 U2
D2 R' B U' D2 R2
D2 R' B D F2 U'
D2 R' B D2 U' R2
D' R' B' F2 U' L
R' D F U' L' R'
R' D F U' R' L'
D' F2 R' B' U' L
D' F2 D' R' B U'
D2 R' F2 B U L2 U2
D2 R' F2 B U' D2 R2
D' R' F2 B U R' U2
D2 R' F2 B D F2 U'
D2 R' F2 B D2 U' R2
D' R' F2 B' U' L D
D' R' F2 B' U' L D'
D' R' F2 B' U' L D2
D' R' F2 B' U' D L
D' R' F2 B' U' D' L
D' R' F2 B' U' D2 L
D' R' F2 B' D U' L
D' R' F2 B' D' U' L
D' R' F2 B' D2 U' L
D2 R' B U L2 U2 D
D2 R' B U L2 U2 D'
D2 R' B U L2 U2 D2
D2 R' B U L2 D U2
D2 R' B U L2 D' U2
D2 R' B U L2 D2 U2
D2 R' B U' R D2 R2
D2 R' B U' R' D2 R2
D2 R' B U' R2 D2 R2
D2 R' B U' D2 R2 D
D2 R' B U' D2 R2 D'
D2 R' B U' D2 R2 D2
D2 R' B U2 D' B2 U
D2 R' B D F2 U' D
D2 R' B D F2 U' D'
D2 R' B D F2 U' D2
D2 R' B D F2 D U'
D2 R' B D F2 D' U'
D2 R' B D F2 D2 U'
D2 R' B D' U2 B2 U
D2 R' B D2 U' R2 D
D2 R' B D2 U' R2 D'
D2 R' B D2 U' R2 D2
D2 R' B D2 F U' R2
D2 R' B D2 F' U' R2
D2 R' B D2 F2 U' R2
D2 R' B F U L2 U2
D2 R' B F U' D2 R2
D2 R' B F D F2 U'
D2 R' B F D2 U' R2
D2 R' B F' U L2 U2
D2 R' B F' U' D2 R2
D2 R' B F' D F2 U'
D2 R' B F' D2 U' R2
D2 R' B F2 U L2 U2
D2 R' B F2 U' D2 R2
D2 R' B F2 D F2 U'
D2 R' B F2 D2 U' R2
D' R' B F2 U R' U2
D' R' B' U' L D R2
D' R' B' U' D L R2
D' R' B' U' D R2 L
D2 R' B' D F2 U' L2
D' R' B' D U' L R2
D' R' B' D U' R2 L
R' U2 D F U L' R'
R' U2 D F U R' L'
D' R' B' F2 U' L D
D' R' B' F2 U' L D'
D' R' B' F2 U' L D2
D' R' B' F2 U' D L
D' R' B' F2 U' D' L
D' R' B' F2 U' D2 L
D' R' B' F2 D U' L
D' R' B' F2 D' U' L
D' R' B' F2 D2 U' L
D2 R' B2 D F2 B' U'
D2 R' B2 D B' F2 U'
D2 R' B2 D2 B' U' R2
U' R2 L U R B' U'
U' R2 L U B' R U'
U' R2 U' F2 L' F U
D2 R2 D R F2 B U'
D2 R2 D R B F2 U'
D2 R2 D2 R B U' R
R2 D R F U' L' R'
R2 D R F U' R' L'
D' R2 B' R F2 U' L
R' D U' R' F L' F'
R' D U' F L' F' R'
R' D U2 F U L' R'
R' D U2 F U R' L'
R' D F U' L' R' D
R' D F U' L' R' D'
R' D F U' L' R' D2
R' D F U' L' D R'
R' D F U' L' D' R'
R' D F U' L' D2 R'
R' D F U' R' L' D
R' D F U' R' L' D'
R' D F U' R' L' D2
R' D F U' R' D L'
R' D F U' R' D' L'
R' D F U' R' D2 L'
R' D F U' D L' R'
R' D F U' D R' L'
R' D F U' D' L' R'
R' D F U' D' R' L'
R' D F U' D2 L' R'
R' D F U' D2 R' L'
R' D F D U' L' R'
R' D F D U' R' L'
R' D F D' U' L' R'
R' D F D' U' R' L'
R' D F D2 U' L' R'
R' D F D2 U' R' L'
L' D F B2 L R' U
L' D F B2 R' L U
D2 U L2 U' R' B U'
R' D F' U R U2 R2
R' D F' U' R' D2 L2
L' D B2 R' F L U
L2 D B2 L F U F
L' D B2 F L R' U
L' D B2 F R' L U
U2 D F B2 L U L2
U2 D B2 L F U L'
U2 D B2 F L U L2
L D' R' B' L' F2 U'
R' D' U' R' B' L B
R' D' U' B' L B R'
R2 D' B' R U' L R'
R2 D' B' R U' R' L
B U' R2 D' L' B' L
U' D' B' D L R2 B'
U' D' B' D L B' R2
D' U' B' D L R2 B'
D' U' B' D L B' R2
U' D' B' D R2 L B'
D' U' B' D R2 L B'
R2 D2 R U2 F' U R'
R' D2 R' B R U' R'
R2 D2 R' B R2 U' R'
U D2 L2 U' R' B U'
R' D2 U' R' U B U'
B2 U2 L U2 B' U' R2
B2 U2 L' F L2 U R2
D U2 F B2 L U L2
D U2 B2 L F U L'
D U2 B2 F L U L2
B U2 F' L' F U R2
D2 F R' D F2 B U'
D2 F R' D B F2 U'
D' F R' D2 F U' L'
D2 F R' D2 B U' R2
D' F R' F B' U' L
D2 F R' B U L2 U2
D2 F R' B U' D2 R2
D2 F R' B D F2 U'
D2 F R' B D2 U' R2
D' F R' B' F U' L
D F R' U' L' D' R2
D F R' U' D' L' R2
D F R' U' D' R2 L'
D F R' U2 B2 U L'
D F R' D' U' L' R2
D F R' D' U' R2 L'
L' F U2 L R' U' R'
L' F U2 R' L U' R'
R' F D F U' L' R'
R' F D F U' R' L'
L' F D B2 L R' U
L' F D B2 R' L U
D F U2 B2 L U L2
D' F D' R' F B U'
D' F D' R' B F U'
D' F D' F R' B U'
D' F D2 R' F U' L'
D' F D2 F R' U' L'
D F D' R' U' L' R'
D F D' R' U' R' L'
L' F B2 L R' U R'
L' F B2 R' L U R'
D2 F' R' D F2 B U'
D2 F' R' D B F2 U'
D2 F' R' D2 B U' R2
D2 F' R' B U L2 U2
D2 F' R' B U' D2 R2
D2 F' R' B D F2 U'
D2 F' R' B D2 U' R2
D F' R' D2 F2 U' L2
R' F' D F U' L' R'
R' F' D F U' R' L'
D' F' D' F' R' B U'
F' D' R' F2 B' U' L
F' D' R' B' F2 U' L
F2 D' R' F2 B' U' L
F2 D' R' B' F2 U' L
D F' D2 F2 R' U' L'
F D' R' F2 B' U' L
F D' R' B' F2 U' L
D' F2 R B' R2 U' L
F' D' F2 R' B' U' L
D' F2 R' U' B' L B
D2 F2 R' D F2 B U'
F2 D' F2 R' B' U' L
D2 F2 R' D B F2 U'
F' D' F2 D' R' B U'
D2 F2 R' D2 B U' R2
F2 D' F2 D' R' B U'
D2 F2 R' B U L2 U2
D2 F2 R' B U' D2 R2
D2 F2 R' B D F2 U'
D2 F2 R' B D2 U' R2
D' F2 R' B U R' U2
D' F2 R' B' U' L D
D' F2 R' B' U' L D'
D' F2 R' B' U' L D2
D' F2 R' B' U' D L
D' F2 R' B' U' D' L
D' F2 R' B' U' D2 L
D' F2 R' B' D U' L
D' F2 R' B' D' U' L
D' F2 R' B' D2 U' L
B D' F2 U' L' B' L
F D' F2 R' B' U' L
B D' F2 B' R' U' L
D' F2 R2 B' R U' L
F D' F2 D' R' B U'
B D' B' R' F2 U' L
B D' B' F2 R' U' L
D' F2 U' B' D L B'
R2 F2 U' L' F U F'
R' F2 D F U' L' R'
R' F2 D F U' R' L'
D' F2 D' R' D B U'
D' F2 D' R' D' B U'
D' F2 D' R' D2 B U'
D' F2 D' R' B U' D
D' F2 D' R' B U' D'
D' F2 D' R' B U' D2
D' F2 D' R' B D U'
D' F2 D' R' B D' U'
D' F2 D' R' B D2 U'
F' D2 R' D F2 B U'
F' D2 R' D B F2 U'
F' D2 R' D2 B U' R2
D' F2 B U R' F' U2
F2 D2 R' D F2 B U'
F2 D2 R' D B F2 U'
F' D2 R' B U L2 U2
F' D2 R' B U' D2 R2
F' D2 R' B D F2 U'
F' D2 R' B D2 U' R2
F2 D2 R' D2 B U' R2
F2 D2 R' B U L2 U2
F2 D2 R' B U' D2 R2
F2 D2 R' B D F2 U'
F2 D2 R' B D2 U' R2
D' F2 B' U' D L B'
D' F2 B' D U' L B'
F D2 R' D F2 B U'
F D2 R' D B F2 U'
F D2 R' D2 B U' R2
F D2 R' B U L2 U2
F D2 R' B U' D2 R2
F D2 R' B D F2 U'
F D2 R' B D2 U' R2
R' B L B' L' U' R'
D' B R2 F2 U' L' B'
R' B D' B' U' L R'
R' B D' B' U' R' L
D' B F2 U R' F' U2
D' B' U' D L R2 B'
D' B' U' D L B' R2
D' B' U' D R2 L B'
D' B' D U' L R2 B'
D' B' D U' L B' R2
D' B' D U' R2 L B'
D' B' F2 U' D L B'
D' B' F2 D U' L B'
U2 B2 L U2 B' U' R2
U2 B2 L' F L2 U R2
L' B2 R' F L U R'
R' B2 U L U' B' U'
L' B2 F L R' U R'
L' B2 F R' L U R'
