D' L' F' L' B2 R'
D L' F2 U2 F L'
D' L2 F' B2 L' R'
D' L2 F' B2 R' L'
D' L2 B2 F' L' R'
D' L2 B2 F' R' L'
F2 R F D' L' B2
F2 R F D' B2 L'
D' F2 R F L' B2
D' F2 R F B2 L'
D' F2 R B2 F L'
D F2 U2 R F L'
D' F2 B2 R F L'
D' B2 F2 R F L'
F2 B2 R F D' B2 L'
B F2 R F D' L' B2
B F2 R F D' B2 L'
D' B2 U2 L' U2 F' L'
D' B2 D F2 R F L'
D' B2 D' F2 R F L'
D' B2 D2 F2 R F L'
D' B2 F' L' F' R F
L2 B2 F U F2 L' R'
L2 B2 F U F2 R' L'
D' B2 F2 R F L' D
D' B2 F2 R F L' D'
D' B2 F2 R F L' D2
D' B2 F2 R F D L'
D' B2 F2 R F D' L'
D' B2 F2 R F D2 L'
D' B2 F2 R' F L' R2
D' B2 F2 R' F R2 L'
D' B2 F2 R2 F L' R'
D' B2 F2 R2 F R' L'
L2 B2 F2 U R' F L'
L2 B2 F2 U F L' R'
L2 B2 F2 U F R' L'
D B2 F2 U2 R F L'
