R2 U' F' B R U'
R2 U' B F' R U'
U' R2 F' B R U'
U' R2 B F' R U'
F U L' F2 B U
F U L' B F2 U
F U B L' F2 U
U F L' F2 B U
U F L' B F2 U
U F B L' F2 U
U F' B U2 R U'
U B F L' F2 U
U B F' U2 R U'
U B F' U2 R D2 U'
U B F' U2 D R U'
U B F' U2 D' R U'
U B F' U2 D2 R U'
F' B U' B' U' R U'
U B F' D U2 R U'
U B F' D' U2 R U'
U B F' D2 U2 R U'
F' B U2 L2 R U' F
F' B U2 R L2 U' F
F' B U2 R U B' U2
B F D' L' U L' F
F B D' L' U L' F
B F' L2 U2 R U' F
B F' R U' B' U2 B
B' F' R2 B2 L U F'
B F' R' D2 L2 U F
F' B' R2 B2 L U F'
B F' U' B' U' R U'
U B' F L' F2 B2 U
U B' F L' B2 F2 U
B F' U2 L2 R U' F
B F' U2 R L2 U' F
B F' U2 R U B' U2
U B2 D2 F' B' L U
U B2 D2 B' L F' U
U B2 D2 B' F' L U
