B' R' B U' R
B' R' D B U' R
B' R' D' B U' R
B' R' D2 B U' R
B' R' B U' R D
B' R' B U' R D'
B' R' B U' R D2
B' R' B U' D R
B' R' B U' D' R
B' R' B U' D2 R
B2 R' B R' U' R2
B' R' B D U' R
B' R' B D' U' R
B' R' B D2 U' R
R U2 F' L' U R'
R' B U2 L U R
B' F R' B U' R
R' B' R' B2 U' R2
D B' R' U' L R
D B' R' U' R L
F' B' R' B U' R
B' F' R' B U' R
F2 B' R' B U' R
F B' R' B U' R
B' F2 R' B U' R
D' B' F R' U' R L'
D B' D2 R' U' L R
D B' D2 R' U' R L
D B' F R' U' L R
D B' F R' U' R L
D B' F' R' U' L R
D B' F' R' U' R L
D B' F2 R' U' L R
D B' F2 R' U' R L
R2 B2 R B R' U' R2
B' F2 R' D B U' R
B' F2 R' D' B U' R
B' F2 R' D2 B U' R
B' F2 R' B U' R D
B' F2 R' B U' R D'
B' F2 R' B U' R D2
B' F2 R' B U' D R
B' F2 R' B U' D' R
B' F2 R' B U' D2 R
B' F2 R' B D U' R
B' F2 R' B D' U' R
B' F2 R' B D2 U' R
F' B2 R' B R' U' R2
B2 F2 R' B R' U' R2
F2 B2 R' B R' U' R2
F B2 R' B R' U' R2
L2 B2 D L F2 B' L
L2 B2 D L B' L F2
L2 B2 D L B' F2 L
L2 B2 D F2 L B' L
L2 B2 D F2 B' L B'
L2 B2 D B' L F2 B'
L2 B2 D B' L B' F2
L2 B2 D B' F2 L B'
