U2 D' F R B2
U2 D' F B2 R
U2 D' B2 F R
D' U2 F R B2
D' U2 F B2 R
D' U2 B2 F R
U2 F R D' B2
U2 F D' R B2
U2 F D' B2 R
U2 R F B R D' B2
U2 R F B D' R B2
U2 R F B D' B2 R
U2 R F B' R D' B2
U2 R F B' D' R B2
U2 R F B' D' B2 R
U2 R F B2 R D' B2
B R F D' B2 L R'
B R F D' B2 R' L
U2 R F B2 D' R B2
U2 R F B2 D' B2 R
U R B L2 U' B' U2
U2 R B D' F R B2
U2 R B D' F B2 R
U2 R B D' B2 F R
U2 R B F R D' B2
U2 R B F D' R B2
U2 R B F D' B2 R
D' R B' R' F B' L
D' R B' R' B' F L
U R B U D' F B2
U R B U D' B2 F
U R B U F D' B2
U R B D' U F B2
U R B D' U B2 F
D' R B' F R' B' L
U2 R B' D' F R B2
U2 R B' D' F B2 R
U2 R B' D' B2 F R
U2 R B' F R D' B2
U2 R B' F D' R B2
U2 R B' F D' B2 R
U2 R B2 D' F R B2
U2 R B2 D' F B2 R
U2 R B2 D' B2 F R
U2 R B2 F R D' B2
U2 R B2 F D' R B2
U2 R B2 F D' B2 R
U' R' U' D' F R B2
U' R' U' D' F B2 R
U' R' U' D' B2 F R
U' R' U' F R D' B2
U' R' U' F D' R B2
U' R' U' F D' B2 R
U' R' D' U' F R B2
U' R' D' U' F B2 R
U' R' D' U' B2 F R
U2 R' D' R F R B2
U2 R' D' R F B2 R
U2 R' D' R B2 F R
U2 R' D' R' F R B2
U2 R' D' R' F B2 R
U2 R' D' R' B2 F R
U2 R' D' R2 F R B2
U2 R' D' R2 F B2 R
B' R' D' F2 L' F' B2
B' R' D' F2 L' B2 F'
U2 R' D' R2 B2 F R
B' R' D' F2 B2 L' F'
U2 R' D' F R B2 D
U2 R' D' F R B2 D'
U2 R' D' F R B2 D2
U2 R' D' F R' B2 R2
U2 R' D' F B' R B'
U2 R' D' F B2 R D
U2 R' D' F B2 R D'
U2 R' D' F B2 R D2
U2 R' D' F B2 D R
U2 R' D' F B2 D' R
U2 R' D' F B2 D2 R
B' R' D' B2 F2 L' F'
U2 R' D' B' F R B'
U2 R' D' B2 R F R
U2 R' D' B2 R' F R
U2 R' D' B2 R2 F R
U2 R' D' B2 D F R
U2 R' D' B2 D' F R
U2 R' D' B2 D2 F R
U2 R' D' B2 F R D
U2 R' D' B2 F R D'
U2 R' D' B2 F R D2
U2 R' D' B2 F D R
U2 R' D' B2 F D' R
U2 R' D' B2 F D2 R
U' R' D2 R2 U' F R
U2 R' D2 F D R B2
U2 R' D2 F D B2 R
U2 R' F R U' L2 U
U2 R' F R D' B2 D
U2 R' F R D' B2 D'
U2 R' F R D' B2 D2
U2 R' F R B D' B2
U2 R' F R B' D' B2
U2 R' F R B2 D' B2
U2 R' F R2 D' R' B2
U2 R' F U' L2 U R
U2 R' F D R D2 B2
U2 R' F D' R B2 D
U2 R' F D' R B2 D'
U2 R' F D' R B2 D2
U2 R' F D' R' B2 R2
U2 R' F D' B' R B'
U2 R' F D' B2 R D
U2 R' F D' B2 R D'
U2 R' F D' B2 R D2
U2 R' F D' B2 D R
U2 R' F D' B2 D' R
U2 R' F D' B2 D2 R
U2 R' F B R D' B2
U2 R' F B D' R B2
U2 R' F B D' B2 R
U2 R' F B' R D' B2
U2 R' F B' D' R B2
U2 R' F B' D' B2 R
U2 R' F B2 R D' B2
U2 R' F B2 D' R B2
U2 R' F B2 D' B2 R
B' R' F2 D' L' F' B2
B' R' F2 D' L' B2 F'
B' R' F2 D' B2 L' F'
U2 R' B D' F R B2
U2 R' B D' F B2 R
U2 R' B D' B2 F R
U2 R' B F R D' B2
U2 R' B F D' R B2
U2 R' B F D' B2 R
U2 R' B' D' F R B2
U2 R' B' D' F B2 R
U2 R' B' D' B2 F R
U2 R' B' F R D' B2
U2 R' B' F D' R B2
U2 R' B' F D' B2 R
U2 R' B2 D' F R B2
U2 R' B2 D' F B2 R
U2 R' B2 D' B2 F R
U2 R' B2 F R D' B2
U2 R' B2 F D' R B2
U2 R' B2 F D' B2 R
R U2 D' F B2 L R
R U2 D' F B2 R L
R U2 D' B2 F L R
R U2 D' B2 F R L
R U2 F D' B2 L R
R U2 F D' B2 R L
U' R2 U' D' F R B2
U' R2 U' D' F B2 R
U' R2 U' D' B2 F R
U' R2 U' F R D' B2
U' R2 U' F D' R B2
U' R2 U' F D' B2 R
U' R2 D' U' F R B2
U' R2 D' U' F B2 R
U' R2 D' U' B2 F R
U2 R2 D' R F R B2
U2 R2 D' R F B2 R
U2 R2 D' R B2 F R
U2 R2 D' R' F R B2
U2 R2 D' R' F B2 R
U2 R2 D' R' B2 F R
U2 R2 D' R2 F R B2
U2 R2 D' R2 F B2 R
U2 R2 D' R2 B2 F R
U2 R2 D' F R B2 D
U2 R2 D' F R B2 D'
U2 R2 D' F R B2 D2
U2 R2 D' F R' B2 R2
U2 R2 D' F B' R B'
U2 R2 D' F B2 R D
U2 R2 D' F B2 R D'
U2 R2 D' F B2 R D2
U2 R2 D' F B2 D R
U2 R2 D' F B2 D' R
U2 R2 D' F B2 D2 R
U2 R2 D' B' F R B'
U2 R2 D' B2 R F R
U2 R2 D' B2 R' F R
U2 R2 D' B2 R2 F R
U' R2 D2 R2 U' F R
U2 R2 D' B2 D F R
U2 R2 D' B2 D' F R
U2 R2 D' B2 D2 F R
U2 R2 D' B2 F R D
U2 R2 D' B2 F R D'
U2 R2 D' B2 F R D2
U2 R2 D' B2 F D R
U2 R2 D' B2 F D' R
U2 R2 D' B2 F D2 R
D' R2 D2 F L2 B' R'
U2 R2 D2 F D R B2
U2 R2 D2 F D B2 R
U2 R2 F R U' L2 U
U2 R2 F R D' B2 D
U2 R2 F R D' B2 D'
U2 R2 F R D' B2 D2
U2 R2 F R B D' B2
U2 R2 F R B' D' B2
U2 R2 F R B2 D' B2
U2 R2 F R2 D' R' B2
U2 R2 F U' L2 U R
U2 R2 F D R D2 B2
U2 R2 F D' R B2 D
U2 R2 F D' R B2 D'
U2 R2 F D' R B2 D2
U2 R2 F D' R' B2 R2
U2 R2 F D' B' R B'
U2 R2 F D' B2 R D
U2 R2 F D' B2 R D'
U2 R2 F D' B2 R D2
U2 R2 F D' B2 D R
U2 R2 F D' B2 D' R
U2 R2 F D' B2 D2 R
U2 R2 F B R D' B2
U2 R2 F B D' R B2
U2 R2 F B D' B2 R
U2 R2 F B' R D' B2
U2 R2 F B' D' R B2
U2 R2 F B' D' B2 R
U2 R2 F B2 R D' B2
U2 R2 F B2 D' R B2
U2 R2 F B2 D' B2 R
D R2 F D2 L2 B' R'
D R2 F2 R2 B L U2
U2 R2 B D' F R B2
U2 R2 B D' F B2 R
U2 R2 B D' B2 F R
U2 R2 B F R D' B2
U2 R2 B F D' R B2
U2 R2 B F D' B2 R
U2 R2 B' D' F R B2
U2 R2 B' D' F B2 R
U2 R2 B' D' B2 F R
U2 R2 B' F R D' B2
U2 R2 B' F D' R B2
U2 R2 B' F D' B2 R
F R2 B' R' D' B2 L
U2 R2 B2 D' F R B2
U2 R2 B2 D' F B2 R
U2 R2 B2 D' B2 F R
U2 R2 B2 F R D' B2
U2 R2 B2 F D' R B2
U2 R2 B2 F D' B2 R
F' U L2 R B U F2
F' U L2 U F R F
R2 D F D L2 B' R'
F2 U L2 U F R F2
B2 U L2 U' B' L U2
B U L2 U' B' L' U2
F' U R L2 B U F2
D' U R B U F B
D' U R B U B F
F' U R B L2 U F2
U2 D R D2 F R B2
U2 D R D2 F B2 R
U2 D R D2 B2 F R
U2 D R' D2 F R B2
U2 D R' D2 F B2 R
U2 D R' D2 B2 F R
U2 D R2 D2 F R B2
U2 D R2 D2 F B2 R
U2 D R2 D2 B2 F R
U2 D F L2 R B' L2
U2 D F L2 B' L2 R
U2 D F L2 B' R L2
U2 D F R L2 B' L2
U2 D F R U2 F U2
U2 D F' R F2 R B
U2 D F' R2 F2 B R
U2 D F' R2 B F2 R
D' U B U F B R
D' U B U B F R
R' D' R U2 F R B2
R' D' R U2 F B2 R
R' D' R U2 B2 F R
U2 D B D2 F R B2
U2 D B D2 F B2 R
U2 D B D2 B2 F R
D' U B' U F R B'
D' U B' U F B' R
D' U B' U B' F R
U2 D B' D2 F R B2
U2 D B' D2 F B2 R
U2 D B' D2 B2 F R
U2 D B2 D2 F R B2
U2 D B2 D2 F B2 R
U2 D B2 D2 B2 F R
R D' R' U2 F R B2
R D' R' U2 F B2 R
R D' R' U2 B2 F R
U2 D' L B2 L' F R
U' D' R U' F R B2
U' D' R U' F B2 R
D' U' R U' F R B2
D' U' R U' F B2 R
U' D' R U' B2 F R
D' U' R U' B2 F R
U' D' R' U' F R B2
U' D' R' U' F B2 R
D' U' R' U' F R B2
D' U' R' U' F B2 R
U' D' R' U' B2 F R
U2 D' R F R B2 D
U2 D' R F R B2 D'
U2 D' R F R B2 D2
U2 D' R F R' B2 R2
D' U' R' U' B2 F R
U2 D' R F B' R B'
U2 D' R F B2 R D
U2 D' R F B2 R D'
U2 D' R F B2 R D2
U2 D' R F B2 D R
U2 D' R F B2 D' R
U2 D' R F B2 D2 R
U2 D' R B' F R B'
U2 D' R B2 R F R
U2 D' R B2 R' F R
U2 D' R B2 R2 F R
U2 D' R B2 D F R
U2 D' R B2 D' F R
U2 D' R B2 D2 F R
U2 D' R B2 F R D
U2 D' R B2 F R D'
U2 D' R B2 F R D2
U2 D' R B2 F D R
U2 D' R B2 F D' R
U2 D' R B2 F D2 R
R D' U2 F B2 L R
R D' U2 F B2 R L
R D' U2 B2 F L R
R D' U2 B2 F R L
U' D' R2 U' F R B2
D' U' R2 U' F R B2
U' D' R2 U' F B2 R
D' U' R2 U' F B2 R
U' D' R2 U' B2 F R
D' U' R2 U' B2 F R
U2 D' R' F R B2 D
U2 D' R' F R B2 D'
U2 D' R' F R B2 D2
U2 D' R' F R' B2 R2
D2 U' R2 U' R F R
D2 U' R2 U' R' F R
D2 U' R2 U' R2 F R
U D' R B U F B
U D' R B U B F
D2 U' R2 U' D F R
U2 D' R' F B' R B'
U2 D' R' F B2 R D
U2 D' R' F B2 R D'
U2 D' R' F B2 R D2
D2 U' R2 U' D' F R
U2 D' R' F B2 D R
U2 D' R' F B2 D' R
U2 D' R' F B2 D2 R
D2 U' R2 U' D2 F R
D2 U' R2 U' F R D
D2 U' R2 U' F R D'
D2 U' R2 U' F R D2
D2 U' R2 U' F D R
D2 U' R2 U' F D' R
D2 U' R2 U' F D2 R
D2 U' R2 D U' F R
D2 U' R2 D' U' F R
D2 U' R2 D2 U' F R
U2 D' R' B' F R B'
U2 D' R' B2 R F R
U2 D' R' B2 R' F R
U2 D' R' B2 R2 F R
U2 D' R' B2 D F R
U2 D' R' B2 D' F R
U2 D' R' B2 D2 F R
U2 D' R' B2 F R D
U2 D' R' B2 F R D'
U2 D' R' B2 F R D2
U2 D' R' B2 F D R
U2 D' R' B2 F D' R
U2 D' R' B2 F D2 R
R D' F B' R' B' L
U2 D' R2 F R B2 D
U2 D' R2 F R B2 D'
U2 D' R2 F R B2 D2
U2 D' R2 F R' B2 R2
U2 D' R2 F B' R B'
U2 D' R2 F B2 R D
U2 D' R2 F B2 R D'
U2 D' R2 F B2 R D2
U2 D' R2 F B2 D R
U2 D' R2 F B2 D' R
U2 D' R2 F B2 D2 R
U2 D' R2 B' F R B'
U2 D' R2 B2 R F R
U2 D' R2 B2 R' F R
U2 D' R2 B2 R2 F R
U2 D' R2 B2 D F R
U2 D' R2 B2 D' F R
U2 D' R2 B2 D2 F R
U2 D' R2 B2 F R D
U2 D' R2 B2 F R D'
U2 D' R2 B2 F R D2
U2 D' R2 B2 F D R
U2 D' R2 B2 F D' R
U2 D' R2 B2 F D2 R
U2 D' F L R B2 L'
U2 D' F L B2 L' R
U2 D' F L B2 R L'
U2 D' F L2 R B2 L2
U2 D' F L2 B2 L2 R
U2 D' F L2 B2 R L2
U2 D' F R L B2 L'
U2 D' F R L2 B2 L2
U2 D' F R B D B
U2 D' F R B D' B
U2 D' F R B D2 B
U2 D' F R B' D B'
U2 D' F R B' D' B'
U2 D' F R B' D2 B'
U2 D' F R' B' R2 B'
U2 D' F R' B2 R2 D
U2 D' F R' B2 R2 D'
U2 D' F R' B2 R2 D2
U2 D' F D R D' B2
U2 D' F D2 R D2 B2
U2 D' F B D B R
U2 D' F B D' B R
U2 D' F B D2 B R
U2 D' F B' R D B'
U2 D' F B' R D' B'
U2 D' F B' R D2 B'
U2 D' F B' R B' D
U2 D' F B' R B' D'
U2 D' F B' R B' D2
U2 D' F B' R' B' R2
U2 D' F B' D R B'
U2 D' F B' D B' R
U2 D' F B' D' R B'
U2 D' F B' D' B' R
U2 D' F B' D2 R B'
U2 D' F B' D2 B' R
U2 D' F B2 R2 D R'
U2 D' F B2 R2 D' R'
U2 D' F B2 R2 D2 R'
U2 D' F B2 D R D
U2 D' F B2 D R D'
U2 D' F B2 D R D2
U2 D' F B2 D' R D
U2 D' F B2 D' R D'
U2 D' F B2 D' R D2
U2 D' F B2 D2 R D
U2 D' F B2 D2 R D'
U2 D' F B2 D2 R D2
U2 D' F' R F2 R B2
U2 D' F' R F2 B2 R
U2 D' F' R B2 F2 R
U2 D' F' R' F2 R B2
U2 D' F' R' F2 B2 R
U2 D' F' R' B2 F2 R
U2 D' F' R2 F2 R B2
U2 D' F' R2 F2 B2 R
U2 D' F' R2 B2 F2 R
U2 D' F' B2 R F2 R
U2 D' F' B2 R' F2 R
U2 D' F' B2 R2 F2 R
R D' B' R' F B' L
R D' B' R' B' F L
U2 D' B R' F R B
R D' B' F R' B' L
U2 D' B D F B R
U2 D' B D B F R
U2 D' B D' F B R
U2 D' B D' B F R
U2 D' B D2 F B R
U2 D' B D2 B F R
U2 D' B F D B R
U2 D' B F D' B R
U2 D' B F D2 B R
B' U' D2 R2 U' R F
U2 D' B' R F R B'
U2 D' B' R F B' R
U2 D' B' R B' F R
U D' B U F B R
U2 D' B' R' F R B'
U2 D' B' R' F B' R
U D' B U B F R
U2 D' B' R' B' F R
U2 D' B' R2 F R B'
U2 D' B' R2 F B' R
U2 D' B' R2 B' F R
U2 D' B' D F R B'
U2 D' B' D F B' R
U2 D' B' D B' F R
U2 D' B' D' F R B'
U2 D' B' D' F B' R
U2 D' B' D' B' F R
U2 D' B' D2 F R B'
U2 D' B' D2 F B' R
U2 D' B' D2 B' F R
U2 D' B' F R D B'
U2 D' B' F R D' B'
U2 D' B' F R D2 B'
U2 D' B' F R B' D
U2 D' B' F R B' D'
U2 D' B' F R B' D2
U2 D' B' F R' B' R2
U2 D' B' F D R B'
U2 D' B' F D B' R
U2 D' B' F D' R B'
U2 D' B' F D' B' R
U2 D' B' F D2 R B'
U2 D' B' F D2 B' R
U2 D' B2 R D F R
U2 D' B2 R D' F R
U2 D' B2 R D2 F R
U2 D' B2 R F R D
U2 D' B2 R F R D'
U2 D' B2 R F R D2
U2 D' B2 R F D R
U2 D' B2 R F D' R
U2 D' B2 R F D2 R
U2 D' B2 R' D F R
U2 D' B2 R' D' F R
U2 D' B2 R' D2 F R
U2 D' B2 R' F R D
U2 D' B2 R' F R D'
U2 D' B2 R' F R D2
U2 D' B2 R' F D R
U2 D' B2 R' F D' R
U2 D' B2 R' F D2 R
U D' B' U F R B'
U D' B' U F B' R
U D' B' U B' F R
U2 D' B2 R2 D F R
U2 D' B2 R2 D' F R
U2 D' B2 R2 D2 F R
U2 D' B2 R2 F R D
U2 D' B2 R2 F R D'
U2 D' B2 R2 F R D2
U2 D' B2 R2 F D R
U2 D' B2 R2 F D' R
U2 D' B2 R2 F D2 R
U2 D' B2 D R F R
U2 D' B2 D R' F R
U2 D' B2 D R2 F R
U2 D' B2 D F R D
U2 D' B2 D F R D'
U2 D' B2 D F R D2
U2 D' B2 D F D R
U2 D' B2 D F D' R
U2 D' B2 D F D2 R
U2 D' B2 D' R F R
U2 D' B2 D' R' F R
U2 D' B2 D' R2 F R
U2 D' B2 D' F R D
U2 D' B2 D' F R D'
U2 D' B2 D' F R D2
U2 D' B2 D' F D R
U2 D' B2 D' F D' R
U2 D' B2 D' F D2 R
U2 D' B2 D2 R F R
U2 D' B2 D2 R' F R
U2 D' B2 D2 R2 F R
U2 D' B2 D2 F R D
U2 D' B2 D2 F R D'
U2 D' B2 D2 F R D2
U2 D' B2 D2 F D R
U2 D' B2 D2 F D' R
U2 D' B2 D2 F D2 R
U2 D' B2 F R2 D R'
U2 D' B2 F R2 D' R'
U2 D' B2 F R2 D2 R'
U2 D' B2 F D R D
U2 D' B2 F D R D'
U2 D' B2 F D R D2
U2 D' B2 F D' R D
U2 D' B2 F D' R D'
U2 D' B2 F D' R D2
U2 D' B2 F D2 R D
U2 D' B2 F D2 R D'
U2 D' B2 F D2 R D2
U2 D' B2 F' R F2 R
U2 D' B2 F' R' F2 R
U2 D' B2 F' R2 F2 R
D' U2 L B2 L' F R
D' U2 R F R B2 D
D' U2 R F R B2 D'
D' U2 R F R B2 D2
D' U2 R F R' B2 R2
D' U2 R F B' R B'
D' U2 R F B2 R D
D' U2 R F B2 R D'
D' U2 R F B2 R D2
D' U2 R F B2 D R
D' U2 R F B2 D' R
D' U2 R F B2 D2 R
D' U2 R B' F R B'
D' U2 R B2 R F R
