U L' U R U2 B'
U2 R U' L' U' B'
U' F2 R U L' B
U' F2 R U B L'
U' R U2 L' U' L B
F R U' F L' R' F'
F R U' F R' L' F'
F R U' F2 R' F' L'
F2 R D U L' R' B
F2 R D U R' L' B
F2 R D U R' B L'
U2 R D U' L' U' B'
U2 R D' U' L' U' B'
U2 R D2 U' L' U' B'
R U' L' R U' B R2
R U' R L' U' B R2
U2 R F2 U R U B
U2 R B' U' L' R' U'
U2 R B' U' R' L' U'
U R' L' U R2 U2 B'
U R' L' U' D2 B' L2
U R' L' U' B' D2 L2
U R' L' D B2 U' B
U R' L' D2 U' B' L2
U R' D L' B2 U' B
U R' D B2 L' U' B'
U R' D2 L' U' B' L'
U R2 L' U R' U2 B'
U R2 L' U' B2 L B
U R2 L' B2 U' L B
R' D L' B2 U' R B
U R2 B' L' U' B' L
U R2 B2 L' U' B' L2
D' U L' U R U2 B'
F U L R U' F L'
D2 U L' U R U2 B'
B' U L' U R U2 B'
B2 U L' U R U2 B'
B U L' U R U2 B'
D U L' U R U2 B'
U D L' U R U2 B'
U2 D R U' L' U' B'
F U R L U' F L'
L D F2 L2 D' L B'
L D F2 D' L B' L2
R' D B2 L' U' R B
U' D F2 R U L' B
U' D F2 R U B L'
U D' L' U R U2 B'
F' U' L' R' F' R U
U2 D' R U' L' U' B'
F' U' R' L' F' R U
D' U' F2 R U L' B
U' D' F2 R U L' B
D' U' F2 R U B L'
U' D' F2 R U B L'
D2 U' F2 R U L' B
D2 U' F2 R U B L'
D U' F2 R U L' B
D U' F2 R U B L'
R' D2 L' U' L' R B
R' D2 L' U' R L' B
R' D2 L' U' R B L'
B' U' F2 R U L' B
B' U' F2 R U B L'
B2 U' F2 R U L' B
B2 U' F2 R U B L'
B U' F2 R U L' B
B U' F2 R U B L'
U D2 L' U R U2 B'
D' U2 R U' L' U' B'
D2 U2 R U' L' U' B'
U2 D2 R U' L' U' B'
D U2 R U' L' U' B'
U' D2 F2 R U L' B
U' D2 F2 R U B L'
B' U2 R U' L' U' B'
B2 U2 R U' L' U' B'
B U2 R U' L' U' B'
L' F R F U' L' R'
L' F R F U' R' L'
R F U' R U' R2 F'
U' F2 L R U L2 B
U' F2 L R U B L2
U' F2 L2 R U L B
U' F2 R L U L2 B
U' F2 R L U B L2
U' F2 R L2 U L B
U' F2 R U L B L2
U' F2 R U L' D B
U' F2 R U L' D' B
U' F2 R U L' D2 B
U' F2 R U L' B D
U' F2 R U L' B D'
U' F2 R U L' B D2
U' F2 R U D L' B
U' F2 R U D B L'
U' F2 R U D' L' B
U' F2 R U D' B L'
U' F2 R U D2 L' B
U' F2 R U D2 B L'
U' F2 R U B L' D
U' F2 R U B L' D'
U' F2 R U B L' D2
U' F2 R U B D L'
U' F2 R U B D' L'
U' F2 R U B D2 L'
U' F2 R U B' L' B2
U' F2 R D U L' B
U' F2 R D U B L'
U' F2 R D' U L' B
U' F2 R D' U B L'
U' F2 R D2 U L' B
U' F2 R D2 U B L'
U2 F2 U R U L' B
U2 F2 U R U B L'
U' F2 D R U L' B
U' F2 D R U B L'
U' F2 D' R U L' B
U' F2 D' R U B L'
U' F2 D2 R U L' B
U' F2 D2 R U B L'
L F2 D' L B' L2 F
U B L' U R U2 B'
U B' L' U R U2 B'
U2 B' R U' L' R2 U'
U2 B' R U' R2 L' U'
U B2 L' U R U2 B'
