D L2 F' R U2 F2
D L2 F' U2 F2 L'
F' D L2 U2 F L'
D F' L2 R U2 F
D F' R L2 U2 F
D F' R B' L2 U2
D' F' B' U2 L R2
D' F' B' U2 R2 L
D F' B' L2 R U2
D F' B' R L2 U2
F' D' B' U2 L R2
F' D' B' U2 R2 L
D B' L2 F' R U2
D' B' U2 L R2 B
D' B' U2 R2 L B
D' B' F' U2 L R2
D' B' F' U2 R2 L
D B' F' L2 R U2
D B' F' R L2 U2
D' B2 R2 F' B L
D' B2 R2 B L F'
D' B2 R2 B F' L
U D' B' F' U2 R2 L
U D' B2 R2 F' B L
U D' B2 R2 B L F'
U D' B2 R2 B F' L
B2 U' F' D' B R' U2
B2 U' B D F' R U2
D U2 L2 F' R U2 F2
D U2 L2 F' U2 F2 L'
D' U2 F' B' U2 L R2
D' U2 F' B' U2 R2 L
D U2 F' L2 R U2 F
D U2 F' R L2 U2 F
D U2 F' R B' L2 U2
D U2 F' B' L2 R U2
D U2 F' B' R L2 U2
D' U2 B' U2 L R2 B
D' U2 B' U2 R2 L B
D' U2 B' F' U2 L R2
D' U2 B' F' U2 R2 L
D' U2 B2 R2 F' B L
D' U2 B2 R2 B L F'
D' U2 B2 R2 B F' L
D U2 B' L2 F' R U2
D U2 B' F' L2 R U2
D U2 B' F' R L2 U2
D F L2 F2 U2 L F'
D F L2 F2 U2 F' L
F' D L2 R U2 F L'
F' D L2 R' U2 F L'
F' D L2 R2 U2 F L'
F' D L2 U2 F L' D
F' D L2 U2 F L' D'
F' D L2 U2 F L' D2
F' D L2 U2 F D L'
F' D L2 U2 F D' L'
F' D L2 U2 F D2 L'
F2 D L2 U2 F B' L'
F2 D L2 U2 B' F L'
F' D L2 B U2 F L'
F' D L2 B' U2 F L'
F' D L2 B2 U2 F L'
F' D R L2 U2 F L'
F' D R' L2 U2 F L'
F' D R2 L2 U2 F L'
D F D2 B2 L' R2 F'
D F D2 B2 R2 L' F'
D F B' L2 F2 U2 L
B2 D U' F' B R U2
B2 D U' B F' R U2
F2 D F L2 U2 F L
B' D F' R U B' U
F2 D F B' L2 U2 L
D F' L2 R U2 D F
D F' L2 R U2 D' F
D F' L2 R U2 D2 F
D F' L2 R U2 F D
D F' L2 R U2 F D'
D F' L2 R U2 F D2
D F' L2 R D U2 F
D F' L2 R D' U2 F
D F' L2 R D2 U2 F
D F' L2 R B U2 F
D F' L2 R B' U2 F
D F' L2 R B2 U2 F
D F' L2 U2 F2 L' F'
D F' L2 D R U2 F
D F' L2 D' R U2 F
D F' L2 D2 R U2 F
D' F' R B' U2 L R
D' F' R B' U2 R L
D F' L2 B R U2 F
D F' L2 B' R U2 F
D F' L2 B2 R U2 F
D F' R L2 U2 D F
D F' R L2 U2 D' F
D F' R L2 U2 D2 F
D F' R L2 U2 F D
D F' R L2 U2 F D'
D F' R L2 U2 F D2
D F' R L2 D U2 F
D F' R L2 D' U2 F
D F' R L2 D2 U2 F
D F' R L2 B U2 F
D F' R L2 B' U2 F
D F' R L2 B2 U2 F
D F' R D2 B' U2 R2
D F' R B L2 B2 U2
D F' R B' L2 U2 D
D F' R B' L2 U2 D'
D F' R B' L2 U2 D2
D F' R B' L2 D U2
D F' R B' L2 D' U2
D F' R B' L2 D2 U2
D F' R B' U2 D2 R2
D F' R B' D2 U2 R2
D F' R B2 L2 B U2
D F' R' B' L2 R2 U2
D F' R' B' R2 L2 U2
F2 D B' F L2 U2 L
U' F' D L2 U2 F L'
U2 F' D L2 U2 F L'
F2 D' L2 R2 F B' L
F2 D' L2 R2 B' F L
U' F' D' B' U2 L R2
U' F' D' B' U2 R2 L
F2 D' L2 F R2 B' L
F2 D' L2 F B' L R2
F2 D' L2 F B' R2 L
F2 D' L2 B' R2 F L
F2 D' L2 B' F L R2
F2 D' L2 B' F R2 L
U F' D L2 U2 F L'
D' F' D2 L2 U2 F L'
F' D' R B' U2 L R
F' D' R B' U2 R L
U2 F' D' B' U2 L R2
U2 F' D' B' U2 R2 L
D' F' B R' B2 L U2
D F' D2 R B' U2 R
U F' D' B' U2 L R2
U F' D' B' U2 R2 L
D' F' B' L' U2 L2 R2
D' F' B' L' U2 R2 L2
D' F' B' L2 U2 L' R2
D' F' B' L2 U2 R2 L'
D' F' B' R U2 L R
D' F' B' R U2 R L
D' F' B' R' U2 L R'
D' F' B' R' U2 R' L
F2 D' R2 L2 F B' L
F2 D' R2 L2 B' F L
D F' D2 B' R U2 R
D' F' B' U2 L R2 D
D' F' B' U2 L R2 D'
D' F' B' U2 L R2 D2
D' F' B' U2 R2 L D
D' F' B' U2 R2 L D'
D' F' B' U2 R2 L D2
D' F' B' U2 R2 D L
D' F' B' U2 R2 D' L
D' F' B' U2 R2 D2 L
D F' B L2 R B2 U2
D F' B L2 B2 R U2
D' F' B' D2 L2 U2 L'
D F' B R L2 B2 U2
D F' B R B2 L2 U2
D' F' B2 U2 R2 F' L'
D F' B' L2 R U2 D
D F' B' L2 R U2 D'
D F' B' L2 R U2 D2
D F' B' L2 R D U2
D F' B' L2 R D' U2
D F' B' L2 R D2 U2
D F' B' L2 D R U2
D F' B' L2 D' R U2
D F' B' L2 D2 R U2
D F' B' R L2 U2 D
D F' B' R L2 U2 D'
D F' B' R L2 U2 D2
D F' B' R L2 D U2
D F' B' R L2 D' U2
D F' B' R L2 D2 U2
D F' B' R U2 D2 R2
D F' B' R D2 U2 R2
D F' B' D2 R U2 R
D F' B2 L2 B R U2
B2 D' U' F' B R' U2
B2 D' U' B F' R' U2
D' F2 L2 R2 F B' L
D' F2 L2 R2 B' F L
D' F2 L2 F R2 B' L
D' F2 L2 F B' L R2
D' F2 L2 F B' R2 L
D' F2 L2 B' R2 F L
D' F2 L2 B' F L R2
D' F2 L2 B' F R2 L
B' D' F' U B' U L
F2 D' F B' U2 L R2
F2 D' F B' U2 R2 L
F' D' B R' B2 L U2
D' F2 R2 L2 F B' L
D' F2 R2 L2 B' F L
F' D' B' L' U2 L2 R2
F' D' B' L' U2 R2 L2
F' D' B' L2 U2 L' R2
F' D' B' L2 U2 R2 L'
F' D' B' R U2 L R
F' D' B' R U2 R L
F' D' B' R' U2 L R'
F' D' B' R' U2 R' L
F' D' B' U2 L R2 D
F' D' B' U2 L R2 D'
F' D' B' U2 L R2 D2
F' D' B' U2 R2 L D
F' D' B' U2 R2 L D'
F' D' B' U2 R2 L D2
F' D' B' U2 R2 D L
F' D' B' U2 R2 D' L
F' D' B' U2 R2 D2 L
F' D' B' D2 L2 U2 L'
F2 D' B' F U2 L R2
F2 D' B' F U2 R2 L
F' D' B2 U2 R2 F' L'
B2 D2 R2 U F' L' B
B2 D2 R2 U F' B L'
B2 D2 R2 U B F' L'
D B L2 F' R B2 U2
D B L2 F' B2 R U2
D B L2 B2 F' R U2
D' B R2 D2 F2 L' B
D' B R2 D2 F2 B L'
D' B R2 D2 B F2 L'
D' B F' R' B2 L U2
D B F' L2 R B2 U2
D B F' L2 B2 R U2
D B F' R L2 B2 U2
D B F' R B2 L2 U2
D' B' L B' R2 F' B
D' B' L B' R2 B F'
D' B' L' R2 B L2 F
D' B' L' U2 L2 R2 B
D' B' L' U2 R2 L2 B
D' B' L' U2 R2 B L2
D' B' L' F' U2 L2 R2
D' B' L' F' U2 R2 L2
D B' L F' L R U2
D B' L F' R L U2
D' B' L2 U2 L' R2 B
D' B' L2 U2 R2 L' B
D' B' L2 U2 R2 B L'
D B' L2 F' R U2 D
D B' L2 F' R U2 D'
D B' L2 F' R U2 D2
D B' L2 F' R D U2
D B' L2 F' R D' U2
D B' L2 F' R D2 U2
D B' L2 F' D R U2
D B' L2 F' D' R U2
D B' L2 F' D2 R U2
D' B' R' U2 L R' B
D' B' R' U2 R' L B
D' B' R2 L' B L2 F
D' B' U2 L R2 D B
D' B' U2 L R2 D' B
D' B' U2 L R2 D2 B
D' B' U2 L R2 B D
D' B' U2 L R2 B D'
D' B' U2 L R2 B D2
D' B' U2 L B R2 B
D' B' U2 L B' R2 B
D' B' U2 L B2 R2 B
D' B' U2 L' R2 B L2
D' B' U2 L2 R2 B L'
D' B' U2 R2 L D B
D' B' U2 R2 L D' B
D' B' U2 R2 L D2 B
D' B' U2 R2 L B D
D' B' U2 R2 L B D'
D' B' U2 R2 L B D2
D' B' U2 R2 L' B L2
D' B' U2 R2 L2 B L'
D' B' U2 R2 D L B
D' B' U2 R2 D' L B
D' B' U2 R2 D2 L B
D' B' U2 B' R2 B L
D2 B' D' L2 F' R U2
D2 B' D' F' L2 R U2
D2 B' D' F' R L2 U2
B' F' U D' B' U L
D' B' D2 F' L2 U2 L'
F' B' U D' B' U L
D' B' F' L' U2 L2 R2
D' B' F' L' U2 R2 L2
D' B' F' L2 U2 L' R2
D' B' F' L2 U2 R2 L'
D' B' F' R U2 L R
D' B' F' R U2 R L
D' B' F' R' U2 L R'
D' B' F' R' U2 R' L
D' B' F' U2 L R2 D
D' B' F' U2 L R2 D'
D' B' F' U2 L R2 D2
D' B' F' U2 R2 L D
D' B' F' U2 R2 L D'
D' B' F' U2 R2 L D2
D' B' F' U2 R2 D L
D' B' F' U2 R2 D' L
D' B' F' U2 R2 D2 L
D' B' F' D2 L2 U2 L'
D B' F L2 F2 U2 L
D B' F' L2 R U2 D
D B' F' L2 R U2 D'
D B' F' L2 R U2 D2
D B' F' L2 R D U2
D B' F' L2 R D' U2
D B' F' L2 R D2 U2
D B' F' L2 D R U2
D B' F' L2 D' R U2
D B' F' L2 D2 R U2
D B' F' R L2 U2 D
D B' F' R L2 U2 D'
D B' F' R L2 U2 D2
D B' F' R L2 D U2
D B' F' R L2 D' U2
D B' F' R L2 D2 U2
D B' F' R U2 D2 R2
D B' F' R D2 U2 R2
D' B2 L R2 F' B L
D' B2 L R2 B L F'
D' B2 L R2 B F' L
D B' F' D2 R U2 R
B' F' D' U B' U L
D' B2 L' R2 F' B L
F' B' D' U B' U L
D' B2 L' R2 B L F'
D' B2 L' R2 B F' L
D' B2 L2 R2 F' B L
D' B2 L2 R2 B L F'
D' B2 L2 R2 B F' L
D B2 L2 F' B R U2
D B2 L2 B F' R U2
D' B2 R2 L F' B L
D' B2 R2 L B L F'
D' B2 R2 L B F' L
D' B2 R2 L' F' B L
D' B2 R2 L' B L F'
D' B2 R2 L' B F' L
D' B2 R2 L2 F' B L
D' B2 R2 L2 B L F'
D' B2 R2 L2 B F' L
D' B2 R2 D F' B L
D' B2 R2 D B L F'
D' B2 R2 D B F' L
D' B2 R2 D' F' B L
D' B2 R2 D' B L F'
D' B2 R2 D' B F' L
D' B2 R2 D2 F' B L
D' B2 R2 D2 B L F'
D' B2 R2 D2 B F' L
D' B2 R2 F B L F2
D' B2 R2 F' L B L
D' B2 R2 F' L' B L
D' B2 R2 F' L2 B L
D' B2 R2 F' D B L
D' B2 R2 F' D' B L
D' B2 R2 F' D2 B L
D' B2 R2 F' B L D
D' B2 R2 F' B L D'
D' B2 R2 F' B L D2
D' B2 R2 F' B D L
D' B2 R2 F' B D' L
D' B2 R2 F' B D2 L
D' B2 R2 B L D F'
D' B2 R2 B L D' F'
D' B2 R2 B L D2 F'
D' B2 R2 B L F' D
D' B2 R2 B L F' D'
D' B2 R2 B L F' D2
D' B2 R2 B L' F' L2
D' B2 R2 B D L F'
D' B2 R2 B D F' L
D' B2 R2 B D' L F'
D' B2 R2 B D' F' L
D' B2 R2 B D2 L F'
D' B2 R2 B D2 F' L
D' B2 R2 B F L F2
D' B2 R2 B F' L D
D' B2 R2 B F' L D'
D' B2 R2 B F' L D2
D' B2 R2 B F' D L
D' B2 R2 B F' D' L
D' B2 R2 B F' D2 L
L2 B2 R2 U F B L
L2 B2 R2 U B F L
D' B2 U2 R2 F' L' B
D' B2 U2 R2 F' B L'
D' B2 U2 R2 B F' L'
L2 B2 U' F' U2 L' F2
D' B2 F' U2 R2 F' L'
D B2 F' L2 B R U2
