U' L' U R' B'
R' U R U' B
U R U' B R2
R' U' L' U B'
B2 D' B2 R' B
R' B U' L U
R' B U' L U
R' B' U R' U'
R2 B' R D B2
R' L D B L' D' B2
F' L U' R' L' F B'
F' L U' R' L' B' F
U2 L U' R U' B R2
F L U' L' F' R' B'
F2 L U' R' L' F2 B'
F2 L U' R' L' B' F2
U' L U' D F U2 R'
U' L U' D' F U2 R'
U' L U' D2 F U2 R'
U' L U' F L U2 R'
U' L U' F L' U2 R'
U' L U' F L2 U2 R'
U' L U' F U2 R' D
U' L U' F U2 R' D'
U' L U' F U2 R' D2
U' L U' F U2 D R'
U' L U' F U2 D' R'
U' L U' F U2 D2 R'
U' L U' F D U2 R'
U' L U' F D' U2 R'
U' L U' F D2 U2 R'
R' L D' B L' D' B2
R' L D2 B L' D' B2
U' L D L2 U R' B'
U' L D U' F U2 R'
U' L D' L2 U R' B'
B2 L D' L' B2 R' B
U' L D' U' F U2 R'
U' L D2 L2 U R' B'
U' L D2 U' F U2 R'
R' L B L' U' L2 U
R' L B L' D' B2 D
R' L B L' D' B2 D'
R' L B L' D' B2 D2
R' L B L' B D' B2
R' L B L' B' D' B2
R' L B L' B2 D' B2
U2 L F U' R U' R2
R2 L B L' R D' B2
U2 L F U2 R' D B2
L R B L' R2 D' B2
R2 L B L' D' R B2
R2 L B L' D' B2 R
R L B L' R2 D' B2
R2 L B R L' D' B2
R' L B U' L U L2
L R B R2 L' D' B2
R L B R2 L' D' B2
R' L B D L' D' B2
R' L B D' L' D' B2
R' L B D2 L' D' B2
R' L B' L' U R' U'
U2 L F' U L' U R'
R2 L B' L' R D B2
R2 L B' R L' D B2
R2 L B' R D L' B2
R2 L B' R D B2 L'
R' L B' U R' U' L'
R' L B2 L2 D L B'
U2 L F2 U2 D R' B
U2 L F2 D U2 R' B
R' L B2 D L B' L2
L' R' U R U' L B
R' L' U R U' L B
L R' U R U' L' B
L R' U R U' B L'
L2 R' U R U' L2 B
L2 R' U R U' B L2
B2 L B' L' D' B2 R'
L' R' U' L' U B' L2
R' L' U' L' U B' L2
L R' U' L U L2 B'
L2 R' U' L' U B' L'
L R' U' L2 U L B'
U' L B2 U' F L U2
L R' D B L' D' B2
L R' D' B L' D' B2
U2 L' U L' U R' B'
U' L' U R B R2 B2
U' L' U R B' R2 D
U' L' U R B' R2 D'
U' L' U R B' R2 D2
U' L' U R' D B' D
U' L' U R' D B' D'
U' L' U R' D B' D2
U' L' U R' D' B' D
U' L' U R' D' B' D'
U' L' U R' D' B' D2
U' L' U R' D2 B' D
U' L' U R' D2 B' D'
U' L' U R' D2 B' D2
U' L' U R' B2 D B
U' L' U R' B2 D' B
U' L' U R' B2 D2 B
U' L' U R2 D R B'
U' L' U R2 D B' R
U' L' U R2 D' R B'
U' L' U R2 D' B' R
U' L' U R2 D2 R B'
U' L' U R2 D2 B' R
U' L' U R2 B R B2
U' L' U R2 B' R D
U' L' U R2 B' R D'
U' L' U R2 B' R D2
U' L' U R2 B' D R
U' L' U R2 B' D' R
U' L' U R2 B' D2 R
U' L' U D R B' R2
U' L' U D R' D B'
U' L' U D R' D' B'
U' L' U D R' D2 B'
U' L' U D R' B' D
U' L' U D R' B' D'
U' L' U D R' B' D2
U' L' U D R2 B' R
U' L' U D' R B' R2
U' L' U D' R' D B'
U' L' U D' R' D' B'
U' L' U D' R' D2 B'
U' L' U D' R' B' D
U' L' U D' R' B' D'
U' L' U D' R' B' D2
U' L' U D' R2 B' R
U' L' U D2 R B' R2
U' L' U D2 R' D B'
U' L' U D2 R' D' B'
U' L' U D2 R' D2 B'
U' L' U D2 R' B' D
U' L' U D2 R' B' D'
U' L' U D2 R' B' D2
U' L' U D2 R2 B' R
U' L' U F' R' F B'
U' L' U F' R' B' F
U' L' U F2 R' F2 B'
U' L' U F2 R' B' F2
L R' D2 B L' D' B2
U' L' U' L2 F U2 R'
U2 L' U' R U' B R2
U' L' U' F U2 R' B'
U' L' U' F' U2 R' B'
U' L' U' F2 U2 R' B'
U' L' U2 R U' R2 B'
U' L' U2 R U' B' R2
U' L' U2 R2 U' R B'
U' L' U2 R2 U' B' R
U' L' U2 F U' R' B'
U' L' U2 F' U' R' B'
U' L' U2 F2 U' R' B'
B2 L' D L D R2 B'
B2 L' D L D B' R2
B2 L' D L B' D R2
U' L' D U R B' R2
U' L' D U R' D B'
U' L' D U R' D' B'
U' L' D U R' D2 B'
U' L' D U R' B' D
U' L' D U R' B' D'
U' L' D U R' B' D2
U' L' D U R2 B' R
L2 R' B L' D' L' B2
L2 R' B L' D' B2 L'
L R' B L' U' L2 U
L R' B L' D' B2 D
L R' B L' D' B2 D'
L R' B L' D' B2 D2
L2 R' B L2 U' L' U
L R' B L' B D' B2
L R' B L' B' D' B2
L R' B L' B2 D' B2
B L' D' L B' R' B'
U' L' D' U R B' R2
U' L' D' U R' D B'
U' L' D' U R' D' B'
U' L' D' U R' D2 B'
U' L' D' U R' B' D
U' L' D' U R' B' D'
U' L' D' U R' B' D2
U' L' D' U R2 B' R
L2 R' B U' L U L
L2 R' B U' L U L
L R' B U' L U L2
L R' B D L' D' B2
L R' B D' L' D' B2
L R' B D2 L' D' B2
L R' B' L' U R' U'
L2 R' B' L2 U R' U'
U' L' D2 U R B' R2
U' L' D2 U R' D B'
U' L' D2 U R' D' B'
U' L' D2 U R' D2 B'
U' L' D2 U R' B' D
U' L' D2 U R' B' D'
U' L' D2 U R' B' D2
U' L' D2 U R2 B' R
B2 L' D2 R2 D' L B'
L2 R' B' U R' U' L2
L R' B' U R' U' L'
L2 R' B2 L D L B'
L R' B2 L2 D L B'
R' L' B2 D B2 L B'
L' R' B2 D B2 L B'
U2 L' F U' R U' R2
U2 L' F U2 R' D B2
L R' B2 D L B' L2
R' L2 U R U' L2 B
R' L2 U R U' B L2
U2 L' F' U L' U R'
R' L2 U' L' U B' L'
U2 L' F2 U2 D R' B
U2 L' F2 D U2 R' B
U' L' B2 U B2 R' B'
U' L' B2 U' L U2 B
U' L2 U L R' B' L'
U2 L2 U L' U R' B'
U' L2 U R' L B' L'
F2 L2 U R' F2 L2 B'
U' L2 U D2 R' D B
U' L2 U D2 R' D' B
U' L2 U D2 R' D2 B
U' L2 U D2 R' B D
U' L2 U D2 R' B D'
U' L2 U D2 R' B D2
U' L2 U' L U2 R' B'
U' L2 U' L' F U2 R'
R' L2 B L' D' L' B2
R' L2 B L' D' B2 L'
U2 L2 U' R U' B R2
R' L2 B L2 U' L' U
B L2 U' L' B' U L'
R' L2 B U' L U L
L R2 B L' R D' B2
L R2 B L' D' R B2
L R2 B L' D' B2 R
L R2 B R L' D' B2
R' L2 B' L2 U R' U'
R' L2 B' U R' U' L2
L2 R2 B' L2 R D B2
L R2 B' L' R D B2
L2 R2 B' R L2 D B2
R2 L2 B' L2 R D B2
R2 L2 B' R L2 D B2
L R2 B' R L' D B2
L R2 B' R D L' B2
L R2 B' R D B2 L'
R' L2 B2 L D L B'
U' L2 D2 L U R' B
U' L2 D2 L' U R' B
U' L2 D2 L2 U R' B
U' L2 D2 U R' D B
U' L2 D2 U R' D' B
U' L2 D2 U R' D2 B
U' L2 D2 U R' B D
U' L2 D2 U R' B D'
U' L2 D2 U R' B D2
U2 L2 F U' R U' R2
U2 L2 F U2 R' D B2
R' U R U F U2 B
R' U R U F' U2 B
R' U R U F2 U2 B
R' U R U' L B L'
R' U R U' L2 B L2
R' U R U' D B D
R' U R U' D B D'
R' U R U' D B D2
R' U R U' D' B D
R' U R U' D' B D'
R' U R U' D' B D2
R' U R U' D2 B D
R' U R U' D2 B D'
R' U R U' D2 B D2
L' U R U' L B R2
U2 L2 F' U L' U R'
R' U R U' B2 D B'
R' U R U' B2 D' B'
R' U R U' B2 D2 B'
R' U R U2 L U B
R' U R U2 L' U B
R' U R U2 L2 U B
R' U R D U' B D
R' U R D U' B D'
R' U R D U' B D2
R' U R D' U' B D
R' U R D' U' B D'
R' U R D' U' B D2
R' U R D2 U' B D
R' U R D2 U' B D'
R' U R D2 U' B D2
L2 U R U' L2 B R2
L2 U R U' B L2 R2
L2 U R U' B R2 L2
L U R U' L' B R2
L U R U' B L' R2
L U R U' B R2 L'
R U R U' D B R
R U R U' D' B R
R U R U' D2 B R
R U R U' B R D
R U R U' B R D'
R U R U' B R D2
R U R U' B D R
R U R U' B D' R
R U R U' B D2 R
R U R U' B' R B2
R U R U' B2 R B'
R' U R' U D F' U2
R' U R' U D' F' U2
R' U R' U D2 F' U2
R U R D U' B R
R' U R' U F' U2 D
R' U R' U F' U2 D'
R' U R' U F' U2 D2
R' U R' U F' D U2
R' U R' U F' D' U2
R' U R' U F' D2 U2
R' U R' U' R2 B R2
R U R D' U' B R
R U R D2 U' B R
R' U R' D R2 U' B
R' U R' D U F' U2
U2 L2 F2 U2 D R' B
R' U R' D' R2 U' B
R' U R' D' U F' U2
U2 L2 F2 D U2 R' B
R' U R' D2 R2 U' B
R' U R' D2 U F' U2
R2 U R' U F' U2 R2
R2 U R' U' R2 D B
R2 U R' U' R2 D' B
R2 U R' U' R2 D2 B
R2 U R' U' R2 B D
R2 U R' U' R2 B D'
R2 U R' U' R2 B D2
R2 U R' U' B R2 B
R2 U R' U' B' R2 B
R2 U R' U' B2 R2 B
R U R' U F' U2 R'
R U R' U' R2 B R
R' U R2 U' R' B R
R2 U R2 U' R' D B
R2 U R2 U' R' D' B
R2 U R2 U' R' D2 B
R2 U R2 U' R' B D
R2 U R2 U' R' B D'
R2 U R2 U' R' B D2
R2 U R2 F U' R' B
R' U D R U' D B
R' U D R U' D' B
R' U D R U' D2 B
R' U D R U' B D
R' U D R U' B D'
R' U D R U' B D2
R' U D R D U' B
R' U D R D' U' B
R' U D R D2 U' B
R2 U R2 F' U' R' B
R' U D R' U F' U2
R2 U R2 F2 U' R' B
R2 U D R' U' R2 B
R2 U D R2 U' R' B
R' U D' R U' D B
R' U D' R U' D' B
R' U D' R U' D2 B
R' U D' R U' B D
R' U D' R U' B D'
R' U D' R U' B D2
R' U D' R D U' B
R' U D' R D' U' B
R' U D' R D2 U' B
U' L2 B2 U' L U2 B'
R' U D' R' U F' U2
R2 U D' R' U' R2 B
R2 U D' R2 U' R' B
R' U D2 R U' D B
R' U D2 R U' D' B
R' U D2 R U' D2 B
R' U D2 R U' B D
R' U D2 R U' B D'
R' U D2 R U' B D2
R' U D2 R D U' B
R' U D2 R D' U' B
R' U D2 R D2 U' B
R U D' R F2 U' B
R' U D2 R' U F' U2
R U D' F2 R U' B
R2 U D2 R' U' R2 B
R2 U D2 R2 U' R' B
R U F R U' B R
R' U F' R F U' B
D2 R U R U' B R
D' R U R U' B R
R U F' R U' B R
D R U R U' B R
R' U F2 R F2 U' B
U R U L U2 B R2
U R U L' U2 B R2
U R U L2 U2 B R2
D2 R U' L' U R2 B'
D2 R U' L' U B' R2
D' R U' L' U R2 B'
D' R U' L' U B' R2
U R U D2 L2 U2 B
U R U F U2 B R2
U R U F' U2 B R2
D R U' L' U R2 B'
D R U' L' U B' R2
B R U' L U2 F U'
R U F2 R U' B R
U R U F2 U2 B R2
B R U' L' B' L2 U
R' U B R B' U' B2
U R U' L B L' R2
U R U' L B R2 L'
U R U' L2 B L2 R2
U R U' L2 B R2 L2
U R U' R2 U2 F' U2
U R U' D' B D R2
U R U' D2 B D2 R2
U R U' F' B R2 F
U R U' F2 B R2 F2
U R U' B R D R
U R U' B R D' R
U R U' B R D2 R
U R U' B R' D R'
U R U' B R' D' R'
U R U' B R' D2 R'
B2 R U2 D L U2 B'
U R U' B F' R2 F
U R U' B F2 R2 F2
U R U' B' R B2 R
U R U' B' R2 B2 D
U R U' B' R2 B2 D'
U R U' B' R2 B2 D2
U R U' B2 R B' R
U R U' B2 R2 D B'
U R U' B2 R2 D' B'
U R U' B2 R2 D2 B'
U R U' B2 R2 B' D
U R U' B2 R2 B' D'
U R U' B2 R2 B' D2
U R U2 L U B R2
U R U2 L' U B R2
U R U2 L2 U B R2
U R U2 D B2 U B'
R' U B2 R B2 U' B'
U R U2 B' U R2 B2
U R U2 B' U B2 R2
B2 R D U2 L U2 B'
U R U2 B2 U R2 B'
U R U2 B2 U B' R2
B' R D B D' B R'
B2 R D B2 D2 R' B
U R D U2 B2 U B'
B2 R D' R' B2 R' B'
R' U' L U L2 B' L2
R' U' L U' D F U2
R' U' L U' D' F U2
R' U' L U' D2 F U2
R' U' L U' F U2 D
R' U' L U' F U2 D'
R' U' L U' F U2 D2
R' U' L U' F D U2
R' U' L U' F D' U2
R' U' L U' F D2 U2
R' U' L D L2 U B'
R' U' L D U' F U2
R' U' L D' L2 U B'
R' U' L D' U' F U2
R' U' L D2 L2 U B'
R' U' L D2 U' F U2
B2 R D' B R' B R'
B2 R D' B2 R' D B
B2 R D' B2 R' D' B
B2 R D' B2 R' D2 B
B2 R D' B2 R' B D
B2 R D' B2 R' B D'
B2 R D' B2 R' B D2
U R D' U' B D R2
L U' L U L2 R' B'
L U' L U R' L2 B'
U R D' F2 U' D B
U R D' F2 U' D' B
U R D' F2 U' D2 B
U R D' F2 U' B D
U R D' F2 U' B D'
U R D' F2 U' B D2
U R D' F2 D U' B
U R D' F2 D' U' B
U R D' F2 D2 U' B
R' U' L' U R' B' R
R' U' L' U R2 B' R2
R' U' L' U D B' D
R' U' L' U D B' D'
R' U' L' U D B' D2
R' U' L' U D' B' D
R' U' L' U D' B' D'
R' U' L' U D' B' D2
R' U' L' U D2 B' D
R' U' L' U D2 B' D'
R' U' L' U D2 B' D2
R U' L U' F U2 R2
R' U' L' U B2 D B
R' U' L' U B2 D' B
R' U' L' U B2 D2 B
R' U' L' U' F U2 B'
R' U' L' U' F' U2 B'
R' U' L' U' F2 U2 B'
L' U' L' U R' B' L2
R' U' L' U2 R U' B'
R' U' L' U2 R' U' B'
R' U' L' U2 R2 U' B'
R' U' L' D U B' D
R' U' L' D U B' D'
R' U' L' D U B' D2
R' U' L' D' U B' D
R' U' L' D' U B' D'
R' U' L' D' U B' D2
R' U' L' D2 U B' D
R' U' L' D2 U B' D'
R' U' L' D2 U B' D2
L2 U' L' U R' B' L'
B2 R D2 B2 D R' B
R2 U' L' U R D B'
R2 U' L' U R D' B'
R2 U' L' U R D2 B'
R2 U' L' U R B' D
R2 U' L' U R B' D'
R2 U' L' U R B' D2
U R D2 U L2 U2 B
R2 U' L' U R' B' R2
R2 U' L' U D R B'
R2 U' L' U D B' R
R2 U' L' U D' R B'
R2 U' L' U D' B' R
R2 U' L' U D2 R B'
R2 U' L' U D2 B' R
R2 U' L' U B R B2
R2 U' L' U B' R D
R2 U' L' U B' R D'
R2 U' L' U B' R D2
R2 U' L' U B' D R
R2 U' L' U B' D' R
R2 U' L' U B' D2 R
U R D2 U' B D2 R2
R2 U' L' D U R B'
R2 U' L' D U B' R
R2 U' L' D' U R B'
R2 U' L' D' U B' R
R U' L' U R B' R
R U' L' U R2 D B'
R U' L' U R2 D' B'
R U' L' U R2 D2 B'
R U' L' U R2 B' D
R U' L' U R2 B' D'
R U' L' U R2 B' D2
R' U' L2 U L B' L'
R U' L' U B R2 B2
R U' L' U B' R2 D
R U' L' U B' R2 D'
R U' L' U B' R2 D2
R2 U' L' D2 U R B'
R2 U' L' D2 U B' R
R U' L' D B2 U B
R2 U' L' B U R B2
R2 U' L' B U B2 R
R2 U' L' B2 U B R
R U' L' B U R2 B2
R U' L' B U B2 R2
R U' L' B2 U B R2
L U' L2 U L R' B'
U R F U' B R2 D
U R F U' B R2 D'
U R F U' B R2 D2
U R F U' B' R2 B2
L U' L2 U R' L B'
U R F U' B2 R2 B'
U R F D' F2 U' B
U R F' U' B R2 D
U R F' U' B R2 D'
U R F' U' B R2 D2
U R F' U' B' R2 B2
U R F' U' B2 R2 B'
U R F' D' F2 U' B
B' R B R' U R' U'
D2 R B R2 U' L U
D' R B R2 U' L U
U R F2 U' B R2 D
U R F2 U' B R2 D'
U R F2 U' B R2 D2
U R F2 U' B' R2 B2
U R F2 U' B2 R2 B'
D2 R B U' L U R2
D' R B U' L U R2
B' R B U R2 U' R
U R F2 D' F2 U' B
B' R B D R B2 R2
B' R B D R' B2 D
B' R B D R' B2 D'
B' R B D R' B2 D2
B' R B D R2 B2 R
B' R B D' R' D2 B2
B' R B D2 R' D' B2
D R B R2 U' L U
D R B U' L U R2
D' R B' R D R B2
D2 R B' R D R B2
D' R B' R D B2 R
D2 R B' R D B2 R
B R B D' B2 R' B
D2 R B' R2 U R U'
D' R B' R2 U R U'
R' U' D L U' F U2
D' R B' U R' U' R'
D2 R B' U R' U' R'
R' U' D L' U D B'
R' U' D L' U D' B'
R' U' D L' U D2 B'
R' U' D L' U B' D
R' U' D L' U B' D'
R' U' D L' U B' D2
R' U' D L' D U B'
R' U' D L' D' U B'
R' U' D L' D2 U B'
B' R B' D R B2 R'
B' R B' D R' B2 R'
B' R B' D R2 B2 R'
D R B' R D R B2
D R B' R D B2 R
B' R B' D B2 R' D
B' R B' D B2 R' D'
B' R B' D B2 R' D2
B' R B' D B2 D R'
B' R B' D B2 D' R'
B' R B' D B2 D2 R'
D R B' R2 U R U'
D R B' U R' U' R'
R2 U' D L' U R B'
R2 U' D L' U B' R
R' U' D' L U' F U2
R' U' D' L' U D B'
R' U' D' L' U D' B'
R' U' D' L' U D2 B'
R' U' D' L' U B' D
R' U' D' L' U B' D'
R' U' D' L' U B' D2
D2 R B2 R' D' R' B
R' U' D' L' D U B'
R' U' D' L' D' U B'
D' R B2 R' D' R' B
R' U' D' L' D2 U B'
R U' D L' B2 U B
B' R B2 D B' R' B'
D R B2 R' D' R' B
R2 U' D' L' U R B'
R2 U' D' L' U B' R
R' U' D2 L U' F U2
R' U' D2 L' U D B'
R' U' D2 L' U D' B'
R' U' D2 L' U D2 B'
R' U' D2 L' U B' D
R' U' D2 L' U B' D'
R' U' D2 L' U B' D2
R' U' D2 L' D U B'
R' U' D2 L' D' U B'
R' U' D2 L' D2 U B'
R U' D B2 L' U B'
D2 R' L B L' D' B2
D' R' L B L' D' B2
R2 U' D2 L' U R B'
R2 U' D2 L' U B' R
R' U' F L' F' U B'
D R' L B L' D' B2
D2 R' U R U' D B
D2 R' U R U' D' B
D2 R' U R U' D2 B
D2 R' U R U' B D
D2 R' U R U' B D'
D2 R' U R U' B D2
D2 R' U R D U' B
D2 R' U R D' U' B
D' R' U R U' D B
D2 R' U R D2 U' B
D' R' U R U' D' B
D' R' U R U' D2 B
D' R' U R U' B D
D' R' U R U' B D'
D' R' U R U' B D2
D' R' U R D U' B
D' R' U R D' U' B
D' R' U R D2 U' B
D2 R' U R' U F' U2
D' R' U R' U F' U2
F' R' U R U' F B
F' R' U R U' B F
D2 R' U D R U' B
D' R' U D R U' B
R' U' F2 L' F2 U B'
D2 R' U D' R U' B
D' R' U D' R U' B
D2 R' U D2 R U' B
D' R' U D2 R U' B
F2 R' U R U' F2 B
F2 R' U R U' B F2
D R' U R U' D B
D R' U R U' D' B
D R' U R U' D2 B
D R' U R U' B D
D R' U R U' B D'
D R' U R U' B D2
D R' U R D U' B
D R' U R D' U' B
D R' U R D2 U' B
D R' U R' U F' U2
D2 R' U' L U' F U2
D R' U D R U' B
D' R' U' L U' F U2
D2 R' U' L' U D B'
D2 R' U' L' U D' B'
D2 R' U' L' U D2 B'
D2 R' U' L' U B' D
D2 R' U' L' U B' D'
D2 R' U' L' U B' D2
D R' U D' R U' B
D2 R' U' L' D U B'
D' R' U' L' U D B'
D' R' U' L' U D' B'
D' R' U' L' U D2 B'
D' R' U' L' U B' D
D' R' U' L' U B' D'
D' R' U' L' U B' D2
D2 R' U' L' D' U B'
D2 R' U' L' D2 U B'
D' R' U' L' D U B'
D' R' U' L' D' U B'
D' R' U' L' D2 U B'
F R' U R U' F' B
F R' U R U' B F'
D R' U D2 R U' B
D2 R' U' D L' U B'
D' R' U' D L' U B'
F2 R' U' L' U F2 B'
D2 R' U' D' L' U B'
F2 R' U' L' U B' F2
D' R' U' D' L' U B'
D2 R' U' D2 L' U B'
D' R' U' D2 L' U B'
D R' U' L U' F U2
U R' U F' U' F U'
D R' U' L' U D B'
D R' U' L' U D' B'
D R' U' L' U D2 B'
D R' U' L' U B' D
D R' U' L' U B' D'
D R' U' L' U B' D2
B R' U' L U2 F U'
D R' U' L' D U B'
D R' U' L' D' U B'
D R' U' L' D2 U B'
B R' U' L' B' L2 U
B' R' U' B U R' B'
D R' U' D L' U B'
D R' U' D' L' U B'
D R' U' D2 L' U B'
R2 U' B L' U R B'
R2 U' B L' U B' R
R' U' B' L' B U B2
R U' B L' U R2 B'
R U' B L' U B' R2
D' R' U2 F U' R U'
D2 R' U2 F U' R U'
D' R' U2 F' U L' U
D2 R' U2 F' U L' U
B2 R' U2 D L U2 B'
U R' U' B2 D' R2 B
R2 U' B' L' U R B'
R2 U' B' L' U B' R
D R' U2 F U' R U'
D R' U2 F' U L' U
D2 R' D U R U' B
D' R' D U R U' B
D2 R' D U' L' U B'
D' R' D U' L' U B'
R' U' B2 L' B2 U B
R U' B' L' U R2 B'
R U' B' L' U B' R2
D2 R' D B U' L U
D' R' D B U' L U
B2 R' D U2 L U2 B'
D2 R' D B' U R' U'
D' R' D B' U R' U'
D R' D U R U' B
D R' D U' L' U B'
R2 U' B2 L' U R B'
R2 U' B2 L' U B' R
B2 R' D B2 D2 R' B
U R' D R2 U' B R2
D2 R' D' U R U' B
D' R' D' U R U' B
D2 R' D' U' L' U B'
D' R' D' U' L' U B'
D R' D B U' L U
D R' D B' U R' U'
R U' B2 L' U R2 B'
R U' B2 L' U B' R2
B2 R' D' R' B2 R' B'
D2 R' D' B U' L U
D' R' D' B U' L U
D2 R' D' B' U R' U'
D' R' D' B' U R' U'
D R' D' U R U' B
D R' D' U' L' U B'
B2 R' D' B R' B R'
B2 R' D' B2 R' D B
B2 R' D' B2 R' D' B
B2 R' D' B2 R' D2 B
B2 R' D' B2 R' B D
B2 R' D' B2 R' B D'
B2 R' D' B2 R' B D2
U R' D' R2 U' B R2
D2 R' D2 U R U' B
D' R' D2 U R U' B
D2 R' D2 U' L' U B'
D' R' D2 U' L' U B'
D R' D' B U' L U
D R' D' B' U R' U'
D2 R' D2 B U' L U
D' R' D2 B U' L U
D2 R' D2 B' U R' U'
D' R' D2 B' U R' U'
D R' D2 U R U' B
D R' D2 U' L' U B'
B2 R' D2 B2 D R' B
U R' D2 R2 U' B R2
D R' D2 B U' L U
D R' D2 B' U R' U'
F' R' F U R U' B
F' R' F U' L' U B'
F' R' F B U' L U
F' R' F B' U R' U'
U R' F D R2 U' R2
F2 R' F2 U R U' B
F2 R' F2 U' L' U B'
D2 R' B L' D' L B2
D' R' B L' D' L B2
F2 R' F2 B U' L U
F2 R' F2 B' U R' U'
B' R' B R' U R U'
D2 R' B U' L U D
D2 R' B U' L U D'
