B L' U' L2 F2 R
U' L' B' U' F2 B
U' L' B' U' B F2
B L2 U' L' F2 R
B' R' U' R U' F2
B U' L F2 D R2
B U' F2 L D R2
B U' F2 D L R2
B U' F2 D R2 L
L B U' F2 L R
L B U' F2 R L
B U' L F2 U F2 U'
B U' L F2 D R2 D
B U' L F2 D R2 D'
B U' L F2 D R2 D2
F' U' L' B' U' F' B
F' U' L' B' U' B F'
B U' L' F2 L2 D R2
B U' R L F2 D R2
B U' R F2 L D R2
B U' R F2 D L R2
B U' R F2 D R2 L
B U' R' L F2 D R2
B' U' R2 F2 L' D R2
B' U' R2 F2 D L' R2
B' U' R2 F2 D R2 L'
B U' R' F2 L D R2
B U' R' F2 D L R2
B U' R' F2 D R2 L
B U' R2 L F2 D R2
B U' R2 F2 L D R2
B U' R2 F2 D L R2
B U' R2 F2 D R2 L
B U' F' L D F' R
B U' F2 L R D R2
B U' F2 L R' D R2
B U' F2 L R2 D R2
B U' F2 L U F2 U'
B U' F2 L D R2 D
B U' F2 L D R2 D'
B U' F2 L D R2 D2
B U' F2 L2 D L' R2
B U' F2 L2 D R2 L'
B U' F2 R L D R2
B U' F2 R D L R2
B U' F2 R D R2 L
B U' F2 R' L D R2
B U' F2 R' D L R2
B U' F2 R' D R2 L
B U' F2 R2 L D R2
B U' F2 R2 D L R2
B U' F2 R2 D R2 L
B U' F2 U F2 U' L
F' U' B U' F' B' L'
F' U' B U' B' F' L'
B U' F2 D L R2 D
B U' F2 D L R2 D'
B U' F2 D L R2 D2
B U' F2 D R2 L D
B U' F2 D R2 L D'
B U' F2 D R2 L D2
B U' F2 D R2 D L
B U' F2 D R2 D' L
B U' F2 D R2 D2 L
B U' F2 D2 L D' R2
F' U' B' U' F' L' B
F' U' B' U' F' B L'
F' U' B' U' B F' L'
B U' B U' F2 B' L
B U' B U' B' L F2
B U' B U' B' F2 L
B2 U' B' U' L F2 B
B2 U' B' U' L B F2
B2 U' B' U' F2 L B
B' U' B2 U' L F2 B2
B' U' B2 U' L B2 F2
B' U' B2 U' F2 L B2
F' U' B2 U' F' L' B2
F' U' B2 U' F' B2 L'
F' U' B2 U' B2 F' L'
B U' B2 U' F2 B2 L
B U' B2 U' B2 L F2
B U' B2 U' B2 F2 L
B U2 L U' L' U F2
D U2 R2 F' U L' R2
D U2 R2 F' U R2 L'
F' U2 L' F' L' D' B2
B U2 L F2 U R U'
F' U2 L2 D' F' L' B2
F' U2 L2 D' F' B2 L'
F' U2 L2 D' B2 F' L'
B' U2 L2 F2 D' B2 L
F' U2 L2 F' D' L' B2
F' U2 L2 F' D' B2 L'
D U2 F' R2 U L' R2
D U2 F' R2 U R2 L'
B U2 R U L R' F2
B U2 R U L F2 R'
B U2 R U R' L F2
B U2 R U R' F2 L
B U2 R U F2 L R'
B U2 R U F2 R' L
L2 D2 B U' L R2 F'
L2 D2 B U' R2 L F'
L2 D2 B U' R2 F' L
B' U2 R2 U F2 L' R2
B' U2 R2 U F2 R2 L'
B U2 R' U L R F2
B U2 R' U R L F2
B U2 R' U R F2 L
B U2 R2 U L R2 F2
B U2 R2 U L F2 R2
B U2 R2 U R2 L F2
B U2 R2 U R2 F2 L
B U2 R2 U F2 L R2
B U2 R2 U F2 R2 L
B U2 D R2 U L R2
B U2 D R2 U R2 L
F' U2 F' L' U' L U
F' U2 F' L2 D' L B2
B' U2 F2 L2 D' B2 L
B U2 F2 L U' L' U
B U2 F2 L2 D' L' B2
B U2 F2 L2 D' B2 L'
R2 F D' F2 U2 F' L'
U2 F' L' U' L U F'
B D U2 R2 U L R2
B D U2 R2 U R2 L
U2 F' L' F' U' L U
U2 F' L2 D' L F' B2
U2 F' L2 D' L B2 F'
U2 F' L2 D' F' L B2
U2 F' L2 F' D' L B2
U F' L2 U F' B' L'
U F' L2 U B' F' L'
U2 F' R' U L' R F'
U2 F' R' U R L' F'
U2 F' R2 U L' R2 F'
U2 F' R2 U R2 L' F'
U F' U L' F' L' B'
U F' U L2 F' B' L'
U F' U L2 B' F' L'
U F' U F' L' D2 B2
U F' U F' D2 L' B2
U F' U F' D2 B2 L'
R2 F' U2 D F' L' B2
R2 F' U2 D F' B2 L'
R2 F' U2 D B2 F' L'
B' D' L2 U L2 R' U2
B' D' L2 U R' L2 U2
R2 F' U2 F' L' D B2
R2 F' U2 F' D L' B2
R2 F' U2 F' D B2 L'
R2 F' D U2 F' L' B2
R2 F' D U2 F' B2 L'
R2 F' D U2 B2 F' L'
B D' L2 U L2 U2 L
B D' L2 U' D2 L' R2
B D' L2 U' D2 R2 L'
B D' L2 D2 U' L' R2
B D' L2 D2 U' R2 L'
B' D' R' U' L2 R U'
B' D' R' U' R L2 U'
L F' B U' L F' R
L F' B U' F' L R
L F' B U' F' R L
U' F2 L' U F2 B' U'
U' F2 L' U B' F2 U'
U' F2 U F2 B U' L
U' F2 U B F2 U' L
B' D2 R' B2 U' R U'
R2 B L F2 D R B2
R2 B L F2 D B2 R
L2 B L' U' F2 L2 R
L2 B L' U' F2 R L2
D' B L2 U L2 U2 L
D' B L2 U' D2 L' R2
D' B L2 U' D2 R2 L'
D' B L2 D2 U' L' R2
D' B L2 D2 U' R2 L'
L2 B U L2 U2 L' F2
R' B U' R U' L F2
R' B U' R U' F2 L
U' B U' F' B' L' F'
U' B U' F2 D2 B' L
U' B U' B' F' L' F'
L2 B U' L' F2 L2 R
L2 B U' L' F2 R L2
B D2 B2 R' U' R U'
L B U L' U2 L2 F2
L B U L' U2 F2 L2
L2 B U' F2 D2 L R2
L2 B U' F2 D2 R2 L
R' B U2 F2 L D' B2
R2 B U' R2 U' L F2
R2 B U' R2 U' F2 L
L B U' L F2 D2 R2
R2 B U2 L F2 D B2
L B U' R F2 L R
L B U' R F2 R L
L B U' R' F2 L R
L B U' R' F2 R L
L B U' R2 F2 L R
L B U' R2 F2 R L
L B U' F' L F' R
L B U' F2 L R D
L B U' F2 L R D'
L B U' F2 L R D2
L B U' F2 L D R
L B U' F2 L D' R
L B U' F2 L D2 R
D B U2 R2 U L R2
D B U2 R2 U R2 L
L B U' F2 R L D
L B U' F2 R L D'
L B U' F2 R L D2
L B U' F2 R D L
L B U' F2 R D' L
L B U' F2 R D2 L
L B U' F2 D L R
L B U' F2 D R L
L B U' F2 D' L R
L B U' F2 D' R L
L B U' F2 D2 L R
L B U' F2 D2 R L
R2 B U2 F2 L D B2
R2 B U2 F2 D L B2
R B U2 F2 D' L B'
B' F R' U' R U' F
L B F' U' L F' R
L B F' U' F' L R
L B F' U' F' R L
U' B' L' B' U' F2 B2
U' B' L' B' U' B2 F2
D' B' L2 U L2 R' U2
D' B' L2 U R' L2 U2
R' B' R' U' R2 U' F2
R' B' R' U2 F2 D B2
D' B' R' U' L2 R U'
D' B' R' U' R L2 U'
D2 B' R' B' U' R U'
R2 B' R' U' R' U' F2
U' B' U B L F2 R
L2 B' U L2 R' U2 F2
L2 B' U R' L2 U2 F2
U' B' U' F' L' F' B
U' B' U' F' L' B F'
U' B' U' F' B L' F'
U' B' U' B F' L' F'
L B' U L' R' U2 F2
L B' U R' L' U2 F2
L B' U R' U2 F2 R
R2 B' U' R2 U' F2 L'
B' F' R' U' R U' F'
F' B' R' U' R U' F'
L B' U' R2 F2 L' R
L B' U' R2 F2 R L'
L B' U' F2 R D2 L2
R2 B' U2 F2 D B2 L
F B' R' U' R U' F
U' B2 L' B' U' F2 B'
U' B2 L' B' U' B' F2
U' B2 U' F' L' F' B2
U' B2 U' F' L' B2 F'
U' B2 U' F' B2 L' F'
U' B2 U' B2 F' L' F'
D2 B2 U' B' U' L B
