R' L F' B' U F'
U2 L F B' U F
R' L B' F' U F'
F' L B' U F' L'
U2 L B' F U F
L R' F' B' U F'
L R' B' F' U F'
R' F' L B' U F'
L F' B' U F' L'
L B' R' F' U F'
L B' U F' L' F'
L B' F' U F' L'
R' U2 L F' B' U F'
R' U2 L B' F' U F'
D R' F' L R' U R2
D R' F' R' L U R2
F R' F' L B' U F2
U2 R2 L F B' U F
U2 R2 L B' F U F
R' U2 F' L B' U F'
R' D L F' R2 U R'
R D L R2 F' U R
L D R' F' R' B' U
R D R2 L F' U R
L D R2 D B' U L
R D R2 F' L U R
R' D F' L R2 U R'
R' D F' R2 L U R'
L D B' R' F' R' U
F2 U' L B' U' R' U2
F' U2 L F B' U F2
F' U2 L B' F U F2
L D2 B' U' B' R' U2
L F R' F' B' U F2
L F R' B' F' U F2
F' D L U F' L' R
F' D L U F' R L'
L2 F U' F R B L
R' F' L D B' U F'
R' F' L D' B' U F'
R' F' L D2 B' U F'
L F B' R' F' U F2
L F B' U F' L' F2
R' F' L B' U D F'
R' F' L B' U D' F'
R' F' L B' U D2 F'
R' F' L B' U F' D
R' F' L B' U F' D'
R' F' L B' U F' D2
R' F' L B' D U F'
R' F' L B' D' U F'
R' F' L B' D2 U F'
U2 F' L F B' U F2
U2 F' L B' F U F2
U F' L B' U L2 F'
U F' L B' U F' L2
R' F' D L U F' R
L F' D B' U F' L'
L F' D' B' U F' L'
L F' D2 B' U F' L'
L F' B' U L F' L'
L F' B' U L' F' L'
L F' B' U L2 F' L'
L F' B' U D F' L'
L F' B' U D' F' L'
L F' B' U D2 F' L'
L F' B' U F' L' D
L F' B' U F' L' D'
L F' B' U F' L' D2
L F' B' U F' D L'
L F' B' U F' D' L'
L F' B' U F' D2 L'
L F' B' D U F' L'
L F' B' D' U F' L'
L F' B' D2 U F' L'
U2 F2 L F B' U F'
U2 F2 L B' F U F'
L F2 R' F' B' U F
U' F2 U' L F B' U
U' F2 U' L B' F U
L F2 R' B' F' U F
R' F2 U' F L B' U
L F2 B' R' F' U F
L B R' F' B2 U F'
L B R' B2 F' U F'
L B' R U2 B U' F2
L B' R D R2 F' U
L B' R' D F' R2 U
L B' R' F' U D F'
L B' R' F' U D' F'
L B' R' F' U D2 F'
L B' R' F' U F' D
L B' R' F' U F' D'
L B' R' F' U F' D2
L B' R' F' D U F'
L B' R' F' D' U F'
L B' R' F' D2 U F'
L B' U L F' L' F'
L B' U L' F' L' F'
L B' U L2 F' L' F'
L B' U F' L F' L2
L B' U F' L' D F'
L B' U F' L' D' F'
L B' U F' L' D2 F'
L B' U F' L' F' D
L B' U F' L' F' D'
L B' U F' L' F' D2
L B' U F' L2 F' L
L B' U F' D L' F'
L B' U F' D' L' F'
L B' U F' D2 L' F'
L B' U' B U2 L F2
L B' U' B U2 F2 L
L B' U' B' R' U2 F2
L B' U2 L' B' U' F2
L B' D R' F' R' U
L B' F R' F' U F2
L B' F U F' L' F2
L B' F' U L F' L'
L B' F' U L' F' L'
L B' F' U L2 F' L'
L B' F' U D F' L'
L B' F' U D' F' L'
L B' F' U D2 F' L'
L B' F' U F' L' D
L B' F' U F' L' D'
L B' F' U F' L' D2
L B' F' U F' D L'
L B' F' U F' D' L'
L B' F' U F' D2 L'
L B' F' D U F' L'
L B' F' D' U F' L'
L B' F' D2 U F' L'
L B' F2 R' F' U F
