L2 D' F L' B2
L2 D' F B2 L'
L2 D' B2 F L'
F' L2 D' F L' B2
F' L2 D' F B2 L'
F2 L2 D' F L' B2
F2 L2 D' F B2 L'
F' L2 D' B2 F L'
F2 L2 D' B2 F L'
F L2 D' F L' B2
F L2 D' F B2 L'
F L2 D' B2 F L'
D' L2 F D' L' B2
D' L2 F D' B2 L'
R2 U' B' R' U2 R'
B2 R2 U F' L' R2
B2 R2 U F' R2 L'
L2 D F L2 B' L
L2 D' F L B2 L2
L2 D' F L' B2 D
L2 D' F L' B2 D'
L2 D' F L' B2 D'
L2 D' F L' B2 D2
L2 D' F B L' B
L2 D' F B2 L' D
L2 D' F B2 L' D'
L2 D' F B2 L' D2
L2 D' F B2 D L'
L2 D' F B2 D' L'
L2 D' F B2 D2 L'
L2 D' B F L' B
L2 D' B2 F L' D
L2 D' B2 F L' D'
L2 D' B2 F L' D2
L2 D' B2 F D L'
L2 D' B2 F D' L'
L2 D' B2 F D2 L'
L2 B D' F L' B2
L2 B D' F B2 L'
L2 B D' B2 F L'
L2 B' D' F L' B2
L2 B' D' F B2 L'
L2 B' D' B2 F L'
R2 B2 U R2 F' L'
L2 B2 D' F L' B2
L2 B2 D' F B2 L'
L2 B2 D' B2 F L'
L2 D B' F L2 B' L'
R2 D B2 U' B U2 L
L2 D' L F L' F B2
L2 D' L F L' B2 F
L2 D' L F B2 L' F
L2 D' L B2 L' F L'
L2 D' L B2 F L' F
L D' L F D' L' B2
L D' L F D' B2 L'
L2 D' L' B2 L F L'
L2 D' R F L' R' B2
L2 D' R F R' L' B2
L2 D' R F R' B2 L'
L2 D' R' B2 R F L'
L2 D' R2 F L' R2 B2
L2 D' R2 F L' B2 R2
L2 D' R2 F R2 L' B2
L2 D' R2 F R2 B2 L'
L2 D' R2 F B2 L' R2
L2 D' R2 F B2 R2 L'
L2 D' R2 B2 R2 F L'
L2 D' R2 B2 F L' R2
L2 D' R2 B2 F R2 L'
L2 D' U2 F L' B2 R'
L2 D' F L B L2 B
L2 D' F L B2 L2 D
L2 D' F L B2 L2 D'
L2 D' F L B2 L2 D2
L2 D' F L' R' B2 R
L2 D' F L' R2 B2 R2
L2 D' F L' B D B
L2 D' F L' B D' B
L2 D' F L' B D2 B
L2 D' F L' B' D B'
L2 D' F L' B' D' B'
L2 D' F L' B' D2 B'
L2 D' F R' L' B2 R
L2 D' F R' B2 L' R
L2 D' F R' B2 R L'
L2 D' F R2 L' B2 R2
L2 D' F R2 B2 L' R2
L2 D' F R2 B2 R2 L'
L2 D' F D' L' D B2
L2 D' F D2 L' D2 B2
L2 D' F B L B L2
L2 D' F B L' D B
L2 D' F B L' D' B
L2 D' F B L' D2 B
L2 D' F B L' B D
L2 D' F B L' B D'
L2 D' F B L' B D2
L2 D' F B D L' B
L2 D' F B D B L'
L2 D' F B D' L' B
L2 D' F B D' B L'
L2 D' F B D2 L' B
L2 D' F B D2 B L'
L2 D' F B' D B' L'
L2 D' F B' D' B' L'
L2 D' F B' D2 B' L'
L2 D' F B2 L2 D L
L2 D' F B2 L2 D' L
L2 D' F B2 L2 D2 L
L2 D' F B2 D L' D
L2 D' F B2 D L' D'
L2 D' F B2 D L' D2
L2 D' F B2 D' L' D
L2 D' F B2 D' L' D'
L2 D' F B2 D' L' D2
L2 D' F B2 D2 L' D
L2 D' F B2 D2 L' D'
L2 D' F B2 D2 L' D2
L2 D' F' L F2 L' B2
L2 D' F' L F2 B2 L'
L2 D' F' L B2 F2 L'
L2 D' F' L' F2 L' B2
L2 D' F' L' F2 B2 L'
L2 D' F' L' B2 F2 L'
L2 D' F' L2 F2 L' B2
L2 D' F' L2 F2 B2 L'
L2 D' F' L2 B2 F2 L'
L2 D' F' B2 L F2 L'
L2 D' F' B2 L' F2 L'
L2 D' F' B2 L2 F2 L'
L2 D' F2 L F' L' B2
L2 D' F2 L F' B2 L'
L2 D' F2 L B2 F' L'
L2 D' F2 L' F' L' B2
L2 D' F2 L' F' B2 L'
L2 D' F2 L' B2 F' L'
L2 D' F2 L2 F' L' B2
L2 D' F2 L2 F' B2 L'
L2 D' F2 L2 B2 F' L'
L2 D' F2 B2 L F' L'
L2 D' F2 B2 L' F' L'
L2 D' F2 B2 L2 F' L'
L2 D' F2 B2 D F' L'
L2 D' F2 B2 D' F' L'
L2 D' F2 B2 D2 F' L'
L2 D' B F L B L2
L2 D' B F L' D B
L2 D' B F L' D' B
L2 D' B F L' D2 B
L2 D' B F L' B D
L2 D' B F L' B D'
L2 D' B F L' B D2
L2 D' B F D L' B
L2 D' B F D B L'
L2 D' B F D' L' B
L2 D' B F D' B L'
L2 D' B F D2 L' B
L2 D' B F D2 B L'
L2 D' B' D2 F B' L
L2 D' B' D2 B' F L
L2 D' B' F D B' L'
L2 D' B' F D' B' L'
L2 D' B' F D2 B' L'
L2 D' B2 L F L' F
L2 D' B2 R F L' R'
L2 D' B2 R F R' L'
L2 D' B2 R2 F L' R2
L2 D' B2 R2 F R2 L'
L2 D' B2 F L2 D L
L2 D' B2 F L2 D' L
L2 D' B2 F L2 D2 L
L2 D' B2 F D L' D
L2 D' B2 F D L' D'
L2 D' B2 F D L' D2
L2 D' B2 F D' L' D
L2 D' B2 F D' L' D'
L2 D' B2 F D' L' D2
L2 D' B2 F D2 L' D
L2 D' B2 F D2 L' D'
L2 D' B2 F D2 L' D2
L2 D' B2 F' L F2 L'
L2 D' B2 F' L' F2 L'
L2 D' B2 F' L2 F2 L'
L2 D' B2 F2 L F' L'
L2 D' B2 F2 L' F' L'
L2 D' B2 F2 L2 F' L'
L2 D' B2 F2 D F' L'
L2 D' B2 F2 D' F' L'
L2 D' B2 F2 D2 F' L'
R2 D2 U' B' L2 R' U2
R2 D2 U' B' R' L2 U2
L D2 U' L' F R U
L2 D2 B D F L' B2
L2 D2 B D F B2 L'
L2 D2 B D B2 F L'
L2 D2 B' D F L' B2
L2 D2 B' D F B2 L'
L2 D2 B' D B2 F L'
L2 D2 B2 D F L' B2
L2 D2 B2 D F B2 L'
L2 D2 B2 D B2 F L'
L' F L' D' F L' B2
L' F L' D' F B2 L'
L' F L' D' B2 F L'
D' F L2 D' F L B2
D' F L2 F D' L B2
R F U R' D' L2 F
R F U D' L2 R' F
R F U D' L2 F R'
R F U D' R' L2 F
R2 F U' B' R' U2 R'
L2 F D B D2 B2 L
L2 F D B' L D2 B2
L2 F D B' D2 L B2
L2 F D' F L' F' B2
L2 F D' F L' B2 F'
L2 F D' F B2 L' F'
L2 F D' B' D2 B' L
L2 F D' B2 F L' F'
R F D' U L2 R' F
R F D' U L2 F R'
R F D' U R' L2 F
R2 F B2 U R2 F' L'
L' F' L' D' F L' B2
L' F' L' D' F B2 L'
L' F' L' D' B2 F L'
R F' R U' B' U2 R2
R F' R B2 U R2 F'
R F' R2 U' B' U2 R
R F' U L2 R' F L2
R F' U L2 F L2 R'
R F' U L2 F R' L2
R F' U R' L2 F L2
R F' U R' U2 B' U2
R2 F' U' B' R' U2 R'
R F' U' L U2 R' F'
R F' U' L2 U2 R' F
R F' U' L2 U2 F R'
R F' U' B2 L B U2
F' D' L2 F D' L' B2
F' D' L2 F D' B2 L'
R F' U2 L2 U' R' F
R F' U2 L2 U' F R'
F2 D' L2 F D' L' B2
F2 D' L2 F D' B2 L'
F D' L2 F D' L' B2
F D' L2 F D' B2 L'
L F' D' L F B' L'
L F' D' L B' F L'
B D' R2 F U L' R2
B D' R2 F U R2 L'
R2 F' B2 U R2 F' L'
L' F2 L' D' F L' B2
L' F2 L' D' F B2 L'
L' F2 L' D' B2 F L'
R F' B2 U' L B U2
B D' F R2 U L' R2
B D' F R2 U R2 L'
R2 F2 U' B' R' U2 R'
U' F2 D' L2 U F L'
L2 F2 D' F L' F2 B2
L2 F2 D' F L' B2 F2
L2 F2 D' F B2 L' F2
L2 F2 D' B2 F L' F2
R2 F2 B2 U R2 F' L'
L B L D' F L' B2
L B L D' F B2 L'
L B L D' B2 F L'
R' B U B2 U2 R B2
R' B U B2 U2 B2 R
L2 B D F L2 B' L
L2 B D' F L B2 L2
L2 B D' F L' B2 D
L2 B D' F L' B2 D'
L2 B D' F L' B2 D2
L2 B D' F B L' B
L2 B D' F B2 L' D
L2 B D' F B2 L' D'
L2 B D' F B2 L' D2
L2 B D' F B2 D L'
L2 B D' F B2 D' L'
L2 B D' F B2 D2 L'
L2 B D' B F L' B
L2 B D' B2 F L' D
L2 B D' B2 F L' D'
L2 B D' B2 F L' D2
L2 B D' B2 F D L'
L2 B D' B2 F D' L'
L2 B D' B2 F D2 L'
B2 F R2 U F' L' R2
B2 F R2 U F' R2 L'
L B' L D' F L' B2
L B' L D' F B2 L'
L B' L D' B2 F L'
U2 B' R' U' B R U'
U2 B' U' R' B U' B'
L2 B' D F L2 B' L
B2 F' R2 U F' L' R2
B2 F' R2 U F' R2 L'
L2 B' D' F L B2 L2
L2 B' D' F L' B2 D
L2 B' D' F L' B2 D'
L2 B' D' F L' B2 D2
L2 B' D' F B L' B
L2 B' D' F B2 L' D
L2 B' D' F B2 L' D'
L2 B' D' F B2 L' D2
L2 B' D' F B2 D L'
L2 B' D' F B2 D' L'
L2 B' D' F B2 D2 L'
L2 B' D' B F L' B
L2 B' D' B2 F L' D
L2 B' D' B2 F L' D'
L2 B' D' B2 F L' D2
L2 B' D' B2 F D L'
L2 B' D' B2 F D' L'
L2 B' D' B2 F D2 L'
L B2 L D' F L' B2
L B2 L D' F B2 L'
L B2 L D' B2 F L'
R2 B2 U L R2 F' L'
R2 B2 U L' R2 F' L'
R2 B2 U L2 R2 F' L'
R2 B2 U R2 L F' L'
R2 B2 U R2 L' F' L'
R2 B2 U R2 L2 F' L'
R2 B2 U R2 D F' L'
R2 B2 U R2 D' F' L'
R2 B2 U R2 D2 F' L'
R2 B2 U R2 F' L' D
R2 B2 U R2 F' L' D'
R2 B2 U R2 F' L' D2
R2 B2 U R2 F' D L'
R2 B2 U R2 F' D' L'
R2 B2 U R2 F' D2 L'
F' B2 R2 U F' L' R2
F' B2 R2 U F' R2 L'
R2 B2 U F' L' R2 F'
R2 B2 U F' R2 L' F'
B2 F2 R2 U F' L' R2
B2 F2 R2 U F' R2 L'
F2 B2 R2 U F' L' R2
F2 B2 R2 U F' R2 L'
U' B2 D L2 B R' U2
R2 B2 U' B U2 L R2
R2 B2 U' B U2 R2 L
U' B2 D B L2 R' U2
U' B2 D B R' L2 U2
F B2 R2 U F' L' R2
F B2 R2 U F' R2 L'
L2 B2 D F L2 B' L
L2 B2 D' F L B2 L2
L2 B2 D' F L' B2 D
L2 B2 D' F L' B2 D'
L2 B2 D' F L' B2 D2
L2 B2 D' F B L' B
L2 B2 D' F B2 L' D
L2 B2 D' F B2 L' D'
L2 B2 D' F B2 L' D2
L2 B2 D' F B2 D L'
L2 B2 D' F B2 D' L'
L2 B2 D' F B2 D2 L'
L2 B2 D' B F L' B
L2 B2 D' B2 F L' D
L2 B2 D' B2 F L' D'
L2 B2 D' B2 F L' D2
L2 B2 D' B2 F D L'
L2 B2 D' B2 F D' L'
L2 B2 D' B2 F D2 L'
R2 B2 F U R2 F' L'
R2 B2 F' U R2 F' L'
R2 B2 F2 U R2 F' L'
R B2 F' U' L B U2
