F' L' U2 L U' L'
R U R' U2 R B
F R U R' U2 R
R U' R' F' U2 F
L' U2 L U' L' B'
B' U2 B L U L'
R' U' F2 U2 L' F2 B'
R' U' F2 U2 L' B' F2
R U' F2 R' F' U2 F'
L' U2 L R U' L' B'
L' U2 L R' U' L' B'
L' U2 L R2 U' L' B'
L' U2 L U' L' D B'
L' U2 L U' L' D' B'
L' U2 L U' L' D2 B'
L' U2 L U' L' B' D
L' U2 L U' L' B' D'
L' U2 L U' L' B' D2
L' U2 L U' D L' B'
L' U2 L U' D' L' B'
L' U2 L U' D2 L' B'
L' U2 L U' B L' B'
L' U2 L U' B' L' B'
L' U2 L U' B2 L' B'
L' U2 L D U' L' B'
L' U2 L D' U' L' B'
L' U2 L D2 U' L' B'
L' U2 L B' R' U' L'
L U2 L' U' L' B' L2
L2 U2 L2 U' L' B' L'
L' U2 R L U' L' B'
L2 U2 L2 B' R' U' L2
L' U2 R' L U' L' B'
L' U2 R2 L U' L' B'
L' U2 D L U' L' B'
L' U2 D' L U' L' B'
L' U2 D2 L U' L' B'
L2 U2 B' L2 R' U' L2
L2 U2 B' R' L2 U' L2
L U2 B' L' R' U' L
L U2 B' R' L' U' L
B' R2 F R F2 U' L'
L2 D R' U F2 L' B'
R D U R' U2 R B
L' D U2 L U' L' B'
R D U' R' F' U2 F
L' D' U2 L U' L' B'
R D' U R' U2 R B
R D' U' R' F' U2 F
L' D2 U2 L U' L' B'
R D2 U R' U2 R B
B' U2 L B L U L2
R D2 U' R' F' U2 F
B' U2 L2 B L U L
F U2 R B2 L U' L'
B' U2 D B L U L'
B' U2 D' B L U L'
B' U2 D2 B L U L'
B' U2 F B L U L'
D' F R U R' U2 R
D2 F R U R' U2 R
B' U2 F' B L U L'
R2 F R U R U2 R'
B' U2 F2 B L U L'
D F R U R' U2 R
B' U2 B L U L' D
B' U2 B L U L' D'
B' U2 B L U L' D2
B' U2 B L U D L'
B' U2 B L U D' L'
B' U2 B L U D2 L'
B' U2 B L D U L'
B' U2 B L D' U L'
B' U2 B L D2 U L'
B2 U2 B L B U L'
B' U2 B D L U L'
R F R U R2 U2 R2
B' U2 B D' L U L'
B' U2 B D2 L U L'
B' U2 B F L U L'
B' U2 B F' L U L'
B' U2 B F2 L U L'
B U2 B L B2 U L'
L' F U2 L R U' L'
L' F U2 R L U' L'
L2 F U2 L2 R U' L2
L2 F U2 R L2 U' L2
F' D L' U2 L U' L'
F D R U R' U2 R
B' D U2 B L U L'
D' F' L' U2 L U' L'
D2 F' L' U2 L U' L'
L' F' L' U2 L2 U' L2
L2 F' L' U2 L' U' L
D F' L' U2 L U' L'
F' D' L' U2 L U' L'
F D' R U R' U2 R
B' D' U2 B L U L'
F' D2 L' U2 L U' L'
F D2 R U R' U2 R
B' D2 U2 B L U L'
B2 F R U2 B2 U L
F' B U2 B' L' U L
D2 B' U2 B L U L'
D' B' U2 B L U L'
D B' U2 B L U L'
B' F' U2 B L' U L
F' B' U2 B L' U L
B2 F' U2 B2 L' U L
B F' U2 B' L' U L
F B2 R U2 B2 U L
F' B2 U2 B2 L' U L
